spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:55:17.497406244,PULL_RESP,TOKEN:73d4, Downlink:{'downlinkId': '73d4', 'uplinkId': '328d', 'tmst': 256178799, 'items': [{'phyPayload': 'YHwBAAKgAgAGuA9r', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:17.502128124,TX_ACK,TOKEN:73d4,Gateway:0001000000000001
Timestamp:04:55:17.697085618, PUSH_DATA,TOKEN:0f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': '0f65', 'tmst': 255748099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f65', 'time': '04:55:17.697085618', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:18.050256729,PULL_RESP,TOKEN:87d9, Downlink:{'downlinkId': '87d9', 'uplinkId': '0f65', 'tmst': 256748099, 'items': [{'phyPayload': 'YBgBAAKgAQDGdWuF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:18.055140733,TX_ACK,TOKEN:87d9,Gateway:0001000000000001
Timestamp:04:55:18.684419870, PUSH_DATA,TOKEN:f156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFWdCm', 'ulID': 'f156', 'tmst': 256736026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f156', 'time': '04:55:18.684419870', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:19.029668331,PULL_RESP,TOKEN:4381, Downlink:{'downlinkId': '4381', 'uplinkId': 'f156', 'tmst': 257736026, 'items': [{'phyPayload': 'YM0BAAKgBgDF0rcs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:19.034351110,TX_ACK,TOKEN:4381,Gateway:0001000000000001
Timestamp:04:55:21.432370185, PUSH_DATA,TOKEN:2134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '2134', 'tmst': 259481160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2134', 'time': '04:55:21.432370185', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:21.780500888,PULL_RESP,TOKEN:2bf2, Downlink:{'downlinkId': '2bf2', 'uplinkId': '2134', 'tmst': 260481160, 'items': [{'phyPayload': 'YEMAAAKgAwDSItz7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:21.785315036,TX_ACK,TOKEN:2bf2,Gateway:0001000000000001
Timestamp:04:55:23.510169982, PUSH_DATA,TOKEN:fa83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyQ1Mm', 'ulID': 'fa83', 'tmst': 261559264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa83', 'time': '04:55:23.510169982', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:23.863192319,PULL_RESP,TOKEN:13d3, Downlink:{'downlinkId': '13d3', 'uplinkId': 'fa83', 'tmst': 262559264, 'items': [{'phyPayload': 'YM8BAAKgAgCkFw8+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:23.867913484,TX_ACK,TOKEN:13d3,Gateway:0001000000000001
Timestamp:04:55:27.778374671, PUSH_DATA,TOKEN:8b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': '8b2a', 'tmst': 265823335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b2a', 'time': '04:55:27.778374671', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:27.866337060, PUSH_DATA,TOKEN:9f39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '9f39', 'tmst': 265911610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f39', 'time': '04:55:27.866337060', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:28.110388994,PULL_RESP,TOKEN:0636, Downlink:{'downlinkId': '0636', 'uplinkId': '8b2a', 'tmst': 266823335, 'items': [{'phyPayload': 'YEQAAAKgBAAaQep5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:28.115023851,TX_ACK,TOKEN:0636,Gateway:0001000000000001
Timestamp:04:55:28.203496694,PULL_RESP,TOKEN:aade, Downlink:{'downlinkId': 'aade', 'uplinkId': '9f39', 'tmst': 266911610, 'items': [{'phyPayload': 'YBwBAAKgAgBOR7zj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:28.208212852,TX_ACK,TOKEN:aade,Gateway:0001000000000001
Timestamp:04:55:28.794128656, PUSH_DATA,TOKEN:6e98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUXOPt', 'ulID': '6e98', 'tmst': 266836782, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e98', 'time': '04:55:28.794128656', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:29.141877174,PULL_RESP,TOKEN:a9b0, Downlink:{'downlinkId': 'a9b0', 'uplinkId': '6e98', 'tmst': 267836782, 'items': [{'phyPayload': 'YG8BAAKgBABxnivm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:29.146499156,TX_ACK,TOKEN:a9b0,Gateway:0001000000000001
Timestamp:04:55:30.372086048, PUSH_DATA,TOKEN:6568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '6568', 'tmst': 268417161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6568', 'time': '04:55:30.372086048', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:30.592154264, PUSH_DATA,TOKEN:fbee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'fbee', 'tmst': 268640043, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbee', 'time': '04:55:30.592154264', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:30.723196029,PULL_RESP,TOKEN:e2dd, Downlink:{'downlinkId': 'e2dd', 'uplinkId': '6568', 'tmst': 269417161, 'items': [{'phyPayload': 'YEYBAAKgBADEeN/F', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:30.727933645,TX_ACK,TOKEN:e2dd,Gateway:0001000000000001
Timestamp:04:55:30.938310861,PULL_RESP,TOKEN:d69c, Downlink:{'downlinkId': 'd69c', 'uplinkId': 'fbee', 'tmst': 269640043, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:30.943193912,TX_ACK,TOKEN:d69c,Gateway:0001000000000001
Timestamp:04:55:31.019234418, PUSH_DATA,TOKEN:33f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '33f7', 'tmst': 269063865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f7', 'time': '04:55:31.019234418', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:31.137353181, PUSH_DATA,TOKEN:e722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'e722', 'tmst': 269179202, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e722', 'time': '04:55:31.137353181', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:31.357823371,PULL_RESP,TOKEN:80fb, Downlink:{'downlinkId': '80fb', 'uplinkId': '33f7', 'tmst': 270063865, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:31.362592220,TX_ACK,TOKEN:80fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:31.363897323,PULL_RESP,TOKEN:80fb, Downlink:{'downlinkId': '80fb', 'uplinkId': '33f7', 'tmst': 271063865, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:31.368671178,TX_ACK,TOKEN:80fb,Gateway:0001000000000001
Timestamp:04:55:31.485218763,PULL_RESP,TOKEN:a1d3, Downlink:{'downlinkId': 'a1d3', 'uplinkId': 'e722', 'tmst': 270179202, 'items': [{'phyPayload': 'YJoAAAKgBAAl6JrP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:31.489957094,TX_ACK,TOKEN:a1d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:31.491966485,PULL_RESP,TOKEN:a1d3, Downlink:{'downlinkId': 'a1d3', 'uplinkId': 'e722', 'tmst': 271179202, 'items': [{'phyPayload': 'YJoAAAKgBAAl6JrP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:31.496779441,TX_ACK,TOKEN:a1d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:32.576332807, PUSH_DATA,TOKEN:662b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '662b', 'tmst': 270623166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662b', 'time': '04:55:32.576332807', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:32.947436571,PULL_RESP,TOKEN:43d0, Downlink:{'downlinkId': '43d0', 'uplinkId': '662b', 'tmst': 271623166, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:32.952177047,TX_ACK,TOKEN:43d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:32.954253911,PULL_RESP,TOKEN:43d0, Downlink:{'downlinkId': '43d0', 'uplinkId': '662b', 'tmst': 272623166, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:32.958941459,TX_ACK,TOKEN:43d0,Gateway:0001000000000001
Timestamp:04:55:36.874982833, PUSH_DATA,TOKEN:3198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyywbl', 'ulID': '3198', 'tmst': 274925088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3198', 'time': '04:55:36.874982833', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:36.971181631, PUSH_DATA,TOKEN:b985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC34/j7', 'ulID': 'b985', 'tmst': 275017954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b985', 'time': '04:55:36.971181631', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:37.010162115, PUSH_DATA,TOKEN:5fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': '5fc8', 'tmst': 275056110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc8', 'time': '04:55:37.010162115', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:37.220183849,PULL_RESP,TOKEN:3a28, Downlink:{'downlinkId': '3a28', 'uplinkId': '3198', 'tmst': 275925088, 'items': [{'phyPayload': 'YGMAAAKgAgB1lv+F', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:37.224923610,TX_ACK,TOKEN:3a28,Gateway:0001000000000001
Timestamp:04:55:37.312112331,PULL_RESP,TOKEN:38ea, Downlink:{'downlinkId': '38ea', 'uplinkId': 'b985', 'tmst': 276017954, 'items': [{'phyPayload': 'YDABAAKgAgD3ZOAP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:37.316892623,TX_ACK,TOKEN:38ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:37.318929910,PULL_RESP,TOKEN:38ea, Downlink:{'downlinkId': '38ea', 'uplinkId': 'b985', 'tmst': 277017954, 'items': [{'phyPayload': 'YDABAAKgAgD3ZOAP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:37.323764085,TX_ACK,TOKEN:38ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:37.334694862,PULL_RESP,TOKEN:06ea, Downlink:{'downlinkId': '06ea', 'uplinkId': '5fc8', 'tmst': 276056110, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:37.339435338,TX_ACK,TOKEN:06ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:37.340905427,PULL_RESP,TOKEN:06ea, Downlink:{'downlinkId': '06ea', 'uplinkId': '5fc8', 'tmst': 277056110, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:37.345617294,TX_ACK,TOKEN:06ea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:37.687852144, PUSH_DATA,TOKEN:ea50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': 'ea50', 'tmst': 275739090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea50', 'time': '04:55:37.687852144', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:38.041584968,PULL_RESP,TOKEN:7f54, Downlink:{'downlinkId': '7f54', 'uplinkId': 'ea50', 'tmst': 276739090, 'items': [{'phyPayload': 'YCgBAAKgBQDUS64t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:38.046306610,TX_ACK,TOKEN:7f54,Gateway:0001000000000001
Timestamp:04:55:39.185069561, PUSH_DATA,TOKEN:8419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '8419', 'tmst': 277228508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8419', 'time': '04:55:39.185069561', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:39.331370115, PUSH_DATA,TOKEN:8f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRcjjG', 'ulID': '8f10', 'tmst': 277378782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f10', 'time': '04:55:39.331370115', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:39.533996343,PULL_RESP,TOKEN:dc71, Downlink:{'downlinkId': 'dc71', 'uplinkId': '8419', 'tmst': 278228508, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:39.538746118,TX_ACK,TOKEN:dc71,Gateway:0001000000000001
Timestamp:04:55:39.661917686,PULL_RESP,TOKEN:8aa6, Downlink:{'downlinkId': '8aa6', 'uplinkId': '8f10', 'tmst': 278378782, 'items': [{'phyPayload': 'YEMBAAKgBACZcSuk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:39.666701793,TX_ACK,TOKEN:8aa6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:39.668874740,PULL_RESP,TOKEN:8aa6, Downlink:{'downlinkId': '8aa6', 'uplinkId': '8f10', 'tmst': 279378782, 'items': [{'phyPayload': 'YEMBAAKgBACZcSuk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:39.673586845,TX_ACK,TOKEN:8aa6,Gateway:0001000000000001
Timestamp:04:55:41.119494915, PUSH_DATA,TOKEN:432f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '432f', 'tmst': 279167702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '432f', 'time': '04:55:41.119494915', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:41.387887716, PUSH_DATA,TOKEN:4927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '4927', 'tmst': 279435135, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4927', 'time': '04:55:41.387887716', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
