spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:56:55.058316230, PUSH_DATA,TOKEN:8002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8gDSB', 'ulID': '8002', 'tmst': 2438001888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8002', 'time': '01:56:55.058316230', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:55.313716173, PUSH_DATA,TOKEN:8736,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': '8736', 'tmst': 2438261153, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8736', 'time': '01:56:55.313716173', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:55.404887676,PULL_RESP,TOKEN:2874, Downlink:{'downlinkId': '2874', 'uplinkId': 'bc98', 'tmst': 2439001809, 'items': [{'phyPayload': 'YFQAAAKgDgC+KLAG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:55.409580707,TX_ACK,TOKEN:2874,Gateway:0001000000000002
Timestamp:01:56:55.645445823,PULL_RESP,TOKEN:749a, Downlink:{'downlinkId': '749a', 'uplinkId': '8736', 'tmst': 2439261153, 'items': [{'phyPayload': 'YNcAAAKgBgD1+uLr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:55.650223970,TX_ACK,TOKEN:749a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:55.651889324,PULL_RESP,TOKEN:749a, Downlink:{'downlinkId': '749a', 'uplinkId': '8736', 'tmst': 2440261153, 'items': [{'phyPayload': 'YNcAAAKgBgD1+uLr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:55.656606197,TX_ACK,TOKEN:749a,Gateway:0001000000000002
Timestamp:01:56:56.058418750, PUSH_DATA,TOKEN:c0e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADdy3mS', 'ulID': 'c0e6', 'tmst': 2439006493, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0e6', 'time': '01:56:56.058418750', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.225813627, PUSH_DATA,TOKEN:fcbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABme9J5', 'ulID': 'fcbf', 'tmst': 2439174101, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcbf', 'time': '01:56:56.225813627', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.379720211,PULL_RESP,TOKEN:bd64, Downlink:{'downlinkId': 'bd64', 'uplinkId': 'c0e6', 'tmst': 2440006493, 'items': [{'phyPayload': 'YO4BAAKgEQCQsKbR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.384411811,TX_ACK,TOKEN:bd64,Gateway:0001000000000003
Timestamp:01:56:56.567323207,PULL_RESP,TOKEN:5b4f, Downlink:{'downlinkId': '5b4f', 'uplinkId': 'fcbf', 'tmst': 2440174101, 'items': [{'phyPayload': 'YAgBAAKgDACdq3zi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.572012901,TX_ACK,TOKEN:5b4f,Gateway:0001000000000001
Timestamp:01:56:56.621055126, PUSH_DATA,TOKEN:920a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACnXKHy', 'ulID': '920a', 'tmst': 2439571826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '920a', 'time': '01:56:56.621055126', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.623984098, PUSH_DATA,TOKEN:5d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACnXKHy', 'ulID': '5d33', 'tmst': 2439571991, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d33', 'time': '01:56:56.623984098', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.648933887, PUSH_DATA,TOKEN:f821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAAzKk', 'ulID': 'f821', 'tmst': 2439597615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f821', 'time': '01:56:56.648933887', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.651565790, PUSH_DATA,TOKEN:c0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAAzKk', 'ulID': 'c0aa', 'tmst': 2439597446, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0aa', 'time': '01:56:56.651565790', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.978390455,PULL_RESP,TOKEN:ed31, Downlink:{'downlinkId': 'ed31', 'uplinkId': '920a', 'tmst': 2440571826, 'items': [{'phyPayload': 'YM0AAAKgCADJhZv6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.983185768,TX_ACK,TOKEN:ed31,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:56.984608888,PULL_RESP,TOKEN:ed31, Downlink:{'downlinkId': 'ed31', 'uplinkId': '920a', 'tmst': 2441571826, 'items': [{'phyPayload': 'YM0AAAKgCADJhZv6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.989271879,TX_ACK,TOKEN:ed31,Gateway:0001000000000002
Timestamp:01:56:56.991464853,PULL_RESP,TOKEN:a476, Downlink:{'downlinkId': 'a476', 'uplinkId': 'c0aa', 'tmst': 2440597446, 'items': [{'phyPayload': 'YB4BAAKgCABTu7bM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.996108531,TX_ACK,TOKEN:a476,Gateway:0001000000000001
Timestamp:01:56:57.076215982, PUSH_DATA,TOKEN:88ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACDbt+k', 'ulID': '88ca', 'tmst': 2440025708, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ca', 'time': '01:56:57.076215982', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.079248428, PUSH_DATA,TOKEN:cb17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACDbt+k', 'ulID': 'cb17', 'tmst': 2440025497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb17', 'time': '01:56:57.079248428', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.195967674, PUSH_DATA,TOKEN:ed91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIQ529', 'ulID': 'ed91', 'tmst': 2440142418, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed91', 'time': '01:56:57.195967674', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.253107070, PUSH_DATA,TOKEN:9850,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsicpe', 'ulID': '9850', 'tmst': 2440202462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9850', 'time': '01:56:57.253107070', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.260845661, PUSH_DATA,TOKEN:7fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsicpe', 'ulID': '7fca', 'tmst': 2440202105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fca', 'time': '01:56:57.260845661', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.410366058, PUSH_DATA,TOKEN:c93b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': 'c93b', 'tmst': 2440360855, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c93b', 'time': '01:56:57.410366058', 'rssi': -71, 'snr': 45.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:57.412255764,PULL_RESP,TOKEN:8c4d, Downlink:{'downlinkId': '8c4d', 'uplinkId': 'cb17', 'tmst': 2441025497, 'items': [{'phyPayload': 'YBQBAAKgEgDEnFGe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.419138431,TX_ACK,TOKEN:8c4d,Gateway:0001000000000003
Timestamp:01:56:57.537654876,PULL_RESP,TOKEN:9f59, Downlink:{'downlinkId': '9f59', 'uplinkId': 'ed91', 'tmst': 2441142418, 'items': [{'phyPayload': 'YOEAAAKgDQCCyiKQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.542462825,TX_ACK,TOKEN:9f59,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:57.544037342,PULL_RESP,TOKEN:9f59, Downlink:{'downlinkId': '9f59', 'uplinkId': 'ed91', 'tmst': 2442142418, 'items': [{'phyPayload': 'YOEAAAKgDQCCyiKQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.548751831,TX_ACK,TOKEN:9f59,Gateway:0001000000000003
Timestamp:01:56:57.588070154,PULL_RESP,TOKEN:08c6, Downlink:{'downlinkId': '08c6', 'uplinkId': '9850', 'tmst': 2441202462, 'items': [{'phyPayload': 'YEcAAAKgFABKoZC9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.592850685,TX_ACK,TOKEN:08c6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:57.593982696,PULL_RESP,TOKEN:08c6, Downlink:{'downlinkId': '08c6', 'uplinkId': '9850', 'tmst': 2442202462, 'items': [{'phyPayload': 'YEcAAAKgFABKoZC9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.598673582,TX_ACK,TOKEN:08c6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:57.734677314,PULL_RESP,TOKEN:e65a, Downlink:{'downlinkId': 'e65a', 'uplinkId': 'c93b', 'tmst': 2441360855, 'items': [{'phyPayload': 'YAQAAAKgCAAb9OMv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.739413738,TX_ACK,TOKEN:e65a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:57.741358280,PULL_RESP,TOKEN:e65a, Downlink:{'downlinkId': 'e65a', 'uplinkId': 'c93b', 'tmst': 2442360855, 'items': [{'phyPayload': 'YAQAAAKgCAAb9OMv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:57.746125936,TX_ACK,TOKEN:e65a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:56:59.103714704, PUSH_DATA,TOKEN:3de9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACFDKVS', 'ulID': '3de9', 'tmst': 2442052279, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3de9', 'time': '01:56:59.103714704', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.106967449, PUSH_DATA,TOKEN:80fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACFDKVS', 'ulID': '80fd', 'tmst': 2442052518, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80fd', 'time': '01:56:59.106967449', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.144333600, PUSH_DATA,TOKEN:cf7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADkpXkt', 'ulID': 'cf7c', 'tmst': 2442091119, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf7c', 'time': '01:56:59.144333600', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.368108987, PUSH_DATA,TOKEN:8250,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABt+PA4', 'ulID': '8250', 'tmst': 2442315452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8250', 'time': '01:56:59.368108987', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.371273756, PUSH_DATA,TOKEN:6442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABt+PA4', 'ulID': '6442', 'tmst': 2442315758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6442', 'time': '01:56:59.371273756', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.378630876, PUSH_DATA,TOKEN:faec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABt+PA4', 'ulID': 'faec', 'tmst': 2442315630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faec', 'time': '01:56:59.378630876', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.434642553,PULL_RESP,TOKEN:04fc, Downlink:{'downlinkId': '04fc', 'uplinkId': '3de9', 'tmst': 2443052279, 'items': [{'phyPayload': 'YF4BAAKgDACaYSkZ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:59.439347505,TX_ACK,TOKEN:04fc,Gateway:0001000000000002
Timestamp:01:56:59.479604482,PULL_RESP,TOKEN:b4f3, Downlink:{'downlinkId': 'b4f3', 'uplinkId': 'cf7c', 'tmst': 2443091119, 'items': [{'phyPayload': 'YJ4BAAKgCwAPslCk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:59.484312057,TX_ACK,TOKEN:b4f3,Gateway:0001000000000003
Timestamp:01:56:59.666083574, PUSH_DATA,TOKEN:0cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OfUc', 'ulID': '0cc5', 'tmst': 2442618769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc5', 'time': '01:56:59.666083574', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.668280363, PUSH_DATA,TOKEN:03f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OfUc', 'ulID': '03f9', 'tmst': 2442618653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03f9', 'time': '01:56:59.668280363', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.675212144, PUSH_DATA,TOKEN:569c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OfUc', 'ulID': '569c', 'tmst': 2442618730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '569c', 'time': '01:56:59.675212144', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:59.709959983,PULL_RESP,TOKEN:c0fa, Downlink:{'downlinkId': 'c0fa', 'uplinkId': '8250', 'tmst': 2443315452, 'items': [{'phyPayload': 'YOgBAAKgDQCA0f90', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:59.714576482,TX_ACK,TOKEN:c0fa,Gateway:0001000000000001
Timestamp:01:57:00.009170055,PULL_RESP,TOKEN:7bac, Downlink:{'downlinkId': '7bac', 'uplinkId': '03f9', 'tmst': 2443618653, 'items': [{'phyPayload': 'YJgAAAKgDwCAL+Sj', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:00.013968467,TX_ACK,TOKEN:7bac,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:57:00.015477418,PULL_RESP,TOKEN:7bac, Downlink:{'downlinkId': '7bac', 'uplinkId': '03f9', 'tmst': 2444618653, 'items': [{'phyPayload': 'YJgAAAKgDwCAL+Sj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:00.020227670,TX_ACK,TOKEN:7bac,Gateway:0001000000000002
Timestamp:01:57:00.320939302, PUSH_DATA,TOKEN:49d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': '49d6', 'tmst': 2443270006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d6', 'time': '01:57:00.320939302', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:00.349154472, PUSH_DATA,TOKEN:6613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1O8pj', 'ulID': '6613', 'tmst': 2443300574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6613', 'time': '01:57:00.349154472', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
