spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:22:54:09.008152961,TX_ACK,TOKEN:fb89,Gateway:0001000000000001
Timestamp:22:54:09.067983150, PUSH_DATA,TOKEN:a1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': 'a1c0', 'tmst': 2064566876, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c0', 'time': '22:54:09.067983150', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:09.411753177,PULL_RESP,TOKEN:a14a, Downlink:{'downlinkId': 'a14a', 'uplinkId': 'a1c0', 'tmst': 2065566876, 'items': [{'phyPayload': 'YFkAAAKgAQBv7oWn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:09.416530847,TX_ACK,TOKEN:a14a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:54:09.418051719,PULL_RESP,TOKEN:a14a, Downlink:{'downlinkId': 'a14a', 'uplinkId': 'a1c0', 'tmst': 2066566876, 'items': [{'phyPayload': 'YFkAAAKgAQBv7oWn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:09.422770023,TX_ACK,TOKEN:a14a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:54:10.525659561, PUSH_DATA,TOKEN:53c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUcqSx', 'ulID': '53c1', 'tmst': 2066026347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c1', 'time': '22:54:10.525659561', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:10.853052616, PUSH_DATA,TOKEN:ee44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgmS1y', 'ulID': 'ee44', 'tmst': 2066349302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee44', 'time': '22:54:10.853052616', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:10.856252908,PULL_RESP,TOKEN:dc05, Downlink:{'downlinkId': 'dc05', 'uplinkId': '53c1', 'tmst': 2067026347, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:10.860925436,TX_ACK,TOKEN:dc05,Gateway:0001000000000001
Timestamp:22:54:14.426166534, PUSH_DATA,TOKEN:ff5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoId3Y', 'ulID': 'ff5d', 'tmst': 2069926890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff5d', 'time': '22:54:14.426166534', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:14.782337903,PULL_RESP,TOKEN:fca7, Downlink:{'downlinkId': 'fca7', 'uplinkId': 'ff5d', 'tmst': 2070926890, 'items': [{'phyPayload': 'YNQBAAKgBgDfZ9ed', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:14.787178277,TX_ACK,TOKEN:fca7,Gateway:0001000000000001
Timestamp:22:54:20.754195928, PUSH_DATA,TOKEN:d743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkCIY1', 'ulID': 'd743', 'tmst': 2076257338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd743', 'time': '22:54:20.754195928', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:21.092918872,PULL_RESP,TOKEN:9f4b, Downlink:{'downlinkId': '9f4b', 'uplinkId': 'd743', 'tmst': 2077257338, 'items': [{'phyPayload': 'YMMBAAKgBACCc+kq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:21.097543001,TX_ACK,TOKEN:9f4b,Gateway:0001000000000001
Timestamp:22:54:22.692990541, PUSH_DATA,TOKEN:4151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3a4rr', 'ulID': '4151', 'tmst': 2078187548, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4151', 'time': '22:54:22.692990541', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:23.043326139,PULL_RESP,TOKEN:b9f4, Downlink:{'downlinkId': 'b9f4', 'uplinkId': '4151', 'tmst': 2079187548, 'items': [{'phyPayload': 'YLYBAAKgAAAmpgrm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:23.047991275,TX_ACK,TOKEN:b9f4,Gateway:0001000000000001
Timestamp:22:54:23.320315361, PUSH_DATA,TOKEN:71d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '71d9', 'tmst': 2078818575, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71d9', 'time': '22:54:23.320315361', 'rssi': -61, 'snr': 55.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:23.672457218,PULL_RESP,TOKEN:594d, Downlink:{'downlinkId': '594d', 'uplinkId': '71d9', 'tmst': 2079818575, 'items': [{'phyPayload': 'YOEBAAKgAgDHfGrh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:23.677221298,TX_ACK,TOKEN:594d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:54:23.679245471,PULL_RESP,TOKEN:594d, Downlink:{'downlinkId': '594d', 'uplinkId': '71d9', 'tmst': 2080818575, 'items': [{'phyPayload': 'YOEBAAKgAgDHfGrh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:23.684049129,TX_ACK,TOKEN:594d,Gateway:0001000000000001
Timestamp:22:54:23.897908210, PUSH_DATA,TOKEN:c164,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2eWY', 'ulID': 'c164', 'tmst': 2079400643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c164', 'time': '22:54:23.897908210', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:30.086107254, PUSH_DATA,TOKEN:5640,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '5640', 'tmst': 2085589576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5640', 'time': '22:54:30.086107254', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:31.483804464, PUSH_DATA,TOKEN:fcb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmud5', 'ulID': 'fcb5', 'tmst': 2086983582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb5', 'time': '22:54:31.483804464', 'rssi': -82, 'snr': 35.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:33.431211709, PUSH_DATA,TOKEN:9bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': '9bcd', 'tmst': 2088928034, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bcd', 'time': '22:54:33.431211709', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:33.657202720, PUSH_DATA,TOKEN:2c0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoiFb6', 'ulID': '2c0f', 'tmst': 2089157857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0f', 'time': '22:54:33.657202720', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:33.776345252,PULL_RESP,TOKEN:b7e9, Downlink:{'downlinkId': 'b7e9', 'uplinkId': '9bcd', 'tmst': 2089928034, 'items': [{'phyPayload': 'YLkBAAKgBgCPPW5o', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:33.781032562,TX_ACK,TOKEN:b7e9,Gateway:0001000000000001
Timestamp:22:54:35.344634532, PUSH_DATA,TOKEN:3ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtkn5h', 'ulID': '3ccd', 'tmst': 2090848902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ccd', 'time': '22:54:35.344634532', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:38.562572717, PUSH_DATA,TOKEN:8fbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7BDLI', 'ulID': '8fbd', 'tmst': 2094062862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fbd', 'time': '22:54:38.562572717', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:38.840538024, PUSH_DATA,TOKEN:d3af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABccWZF', 'ulID': 'd3af', 'tmst': 2094343125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3af', 'time': '22:54:38.840538024', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:41.268967151, PUSH_DATA,TOKEN:86d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '86d2', 'tmst': 2096765915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d2', 'time': '22:54:41.268967151', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:42.113218069, PUSH_DATA,TOKEN:3be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '3be4', 'tmst': 2097611196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be4', 'time': '22:54:42.113218069', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:42.463958024,PULL_RESP,TOKEN:11a2, Downlink:{'downlinkId': '11a2', 'uplinkId': '3be4', 'tmst': 2098611196, 'items': [{'phyPayload': 'YLkBAAKgBwAHCWCZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:42.468703031,TX_ACK,TOKEN:11a2,Gateway:0001000000000001
Timestamp:22:54:43.751978397, PUSH_DATA,TOKEN:177d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '177d', 'tmst': 2099249816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '177d', 'time': '22:54:43.751978397', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:44.094483137,PULL_RESP,TOKEN:7492, Downlink:{'downlinkId': '7492', 'uplinkId': '177d', 'tmst': 2100249816, 'items': [{'phyPayload': 'YCMAAAKgAwDKTKo4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:44.099169969,TX_ACK,TOKEN:7492,Gateway:0001000000000001
Timestamp:22:54:45.710181951, PUSH_DATA,TOKEN:3588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn7bfR', 'ulID': '3588', 'tmst': 2101211566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3588', 'time': '22:54:45.710181951', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:47.267820596, PUSH_DATA,TOKEN:56f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '56f6', 'tmst': 2102766061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f6', 'time': '22:54:47.267820596', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:49.445300817, PUSH_DATA,TOKEN:6743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '6743', 'tmst': 2104941626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6743', 'time': '22:54:49.445300817', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:49.826230764,PULL_RESP,TOKEN:19cd, Downlink:{'downlinkId': '19cd', 'uplinkId': '6743', 'tmst': 2105941626, 'items': [{'phyPayload': 'YKwAAAKgBAAnpxgg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:49.830916166,TX_ACK,TOKEN:19cd,Gateway:0001000000000001
Timestamp:22:54:50.082560539, PUSH_DATA,TOKEN:cc64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': 'cc64', 'tmst': 2105580064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc64', 'time': '22:54:50.082560539', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:50.439124345,PULL_RESP,TOKEN:06b6, Downlink:{'downlinkId': '06b6', 'uplinkId': 'cc64', 'tmst': 2106580064, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:50.444004774,TX_ACK,TOKEN:06b6,Gateway:0001000000000001
Timestamp:22:54:51.460361957, PUSH_DATA,TOKEN:f868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'f868', 'tmst': 2106958156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f868', 'time': '22:54:51.460361957', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:51.893242120,PULL_RESP,TOKEN:3004, Downlink:{'downlinkId': '3004', 'uplinkId': 'f868', 'tmst': 2107958156, 'items': [{'phyPayload': 'YB8AAAKgAgD73cgh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:51.897852897,TX_ACK,TOKEN:3004,Gateway:0001000000000001
Timestamp:22:54:54.137556076, PUSH_DATA,TOKEN:3124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '3124', 'tmst': 2109632364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3124', 'time': '22:54:54.137556076', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:54.483116149,PULL_RESP,TOKEN:ae0c, Downlink:{'downlinkId': 'ae0c', 'uplinkId': '3124', 'tmst': 2110632364, 'items': [{'phyPayload': 'YHEBAAKgBADyzHR4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:54.488047122,TX_ACK,TOKEN:ae0c,Gateway:0001000000000001
Timestamp:22:54:54.844052791, PUSH_DATA,TOKEN:776d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABaK7g6', 'ulID': '776d', 'tmst': 2110348087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776d', 'time': '22:54:54.844052791', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:54.860063076, PUSH_DATA,TOKEN:f247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASE6DW', 'ulID': 'f247', 'tmst': 2110361937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f247', 'time': '22:54:54.860063076', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:55.178082704,PULL_RESP,TOKEN:9225, Downlink:{'downlinkId': '9225', 'uplinkId': 'f247', 'tmst': 2111361937, 'items': [{'phyPayload': 'YNsAAAKgAgCGglyj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:55.183011770,TX_ACK,TOKEN:9225,Gateway:0001000000000001
Timestamp:22:54:56.185904264, PUSH_DATA,TOKEN:fc81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABA2UFs', 'ulID': 'fc81', 'tmst': 2111682859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc81', 'time': '22:54:56.185904264', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:58.294019937, PUSH_DATA,TOKEN:04d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '04d0', 'tmst': 2113793492, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d0', 'time': '22:54:58.294019937', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:54:58.645459175,PULL_RESP,TOKEN:756f, Downlink:{'downlinkId': '756f', 'uplinkId': '04d0', 'tmst': 2114793492, 'items': [{'phyPayload': 'YBgAAAKgAgB6mw9t', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:54:58.650119066,TX_ACK,TOKEN:756f,Gateway:0001000000000001
Timestamp:22:55:01.011395454, PUSH_DATA,TOKEN:a23c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': 'a23c', 'tmst': 2116515242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23c', 'time': '22:55:01.011395454', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
