spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:07:08:49.210191249, PUSH_DATA,TOKEN:06f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADbyXb6', 'ulID': '06f6', 'tmst': 177975711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f6', 'time': '07:08:49.210191249', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:49.457524776, PUSH_DATA,TOKEN:5609,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/PtU', 'ulID': '5609', 'tmst': 178226340, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5609', 'time': '07:08:49.457524776', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:49.504797458, PUSH_DATA,TOKEN:1091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXAvFp', 'ulID': '1091', 'tmst': 178268306, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1091', 'time': '07:08:49.504797458', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:49.553711652,PULL_RESP,TOKEN:f9dd, Downlink:{'downlinkId': 'f9dd', 'uplinkId': '06f6', 'tmst': 178975711, 'items': [{'phyPayload': 'YFQAAAKgEwCPWxt4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.558390617,TX_ACK,TOKEN:f9dd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:49.559543371,PULL_RESP,TOKEN:f9dd, Downlink:{'downlinkId': 'f9dd', 'uplinkId': '06f6', 'tmst': 179975711, 'items': [{'phyPayload': 'YFQAAAKgEwCPWxt4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.564191579,TX_ACK,TOKEN:f9dd,Gateway:0001000000000001
Timestamp:07:08:49.801801443,PULL_RESP,TOKEN:c895, Downlink:{'downlinkId': 'c895', 'uplinkId': '5609', 'tmst': 179226340, 'items': [{'phyPayload': 'YA4AAAKgBgCx7lam', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.806524276,TX_ACK,TOKEN:c895,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:49.807805061,PULL_RESP,TOKEN:c895, Downlink:{'downlinkId': 'c895', 'uplinkId': '5609', 'tmst': 180226340, 'items': [{'phyPayload': 'YA4AAAKgBgCx7lam', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.812563419,TX_ACK,TOKEN:c895,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:49.839690685,PULL_RESP,TOKEN:ccfb, Downlink:{'downlinkId': 'ccfb', 'uplinkId': '1091', 'tmst': 179268306, 'items': [{'phyPayload': 'YEYAAAKgDQBuO1+r', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.844434499,TX_ACK,TOKEN:ccfb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:49.846069812,PULL_RESP,TOKEN:ccfb, Downlink:{'downlinkId': 'ccfb', 'uplinkId': '1091', 'tmst': 180268306, 'items': [{'phyPayload': 'YEYAAAKgDQBuO1+r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:49.850811719,TX_ACK,TOKEN:ccfb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:50.302405595, PUSH_DATA,TOKEN:a18d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfFv7T', 'ulID': 'a18d', 'tmst': 179071442, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a18d', 'time': '07:08:50.302405595', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:51.429733991, PUSH_DATA,TOKEN:43bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACuuVSs', 'ulID': '43bc', 'tmst': 180194652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bc', 'time': '07:08:51.429733991', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:51.497494220, PUSH_DATA,TOKEN:721f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACfdjSL', 'ulID': '721f', 'tmst': 180259358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '721f', 'time': '07:08:51.497494220', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:51.625603199, PUSH_DATA,TOKEN:9e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABFOK74', 'ulID': '9e9c', 'tmst': 180392649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9c', 'time': '07:08:51.625603199', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:51.625603199, PUSH_DATA,TOKEN:9e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAADzp9N', 'ulID': '9e9c', 'tmst': 180394335, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9c', 'time': '07:08:51.625603199', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:52.091578960, PUSH_DATA,TOKEN:ca9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADoiopB', 'ulID': 'ca9c', 'tmst': 180853975, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca9c', 'time': '07:08:52.091578960', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:52.277672529, PUSH_DATA,TOKEN:9ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQpTxw', 'ulID': '9ca2', 'tmst': 181038835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca2', 'time': '07:08:52.277672529', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:52.425698995,PULL_RESP,TOKEN:2d1d, Downlink:{'downlinkId': '2d1d', 'uplinkId': 'ca9c', 'tmst': 181853975, 'items': [{'phyPayload': 'YPQAAAKgBgDXJL8h', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:52.430626630,TX_ACK,TOKEN:2d1d,Gateway:0001000000000001
Timestamp:07:08:52.629202604,PULL_RESP,TOKEN:47fc, Downlink:{'downlinkId': '47fc', 'uplinkId': '9ca2', 'tmst': 182038835, 'items': [{'phyPayload': 'YE4AAAKgCABOyKvu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:52.634054183,TX_ACK,TOKEN:47fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:52.634898185,PULL_RESP,TOKEN:47fc, Downlink:{'downlinkId': '47fc', 'uplinkId': '9ca2', 'tmst': 183038835, 'items': [{'phyPayload': 'YE4AAAKgCABOyKvu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:52.639578104,TX_ACK,TOKEN:47fc,Gateway:0001000000000001
Timestamp:07:08:53.434063911, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADRm5Yr', 'ulID': 'cc7c', 'tmst': 182203055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc7c', 'time': '07:08:53.434063911', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:53.932128429, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADmtOoX', 'ulID': '7cb8', 'tmst': 182694816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb8', 'time': '07:08:53.932128429', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:55.580461025, PUSH_DATA,TOKEN:3d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABFAXwo', 'ulID': '3d0f', 'tmst': 184345219, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d0f', 'time': '07:08:55.580461025', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:55.877988576, PUSH_DATA,TOKEN:7784,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPjDXL', 'ulID': '7784', 'tmst': 184645905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7784', 'time': '07:08:55.877988576', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:55.920477390,PULL_RESP,TOKEN:c84c, Downlink:{'downlinkId': 'c84c', 'uplinkId': '3d0f', 'tmst': 185345219, 'items': [{'phyPayload': 'YOkAAAKgEwC6PuHP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:55.925168514,TX_ACK,TOKEN:c84c,Gateway:0001000000000001
Timestamp:07:08:56.216748714, PUSH_DATA,TOKEN:d392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAIAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCbNf', 'ulID': 'd392', 'tmst': 184985374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd392', 'time': '07:08:56.216748714', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:56.548694610,PULL_RESP,TOKEN:9acd, Downlink:{'downlinkId': '9acd', 'uplinkId': 'd392', 'tmst': 185985374, 'items': [{'phyPayload': 'YJIBAAKgGACiVOez', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:56.553271532,TX_ACK,TOKEN:9acd,Gateway:0001000000000001
Timestamp:07:08:56.614132165, PUSH_DATA,TOKEN:7780,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0XO1', 'ulID': '7780', 'tmst': 185382375, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7780', 'time': '07:08:56.614132165', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:58.192277669, PUSH_DATA,TOKEN:b27d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+VkhS', 'ulID': 'b27d', 'tmst': 186957491, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27d', 'time': '07:08:58.192277669', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:58.340010166, PUSH_DATA,TOKEN:7709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC15KdD', 'ulID': '7709', 'tmst': 187101774, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7709', 'time': '07:08:58.340010166', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:58.524695873,PULL_RESP,TOKEN:cfb7, Downlink:{'downlinkId': 'cfb7', 'uplinkId': 'b27d', 'tmst': 187957491, 'items': [{'phyPayload': 'YJEBAAKgCwD5qcuA', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:58.529433012,TX_ACK,TOKEN:cfb7,Gateway:0001000000000001
Timestamp:07:08:58.668630123,PULL_RESP,TOKEN:5bb0, Downlink:{'downlinkId': '5bb0', 'uplinkId': '7709', 'tmst': 188101774, 'items': [{'phyPayload': 'YO4AAAKgEQD7oRtT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:58.673374414,TX_ACK,TOKEN:5bb0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:58.675249338,PULL_RESP,TOKEN:5bb0, Downlink:{'downlinkId': '5bb0', 'uplinkId': '7709', 'tmst': 189101774, 'items': [{'phyPayload': 'YO4AAAKgEQD7oRtT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:58.679912328,TX_ACK,TOKEN:5bb0,Gateway:0001000000000001
Timestamp:07:08:58.785943269, PUSH_DATA,TOKEN:9a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ41zX', 'ulID': '9a28', 'tmst': 187554908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a28', 'time': '07:08:58.785943269', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:59.113226175, PUSH_DATA,TOKEN:15dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADi3qlt', 'ulID': '15dd', 'tmst': 187878789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15dd', 'time': '07:08:59.113226175', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:59.129107475,PULL_RESP,TOKEN:bef2, Downlink:{'downlinkId': 'bef2', 'uplinkId': '9a28', 'tmst': 188554908, 'items': [{'phyPayload': 'YCAAAAKgCwDM0XLh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:59.133841276,TX_ACK,TOKEN:bef2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:59.135159254,PULL_RESP,TOKEN:bef2, Downlink:{'downlinkId': 'bef2', 'uplinkId': '9a28', 'tmst': 189554908, 'items': [{'phyPayload': 'YCAAAAKgCwDM0XLh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:59.139893293,TX_ACK,TOKEN:bef2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:59.291152000, PUSH_DATA,TOKEN:e587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQA6Hz', 'ulID': 'e587', 'tmst': 188057504, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e587', 'time': '07:08:59.291152000', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:59.568050146, PUSH_DATA,TOKEN:fc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7IZHk', 'ulID': 'fc83', 'tmst': 188335988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc83', 'time': '07:08:59.568050146', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:08:59.914316415,PULL_RESP,TOKEN:7a50, Downlink:{'downlinkId': '7a50', 'uplinkId': 'fc83', 'tmst': 189335988, 'items': [{'phyPayload': 'YCwBAAKgCgD4kJiL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:59.919059991,TX_ACK,TOKEN:7a50,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:08:59.920418262,PULL_RESP,TOKEN:7a50, Downlink:{'downlinkId': '7a50', 'uplinkId': 'fc83', 'tmst': 190335988, 'items': [{'phyPayload': 'YCwBAAKgCgD4kJiL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:08:59.925073623,TX_ACK,TOKEN:7a50,Gateway:0001000000000001
Timestamp:07:08:59.934284210, PUSH_DATA,TOKEN:24c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACh14I4', 'ulID': '24c7', 'tmst': 188695161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c7', 'time': '07:08:59.934284210', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:00.278619050,PULL_RESP,TOKEN:32e7, Downlink:{'downlinkId': '32e7', 'uplinkId': '24c7', 'tmst': 189695161, 'items': [{'phyPayload': 'YGwBAAKgDQC0LsFi', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:00.283320188,TX_ACK,TOKEN:32e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:00.284123420,PULL_RESP,TOKEN:32e7, Downlink:{'downlinkId': '32e7', 'uplinkId': '24c7', 'tmst': 190695161, 'items': [{'phyPayload': 'YGwBAAKgDQC0LsFi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:09:00.288743972,TX_ACK,TOKEN:32e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:09:01.521052122, PUSH_DATA,TOKEN:1fc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADAQcaM', 'ulID': '1fc0', 'tmst': 190284676, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc0', 'time': '07:09:01.521052122', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:09:01.648298025, PUSH_DATA,TOKEN:69eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8WBFD', 'ulID': '69eb', 'tmst': 190409514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69eb', 'time': '07:09:01.648298025', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
