spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:51:50.249102354,TX_ACK,TOKEN:7f6f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:50.249755382,PULL_RESP,TOKEN:7f6f, Downlink:{'downlinkId': '7f6f', 'uplinkId': '3c08', 'tmst': 105978769, 'items': [{'phyPayload': 'YHUBAAKgBQCtWmTa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:50.254371643,TX_ACK,TOKEN:7f6f,Gateway:0001000000000003
Timestamp:17:51:50.273900985,PULL_RESP,TOKEN:72b5, Downlink:{'downlinkId': '72b5', 'uplinkId': '24fb', 'tmst': 105010632, 'items': [{'phyPayload': 'YAcBAAKgCQDph3d0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:50.278598546,TX_ACK,TOKEN:72b5,Gateway:0001000000000002
Timestamp:17:51:50.969700813, PUSH_DATA,TOKEN:2e54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADoLQO4', 'ulID': '2e54', 'tmst': 105029176, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e54', 'time': '17:51:50.969700813', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:50.972720384, PUSH_DATA,TOKEN:ae68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADoLQO4', 'ulID': 'ae68', 'tmst': 105029348, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae68', 'time': '17:51:50.972720384', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:51.040496587, PUSH_DATA,TOKEN:349c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmzmfR', 'ulID': '349c', 'tmst': 105098479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '349c', 'time': '17:51:51.040496587', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:51.323066949,PULL_RESP,TOKEN:68d2, Downlink:{'downlinkId': '68d2', 'uplinkId': '2e54', 'tmst': 106029176, 'items': [{'phyPayload': 'YHMBAAKgEgAs1EZi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:51.327936410,TX_ACK,TOKEN:68d2,Gateway:0001000000000002
Timestamp:17:51:51.367052555,PULL_RESP,TOKEN:808c, Downlink:{'downlinkId': '808c', 'uplinkId': '349c', 'tmst': 106098479, 'items': [{'phyPayload': 'YGQAAAKgCQD59Zd4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:51.371780395,TX_ACK,TOKEN:808c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:51.373536586,PULL_RESP,TOKEN:808c, Downlink:{'downlinkId': '808c', 'uplinkId': '349c', 'tmst': 107098479, 'items': [{'phyPayload': 'YGQAAAKgCQD59Zd4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:51.378188848,TX_ACK,TOKEN:808c,Gateway:0001000000000001
Timestamp:17:51:51.588346719, PUSH_DATA,TOKEN:a0ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZVtCs', 'ulID': 'a0ad', 'tmst': 105652678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ad', 'time': '17:51:51.588346719', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:51.596906900, PUSH_DATA,TOKEN:b671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADZVtCs', 'ulID': 'b671', 'tmst': 105652643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b671', 'time': '17:51:51.596906900', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:51.817395925, PUSH_DATA,TOKEN:d595,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABr25zQ', 'ulID': 'd595', 'tmst': 105874951, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd595', 'time': '17:51:51.817395925', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:51.909106492,PULL_RESP,TOKEN:0572, Downlink:{'downlinkId': '0572', 'uplinkId': 'b671', 'tmst': 106652643, 'items': [{'phyPayload': 'YBEAAAKgCgB7tvJG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:51.913945913,TX_ACK,TOKEN:0572,Gateway:0001000000000001
Timestamp:17:51:52.052626371, PUSH_DATA,TOKEN:f5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': 'f5c4', 'tmst': 106110569, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c4', 'time': '17:51:52.052626371', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:52.168375492,PULL_RESP,TOKEN:4a42, Downlink:{'downlinkId': '4a42', 'uplinkId': 'd595', 'tmst': 106874951, 'items': [{'phyPayload': 'YA4AAAKgDgAqve1p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:52.173065423,TX_ACK,TOKEN:4a42,Gateway:0001000000000003
Timestamp:17:51:52.405063629,PULL_RESP,TOKEN:b953, Downlink:{'downlinkId': 'b953', 'uplinkId': 'f5c4', 'tmst': 107110569, 'items': [{'phyPayload': 'YOkAAAKgCQB5RlkU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:52.409925222,TX_ACK,TOKEN:b953,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:52.411787509,PULL_RESP,TOKEN:b953, Downlink:{'downlinkId': 'b953', 'uplinkId': 'f5c4', 'tmst': 108110569, 'items': [{'phyPayload': 'YOkAAAKgCQB5RlkU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:52.416585206,TX_ACK,TOKEN:b953,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:52.569744586, PUSH_DATA,TOKEN:9823,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACXvIWM', 'ulID': '9823', 'tmst': 106633062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9823', 'time': '17:51:52.569744586', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:52.918519496,PULL_RESP,TOKEN:8a84, Downlink:{'downlinkId': '8a84', 'uplinkId': '9823', 'tmst': 107633062, 'items': [{'phyPayload': 'YGYAAAKgCgBaZpF+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:52.923242568,TX_ACK,TOKEN:8a84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:52.924889326,PULL_RESP,TOKEN:8a84, Downlink:{'downlinkId': '8a84', 'uplinkId': '9823', 'tmst': 108633062, 'items': [{'phyPayload': 'YGYAAAKgCgBaZpF+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:52.929508209,TX_ACK,TOKEN:8a84,Gateway:0001000000000001
Timestamp:17:51:52.977547645, PUSH_DATA,TOKEN:0985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTf0C9', 'ulID': '0985', 'tmst': 107033790, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0985', 'time': '17:51:52.977547645', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:53.313996076,PULL_RESP,TOKEN:f12a, Downlink:{'downlinkId': 'f12a', 'uplinkId': '0985', 'tmst': 108033790, 'items': [{'phyPayload': 'YL4AAAKgBwADiYdY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:53.318783521,TX_ACK,TOKEN:f12a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:53.320220947,PULL_RESP,TOKEN:f12a, Downlink:{'downlinkId': 'f12a', 'uplinkId': '0985', 'tmst': 109033790, 'items': [{'phyPayload': 'YL4AAAKgBwADiYdY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:53.324849128,TX_ACK,TOKEN:f12a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:53.327936172, PUSH_DATA,TOKEN:94fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtPzNi', 'ulID': '94fe', 'tmst': 107388451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94fe', 'time': '17:51:53.327936172', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:53.672656536,PULL_RESP,TOKEN:9691, Downlink:{'downlinkId': '9691', 'uplinkId': '94fe', 'tmst': 108388451, 'items': [{'phyPayload': 'YCMBAAKgCgBxpTiE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:53.677274942,TX_ACK,TOKEN:9691,Gateway:0001000000000002
Timestamp:17:51:53.934484720, PUSH_DATA,TOKEN:0a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8WGe', 'ulID': '0a7b', 'tmst': 107990588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7b', 'time': '17:51:53.934484720', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:54.273625373,PULL_RESP,TOKEN:97e8, Downlink:{'downlinkId': '97e8', 'uplinkId': '0a7b', 'tmst': 108990588, 'items': [{'phyPayload': 'YLkBAAKgDABZYwNT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:54.278482675,TX_ACK,TOKEN:97e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:54.280137062,PULL_RESP,TOKEN:97e8, Downlink:{'downlinkId': '97e8', 'uplinkId': '0a7b', 'tmst': 109990588, 'items': [{'phyPayload': 'YLkBAAKgDABZYwNT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:54.284962654,TX_ACK,TOKEN:97e8,Gateway:0001000000000001
Timestamp:17:51:54.431411743, PUSH_DATA,TOKEN:c646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABuV5kg', 'ulID': 'c646', 'tmst': 108491928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c646', 'time': '17:51:54.431411743', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:54.433885335, PUSH_DATA,TOKEN:8372,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABuV5kg', 'ulID': '8372', 'tmst': 108491863, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8372', 'time': '17:51:54.433885335', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:54.436347723, PUSH_DATA,TOKEN:46a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABuV5kg', 'ulID': '46a7', 'tmst': 108491694, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46a7', 'time': '17:51:54.436347723', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:54.776478767,PULL_RESP,TOKEN:02a0, Downlink:{'downlinkId': '02a0', 'uplinkId': '46a7', 'tmst': 109491694, 'items': [{'phyPayload': 'YPMAAAKgEwD0g8vc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:54.781150102,TX_ACK,TOKEN:02a0,Gateway:0001000000000002
Timestamp:17:51:54.864203691, PUSH_DATA,TOKEN:6d4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADarF5c', 'ulID': '6d4f', 'tmst': 108927401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d4f', 'time': '17:51:54.864203691', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.112167119, PUSH_DATA,TOKEN:f89b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMLbvD', 'ulID': 'f89b', 'tmst': 109172083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f89b', 'time': '17:51:55.112167119', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.129403591, PUSH_DATA,TOKEN:a3a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9WScy', 'ulID': 'a3a6', 'tmst': 109192953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3a6', 'time': '17:51:55.129403591', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.214039802,PULL_RESP,TOKEN:1487, Downlink:{'downlinkId': '1487', 'uplinkId': '6d4f', 'tmst': 109927401, 'items': [{'phyPayload': 'YGIBAAKgCADJftrO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:55.218856573,TX_ACK,TOKEN:1487,Gateway:0001000000000003
Timestamp:17:51:55.237520933, PUSH_DATA,TOKEN:03d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '03d7', 'tmst': 109295925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03d7', 'time': '17:51:55.237520933', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.455044031,PULL_RESP,TOKEN:9fb2, Downlink:{'downlinkId': '9fb2', 'uplinkId': 'f89b', 'tmst': 110172083, 'items': [{'phyPayload': 'YIoAAAKgDAAoZngt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:55.459634065,TX_ACK,TOKEN:9fb2,Gateway:0001000000000003
Timestamp:17:51:55.460737466,PULL_RESP,TOKEN:be7f, Downlink:{'downlinkId': 'be7f', 'uplinkId': 'a3a6', 'tmst': 110192953, 'items': [{'phyPayload': 'YLYAAAKgCgBjU4Bk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:55.465402364,TX_ACK,TOKEN:be7f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:51:55.466114997,PULL_RESP,TOKEN:be7f, Downlink:{'downlinkId': 'be7f', 'uplinkId': 'a3a6', 'tmst': 111192953, 'items': [{'phyPayload': 'YLYAAAKgCgBjU4Bk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:55.470738649,TX_ACK,TOKEN:be7f,Gateway:0001000000000003
Timestamp:17:51:55.575787305,PULL_RESP,TOKEN:725b, Downlink:{'downlinkId': '725b', 'uplinkId': '03d7', 'tmst': 110295925, 'items': [{'phyPayload': 'YEwAAAKgCACEnF1o', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:55.580499410,TX_ACK,TOKEN:725b,Gateway:0001000000000003
Timestamp:17:51:55.895423412, PUSH_DATA,TOKEN:42a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': '42a3', 'tmst': 109951581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42a3', 'time': '17:51:55.895423412', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.911416292, PUSH_DATA,TOKEN:85f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi5nkV', 'ulID': '85f8', 'tmst': 109973805, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85f8', 'time': '17:51:55.911416292', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.917358636, PUSH_DATA,TOKEN:155a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi5nkV', 'ulID': '155a', 'tmst': 109973854, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '155a', 'time': '17:51:55.917358636', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.983015298, PUSH_DATA,TOKEN:8d0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWATW1', 'ulID': '8d0a', 'tmst': 110044262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d0a', 'time': '17:51:55.983015298', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:55.986951351, PUSH_DATA,TOKEN:1e26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWATW1', 'ulID': '1e26', 'tmst': 110044376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e26', 'time': '17:51:55.986951351', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
