spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:22:17:37.051669359,TX_ACK,TOKEN:6ece,Gateway:0001000000000002
Timestamp:22:17:37.762158632, PUSH_DATA,TOKEN:101b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': '101b', 'tmst': 1375222869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '101b', 'time': '22:17:37.762158632', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:38.104709863,PULL_RESP,TOKEN:4089, Downlink:{'downlinkId': '4089', 'uplinkId': '101b', 'tmst': 1376222869, 'items': [{'phyPayload': 'YIIAAAKgCACCRw2J', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:38.109375715,TX_ACK,TOKEN:4089,Gateway:0001000000000002
Timestamp:22:17:40.140435695, PUSH_DATA,TOKEN:0481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfOF8s', 'ulID': '0481', 'tmst': 1377605290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0481', 'time': '22:17:40.140435695', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:40.488991022,PULL_RESP,TOKEN:ec58, Downlink:{'downlinkId': 'ec58', 'uplinkId': '0481', 'tmst': 1378605290, 'items': [{'phyPayload': 'YK0BAAKgBQB97O6o', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:40.493661642,TX_ACK,TOKEN:ec58,Gateway:0001000000000001
Timestamp:22:17:44.482878684, PUSH_DATA,TOKEN:1028,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '1028', 'tmst': 1381948952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1028', 'time': '22:17:44.482878684', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:44.485402584, PUSH_DATA,TOKEN:af2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': 'af2b', 'tmst': 1381949209, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2b', 'time': '22:17:44.485402584', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:44.816361188,PULL_RESP,TOKEN:09f5, Downlink:{'downlinkId': '09f5', 'uplinkId': '1028', 'tmst': 1382948952, 'items': [{'phyPayload': 'YFQAAAKgCQDa2Lao', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:44.821074724,TX_ACK,TOKEN:09f5,Gateway:0001000000000002
Timestamp:22:17:47.153211355, PUSH_DATA,TOKEN:1086,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzw4jn', 'ulID': '1086', 'tmst': 1384611850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1086', 'time': '22:17:47.153211355', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:47.290002822, PUSH_DATA,TOKEN:35be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '35be', 'tmst': 1384752709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35be', 'time': '22:17:47.290002822', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:47.292710781, PUSH_DATA,TOKEN:af99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'af99', 'tmst': 1384752462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af99', 'time': '22:17:47.292710781', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:47.300083398, PUSH_DATA,TOKEN:1441,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '1441', 'tmst': 1384752848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1441', 'time': '22:17:47.300083398', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:47.503335714,PULL_RESP,TOKEN:fb1c, Downlink:{'downlinkId': 'fb1c', 'uplinkId': '1086', 'tmst': 1385611850, 'items': [{'phyPayload': 'YGoBAAKgBACKD+QS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:47.508040904,TX_ACK,TOKEN:fb1c,Gateway:0001000000000001
Timestamp:22:17:47.637281417,PULL_RESP,TOKEN:d0cd, Downlink:{'downlinkId': 'd0cd', 'uplinkId': 'af99', 'tmst': 1385752462, 'items': [{'phyPayload': 'YPYAAAKgBgCBXyp7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:47.642048120,TX_ACK,TOKEN:d0cd,Gateway:0001000000000003
Timestamp:22:17:50.886600255, PUSH_DATA,TOKEN:eac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': 'eac9', 'tmst': 1388344239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eac9', 'time': '22:17:50.886600255', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:50.889679431, PUSH_DATA,TOKEN:89fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '89fa', 'tmst': 1388344103, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fa', 'time': '22:17:50.889679431', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:51.285437107,PULL_RESP,TOKEN:3155, Downlink:{'downlinkId': '3155', 'uplinkId': 'eac9', 'tmst': 1389344239, 'items': [{'phyPayload': 'YFcAAAKgAgCoY1zZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:51.290057897,TX_ACK,TOKEN:3155,Gateway:0001000000000002
Timestamp:22:17:51.735343933, PUSH_DATA,TOKEN:7c09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '7c09', 'tmst': 1389197404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c09', 'time': '22:17:51.735343933', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:51.739441633, PUSH_DATA,TOKEN:dee6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': 'dee6', 'tmst': 1389197114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dee6', 'time': '22:17:51.739441633', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:52.069630146,PULL_RESP,TOKEN:2cb6, Downlink:{'downlinkId': '2cb6', 'uplinkId': 'dee6', 'tmst': 1390197114, 'items': [{'phyPayload': 'YAwBAAKgAgDbNURH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:52.074290752,TX_ACK,TOKEN:2cb6,Gateway:0001000000000003
Timestamp:22:17:53.894274711, PUSH_DATA,TOKEN:a890,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': 'a890', 'tmst': 1391357683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a890', 'time': '22:17:53.894274711', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:54.234617948,PULL_RESP,TOKEN:8adc, Downlink:{'downlinkId': '8adc', 'uplinkId': 'a890', 'tmst': 1392357683, 'items': [{'phyPayload': 'YBsAAAKgBQAg+NXG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:54.239254236,TX_ACK,TOKEN:8adc,Gateway:0001000000000002
Timestamp:22:17:57.517555236, PUSH_DATA,TOKEN:adbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': 'adbb', 'tmst': 1394983706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adbb', 'time': '22:17:57.517555236', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:57.521687030, PUSH_DATA,TOKEN:e65c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': 'e65c', 'tmst': 1394983974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e65c', 'time': '22:17:57.521687030', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:57.528943300, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': 'e7d0', 'tmst': 1394984123, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7d0', 'time': '22:17:57.528943300', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:57.881515979,PULL_RESP,TOKEN:cba4, Downlink:{'downlinkId': 'cba4', 'uplinkId': 'adbb', 'tmst': 1395983706, 'items': [{'phyPayload': 'YL0AAAKgBwCMRU08', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:57.886144876,TX_ACK,TOKEN:cba4,Gateway:0001000000000001
Timestamp:22:17:58.475708961, PUSH_DATA,TOKEN:90f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSuwkl', 'ulID': '90f7', 'tmst': 1395932859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90f7', 'time': '22:17:58.475708961', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:58.817514419,PULL_RESP,TOKEN:d0c2, Downlink:{'downlinkId': 'd0c2', 'uplinkId': '90f7', 'tmst': 1396932859, 'items': [{'phyPayload': 'YGIBAAKgBgAgleYW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:58.822249889,TX_ACK,TOKEN:d0c2,Gateway:0001000000000003
Timestamp:22:17:59.846318721, PUSH_DATA,TOKEN:57c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '57c5', 'tmst': 1397309031, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c5', 'time': '22:17:59.846318721', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:59.848859548, PUSH_DATA,TOKEN:b506,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': 'b506', 'tmst': 1397309097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b506', 'time': '22:17:59.848859548', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:00.262323141,PULL_RESP,TOKEN:e16f, Downlink:{'downlinkId': 'e16f', 'uplinkId': '57c5', 'tmst': 1398309031, 'items': [{'phyPayload': 'YKkBAAKgBQB2ljsw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:00.267056703,TX_ACK,TOKEN:e16f,Gateway:0001000000000001
Timestamp:22:18:02.946276903, PUSH_DATA,TOKEN:4748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': '4748', 'tmst': 1400407305, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4748', 'time': '22:18:02.946276903', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:03.103276968, PUSH_DATA,TOKEN:93d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': '93d0', 'tmst': 1400568258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93d0', 'time': '22:18:03.103276968', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:03.302622079,PULL_RESP,TOKEN:bce8, Downlink:{'downlinkId': 'bce8', 'uplinkId': '4748', 'tmst': 1401407305, 'items': [{'phyPayload': 'YMkAAAKgCQDgYDoQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:03.307286500,TX_ACK,TOKEN:bce8,Gateway:0001000000000002
Timestamp:22:18:03.442816734,PULL_RESP,TOKEN:856c, Downlink:{'downlinkId': '856c', 'uplinkId': '93d0', 'tmst': 1401568258, 'items': [{'phyPayload': 'YBAAAAKgBQDj9DAp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:03.447421789,TX_ACK,TOKEN:856c,Gateway:0001000000000003
Timestamp:22:18:04.841541290, PUSH_DATA,TOKEN:5dbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '5dbf', 'tmst': 1402305663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dbf', 'time': '22:18:04.841541290', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:05.187183618,PULL_RESP,TOKEN:9bd4, Downlink:{'downlinkId': '9bd4', 'uplinkId': '5dbf', 'tmst': 1403305663, 'items': [{'phyPayload': 'YGMBAAKgBABVwied', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:05.191978693,TX_ACK,TOKEN:9bd4,Gateway:0001000000000003
Timestamp:22:18:05.670009613, PUSH_DATA,TOKEN:813c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': '813c', 'tmst': 1403135764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '813c', 'time': '22:18:05.670009613', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:05.673984289, PUSH_DATA,TOKEN:a541,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': 'a541', 'tmst': 1403136089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a541', 'time': '22:18:05.673984289', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:06.017700672,PULL_RESP,TOKEN:377f, Downlink:{'downlinkId': '377f', 'uplinkId': '813c', 'tmst': 1404135764, 'items': [{'phyPayload': 'YG0BAAKgBAATONdw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:06.022419452,TX_ACK,TOKEN:377f,Gateway:0001000000000003
Timestamp:22:18:06.623804092, PUSH_DATA,TOKEN:c64d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByqfpk', 'ulID': 'c64d', 'tmst': 1404085968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c64d', 'time': '22:18:06.623804092', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:06.841401338, PUSH_DATA,TOKEN:d171,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9A3y', 'ulID': 'd171', 'tmst': 1404301770, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd171', 'time': '22:18:06.841401338', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:06.973163127,PULL_RESP,TOKEN:66a7, Downlink:{'downlinkId': '66a7', 'uplinkId': 'c64d', 'tmst': 1405085968, 'items': [{'phyPayload': 'YDABAAKgBgD6jlAc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:06.978095054,TX_ACK,TOKEN:66a7,Gateway:0001000000000001
Timestamp:22:18:07.189564228,PULL_RESP,TOKEN:0646, Downlink:{'downlinkId': '0646', 'uplinkId': 'd171', 'tmst': 1405301770, 'items': [{'phyPayload': 'YD8AAAKgAwBbuvKu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:07.194375514,TX_ACK,TOKEN:0646,Gateway:0001000000000002
Timestamp:22:18:10.029144048, PUSH_DATA,TOKEN:2cf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '2cf1', 'tmst': 1407490323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cf1', 'time': '22:18:10.029144048', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:10.031539916, PUSH_DATA,TOKEN:da13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': 'da13', 'tmst': 1407490096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da13', 'time': '22:18:10.031539916', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:10.375132799,PULL_RESP,TOKEN:4873, Downlink:{'downlinkId': '4873', 'uplinkId': 'da13', 'tmst': 1408490096, 'items': [{'phyPayload': 'YAABAAKgBAA3VHUB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:18:10.379863023,TX_ACK,TOKEN:4873,Gateway:0001000000000001
