spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:02:56.941936016,TX_ACK,TOKEN:0696,Gateway:0001000000000001
Timestamp:11:03:02.303027391, PUSH_DATA,TOKEN:dbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADInt/E', 'ulID': 'dbca', 'tmst': 2848126153, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbca', 'time': '11:03:02.303027391', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:02.510794639, PUSH_DATA,TOKEN:e0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABI2BzW', 'ulID': 'e0b6', 'tmst': 2848336946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0b6', 'time': '11:03:02.510794639', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:02.657655715,PULL_RESP,TOKEN:e6cf, Downlink:{'downlinkId': 'e6cf', 'uplinkId': 'dbca', 'tmst': 2849126153, 'items': [{'phyPayload': 'YJoBAAKgAgAT/dFS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:02.662458419,TX_ACK,TOKEN:e6cf,Gateway:0001000000000001
Timestamp:11:03:02.855075359,PULL_RESP,TOKEN:541c, Downlink:{'downlinkId': '541c', 'uplinkId': 'e0b6', 'tmst': 2849336946, 'items': [{'phyPayload': 'YL0BAAKgBAA4zvyZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:02.859754323,TX_ACK,TOKEN:541c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:02.860344171,PULL_RESP,TOKEN:541c, Downlink:{'downlinkId': '541c', 'uplinkId': 'e0b6', 'tmst': 2850336946, 'items': [{'phyPayload': 'YL0BAAKgBAA4zvyZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:02.864913940,TX_ACK,TOKEN:541c,Gateway:0001000000000001
Timestamp:11:03:05.278273582, PUSH_DATA,TOKEN:6d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '6d61', 'tmst': 2851102172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d61', 'time': '11:03:05.278273582', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:05.633655071,PULL_RESP,TOKEN:30ce, Downlink:{'downlinkId': '30ce', 'uplinkId': '6d61', 'tmst': 2852102172, 'items': [{'phyPayload': 'YCgBAAKgAgA/yFBN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:05.638456821,TX_ACK,TOKEN:30ce,Gateway:0001000000000001
Timestamp:11:03:09.294020175, PUSH_DATA,TOKEN:b3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'b3f2', 'tmst': 2855118013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3f2', 'time': '11:03:09.294020175', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:09.638536453,PULL_RESP,TOKEN:d395, Downlink:{'downlinkId': 'd395', 'uplinkId': 'b3f2', 'tmst': 2856118013, 'items': [{'phyPayload': 'YPUAAAKgAQBgfx+I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:09.643144130,TX_ACK,TOKEN:d395,Gateway:0001000000000001
Timestamp:11:03:09.931115865, PUSH_DATA,TOKEN:f469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'f469', 'tmst': 2855760010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f469', 'time': '11:03:09.931115865', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:10.275747776,PULL_RESP,TOKEN:c8f1, Downlink:{'downlinkId': 'c8f1', 'uplinkId': 'f469', 'tmst': 2856760010, 'items': [{'phyPayload': 'YFAAAAKgAQD4WJNY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:10.280540943,TX_ACK,TOKEN:c8f1,Gateway:0001000000000001
Timestamp:11:03:13.098680496, PUSH_DATA,TOKEN:47a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '47a4', 'tmst': 2858922590, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a4', 'time': '11:03:13.098680496', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:13.446661472,PULL_RESP,TOKEN:3822, Downlink:{'downlinkId': '3822', 'uplinkId': '47a4', 'tmst': 2859922590, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:13.451328992,TX_ACK,TOKEN:3822,Gateway:0001000000000001
Timestamp:11:03:16.935196161, PUSH_DATA,TOKEN:9f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '9f9f', 'tmst': 2862756575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9f', 'time': '11:03:16.935196161', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:17.280210494,PULL_RESP,TOKEN:c25e, Downlink:{'downlinkId': 'c25e', 'uplinkId': '9f9f', 'tmst': 2863756575, 'items': [{'phyPayload': 'YIkAAAKgAgANUWQA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:17.284858942,TX_ACK,TOKEN:c25e,Gateway:0001000000000001
Timestamp:11:03:17.802879333, PUSH_DATA,TOKEN:b59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMCsbv', 'ulID': 'b59a', 'tmst': 2863628815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b59a', 'time': '11:03:17.802879333', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.148423194,PULL_RESP,TOKEN:58b7, Downlink:{'downlinkId': '58b7', 'uplinkId': 'b59a', 'tmst': 2864628815, 'items': [{'phyPayload': 'YKwBAAKgBABUvHFd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.153089761,TX_ACK,TOKEN:58b7,Gateway:0001000000000001
Timestamp:11:03:21.629259586, PUSH_DATA,TOKEN:fbc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABdKVLw', 'ulID': 'fbc6', 'tmst': 2867457055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc6', 'time': '11:03:21.629259586', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:21.979969024,PULL_RESP,TOKEN:f82e, Downlink:{'downlinkId': 'f82e', 'uplinkId': 'fbc6', 'tmst': 2868457055, 'items': [{'phyPayload': 'YMUBAAKgAwDp9T4E', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:21.984660148,TX_ACK,TOKEN:f82e,Gateway:0001000000000001
Timestamp:11:03:22.288138628, PUSH_DATA,TOKEN:5268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': '5268', 'tmst': 2868118619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5268', 'time': '11:03:22.288138628', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:22.636125802,PULL_RESP,TOKEN:c44b, Downlink:{'downlinkId': 'c44b', 'uplinkId': '5268', 'tmst': 2869118619, 'items': [{'phyPayload': 'YB4BAAKgAgA6msj5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:22.640959739,TX_ACK,TOKEN:c44b,Gateway:0001000000000001
Timestamp:11:03:29.915482282, PUSH_DATA,TOKEN:8336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '8336', 'tmst': 2875739080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8336', 'time': '11:03:29.915482282', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:30.264457941,PULL_RESP,TOKEN:4036, Downlink:{'downlinkId': '4036', 'uplinkId': '8336', 'tmst': 2876739080, 'items': [{'phyPayload': 'YGYAAAKgAQDbdVDG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:30.269243717,TX_ACK,TOKEN:4036,Gateway:0001000000000001
Timestamp:11:03:36.183398723, PUSH_DATA,TOKEN:8d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '8d5e', 'tmst': 2882008713, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5e', 'time': '11:03:36.183398723', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:36.536998271,PULL_RESP,TOKEN:7290, Downlink:{'downlinkId': '7290', 'uplinkId': '8d5e', 'tmst': 2883008713, 'items': [{'phyPayload': 'YAkAAAKgAgCjuTQv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:36.541921138,TX_ACK,TOKEN:7290,Gateway:0001000000000001
Timestamp:11:03:43.727097749, PUSH_DATA,TOKEN:0182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '0182', 'tmst': 2889554618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0182', 'time': '11:03:43.727097749', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.068087816,PULL_RESP,TOKEN:8561, Downlink:{'downlinkId': '8561', 'uplinkId': '0182', 'tmst': 2890554618, 'items': [{'phyPayload': 'YC8BAAKgAQChwOPB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:44.072738647,TX_ACK,TOKEN:8561,Gateway:0001000000000001
Timestamp:11:03:44.614981651, PUSH_DATA,TOKEN:513a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '513a', 'tmst': 2890443236, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513a', 'time': '11:03:44.614981651', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.952311038,PULL_RESP,TOKEN:463f, Downlink:{'downlinkId': '463f', 'uplinkId': '513a', 'tmst': 2891443236, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:44.957065343,TX_ACK,TOKEN:463f,Gateway:0001000000000001
Timestamp:11:03:49.552859783, PUSH_DATA,TOKEN:2c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '2c6b', 'tmst': 2895379016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6b', 'time': '11:03:49.552859783', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:49.898766994,PULL_RESP,TOKEN:eb3e, Downlink:{'downlinkId': 'eb3e', 'uplinkId': '2c6b', 'tmst': 2896379016, 'items': [{'phyPayload': 'YFcBAAKgAwDExsV9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:49.903460741,TX_ACK,TOKEN:eb3e,Gateway:0001000000000001
Timestamp:11:03:51.570473432, PUSH_DATA,TOKEN:6d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '6d73', 'tmst': 2897400698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d73', 'time': '11:03:51.570473432', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:51.917764425,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '6d73', 'tmst': 2898400698, 'items': [{'phyPayload': 'YIoBAAKgBAB+sRNF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:51.922423839,TX_ACK,TOKEN:01c9,Gateway:0001000000000001
Timestamp:11:03:54.228766202, PUSH_DATA,TOKEN:1079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '1079', 'tmst': 2900057739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1079', 'time': '11:03:54.228766202', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:54.566724061,PULL_RESP,TOKEN:866b, Downlink:{'downlinkId': '866b', 'uplinkId': '1079', 'tmst': 2901057739, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:54.571398258,TX_ACK,TOKEN:866b,Gateway:0001000000000001
Timestamp:11:03:55.706418037, PUSH_DATA,TOKEN:90af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '90af', 'tmst': 2901528109, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90af', 'time': '11:03:55.706418037', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:55.785040378, PUSH_DATA,TOKEN:1945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': '1945', 'tmst': 2901608528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1945', 'time': '11:03:55.785040378', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:56.049742698,PULL_RESP,TOKEN:3b92, Downlink:{'downlinkId': '3b92', 'uplinkId': '90af', 'tmst': 2902528109, 'items': [{'phyPayload': 'YIUBAAKgAAA5Sigg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:56.054398775,TX_ACK,TOKEN:3b92,Gateway:0001000000000001
Timestamp:11:03:56.119680881,PULL_RESP,TOKEN:ca13, Downlink:{'downlinkId': 'ca13', 'uplinkId': '1945', 'tmst': 2902608528, 'items': [{'phyPayload': 'YKABAAKgAgCUiJrt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:56.124464035,TX_ACK,TOKEN:ca13,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:56.126103639,PULL_RESP,TOKEN:ca13, Downlink:{'downlinkId': 'ca13', 'uplinkId': '1945', 'tmst': 2903608528, 'items': [{'phyPayload': 'YKABAAKgAgCUiJrt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:56.130800724,TX_ACK,TOKEN:ca13,Gateway:0001000000000001
Timestamp:11:04:01.433259963, PUSH_DATA,TOKEN:0c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': '0c9b', 'tmst': 2907263690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c9b', 'time': '11:04:01.433259963', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:01.711358308, PUSH_DATA,TOKEN:7c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': '7c41', 'tmst': 2907534705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c41', 'time': '11:04:01.711358308', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:01.768346786,PULL_RESP,TOKEN:c797, Downlink:{'downlinkId': 'c797', 'uplinkId': '0c9b', 'tmst': 2908263690, 'items': [{'phyPayload': 'YHwBAAKgAQCfd/yQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:01.773097753,TX_ACK,TOKEN:c797,Gateway:0001000000000001
Timestamp:11:04:02.061617851,PULL_RESP,TOKEN:e961, Downlink:{'downlinkId': 'e961', 'uplinkId': '7c41', 'tmst': 2908534705, 'items': [{'phyPayload': 'YCUBAAKgAgDW3Zhg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:02.066335201,TX_ACK,TOKEN:e961,Gateway:0001000000000001
Timestamp:11:04:08.097058534, PUSH_DATA,TOKEN:7747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '7747', 'tmst': 2913919253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7747', 'time': '11:04:08.097058534', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:08.442064285,PULL_RESP,TOKEN:67f8, Downlink:{'downlinkId': '67f8', 'uplinkId': '7747', 'tmst': 2914919253, 'items': [{'phyPayload': 'YO4BAAKgAADswaEm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:08.446740388,TX_ACK,TOKEN:67f8,Gateway:0001000000000001
