spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:52:17.723286151,PULL_RESP,TOKEN:6bc5, Downlink:{'downlinkId': '6bc5', 'uplinkId': 'ba56', 'tmst': 896532768, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:17.727992057,TX_ACK,TOKEN:6bc5,Gateway:0001000000000002
Timestamp:09:52:17.815470695,PULL_RESP,TOKEN:8069, Downlink:{'downlinkId': '8069', 'uplinkId': '8983', 'tmst': 896651535, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:17.820243120,TX_ACK,TOKEN:8069,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:52:17.822415828,PULL_RESP,TOKEN:8069, Downlink:{'downlinkId': '8069', 'uplinkId': '8983', 'tmst': 897651535, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:17.827195405,TX_ACK,TOKEN:8069,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:52:18.064993143, PUSH_DATA,TOKEN:87c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '87c5', 'tmst': 896246754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c5', 'time': '09:52:18.064993143', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:18.421985149,PULL_RESP,TOKEN:cadf, Downlink:{'downlinkId': 'cadf', 'uplinkId': '87c5', 'tmst': 897246754, 'items': [{'phyPayload': 'YPcAAAKgAgB9kvPW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:18.426650762,TX_ACK,TOKEN:cadf,Gateway:0001000000000001
Timestamp:09:52:21.667991638, PUSH_DATA,TOKEN:ae62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': 'ae62', 'tmst': 899841681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae62', 'time': '09:52:21.667991638', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:22.091546535,PULL_RESP,TOKEN:a616, Downlink:{'downlinkId': 'a616', 'uplinkId': 'ae62', 'tmst': 900841681, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:22.096340656,TX_ACK,TOKEN:a616,Gateway:0001000000000003
Timestamp:09:52:22.496404647, PUSH_DATA,TOKEN:7024,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '7024', 'tmst': 900677185, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7024', 'time': '09:52:22.496404647', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:22.502932548, PUSH_DATA,TOKEN:734b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '734b', 'tmst': 900677070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '734b', 'time': '09:52:22.502932548', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:22.845838308,PULL_RESP,TOKEN:7fb2, Downlink:{'downlinkId': '7fb2', 'uplinkId': '7024', 'tmst': 901677185, 'items': [{'phyPayload': 'YCAAAAKgAQDt5e+5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:22.850533962,TX_ACK,TOKEN:7fb2,Gateway:0001000000000003
Timestamp:09:52:39.992491483, PUSH_DATA,TOKEN:adb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': 'adb9', 'tmst': 918164772, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adb9', 'time': '09:52:39.992491483', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:40.351821184,PULL_RESP,TOKEN:202d, Downlink:{'downlinkId': '202d', 'uplinkId': 'adb9', 'tmst': 919164772, 'items': [{'phyPayload': 'YK8BAAKgAgBWk2l1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:40.356631517,TX_ACK,TOKEN:202d,Gateway:0001000000000003
Timestamp:09:52:43.569920301, PUSH_DATA,TOKEN:9f35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '9f35', 'tmst': 921750008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f35', 'time': '09:52:43.569920301', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:43.572933912, PUSH_DATA,TOKEN:b426,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': 'b426', 'tmst': 921750082, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b426', 'time': '09:52:43.572933912', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:44.001696109,PULL_RESP,TOKEN:0640, Downlink:{'downlinkId': '0640', 'uplinkId': '9f35', 'tmst': 922750008, 'items': [{'phyPayload': 'YBQBAAKgAABgRqSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:44.006345748,TX_ACK,TOKEN:0640,Gateway:0001000000000003
Timestamp:09:52:44.868048906, PUSH_DATA,TOKEN:88cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '88cb', 'tmst': 923045843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88cb', 'time': '09:52:44.868048906', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:44.870416641, PUSH_DATA,TOKEN:fcf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': 'fcf9', 'tmst': 923046124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf9', 'time': '09:52:44.870416641', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:44.976150751, PUSH_DATA,TOKEN:ef6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': 'ef6f', 'tmst': 923154633, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef6f', 'time': '09:52:44.976150751', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:44.978835344, PUSH_DATA,TOKEN:440f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': '440f', 'tmst': 923154827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '440f', 'time': '09:52:44.978835344', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:45.217350959,PULL_RESP,TOKEN:616d, Downlink:{'downlinkId': '616d', 'uplinkId': '88cb', 'tmst': 924045843, 'items': [{'phyPayload': 'YMQBAAKgAAAR3RSR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:45.222039461,TX_ACK,TOKEN:616d,Gateway:0001000000000003
Timestamp:09:52:45.312709331,PULL_RESP,TOKEN:96d3, Downlink:{'downlinkId': '96d3', 'uplinkId': 'ef6f', 'tmst': 924154633, 'items': [{'phyPayload': 'YDgAAAKgAQBv230X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:45.317354202,TX_ACK,TOKEN:96d3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:52:45.318182229,PULL_RESP,TOKEN:96d3, Downlink:{'downlinkId': '96d3', 'uplinkId': 'ef6f', 'tmst': 925154633, 'items': [{'phyPayload': 'YDgAAAKgAQBv230X', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:45.322761535,TX_ACK,TOKEN:96d3,Gateway:0001000000000003
Timestamp:09:52:47.046339988, PUSH_DATA,TOKEN:0f65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '0f65', 'tmst': 925222416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f65', 'time': '09:52:47.046339988', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:47.154314041, PUSH_DATA,TOKEN:f156,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'f156', 'tmst': 925336122, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f156', 'time': '09:52:47.154314041', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:47.408797502,PULL_RESP,TOKEN:8cee, Downlink:{'downlinkId': '8cee', 'uplinkId': '0f65', 'tmst': 926222416, 'items': [{'phyPayload': 'YG4BAAKgAQBM8q5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:47.410126686, PUSH_DATA,TOKEN:2134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': '2134', 'tmst': 925589716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2134', 'time': '09:52:47.410126686', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:47.415117263, PUSH_DATA,TOKEN:fa83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'fa83', 'tmst': 925589525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa83', 'time': '09:52:47.415117263', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:47.417587757,TX_ACK,TOKEN:8cee,Gateway:0001000000000002
Timestamp:09:52:47.499542951,PULL_RESP,TOKEN:4c70, Downlink:{'downlinkId': '4c70', 'uplinkId': 'f156', 'tmst': 926336122, 'items': [{'phyPayload': 'YH0AAAKgAgC0QWeo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:47.504390478,TX_ACK,TOKEN:4c70,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:52:47.506064414,PULL_RESP,TOKEN:4c70, Downlink:{'downlinkId': '4c70', 'uplinkId': 'f156', 'tmst': 927336122, 'items': [{'phyPayload': 'YH0AAAKgAgC0QWeo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:47.510737180,TX_ACK,TOKEN:4c70,Gateway:0001000000000002
Timestamp:09:52:47.746776819,PULL_RESP,TOKEN:d05c, Downlink:{'downlinkId': 'd05c', 'uplinkId': 'fa83', 'tmst': 926589525, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:47.751422882,TX_ACK,TOKEN:d05c,Gateway:0001000000000002
Timestamp:09:52:51.303855895, PUSH_DATA,TOKEN:8b2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPOoDc', 'ulID': '8b2a', 'tmst': 929477775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b2a', 'time': '09:52:51.303855895', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:51.640517473,PULL_RESP,TOKEN:4cdc, Downlink:{'downlinkId': '4cdc', 'uplinkId': '8b2a', 'tmst': 930477775, 'items': [{'phyPayload': 'YM0BAAKgAAAikOMD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:51.645180225,TX_ACK,TOKEN:4cdc,Gateway:0001000000000003
Timestamp:09:52:55.252869606, PUSH_DATA,TOKEN:9f39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '9f39', 'tmst': 933433090, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f39', 'time': '09:52:55.252869606', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:55.262274742, PUSH_DATA,TOKEN:e43f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': 'e43f', 'tmst': 933433348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e43f', 'time': '09:52:55.262274742', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:55.585893630,PULL_RESP,TOKEN:9448, Downlink:{'downlinkId': '9448', 'uplinkId': 'e43f', 'tmst': 934433348, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:55.590498447,TX_ACK,TOKEN:9448,Gateway:0001000000000003
Timestamp:09:52:55.679400444, PUSH_DATA,TOKEN:6568,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '6568', 'tmst': 933860061, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6568', 'time': '09:52:55.679400444', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:55.681941747, PUSH_DATA,TOKEN:fbee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': 'fbee', 'tmst': 933859601, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbee', 'time': '09:52:55.681941747', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:55.684970140, PUSH_DATA,TOKEN:33f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '33f7', 'tmst': 933860426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33f7', 'time': '09:52:55.684970140', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:56.013098001,PULL_RESP,TOKEN:2d9c, Downlink:{'downlinkId': '2d9c', 'uplinkId': '33f7', 'tmst': 934860426, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:56.017744302,TX_ACK,TOKEN:2d9c,Gateway:0001000000000002
Timestamp:09:52:58.489737987, PUSH_DATA,TOKEN:3198,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '3198', 'tmst': 936670954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3198', 'time': '09:52:58.489737987', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:58.492517232, PUSH_DATA,TOKEN:b985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': 'b985', 'tmst': 936670548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b985', 'time': '09:52:58.492517232', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:58.494616985, PUSH_DATA,TOKEN:5fc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '5fc8', 'tmst': 936670804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fc8', 'time': '09:52:58.494616985', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:58.828804731,PULL_RESP,TOKEN:a892, Downlink:{'downlinkId': 'a892', 'uplinkId': 'b985', 'tmst': 937670548, 'items': [{'phyPayload': 'YJsBAAKgAQA8rFv6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:58.833524227,TX_ACK,TOKEN:a892,Gateway:0001000000000001
Timestamp:09:52:58.964474678, PUSH_DATA,TOKEN:ea50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': 'ea50', 'tmst': 937146853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea50', 'time': '09:52:58.964474678', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:58.969218969, PUSH_DATA,TOKEN:1f0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '1f0c', 'tmst': 937147548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f0c', 'time': '09:52:58.969218969', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:58.973917484, PUSH_DATA,TOKEN:8419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSYVnU', 'ulID': '8419', 'tmst': 937147231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8419', 'time': '09:52:58.973917484', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
