spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:06:46.065822601,TX_ACK,TOKEN:dbea,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:46.293045997, PUSH_DATA,TOKEN:2408,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rJ6G', 'ulID': '2408', 'tmst': 2571468823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2408', 'time': '11:06:46.293045997', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:46.570663213, PUSH_DATA,TOKEN:d7dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQbosR', 'ulID': 'd7dc', 'tmst': 2571743371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7dc', 'time': '11:06:46.570663213', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:46.587888956, PUSH_DATA,TOKEN:59f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': '59f7', 'tmst': 2571760570, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f7', 'time': '11:06:46.587888956', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:46.644476175,PULL_RESP,TOKEN:30b2, Downlink:{'downlinkId': '30b2', 'uplinkId': '2408', 'tmst': 2572468823, 'items': [{'phyPayload': 'YOEAAAKgBAAsMDLe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:46.649165391,TX_ACK,TOKEN:30b2,Gateway:0001000000000001
Timestamp:11:06:46.903945922,PULL_RESP,TOKEN:f95e, Downlink:{'downlinkId': 'f95e', 'uplinkId': 'd7dc', 'tmst': 2572743371, 'items': [{'phyPayload': 'YBIAAAKgAwAgkxpU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:46.908809423,TX_ACK,TOKEN:f95e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:46.910331726,PULL_RESP,TOKEN:f95e, Downlink:{'downlinkId': 'f95e', 'uplinkId': 'd7dc', 'tmst': 2573743371, 'items': [{'phyPayload': 'YBIAAAKgAwAgkxpU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:46.915055751,TX_ACK,TOKEN:f95e,Gateway:0001000000000001
Timestamp:11:06:46.917416572,PULL_RESP,TOKEN:816c, Downlink:{'downlinkId': '816c', 'uplinkId': '59f7', 'tmst': 2572760570, 'items': [{'phyPayload': 'YOYAAAKgBQA0/zYj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:46.922211408,TX_ACK,TOKEN:816c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:46.923361063,PULL_RESP,TOKEN:816c, Downlink:{'downlinkId': '816c', 'uplinkId': '59f7', 'tmst': 2573760570, 'items': [{'phyPayload': 'YOYAAAKgBQA0/zYj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:46.928059816,TX_ACK,TOKEN:816c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:47.154064655, PUSH_DATA,TOKEN:283f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6saWs', 'ulID': '283f', 'tmst': 2572325453, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '283f', 'time': '11:06:47.154064655', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:47.485714912,PULL_RESP,TOKEN:02ca, Downlink:{'downlinkId': '02ca', 'uplinkId': '283f', 'tmst': 2573325453, 'items': [{'phyPayload': 'YAkBAAKgCgC5vArc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:47.490384101,TX_ACK,TOKEN:02ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:47.491932153,PULL_RESP,TOKEN:02ca, Downlink:{'downlinkId': '02ca', 'uplinkId': '283f', 'tmst': 2574325453, 'items': [{'phyPayload': 'YAkBAAKgCgC5vArc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:47.496731996,TX_ACK,TOKEN:02ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:47.701568841, PUSH_DATA,TOKEN:7be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABga2IA', 'ulID': '7be6', 'tmst': 2572874769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be6', 'time': '11:06:47.701568841', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:48.036616325,PULL_RESP,TOKEN:4772, Downlink:{'downlinkId': '4772', 'uplinkId': '7be6', 'tmst': 2573874769, 'items': [{'phyPayload': 'YA4BAAKgCwCQBqRU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:48.041472911,TX_ACK,TOKEN:4772,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:48.043445348,PULL_RESP,TOKEN:4772, Downlink:{'downlinkId': '4772', 'uplinkId': '7be6', 'tmst': 2574874769, 'items': [{'phyPayload': 'YA4BAAKgCwCQBqRU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:48.048189401,TX_ACK,TOKEN:4772,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:48.538361310, PUSH_DATA,TOKEN:f4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': 'f4a9', 'tmst': 2573714979, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4a9', 'time': '11:06:48.538361310', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:48.856144189, PUSH_DATA,TOKEN:b9b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZdvaA', 'ulID': 'b9b5', 'tmst': 2574026754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b5', 'time': '11:06:48.856144189', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:48.886854171,PULL_RESP,TOKEN:cc46, Downlink:{'downlinkId': 'cc46', 'uplinkId': 'f4a9', 'tmst': 2574714979, 'items': [{'phyPayload': 'YAQAAAKgAwCWB7AQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:48.891529083,TX_ACK,TOKEN:cc46,Gateway:0001000000000001
Timestamp:11:06:49.203201055,PULL_RESP,TOKEN:5ccc, Downlink:{'downlinkId': '5ccc', 'uplinkId': 'b9b5', 'tmst': 2575026754, 'items': [{'phyPayload': 'YI0BAAKgCgAREVKb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:49.207958459,TX_ACK,TOKEN:5ccc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:49.210100650,PULL_RESP,TOKEN:5ccc, Downlink:{'downlinkId': '5ccc', 'uplinkId': 'b9b5', 'tmst': 2576026754, 'items': [{'phyPayload': 'YI0BAAKgCgAREVKb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:49.214799642,TX_ACK,TOKEN:5ccc,Gateway:0001000000000001
Timestamp:11:06:51.143018960, PUSH_DATA,TOKEN:fd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7oXzh', 'ulID': 'fd8d', 'tmst': 2576313874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8d', 'time': '11:06:51.143018960', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:51.490079402,PULL_RESP,TOKEN:3dd7, Downlink:{'downlinkId': '3dd7', 'uplinkId': 'fd8d', 'tmst': 2577313874, 'items': [{'phyPayload': 'YKcBAAKgBQCagtwM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:51.494772911,TX_ACK,TOKEN:3dd7,Gateway:0001000000000001
Timestamp:11:06:51.830415248, PUSH_DATA,TOKEN:5d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnYVvB', 'ulID': '5d7b', 'tmst': 2577002184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d7b', 'time': '11:06:51.830415248', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:52.167258501,PULL_RESP,TOKEN:3dd7, Downlink:{'downlinkId': '3dd7', 'uplinkId': '5d7b', 'tmst': 2578002184, 'items': [{'phyPayload': 'YL0BAAKgBgDJN8tO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:52.172133684,TX_ACK,TOKEN:3dd7,Gateway:0001000000000001
Timestamp:11:06:52.489137649, PUSH_DATA,TOKEN:484b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUqhVy', 'ulID': '484b', 'tmst': 2577658198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484b', 'time': '11:06:52.489137649', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:52.840262889,PULL_RESP,TOKEN:1ab9, Downlink:{'downlinkId': '1ab9', 'uplinkId': '484b', 'tmst': 2578658198, 'items': [{'phyPayload': 'YM8BAAKgBgBp/JC3', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:52.845012187,TX_ACK,TOKEN:1ab9,Gateway:0001000000000001
Timestamp:11:06:53.889093399, PUSH_DATA,TOKEN:78f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0An3M', 'ulID': '78f2', 'tmst': 2579055722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f2', 'time': '11:06:53.889093399', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:53.889093399, PUSH_DATA,TOKEN:78f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNUbWA', 'ulID': '78f2', 'tmst': 2579058073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f2', 'time': '11:06:53.889093399', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:54.285591125,PULL_RESP,TOKEN:b5f4, Downlink:{'downlinkId': 'b5f4', 'uplinkId': '78f2', 'tmst': 2580058073, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:54.290323495,TX_ACK,TOKEN:b5f4,Gateway:0001000000000001
Timestamp:11:06:54.292663335,PULL_RESP,TOKEN:3dc0, Downlink:{'downlinkId': '3dc0', 'uplinkId': '78f2', 'tmst': 2580055722, 'items': [{'phyPayload': 'YAcBAAKgCgDOFo7t', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:54.297421455,TX_ACK,TOKEN:3dc0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:54.298805713,PULL_RESP,TOKEN:3dc0, Downlink:{'downlinkId': '3dc0', 'uplinkId': '78f2', 'tmst': 2581055722, 'items': [{'phyPayload': 'YAcBAAKgCgDOFo7t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:54.303576946,TX_ACK,TOKEN:3dc0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:54.476550102, PUSH_DATA,TOKEN:463f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': '463f', 'tmst': 2579647396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '463f', 'time': '11:06:54.476550102', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:54.824604272,PULL_RESP,TOKEN:f720, Downlink:{'downlinkId': 'f720', 'uplinkId': '463f', 'tmst': 2580647396, 'items': [{'phyPayload': 'YN8AAAKgBAAtCd4d', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:54.829355478,TX_ACK,TOKEN:f720,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:54.831517696,PULL_RESP,TOKEN:f720, Downlink:{'downlinkId': 'f720', 'uplinkId': '463f', 'tmst': 2581647396, 'items': [{'phyPayload': 'YN8AAAKgBAAtCd4d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:54.836265563,TX_ACK,TOKEN:f720,Gateway:0001000000000001
Timestamp:11:06:55.253021955, PUSH_DATA,TOKEN:31bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACislO9', 'ulID': '31bf', 'tmst': 2580426552, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bf', 'time': '11:06:55.253021955', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:55.582186222,PULL_RESP,TOKEN:a719, Downlink:{'downlinkId': 'a719', 'uplinkId': '31bf', 'tmst': 2581426552, 'items': [{'phyPayload': 'YJcBAAKgBAC7tsra', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:55.586897134,TX_ACK,TOKEN:a719,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:55.588617086,PULL_RESP,TOKEN:a719, Downlink:{'downlinkId': 'a719', 'uplinkId': '31bf', 'tmst': 2582426552, 'items': [{'phyPayload': 'YJcBAAKgBAC7tsra', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:55.593436002,TX_ACK,TOKEN:a719,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:55.811198949, PUSH_DATA,TOKEN:76f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': '76f4', 'tmst': 2580978371, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f4', 'time': '11:06:55.811198949', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:56.165579319,PULL_RESP,TOKEN:d286, Downlink:{'downlinkId': 'd286', 'uplinkId': '76f4', 'tmst': 2581978371, 'items': [{'phyPayload': 'YAoBAAKgCADpEvW3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:56.170379877,TX_ACK,TOKEN:d286,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:06:56.172488212,PULL_RESP,TOKEN:d286, Downlink:{'downlinkId': 'd286', 'uplinkId': '76f4', 'tmst': 2582978371, 'items': [{'phyPayload': 'YAoBAAKgCADpEvW3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:56.177176713,TX_ACK,TOKEN:d286,Gateway:0001000000000001
Timestamp:11:06:58.139497518, PUSH_DATA,TOKEN:449a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvO8wo', 'ulID': '449a', 'tmst': 2583316629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '449a', 'time': '11:06:58.139497518', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:58.489356756,PULL_RESP,TOKEN:90b7, Downlink:{'downlinkId': '90b7', 'uplinkId': '449a', 'tmst': 2584316629, 'items': [{'phyPayload': 'YMcBAAKgCQCswcqA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:58.494119882,TX_ACK,TOKEN:90b7,Gateway:0001000000000001
Timestamp:11:06:59.097196817, PUSH_DATA,TOKEN:fd1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW3dSY', 'ulID': 'fd1c', 'tmst': 2584271206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd1c', 'time': '11:06:59.097196817', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:59.334921836, PUSH_DATA,TOKEN:7756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '7756', 'tmst': 2584504641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7756', 'time': '11:06:59.334921836', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:59.450421810,PULL_RESP,TOKEN:b27b, Downlink:{'downlinkId': 'b27b', 'uplinkId': 'fd1c', 'tmst': 2585271206, 'items': [{'phyPayload': 'YGQBAAKgBwAWTyvj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:59.455124855,TX_ACK,TOKEN:b27b,Gateway:0001000000000001
