spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:23:04:41.945919275,TX_ACK,TOKEN:1c0a,Gateway:0001000000000001
Timestamp:23:04:42.231492757,PULL_RESP,TOKEN:0d21, Downlink:{'downlinkId': '0d21', 'uplinkId': '6b88', 'tmst': 3699704535, 'items': [{'phyPayload': 'YGMAAAKgBQBTWKvw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:42.236222982,TX_ACK,TOKEN:0d21,Gateway:0001000000000001
Timestamp:23:04:43.103897809, PUSH_DATA,TOKEN:0c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVtN2F', 'ulID': '0c99', 'tmst': 3699916469, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c99', 'time': '23:04:43.103897809', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:43.442509889, PUSH_DATA,TOKEN:a1aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYZwUa', 'ulID': 'a1aa', 'tmst': 3700247557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1aa', 'time': '23:04:43.442509889', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:43.449526071,PULL_RESP,TOKEN:05d5, Downlink:{'downlinkId': '05d5', 'uplinkId': '0c99', 'tmst': 3700916469, 'items': [{'phyPayload': 'YM0AAAKgCQDOAXwJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:43.454217672,TX_ACK,TOKEN:05d5,Gateway:0001000000000001
Timestamp:23:04:43.780102014,PULL_RESP,TOKEN:e11f, Downlink:{'downlinkId': 'e11f', 'uplinkId': 'a1aa', 'tmst': 3701247557, 'items': [{'phyPayload': 'YLEBAAKgAgDYdx0s', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:43.784861087,TX_ACK,TOKEN:e11f,Gateway:0001000000000001
Timestamp:23:04:43.889942407, PUSH_DATA,TOKEN:a2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': 'a2f0', 'tmst': 3700701037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f0', 'time': '23:04:43.889942407', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:44.238734483,PULL_RESP,TOKEN:4f7c, Downlink:{'downlinkId': '4f7c', 'uplinkId': 'a2f0', 'tmst': 3701701037, 'items': [{'phyPayload': 'YOYBAAKgBwBk/t9G', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:44.243592500,TX_ACK,TOKEN:4f7c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:44.245393514,PULL_RESP,TOKEN:4f7c, Downlink:{'downlinkId': '4f7c', 'uplinkId': 'a2f0', 'tmst': 3702701037, 'items': [{'phyPayload': 'YOYBAAKgBwBk/t9G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:44.250067949,TX_ACK,TOKEN:4f7c,Gateway:0001000000000001
Timestamp:23:04:44.707678079, PUSH_DATA,TOKEN:92c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '92c8', 'tmst': 3701510199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c8', 'time': '23:04:44.707678079', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:44.805663108, PUSH_DATA,TOKEN:cb4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': 'cb4c', 'tmst': 3701613878, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb4c', 'time': '23:04:44.805663108', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:45.055348157,PULL_RESP,TOKEN:9114, Downlink:{'downlinkId': '9114', 'uplinkId': '92c8', 'tmst': 3702510199, 'items': [{'phyPayload': 'YP4AAAKgAAAzoW9H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.060227632,TX_ACK,TOKEN:9114,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:45.061856508,PULL_RESP,TOKEN:9114, Downlink:{'downlinkId': '9114', 'uplinkId': '92c8', 'tmst': 3703510199, 'items': [{'phyPayload': 'YP4AAAKgAAAzoW9H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.066597700,TX_ACK,TOKEN:9114,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:45.140145540,PULL_RESP,TOKEN:0ab5, Downlink:{'downlinkId': '0ab5', 'uplinkId': 'cb4c', 'tmst': 3702613878, 'items': [{'phyPayload': 'YFAAAAKgBQDQoO/F', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.144905567,TX_ACK,TOKEN:0ab5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:45.146044492,PULL_RESP,TOKEN:0ab5, Downlink:{'downlinkId': '0ab5', 'uplinkId': 'cb4c', 'tmst': 3703613878, 'items': [{'phyPayload': 'YFAAAAKgBQDQoO/F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.150972127,TX_ACK,TOKEN:0ab5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:45.234452962, PUSH_DATA,TOKEN:fb08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADY/gaC', 'ulID': 'fb08', 'tmst': 3702045539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb08', 'time': '23:04:45.234452962', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:45.552090883, PUSH_DATA,TOKEN:4af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkbDsv', 'ulID': '4af0', 'tmst': 3702363954, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af0', 'time': '23:04:45.552090883', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:45.560515642,PULL_RESP,TOKEN:5925, Downlink:{'downlinkId': '5925', 'uplinkId': 'fb08', 'tmst': 3703045539, 'items': [{'phyPayload': 'YGgAAAKgCgDYl2Ib', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.565172195,TX_ACK,TOKEN:5925,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:45.565962791,PULL_RESP,TOKEN:5925, Downlink:{'downlinkId': '5925', 'uplinkId': 'fb08', 'tmst': 3704045539, 'items': [{'phyPayload': 'YGgAAAKgCgDYl2Ib', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.570557117,TX_ACK,TOKEN:5925,Gateway:0001000000000001
Timestamp:23:04:45.902780532,PULL_RESP,TOKEN:8f1a, Downlink:{'downlinkId': '8f1a', 'uplinkId': '4af0', 'tmst': 3703363954, 'items': [{'phyPayload': 'YK8BAAKgBgAuguPu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:45.907667636,TX_ACK,TOKEN:8f1a,Gateway:0001000000000001
Timestamp:23:04:46.340025663, PUSH_DATA,TOKEN:4d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': '4d21', 'tmst': 3703148404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d21', 'time': '23:04:46.340025663', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:46.687663316,PULL_RESP,TOKEN:5b84, Downlink:{'downlinkId': '5b84', 'uplinkId': '4d21', 'tmst': 3704148404, 'items': [{'phyPayload': 'YEcBAAKgAwCsb+r3', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:46.692451000,TX_ACK,TOKEN:5b84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:46.694510936,PULL_RESP,TOKEN:5b84, Downlink:{'downlinkId': '5b84', 'uplinkId': '4d21', 'tmst': 3705148404, 'items': [{'phyPayload': 'YEcBAAKgAwCsb+r3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:46.699264287,TX_ACK,TOKEN:5b84,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:46.958355903, PUSH_DATA,TOKEN:1523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': '1523', 'tmst': 3703769750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1523', 'time': '23:04:46.958355903', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:47.296223878,PULL_RESP,TOKEN:f01b, Downlink:{'downlinkId': 'f01b', 'uplinkId': '1523', 'tmst': 3704769750, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:47.300979137,TX_ACK,TOKEN:f01b,Gateway:0001000000000001
Timestamp:23:04:47.946182012, PUSH_DATA,TOKEN:4824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvt1zk', 'ulID': '4824', 'tmst': 3704752824, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4824', 'time': '23:04:47.946182012', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:47.974321842, PUSH_DATA,TOKEN:28f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '28f9', 'tmst': 3704781729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f9', 'time': '23:04:47.974321842', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:48.269405126,PULL_RESP,TOKEN:bb79, Downlink:{'downlinkId': 'bb79', 'uplinkId': '4824', 'tmst': 3705752824, 'items': [{'phyPayload': 'YGcBAAKgAwCJ07Ff', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:48.274062395,TX_ACK,TOKEN:bb79,Gateway:0001000000000001
Timestamp:23:04:48.311409950,PULL_RESP,TOKEN:f99e, Downlink:{'downlinkId': 'f99e', 'uplinkId': '28f9', 'tmst': 3705781729, 'items': [{'phyPayload': 'YFsBAAKgBwB3aBqi', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:48.316123485,TX_ACK,TOKEN:f99e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:48.318048715,PULL_RESP,TOKEN:f99e, Downlink:{'downlinkId': 'f99e', 'uplinkId': '28f9', 'tmst': 3706781729, 'items': [{'phyPayload': 'YFsBAAKgBwB3aBqi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:48.322866439,TX_ACK,TOKEN:f99e,Gateway:0001000000000001
Timestamp:23:04:51.761848688, PUSH_DATA,TOKEN:8922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '8922', 'tmst': 3708568609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8922', 'time': '23:04:51.761848688', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:52.116719722,PULL_RESP,TOKEN:bc56, Downlink:{'downlinkId': 'bc56', 'uplinkId': '8922', 'tmst': 3709568609, 'items': [{'phyPayload': 'YAUBAAKgBgCL+FHB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:52.121450662,TX_ACK,TOKEN:bc56,Gateway:0001000000000001
Timestamp:23:04:52.590697288, PUSH_DATA,TOKEN:64bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADteCKt', 'ulID': '64bd', 'tmst': 3709393095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64bd', 'time': '23:04:52.590697288', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:52.943673849,PULL_RESP,TOKEN:d833, Downlink:{'downlinkId': 'd833', 'uplinkId': '64bd', 'tmst': 3710393095, 'items': [{'phyPayload': 'YIoBAAKgCABngoC1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:52.948390245,TX_ACK,TOKEN:d833,Gateway:0001000000000001
Timestamp:23:04:54.288479804, PUSH_DATA,TOKEN:3acf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkqJTu', 'ulID': '3acf', 'tmst': 3711093675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3acf', 'time': '23:04:54.288479804', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:54.634879589,PULL_RESP,TOKEN:b1d7, Downlink:{'downlinkId': 'b1d7', 'uplinkId': '3acf', 'tmst': 3712093675, 'items': [{'phyPayload': 'YKcBAAKgBQCagtwM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:54.639719009,TX_ACK,TOKEN:b1d7,Gateway:0001000000000001
Timestamp:23:04:54.795844793, PUSH_DATA,TOKEN:4546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVIYb', 'ulID': '4546', 'tmst': 3711598556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4546', 'time': '23:04:54.795844793', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:55.102603673, PUSH_DATA,TOKEN:68e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoq4WQ', 'ulID': '68e7', 'tmst': 3711912380, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68e7', 'time': '23:04:55.102603673', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:55.143347263,PULL_RESP,TOKEN:ad31, Downlink:{'downlinkId': 'ad31', 'uplinkId': '4546', 'tmst': 3712598556, 'items': [{'phyPayload': 'YCcBAAKgBABMb1ET', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:55.148138999,TX_ACK,TOKEN:ad31,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:55.149940490,PULL_RESP,TOKEN:ad31, Downlink:{'downlinkId': 'ad31', 'uplinkId': '4546', 'tmst': 3713598556, 'items': [{'phyPayload': 'YCcBAAKgBABMb1ET', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:55.155017137,TX_ACK,TOKEN:ad31,Gateway:0001000000000001
Timestamp:23:04:55.438967466,PULL_RESP,TOKEN:e8bd, Downlink:{'downlinkId': 'e8bd', 'uplinkId': '68e7', 'tmst': 3712912380, 'items': [{'phyPayload': 'YPQAAAKgAwDx33Ua', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:55.443914413,TX_ACK,TOKEN:e8bd,Gateway:0001000000000001
Timestamp:23:04:55.720664739, PUSH_DATA,TOKEN:f10a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIeTpo', 'ulID': 'f10a', 'tmst': 3712525047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f10a', 'time': '23:04:55.720664739', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:56.046665906, PUSH_DATA,TOKEN:d783,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKsji8', 'ulID': 'd783', 'tmst': 3712853981, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd783', 'time': '23:04:56.046665906', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:04:56.069100618,PULL_RESP,TOKEN:81e8, Downlink:{'downlinkId': '81e8', 'uplinkId': 'f10a', 'tmst': 3713525047, 'items': [{'phyPayload': 'YJgBAAKgAwCJ2qle', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:56.073955297,TX_ACK,TOKEN:81e8,Gateway:0001000000000001
Timestamp:23:04:56.394803524,PULL_RESP,TOKEN:6988, Downlink:{'downlinkId': '6988', 'uplinkId': 'd783', 'tmst': 3713853981, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:04:56.399490356,TX_ACK,TOKEN:6988,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:04:56.400166749,PULL_RESP,TOKEN:6988, Downlink:{'downlinkId': '6988', 'uplinkId': 'd783', 'tmst': 3714853981, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
