spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:08:13:42.996326684, PUSH_DATA,TOKEN:8b6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiGuM', 'ulID': '8b6f', 'tmst': 2280061702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b6f', 'time': '08:13:42.996326684', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:42.998898983, PUSH_DATA,TOKEN:6f88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiGuM', 'ulID': '6f88', 'tmst': 2280061430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f88', 'time': '08:13:42.998898983', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:43.334736108,PULL_RESP,TOKEN:d7a7, Downlink:{'downlinkId': 'd7a7', 'uplinkId': '8b6f', 'tmst': 2281061702, 'items': [{'phyPayload': 'YMUAAAKgDwBXf2eG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:43.339325904,TX_ACK,TOKEN:d7a7,Gateway:0001000000000002
Timestamp:08:13:43.814146041, PUSH_DATA,TOKEN:9b09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACYByJ8', 'ulID': '9b09', 'tmst': 2280883890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b09', 'time': '08:13:43.814146041', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:43.816531658, PUSH_DATA,TOKEN:cfc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACYByJ8', 'ulID': 'cfc4', 'tmst': 2280883732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfc4', 'time': '08:13:43.816531658', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:43.818351030, PUSH_DATA,TOKEN:b8ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACYByJ8', 'ulID': 'b8ef', 'tmst': 2280883837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ef', 'time': '08:13:43.818351030', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:44.318567991, PUSH_DATA,TOKEN:4d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kJN4', 'ulID': '4d9d', 'tmst': 2281391323, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9d', 'time': '08:13:44.318567991', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:44.326450347, PUSH_DATA,TOKEN:e2fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kJN4', 'ulID': 'e2fa', 'tmst': 2281391186, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2fa', 'time': '08:13:44.326450347', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:44.776519775, PUSH_DATA,TOKEN:8905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADEtQdR', 'ulID': '8905', 'tmst': 2281843317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8905', 'time': '08:13:44.776519775', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:44.795076608, PUSH_DATA,TOKEN:8aad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAClJglv', 'ulID': '8aad', 'tmst': 2281859621, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aad', 'time': '08:13:44.795076608', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.128588199,PULL_RESP,TOKEN:d667, Downlink:{'downlinkId': 'd667', 'uplinkId': '8905', 'tmst': 2282843317, 'items': [{'phyPayload': 'YGYAAAKgEgCvRRQg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:45.133376598,TX_ACK,TOKEN:d667,Gateway:0001000000000001
Timestamp:08:13:45.343297004, PUSH_DATA,TOKEN:f1fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAByRBfn', 'ulID': 'f1fa', 'tmst': 2282416609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1fa', 'time': '08:13:45.343297004', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.346362829, PUSH_DATA,TOKEN:8965,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAByRBfn', 'ulID': '8965', 'tmst': 2282416933, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8965', 'time': '08:13:45.346362829', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.351844310, PUSH_DATA,TOKEN:01c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAByRBfn', 'ulID': '01c6', 'tmst': 2282417199, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c6', 'time': '08:13:45.351844310', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.558857679, PUSH_DATA,TOKEN:873b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABga2IA', 'ulID': '873b', 'tmst': 2282623049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '873b', 'time': '08:13:45.558857679', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.651824712, PUSH_DATA,TOKEN:8aaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmADd4', 'ulID': '8aaa', 'tmst': 2282725864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aaa', 'time': '08:13:45.651824712', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.729957818, PUSH_DATA,TOKEN:4915,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAApFgBs', 'ulID': '4915', 'tmst': 2282793723, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4915', 'time': '08:13:45.729957818', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:45.907128572,PULL_RESP,TOKEN:6604, Downlink:{'downlinkId': '6604', 'uplinkId': '873b', 'tmst': 2283623049, 'items': [{'phyPayload': 'YA4BAAKgDgD/a6ra', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:45.911839246,TX_ACK,TOKEN:6604,Gateway:0001000000000001
Timestamp:08:13:45.992500782,PULL_RESP,TOKEN:faa8, Downlink:{'downlinkId': 'faa8', 'uplinkId': '8aaa', 'tmst': 2283725864, 'items': [{'phyPayload': 'YPIBAAKgDACJ7Xnt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:45.997388362,TX_ACK,TOKEN:faa8,Gateway:0001000000000002
Timestamp:08:13:46.071078062,PULL_RESP,TOKEN:be08, Downlink:{'downlinkId': 'be08', 'uplinkId': '4915', 'tmst': 2283793723, 'items': [{'phyPayload': 'YLcBAAKgDwCXA8h4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:46.076143503,TX_ACK,TOKEN:be08,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:13:46.077672481,PULL_RESP,TOKEN:be08, Downlink:{'downlinkId': 'be08', 'uplinkId': '4915', 'tmst': 2284793723, 'items': [{'phyPayload': 'YLcBAAKgDwCXA8h4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:46.082427024,TX_ACK,TOKEN:be08,Gateway:0001000000000002
Timestamp:08:13:46.585697174, PUSH_DATA,TOKEN:19b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Guyj', 'ulID': '19b8', 'tmst': 2283657156, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19b8', 'time': '08:13:46.585697174', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:46.588406801, PUSH_DATA,TOKEN:9db4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Guyj', 'ulID': '9db4', 'tmst': 2283656857, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9db4', 'time': '08:13:46.588406801', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:46.593689203, PUSH_DATA,TOKEN:c16d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Guyj', 'ulID': 'c16d', 'tmst': 2283657066, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c16d', 'time': '08:13:46.593689203', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.268516063, PUSH_DATA,TOKEN:797a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADetn6i', 'ulID': '797a', 'tmst': 2284341863, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '797a', 'time': '08:13:47.268516063', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.274593353, PUSH_DATA,TOKEN:5cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADetn6i', 'ulID': '5cc6', 'tmst': 2284341927, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc6', 'time': '08:13:47.274593353', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.361142635, PUSH_DATA,TOKEN:173f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcXC5S', 'ulID': '173f', 'tmst': 2284430259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '173f', 'time': '08:13:47.361142635', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.364470720, PUSH_DATA,TOKEN:c0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcXC5S', 'ulID': 'c0a0', 'tmst': 2284430125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0a0', 'time': '08:13:47.364470720', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.470310926, PUSH_DATA,TOKEN:444a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADUlQo3', 'ulID': '444a', 'tmst': 2284544137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '444a', 'time': '08:13:47.470310926', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:47.594603538,PULL_RESP,TOKEN:d6e4, Downlink:{'downlinkId': 'd6e4', 'uplinkId': '797a', 'tmst': 2285341863, 'items': [{'phyPayload': 'YDwAAAKgEQCNd4Ap', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:47.599292993,TX_ACK,TOKEN:d6e4,Gateway:0001000000000003
Timestamp:08:13:47.711301088,PULL_RESP,TOKEN:f22e, Downlink:{'downlinkId': 'f22e', 'uplinkId': 'c0a0', 'tmst': 2285430125, 'items': [{'phyPayload': 'YKMAAAKgEQDGVARh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:47.716050386,TX_ACK,TOKEN:f22e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:13:47.717744112,PULL_RESP,TOKEN:f22e, Downlink:{'downlinkId': 'f22e', 'uplinkId': 'c0a0', 'tmst': 2286430125, 'items': [{'phyPayload': 'YKMAAAKgEQDGVARh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:47.724104881,TX_ACK,TOKEN:f22e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:13:47.796256303, PUSH_DATA,TOKEN:4d03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAASHiLi', 'ulID': '4d03', 'tmst': 2284860347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d03', 'time': '08:13:47.796256303', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:48.244001388, PUSH_DATA,TOKEN:fd67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADXoa2s', 'ulID': 'fd67', 'tmst': 2285308011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd67', 'time': '08:13:48.244001388', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:48.611616611, PUSH_DATA,TOKEN:a3fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADdYn7S', 'ulID': 'a3fe', 'tmst': 2285685036, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3fe', 'time': '08:13:48.611616611', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:48.614601612, PUSH_DATA,TOKEN:2d2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADdYn7S', 'ulID': '2d2b', 'tmst': 2285685406, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d2b', 'time': '08:13:48.614601612', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.361651420, PUSH_DATA,TOKEN:3ab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR6K3', 'ulID': '3ab7', 'tmst': 2286428221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ab7', 'time': '08:13:49.361651420', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.599292039, PUSH_DATA,TOKEN:d583,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACuHz4G', 'ulID': 'd583', 'tmst': 2286667330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd583', 'time': '08:13:49.599292039', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.602137804, PUSH_DATA,TOKEN:ccee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACuHz4G', 'ulID': 'ccee', 'tmst': 2286667475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccee', 'time': '08:13:49.602137804', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.712901830,PULL_RESP,TOKEN:baf9, Downlink:{'downlinkId': 'baf9', 'uplinkId': '3ab7', 'tmst': 2287428221, 'items': [{'phyPayload': 'YAsBAAKgDwBXJlHt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:49.717586755,TX_ACK,TOKEN:baf9,Gateway:0001000000000003
Timestamp:08:13:49.857096195, PUSH_DATA,TOKEN:3c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADZio4f', 'ulID': '3c6a', 'tmst': 2286930992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c6a', 'time': '08:13:49.857096195', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.859679460, PUSH_DATA,TOKEN:a3fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADZio4f', 'ulID': 'a3fd', 'tmst': 2286930849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3fd', 'time': '08:13:49.859679460', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:49.914688825, PUSH_DATA,TOKEN:d71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1X/3k', 'ulID': 'd71c', 'tmst': 2286988366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd71c', 'time': '08:13:49.914688825', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:50.196715593,PULL_RESP,TOKEN:d9ac, Downlink:{'downlinkId': 'd9ac', 'uplinkId': 'a3fd', 'tmst': 2287930849, 'items': [{'phyPayload': 'YLQAAAKgEQBmr/fC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:13:50.199293375, PUSH_DATA,TOKEN:7733,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1XFGo', 'ulID': '7733', 'tmst': 2287272444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7733', 'time': '08:13:50.199293375', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:13:50.203912496,TX_ACK,TOKEN:d9ac,Gateway:0001000000000003
Timestamp:08:13:50.208851575, PUSH_DATA,TOKEN:e28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1XFGo', 'ulID': 'e28f', 'tmst': 2287272202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28f', 'time': '08:13:50.208851575', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
