spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:09:02:00.960320711,TX_ACK,TOKEN:6698,Gateway:0001000000000001
Timestamp:09:02:01.342657089, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': '8bbf', 'tmst': 3175790826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbf', 'time': '09:02:01.342657089', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:05.348944664, PUSH_DATA,TOKEN:caa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': 'caa9', 'tmst': 3179802225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa9', 'time': '09:02:05.348944664', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:05.688015937,PULL_RESP,TOKEN:ef83, Downlink:{'downlinkId': 'ef83', 'uplinkId': 'caa9', 'tmst': 3180802225, 'items': [{'phyPayload': 'YJIAAAKgAwD4Gv7B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:05.692858219,TX_ACK,TOKEN:ef83,Gateway:0001000000000001
Timestamp:09:02:06.416414022, PUSH_DATA,TOKEN:91dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '91dc', 'tmst': 3180870372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dc', 'time': '09:02:06.416414022', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:06.763020515,PULL_RESP,TOKEN:5063, Downlink:{'downlinkId': '5063', 'uplinkId': '91dc', 'tmst': 3181870372, 'items': [{'phyPayload': 'YIwAAAKgBADvMbVE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:06.767719984,TX_ACK,TOKEN:5063,Gateway:0001000000000001
Timestamp:09:02:07.033947944, PUSH_DATA,TOKEN:5325,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtsUSO', 'ulID': '5325', 'tmst': 3181481950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5325', 'time': '09:02:07.033947944', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:08.450114250, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '97d1', 'tmst': 3182907832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d1', 'time': '09:02:08.450114250', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:08.788708925,PULL_RESP,TOKEN:6a6c, Downlink:{'downlinkId': '6a6c', 'uplinkId': '97d1', 'tmst': 3183907832, 'items': [{'phyPayload': 'YCIAAAKgAwCdk7Sp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:08.793473005,TX_ACK,TOKEN:6a6c,Gateway:0001000000000001
Timestamp:09:02:20.175205230, PUSH_DATA,TOKEN:52fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z6aa', 'ulID': '52fd', 'tmst': 3194625380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52fd', 'time': '09:02:20.175205230', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:35.331550836, PUSH_DATA,TOKEN:4fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '4fc4', 'tmst': 3209781076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc4', 'time': '09:02:35.331550836', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:35.682818174,PULL_RESP,TOKEN:26d5, Downlink:{'downlinkId': '26d5', 'uplinkId': '4fc4', 'tmst': 3210781076, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:35.687463521,TX_ACK,TOKEN:26d5,Gateway:0001000000000001
Timestamp:09:02:39.139548063, PUSH_DATA,TOKEN:b0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEiRr', 'ulID': 'b0cb', 'tmst': 3213593107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cb', 'time': '09:02:39.139548063', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:40.026247262, PUSH_DATA,TOKEN:01a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhDeq', 'ulID': '01a8', 'tmst': 3214479488, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a8', 'time': '09:02:40.026247262', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:44.843804121, PUSH_DATA,TOKEN:0489,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '0489', 'tmst': 3219294816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0489', 'time': '09:02:44.843804121', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:45.199522733,PULL_RESP,TOKEN:2edb, Downlink:{'downlinkId': '2edb', 'uplinkId': '0489', 'tmst': 3220294816, 'items': [{'phyPayload': 'YIwAAAKgBQDaQPcu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:45.204105377,TX_ACK,TOKEN:2edb,Gateway:0001000000000001
Timestamp:09:02:49.559346199, PUSH_DATA,TOKEN:e713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': 'e713', 'tmst': 3224011587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e713', 'time': '09:02:49.559346199', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:49.959252357,PULL_RESP,TOKEN:53d4, Downlink:{'downlinkId': '53d4', 'uplinkId': 'e713', 'tmst': 3225011587, 'items': [{'phyPayload': 'YDoAAAKgBACu7v7J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:49.964036703,TX_ACK,TOKEN:53d4,Gateway:0001000000000001
Timestamp:09:02:53.746941804, PUSH_DATA,TOKEN:af78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'af78', 'tmst': 3228195508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af78', 'time': '09:02:53.746941804', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:54.106615781,PULL_RESP,TOKEN:bed4, Downlink:{'downlinkId': 'bed4', 'uplinkId': 'af78', 'tmst': 3229195508, 'items': [{'phyPayload': 'YGUBAAKgAwClt7BX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:54.111298561,TX_ACK,TOKEN:bed4,Gateway:0001000000000001
Timestamp:09:02:54.603566646, PUSH_DATA,TOKEN:ef02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': 'ef02', 'tmst': 3229052112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef02', 'time': '09:02:54.603566646', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:54.939921379,PULL_RESP,TOKEN:5381, Downlink:{'downlinkId': '5381', 'uplinkId': 'ef02', 'tmst': 3230052112, 'items': [{'phyPayload': 'YDwBAAKgAwCzdlKl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:54.944588899,TX_ACK,TOKEN:5381,Gateway:0001000000000001
Timestamp:09:02:56.020738601, PUSH_DATA,TOKEN:9d87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyCs+u', 'ulID': '9d87', 'tmst': 3230471650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d87', 'time': '09:02:56.020738601', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:05.919222831, PUSH_DATA,TOKEN:fc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': 'fc83', 'tmst': 3240375706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc83', 'time': '09:03:05.919222831', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:10.457975625, PUSH_DATA,TOKEN:8110,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWO+D/', 'ulID': '8110', 'tmst': 3244906634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8110', 'time': '09:03:10.457975625', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:15.174112796, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': 'fcd3', 'tmst': 3249630324, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd3', 'time': '09:03:15.174112796', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:15.525134563,PULL_RESP,TOKEN:e82c, Downlink:{'downlinkId': 'e82c', 'uplinkId': 'fcd3', 'tmst': 3250630324, 'items': [{'phyPayload': 'YHYBAAKgAgAS8CF5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:15.529912471,TX_ACK,TOKEN:e82c,Gateway:0001000000000001
Timestamp:09:03:18.270540475, PUSH_DATA,TOKEN:1799,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '1799', 'tmst': 3252726721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1799', 'time': '09:03:18.270540475', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.068606853, PUSH_DATA,TOKEN:b41c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5Vwl', 'ulID': 'b41c', 'tmst': 3254524864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b41c', 'time': '09:03:20.068606853', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.245185375, PUSH_DATA,TOKEN:2252,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': '2252', 'tmst': 3254695172, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2252', 'time': '09:03:20.245185375', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.283178329, PUSH_DATA,TOKEN:ac6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': 'ac6a', 'tmst': 3254740039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6a', 'time': '09:03:20.283178329', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.469990015, PUSH_DATA,TOKEN:5893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': '5893', 'tmst': 3254918788, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5893', 'time': '09:03:20.469990015', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.608494758,PULL_RESP,TOKEN:0b0f, Downlink:{'downlinkId': '0b0f', 'uplinkId': 'ac6a', 'tmst': 3255740039, 'items': [{'phyPayload': 'YEwAAAKgBADOSMFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:20.613183975,TX_ACK,TOKEN:0b0f,Gateway:0001000000000001
Timestamp:09:03:31.706400394, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqoqc', 'ulID': '0c6d', 'tmst': 3266158075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6d', 'time': '09:03:31.706400394', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:32.060168266,PULL_RESP,TOKEN:4e5b, Downlink:{'downlinkId': '4e5b', 'uplinkId': '0c6d', 'tmst': 3267158075, 'items': [{'phyPayload': 'YMABAAKgBAAoazXq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:32.064990043,TX_ACK,TOKEN:4e5b,Gateway:0001000000000001
Timestamp:09:03:40.764556407, PUSH_DATA,TOKEN:f4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdeOB6', 'ulID': 'f4dc', 'tmst': 3275215099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4dc', 'time': '09:03:40.764556407', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:41.682474851, PUSH_DATA,TOKEN:d4f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8a36/', 'ulID': 'd4f0', 'tmst': 3276137442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f0', 'time': '09:03:41.682474851', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:44.630950689, PUSH_DATA,TOKEN:5f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '5f1c', 'tmst': 3279086872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f1c', 'time': '09:03:44.630950689', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:44.967117309,PULL_RESP,TOKEN:ca14, Downlink:{'downlinkId': 'ca14', 'uplinkId': '5f1c', 'tmst': 3280086872, 'items': [{'phyPayload': 'YOAAAAKgBACLUy2t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:44.971764087,TX_ACK,TOKEN:ca14,Gateway:0001000000000001
Timestamp:09:03:45.098974943, PUSH_DATA,TOKEN:3ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '3ee0', 'tmst': 3279550423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee0', 'time': '09:03:45.098974943', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:45.438355445,PULL_RESP,TOKEN:8dab, Downlink:{'downlinkId': '8dab', 'uplinkId': '3ee0', 'tmst': 3280550423, 'items': [{'phyPayload': 'YI8AAAKgAgBMMP4N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:45.443140506,TX_ACK,TOKEN:8dab,Gateway:0001000000000001
Timestamp:09:03:46.924286603, PUSH_DATA,TOKEN:b488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': 'b488', 'tmst': 3281371891, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b488', 'time': '09:03:46.924286603', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:47.276980161,PULL_RESP,TOKEN:e18e, Downlink:{'downlinkId': 'e18e', 'uplinkId': 'b488', 'tmst': 3282371891, 'items': [{'phyPayload': 'YOUBAAKgAgCKJ5Y4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:47.281863451,TX_ACK,TOKEN:e18e,Gateway:0001000000000001
Timestamp:09:03:48.602198839, PUSH_DATA,TOKEN:874c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyp4Cc', 'ulID': '874c', 'tmst': 3283054164, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874c', 'time': '09:03:48.602198839', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:48.789031505, PUSH_DATA,TOKEN:949e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '949e', 'tmst': 3283245471, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949e', 'time': '09:03:48.789031505', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:49.134667396,PULL_RESP,TOKEN:7a70, Downlink:{'downlinkId': '7a70', 'uplinkId': '949e', 'tmst': 3284245471, 'items': [{'phyPayload': 'YIsBAAKgAwBCc08H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:49.139288663,TX_ACK,TOKEN:7a70,Gateway:0001000000000001
Timestamp:09:03:50.066783666, PUSH_DATA,TOKEN:e549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': 'e549', 'tmst': 3284518588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e549', 'time': '09:03:50.066783666', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
