spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:13:04:58.497208118,PULL_RESP,TOKEN:e0ab, Downlink:{'downlinkId': 'e0ab', 'uplinkId': '4157', 'tmst': 3077016524, 'items': [{'phyPayload': 'YJQAAAKgBwAw/Xn7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:58.502061128,TX_ACK,TOKEN:e0ab,Gateway:0001000000000001
Timestamp:13:04:58.602041959, PUSH_DATA,TOKEN:ec77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACuGI0D', 'ulID': 'ec77', 'tmst': 3076457379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec77', 'time': '13:04:58.602041959', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:58.760344505, PUSH_DATA,TOKEN:d50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgPvF', 'ulID': 'd50a', 'tmst': 3076612496, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd50a', 'time': '13:04:58.760344505', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:58.933761358,PULL_RESP,TOKEN:4fe8, Downlink:{'downlinkId': '4fe8', 'uplinkId': 'ec77', 'tmst': 3077457379, 'items': [{'phyPayload': 'YAQBAAKgCgBAjaLS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:58.938415288,TX_ACK,TOKEN:4fe8,Gateway:0001000000000001
Timestamp:13:04:59.105992317,PULL_RESP,TOKEN:626f, Downlink:{'downlinkId': '626f', 'uplinkId': 'd50a', 'tmst': 3077612496, 'items': [{'phyPayload': 'YH4AAAKgBgAF7Sqi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:59.110716581,TX_ACK,TOKEN:626f,Gateway:0001000000000001
Timestamp:13:05:00.428013324, PUSH_DATA,TOKEN:d0b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpm6Ge', 'ulID': 'd0b1', 'tmst': 3078281570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b1', 'time': '13:05:00.428013324', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.774482965,PULL_RESP,TOKEN:777f, Downlink:{'downlinkId': '777f', 'uplinkId': 'd0b1', 'tmst': 3079281570, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:00.779115915,TX_ACK,TOKEN:777f,Gateway:0001000000000001
Timestamp:13:05:01.004025936, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAChH91B', 'ulID': '8ef0', 'tmst': 3078857640, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef0', 'time': '13:05:01.004025936', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.072967767, PUSH_DATA,TOKEN:1446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAw0Hp', 'ulID': '1446', 'tmst': 3078926252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1446', 'time': '13:05:01.072967767', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.348347663,PULL_RESP,TOKEN:4903, Downlink:{'downlinkId': '4903', 'uplinkId': '8ef0', 'tmst': 3079857640, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.353195905,TX_ACK,TOKEN:4903,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.355327129,PULL_RESP,TOKEN:4903, Downlink:{'downlinkId': '4903', 'uplinkId': '8ef0', 'tmst': 3080857640, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.360003232,TX_ACK,TOKEN:4903,Gateway:0001000000000001
Timestamp:13:05:01.411035299,PULL_RESP,TOKEN:febf, Downlink:{'downlinkId': 'febf', 'uplinkId': '1446', 'tmst': 3079926252, 'items': [{'phyPayload': 'YHQBAAKgCABsQ3A0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.415870666,TX_ACK,TOKEN:febf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:01.417656898,PULL_RESP,TOKEN:febf, Downlink:{'downlinkId': 'febf', 'uplinkId': '1446', 'tmst': 3080926252, 'items': [{'phyPayload': 'YHQBAAKgCABsQ3A0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:01.422369956,TX_ACK,TOKEN:febf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:02.821021795, PUSH_DATA,TOKEN:4e54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmJrIT', 'ulID': '4e54', 'tmst': 3080677499, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e54', 'time': '13:05:02.821021795', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.919065713, PUSH_DATA,TOKEN:dac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YNgi', 'ulID': 'dac8', 'tmst': 3080771134, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dac8', 'time': '13:05:02.919065713', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:03.167701721, PUSH_DATA,TOKEN:db88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12tIA', 'ulID': 'db88', 'tmst': 3081025503, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db88', 'time': '13:05:03.167701721', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:03.172223329,PULL_RESP,TOKEN:aa88, Downlink:{'downlinkId': 'aa88', 'uplinkId': '4e54', 'tmst': 3081677499, 'items': [{'phyPayload': 'YCwBAAKgBwDJ8T/8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.177721500,TX_ACK,TOKEN:aa88,Gateway:0001000000000001
Timestamp:13:05:03.252728700,PULL_RESP,TOKEN:d26a, Downlink:{'downlinkId': 'd26a', 'uplinkId': 'dac8', 'tmst': 3081771134, 'items': [{'phyPayload': 'YB8AAAKgDQBks34J', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.257368803,TX_ACK,TOKEN:d26a,Gateway:0001000000000001
Timestamp:13:05:03.485151767, PUSH_DATA,TOKEN:753d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADsPaH2', 'ulID': '753d', 'tmst': 3081337006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753d', 'time': '13:05:03.485151767', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:03.502861738,PULL_RESP,TOKEN:e7b1, Downlink:{'downlinkId': 'e7b1', 'uplinkId': 'db88', 'tmst': 3082025503, 'items': [{'phyPayload': 'YJUBAAKgCwBcM96s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.507505416,TX_ACK,TOKEN:e7b1,Gateway:0001000000000001
Timestamp:13:05:03.833678245,PULL_RESP,TOKEN:dded, Downlink:{'downlinkId': 'dded', 'uplinkId': '753d', 'tmst': 3082337006, 'items': [{'phyPayload': 'YCEBAAKgCADXP+HP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:03.838375568,TX_ACK,TOKEN:dded,Gateway:0001000000000001
Timestamp:13:05:04.201922416, PUSH_DATA,TOKEN:057d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABhbFiQ', 'ulID': '057d', 'tmst': 3082058246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '057d', 'time': '13:05:04.201922416', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.340391874, PUSH_DATA,TOKEN:2600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNvFDd', 'ulID': '2600', 'tmst': 3082196375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2600', 'time': '13:05:04.340391874', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.548228502, PUSH_DATA,TOKEN:0e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwxlWH', 'ulID': '0e81', 'tmst': 3082401045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e81', 'time': '13:05:04.548228502', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.554102659,PULL_RESP,TOKEN:2b77, Downlink:{'downlinkId': '2b77', 'uplinkId': '057d', 'tmst': 3083058246, 'items': [{'phyPayload': 'YEwAAAKgDAC7xRY8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.558763742,TX_ACK,TOKEN:2b77,Gateway:0001000000000001
Timestamp:13:05:04.595510959, PUSH_DATA,TOKEN:8984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADmz5ka', 'ulID': '8984', 'tmst': 3082446143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8984', 'time': '13:05:04.595510959', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.632583379, PUSH_DATA,TOKEN:5fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '5fca', 'tmst': 3082489415, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fca', 'time': '13:05:04.632583379', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.684210538,PULL_RESP,TOKEN:5934, Downlink:{'downlinkId': '5934', 'uplinkId': '2600', 'tmst': 3083196375, 'items': [{'phyPayload': 'YHoBAAKgCADZ1/eS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.688993692,TX_ACK,TOKEN:5934,Gateway:0001000000000001
Timestamp:13:05:04.880090951,PULL_RESP,TOKEN:6b9c, Downlink:{'downlinkId': '6b9c', 'uplinkId': '0e81', 'tmst': 3083401045, 'items': [{'phyPayload': 'YH4AAAKgBwCDlAni', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.884795665,TX_ACK,TOKEN:6b9c,Gateway:0001000000000001
Timestamp:13:05:04.920933008,PULL_RESP,TOKEN:0daa, Downlink:{'downlinkId': '0daa', 'uplinkId': '8984', 'tmst': 3083446143, 'items': [{'phyPayload': 'YN8BAAKgBgArOHkX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.925909519,TX_ACK,TOKEN:0daa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:04.927711725,PULL_RESP,TOKEN:0daa, Downlink:{'downlinkId': '0daa', 'uplinkId': '8984', 'tmst': 3084446143, 'items': [{'phyPayload': 'YN8BAAKgBgArOHkX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.929778814, PUSH_DATA,TOKEN:db4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACUg8ji', 'ulID': 'db4b', 'tmst': 3082785401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4b', 'time': '13:05:04.929778814', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.934408903,TX_ACK,TOKEN:0daa,Gateway:0001000000000001
Timestamp:13:05:04.962570667,PULL_RESP,TOKEN:cf57, Downlink:{'downlinkId': 'cf57', 'uplinkId': '5fca', 'tmst': 3083489415, 'items': [{'phyPayload': 'YKoAAAKgBQCEPBVI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:04.967137336,TX_ACK,TOKEN:cf57,Gateway:0001000000000001
Timestamp:13:05:05.189200401, PUSH_DATA,TOKEN:41b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': '41b0', 'tmst': 3083044803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41b0', 'time': '13:05:05.189200401', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.271678447,PULL_RESP,TOKEN:016a, Downlink:{'downlinkId': '016a', 'uplinkId': 'db4b', 'tmst': 3083785401, 'items': [{'phyPayload': 'YHMBAAKgCQABEQ8q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.276414155,TX_ACK,TOKEN:016a,Gateway:0001000000000001
Timestamp:13:05:05.428049564, PUSH_DATA,TOKEN:5612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHp+u', 'ulID': '5612', 'tmst': 3083285440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5612', 'time': '13:05:05.428049564', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.536916017,PULL_RESP,TOKEN:dd13, Downlink:{'downlinkId': 'dd13', 'uplinkId': '41b0', 'tmst': 3084044803, 'items': [{'phyPayload': 'YB0BAAKgBgAGByo3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.541632652,TX_ACK,TOKEN:dd13,Gateway:0001000000000001
Timestamp:13:05:05.684791564, PUSH_DATA,TOKEN:615d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnPT2n', 'ulID': '615d', 'tmst': 3083535290, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '615d', 'time': '13:05:05.684791564', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.771789789,PULL_RESP,TOKEN:0842, Downlink:{'downlinkId': '0842', 'uplinkId': '5612', 'tmst': 3084285440, 'items': [{'phyPayload': 'YKYBAAKgBABD0Gvo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:05.776425600,TX_ACK,TOKEN:0842,Gateway:0001000000000001
Timestamp:13:05:05.823568105, PUSH_DATA,TOKEN:88ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABftw+8', 'ulID': '88ef', 'tmst': 3083677135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ef', 'time': '13:05:05.823568105', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:05.991147756, PUSH_DATA,TOKEN:4d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADwzwOO', 'ulID': '4d9d', 'tmst': 3083845136, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9d', 'time': '13:05:05.991147756', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:06.036948204,PULL_RESP,TOKEN:29d1, Downlink:{'downlinkId': '29d1', 'uplinkId': '615d', 'tmst': 3084535290, 'items': [{'phyPayload': 'YLABAAKgBwB+KSXy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.041755199,TX_ACK,TOKEN:29d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.043033123,PULL_RESP,TOKEN:29d1, Downlink:{'downlinkId': '29d1', 'uplinkId': '615d', 'tmst': 3085535290, 'items': [{'phyPayload': 'YLABAAKgBwB+KSXy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.047742843,TX_ACK,TOKEN:29d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.165083646,PULL_RESP,TOKEN:bfbf, Downlink:{'downlinkId': 'bfbf', 'uplinkId': '88ef', 'tmst': 3084677135, 'items': [{'phyPayload': 'YMkBAAKgAwCrOpDz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.169867992,TX_ACK,TOKEN:bfbf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:05:06.171610116,PULL_RESP,TOKEN:bfbf, Downlink:{'downlinkId': 'bfbf', 'uplinkId': '88ef', 'tmst': 3085677135, 'items': [{'phyPayload': 'YMkBAAKgAwCrOpDz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.176323652,TX_ACK,TOKEN:bfbf,Gateway:0001000000000001
