spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:02:00:14.066919803,PULL_RESP,TOKEN:f13b, Downlink:{'downlinkId': 'f13b', 'uplinkId': '2d29', 'tmst': 845976637, 'items': [{'phyPayload': 'YEcBAAKgCwB03Czn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.071635007,TX_ACK,TOKEN:f13b,Gateway:0001000000000002
Timestamp:02:00:14.351099491, PUSH_DATA,TOKEN:debd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': 'debd', 'tmst': 845602540, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debd', 'time': '02:00:14.351099491', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:14.359396219, PUSH_DATA,TOKEN:7106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABOZVzK', 'ulID': '7106', 'tmst': 845612314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7106', 'time': '02:00:14.359396219', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:14.666308641, PUSH_DATA,TOKEN:088e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADwQoHk', 'ulID': '088e', 'tmst': 845917364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088e', 'time': '02:00:14.666308641', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:14.681232213,PULL_RESP,TOKEN:9c5a, Downlink:{'downlinkId': '9c5a', 'uplinkId': 'debd', 'tmst': 846602540, 'items': [{'phyPayload': 'YCoBAAKgBACbUaII', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.685760974,TX_ACK,TOKEN:9c5a,Gateway:0001000000000001
Timestamp:02:00:14.687177658,PULL_RESP,TOKEN:24cf, Downlink:{'downlinkId': '24cf', 'uplinkId': '7106', 'tmst': 846612314, 'items': [{'phyPayload': 'YHEAAAKgCQACoFJM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.691949367,TX_ACK,TOKEN:24cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:14.692598342,PULL_RESP,TOKEN:24cf, Downlink:{'downlinkId': '24cf', 'uplinkId': '7106', 'tmst': 847612314, 'items': [{'phyPayload': 'YHEAAAKgCQACoFJM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:14.697239875,TX_ACK,TOKEN:24cf,Gateway:0001000000000001
Timestamp:02:00:14.758313655, PUSH_DATA,TOKEN:ef5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqCh1h', 'ulID': 'ef5f', 'tmst': 846007510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef5f', 'time': '02:00:14.758313655', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:14.835938692, PUSH_DATA,TOKEN:846e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD89QIO', 'ulID': '846e', 'tmst': 846090483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '846e', 'time': '02:00:14.835938692', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:14.999263286,PULL_RESP,TOKEN:ba10, Downlink:{'downlinkId': 'ba10', 'uplinkId': '088e', 'tmst': 846917364, 'items': [{'phyPayload': 'YNIAAAKgCQCkQDgs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.003956317,TX_ACK,TOKEN:ba10,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:15.005529403,PULL_RESP,TOKEN:ba10, Downlink:{'downlinkId': 'ba10', 'uplinkId': '088e', 'tmst': 847917364, 'items': [{'phyPayload': 'YNIAAAKgCQCkQDgs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.010282278,TX_ACK,TOKEN:ba10,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:15.086755752,PULL_RESP,TOKEN:19f4, Downlink:{'downlinkId': '19f4', 'uplinkId': 'ef5f', 'tmst': 847007510, 'items': [{'phyPayload': 'YJEBAAKgCADJRo8g', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.091477632,TX_ACK,TOKEN:19f4,Gateway:0001000000000003
Timestamp:02:00:15.175767183,PULL_RESP,TOKEN:e556, Downlink:{'downlinkId': 'e556', 'uplinkId': '846e', 'tmst': 847090483, 'items': [{'phyPayload': 'YAsAAAKgEADMrEng', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.180505514,TX_ACK,TOKEN:e556,Gateway:0001000000000003
Timestamp:02:00:15.183596134, PUSH_DATA,TOKEN:4c8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '4c8d', 'tmst': 846432663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c8d', 'time': '02:00:15.183596134', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:15.529235839,PULL_RESP,TOKEN:2861, Downlink:{'downlinkId': '2861', 'uplinkId': '4c8d', 'tmst': 847432663, 'items': [{'phyPayload': 'YAIAAAKgBABcnhO/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:15.533865928,TX_ACK,TOKEN:2861,Gateway:0001000000000003
Timestamp:02:00:15.803474664, PUSH_DATA,TOKEN:43da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAApGLQe', 'ulID': '43da', 'tmst': 847050339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43da', 'time': '02:00:15.803474664', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.032367467, PUSH_DATA,TOKEN:669a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '669a', 'tmst': 847284816, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '669a', 'time': '02:00:16.032367467', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.139788150,PULL_RESP,TOKEN:23dc, Downlink:{'downlinkId': '23dc', 'uplinkId': '43da', 'tmst': 848050339, 'items': [{'phyPayload': 'YH4BAAKgFgCnnzwk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.144534349,TX_ACK,TOKEN:23dc,Gateway:0001000000000002
Timestamp:02:00:16.298141956, PUSH_DATA,TOKEN:9a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNk4O', 'ulID': '9a69', 'tmst': 847548333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a69', 'time': '02:00:16.298141956', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.300936698, PUSH_DATA,TOKEN:0dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNk4O', 'ulID': '0dd3', 'tmst': 847548057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dd3', 'time': '02:00:16.300936698', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.305878400, PUSH_DATA,TOKEN:7272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZaNR', 'ulID': '7272', 'tmst': 847560975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7272', 'time': '02:00:16.305878400', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.310976266, PUSH_DATA,TOKEN:db38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZaNR', 'ulID': 'db38', 'tmst': 847561169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db38', 'time': '02:00:16.310976266', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.382318735,PULL_RESP,TOKEN:2e6d, Downlink:{'downlinkId': '2e6d', 'uplinkId': '669a', 'tmst': 848284816, 'items': [{'phyPayload': 'YHsAAAKgCAAb9ud3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.386995792,TX_ACK,TOKEN:2e6d,Gateway:0001000000000001
Timestamp:02:00:16.476031303, PUSH_DATA,TOKEN:8f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADK27fD', 'ulID': '8f2a', 'tmst': 847730919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f2a', 'time': '02:00:16.476031303', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.634054899,PULL_RESP,TOKEN:b338, Downlink:{'downlinkId': 'b338', 'uplinkId': '0dd3', 'tmst': 848548057, 'items': [{'phyPayload': 'YGoAAAKgBwCB0OCn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.638758420,TX_ACK,TOKEN:b338,Gateway:0001000000000003
Timestamp:02:00:16.641245365,PULL_RESP,TOKEN:be44, Downlink:{'downlinkId': 'be44', 'uplinkId': '7272', 'tmst': 848560975, 'items': [{'phyPayload': 'YIAAAAKgCQAFJ7B+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.645919084,TX_ACK,TOKEN:be44,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:16.647253274,PULL_RESP,TOKEN:be44, Downlink:{'downlinkId': 'be44', 'uplinkId': '7272', 'tmst': 849560975, 'items': [{'phyPayload': 'YIAAAAKgCQAFJ7B+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.653465509,TX_ACK,TOKEN:be44,Gateway:0001000000000001
Timestamp:02:00:16.809032678,PULL_RESP,TOKEN:8cfb, Downlink:{'downlinkId': '8cfb', 'uplinkId': '8f2a', 'tmst': 848730919, 'items': [{'phyPayload': 'YAABAAKgCwA5K24t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:16.813669204,TX_ACK,TOKEN:8cfb,Gateway:0001000000000001
Timestamp:02:00:17.251755237, PUSH_DATA,TOKEN:5307,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': '5307', 'tmst': 848505977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5307', 'time': '02:00:17.251755237', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.254397869, PUSH_DATA,TOKEN:e1d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': 'e1d7', 'tmst': 848506334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d7', 'time': '02:00:17.254397869', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.411049604, PUSH_DATA,TOKEN:752d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhquii', 'ulID': '752d', 'tmst': 848665768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '752d', 'time': '02:00:17.411049604', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.412363529, PUSH_DATA,TOKEN:64b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhquii', 'ulID': '64b8', 'tmst': 848666054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b8', 'time': '02:00:17.412363529', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.414700031, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhquii', 'ulID': '08ca', 'tmst': 848665299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ca', 'time': '02:00:17.414700031', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.441595315, PUSH_DATA,TOKEN:5323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADm2S/9', 'ulID': '5323', 'tmst': 848695451, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5323', 'time': '02:00:17.441595315', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.590774059,PULL_RESP,TOKEN:7e68, Downlink:{'downlinkId': '7e68', 'uplinkId': '5307', 'tmst': 849505977, 'items': [{'phyPayload': 'YOsAAAKgCgB7CxaM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:17.595511674,TX_ACK,TOKEN:7e68,Gateway:0001000000000002
Timestamp:02:00:17.752064228,PULL_RESP,TOKEN:84ce, Downlink:{'downlinkId': '84ce', 'uplinkId': '08ca', 'tmst': 849665299, 'items': [{'phyPayload': 'YOoBAAKgDABY0oML', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:17.756969690,TX_ACK,TOKEN:84ce,Gateway:0001000000000003
Timestamp:02:00:17.772586822,PULL_RESP,TOKEN:ce28, Downlink:{'downlinkId': 'ce28', 'uplinkId': '5323', 'tmst': 849695451, 'items': [{'phyPayload': 'YMMAAAKgCgDpPb6i', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:17.777288436,TX_ACK,TOKEN:ce28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:17.778686046,PULL_RESP,TOKEN:ce28, Downlink:{'downlinkId': 'ce28', 'uplinkId': '5323', 'tmst': 850695451, 'items': [{'phyPayload': 'YMMAAAKgCgDpPb6i', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:17.783510684,TX_ACK,TOKEN:ce28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:00:17.979171276, PUSH_DATA,TOKEN:e5ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWVCtS', 'ulID': 'e5ed', 'tmst': 849226949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5ed', 'time': '02:00:17.979171276', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:17.981834173, PUSH_DATA,TOKEN:8cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWVCtS', 'ulID': '8cf2', 'tmst': 849227055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf2', 'time': '02:00:17.981834173', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.330598831,PULL_RESP,TOKEN:791d, Downlink:{'downlinkId': '791d', 'uplinkId': 'e5ed', 'tmst': 850226949, 'items': [{'phyPayload': 'YNQAAAKgCQB0PkUy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:18.335301399,TX_ACK,TOKEN:791d,Gateway:0001000000000002
Timestamp:02:00:18.796802043, PUSH_DATA,TOKEN:c1fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'c1fe', 'tmst': 850051690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1fe', 'time': '02:00:18.796802043', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.806152820, PUSH_DATA,TOKEN:649c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': '649c', 'tmst': 850051948, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '649c', 'time': '02:00:18.806152820', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.884541034, PUSH_DATA,TOKEN:36f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJLTa9', 'ulID': '36f4', 'tmst': 850133815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36f4', 'time': '02:00:18.884541034', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.885827064, PUSH_DATA,TOKEN:c66a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJLTa9', 'ulID': 'c66a', 'tmst': 850134164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c66a', 'time': '02:00:18.885827064', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.935491085, PUSH_DATA,TOKEN:b019,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTINAx', 'ulID': 'b019', 'tmst': 850191000, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b019', 'time': '02:00:18.935491085', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
