spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:20:01:57.797552824, PUSH_DATA,TOKEN:7d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '7d00', 'tmst': 1324533240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d00', 'time': '20:01:57.797552824', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:58.131527423,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': '7d00', 'tmst': 1325533240, 'items': [{'phyPayload': 'YE4BAAKgAwC6Re+6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:58.136168718,TX_ACK,TOKEN:00e3,Gateway:0001000000000001
Timestamp:20:02:01.636908054, PUSH_DATA,TOKEN:3cb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '3cb4', 'tmst': 1328381417, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cb4', 'time': '20:02:01.636908054', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:01.639486551, PUSH_DATA,TOKEN:c34a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': 'c34a', 'tmst': 1328381772, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c34a', 'time': '20:02:01.639486551', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:01.645417213, PUSH_DATA,TOKEN:2788,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '2788', 'tmst': 1328382052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2788', 'time': '20:02:01.645417213', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:02.084892272, PUSH_DATA,TOKEN:20a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': '20a9', 'tmst': 1328823988, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20a9', 'time': '20:02:02.084892272', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:02.427102327,PULL_RESP,TOKEN:b775, Downlink:{'downlinkId': 'b775', 'uplinkId': '20a9', 'tmst': 1329823988, 'items': [{'phyPayload': 'YCQAAAKgAABa5DrU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:02.431849241,TX_ACK,TOKEN:b775,Gateway:0001000000000002
Timestamp:20:02:04.982070684, PUSH_DATA,TOKEN:2f41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '2f41', 'tmst': 1331727794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f41', 'time': '20:02:04.982070684', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:04.984884500, PUSH_DATA,TOKEN:fb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': 'fb26', 'tmst': 1331728088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb26', 'time': '20:02:04.984884500', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:05.339006423,PULL_RESP,TOKEN:9f6e, Downlink:{'downlinkId': '9f6e', 'uplinkId': '2f41', 'tmst': 1332727794, 'items': [{'phyPayload': 'YCAAAAKgAQDt5e+5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:05.343758106,TX_ACK,TOKEN:9f6e,Gateway:0001000000000002
Timestamp:20:02:10.050053834, PUSH_DATA,TOKEN:c57c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nW4E', 'ulID': 'c57c', 'tmst': 1336793590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57c', 'time': '20:02:10.050053834', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:10.053026676, PUSH_DATA,TOKEN:c054,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nW4E', 'ulID': 'c054', 'tmst': 1336793664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c054', 'time': '20:02:10.053026676', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:10.092463254, PUSH_DATA,TOKEN:ec83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFz6uP', 'ulID': 'ec83', 'tmst': 1336833000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec83', 'time': '20:02:10.092463254', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:13.333204269, PUSH_DATA,TOKEN:0add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '0add', 'tmst': 1340077860, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0add', 'time': '20:02:13.333204269', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:13.337877035, PUSH_DATA,TOKEN:19cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '19cd', 'tmst': 1340078180, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19cd', 'time': '20:02:13.337877035', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:15.700500488, PUSH_DATA,TOKEN:ea43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': 'ea43', 'tmst': 1342443058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea43', 'time': '20:02:15.700500488', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:15.702972412, PUSH_DATA,TOKEN:9319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '9319', 'tmst': 1342442985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9319', 'time': '20:02:15.702972412', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:15.705583572, PUSH_DATA,TOKEN:848e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '848e', 'tmst': 1342443087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '848e', 'time': '20:02:15.705583572', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:16.050158262,PULL_RESP,TOKEN:2ce9, Downlink:{'downlinkId': '2ce9', 'uplinkId': 'ea43', 'tmst': 1343443058, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:16.054796218,TX_ACK,TOKEN:2ce9,Gateway:0001000000000003
Timestamp:20:02:22.250616073, PUSH_DATA,TOKEN:7ccd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': '7ccd', 'tmst': 1348994139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ccd', 'time': '20:02:22.250616073', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:22.257659196, PUSH_DATA,TOKEN:9341,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': '9341', 'tmst': 1348994330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9341', 'time': '20:02:22.257659196', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:22.582344770,PULL_RESP,TOKEN:49a0, Downlink:{'downlinkId': '49a0', 'uplinkId': '7ccd', 'tmst': 1349994139, 'items': [{'phyPayload': 'YDYBAAKgAAD6YOWP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:22.586966514,TX_ACK,TOKEN:49a0,Gateway:0001000000000003
Timestamp:20:02:27.833023309, PUSH_DATA,TOKEN:d6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': 'd6aa', 'tmst': 1354572415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6aa', 'time': '20:02:27.833023309', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:27.835802555, PUSH_DATA,TOKEN:3ebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '3ebe', 'tmst': 1354572647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ebe', 'time': '20:02:27.835802555', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:27.937432765, PUSH_DATA,TOKEN:b4df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADw0WO6', 'ulID': 'b4df', 'tmst': 1354680391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4df', 'time': '20:02:27.937432765', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:28.183088779,PULL_RESP,TOKEN:4361, Downlink:{'downlinkId': '4361', 'uplinkId': 'd6aa', 'tmst': 1355572415, 'items': [{'phyPayload': 'YPUAAAKgAwDEo6Mx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:28.187916278,TX_ACK,TOKEN:4361,Gateway:0001000000000001
Timestamp:20:02:29.250886201, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': 'bc3d', 'tmst': 1355993312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc3d', 'time': '20:02:29.250886201', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:29.631711244,PULL_RESP,TOKEN:bd0d, Downlink:{'downlinkId': 'bd0d', 'uplinkId': 'bc3d', 'tmst': 1356993312, 'items': [{'phyPayload': 'YGgBAAKgAAAjBsah', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:29.636455535,TX_ACK,TOKEN:bd0d,Gateway:0001000000000001
Timestamp:20:02:30.755386590, PUSH_DATA,TOKEN:8be3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68Xmy', 'ulID': '8be3', 'tmst': 1357493953, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8be3', 'time': '20:02:30.755386590', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:31.033390522, PUSH_DATA,TOKEN:7de0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zjr5', 'ulID': '7de0', 'tmst': 1357776566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7de0', 'time': '20:02:31.033390522', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:36.342653512, PUSH_DATA,TOKEN:80a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': '80a7', 'tmst': 1363085621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80a7', 'time': '20:02:36.342653512', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:36.346573829, PUSH_DATA,TOKEN:4cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': '4cc0', 'tmst': 1363085365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc0', 'time': '20:02:36.346573829', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:47.897320032, PUSH_DATA,TOKEN:b9fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeHof0', 'ulID': 'b9fe', 'tmst': 1374640152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9fe', 'time': '20:02:47.897320032', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:47.901189327, PUSH_DATA,TOKEN:2bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeHof0', 'ulID': '2bdd', 'tmst': 1374639945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bdd', 'time': '20:02:47.901189327', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:48.518373727, PUSH_DATA,TOKEN:bce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAcd2h', 'ulID': 'bce7', 'tmst': 1375255827, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bce7', 'time': '20:02:48.518373727', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:58.405412673, PUSH_DATA,TOKEN:ff4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': 'ff4a', 'tmst': 1385152328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff4a', 'time': '20:02:58.405412673', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:59.196506500, PUSH_DATA,TOKEN:f100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': 'f100', 'tmst': 1385942204, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f100', 'time': '20:02:59.196506500', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:59.198922395, PUSH_DATA,TOKEN:3f31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '3f31', 'tmst': 1385942459, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f31', 'time': '20:02:59.198922395', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:59.206773519, PUSH_DATA,TOKEN:c9cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': 'c9cd', 'tmst': 1385942610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9cd', 'time': '20:02:59.206773519', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:59.550914287,PULL_RESP,TOKEN:7a30, Downlink:{'downlinkId': '7a30', 'uplinkId': 'f100', 'tmst': 1386942204, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:59.555571317,TX_ACK,TOKEN:7a30,Gateway:0001000000000001
Timestamp:20:03:05.983246803, PUSH_DATA,TOKEN:a429,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': 'a429', 'tmst': 1392724235, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a429', 'time': '20:03:05.983246803', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:06.330526590,PULL_RESP,TOKEN:9818, Downlink:{'downlinkId': '9818', 'uplinkId': 'a429', 'tmst': 1393724235, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:06.335247755,TX_ACK,TOKEN:9818,Gateway:0001000000000002
Timestamp:20:03:06.741718769, PUSH_DATA,TOKEN:73b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQGThY', 'ulID': '73b1', 'tmst': 1393486912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73b1', 'time': '20:03:06.741718769', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:09.024729013, PUSH_DATA,TOKEN:bc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': 'bc27', 'tmst': 1395766640, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc27', 'time': '20:03:09.024729013', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:09.027022361, PUSH_DATA,TOKEN:bb78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': 'bb78', 'tmst': 1395766213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb78', 'time': '20:03:09.027022361', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:09.029068470, PUSH_DATA,TOKEN:0fd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': '0fd5', 'tmst': 1395766469, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fd5', 'time': '20:03:09.029068470', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
