spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:55:35.074508666,TX_ACK,TOKEN:6837,Gateway:0001000000000001
Timestamp:16:55:35.383650064, PUSH_DATA,TOKEN:557b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACy8+Rt', 'ulID': '557b', 'tmst': 1024406713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557b', 'time': '16:55:35.383650064', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:35.591555356, PUSH_DATA,TOKEN:1837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABV3yvh', 'ulID': '1837', 'tmst': 1024619005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1837', 'time': '16:55:35.591555356', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:35.710217952, PUSH_DATA,TOKEN:a440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'a440', 'tmst': 1024738356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a440', 'time': '16:55:35.710217952', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:35.731163740,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '557b', 'tmst': 1025406713, 'items': [{'phyPayload': 'YPMBAAKgAQAThauf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:35.735876798,TX_ACK,TOKEN:0104,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:35.737564086,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '557b', 'tmst': 1026406713, 'items': [{'phyPayload': 'YPMBAAKgAQAThauf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:35.742378473,TX_ACK,TOKEN:0104,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:35.768170356, PUSH_DATA,TOKEN:8c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAut8A6', 'ulID': '8c6c', 'tmst': 1024790867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c6c', 'time': '16:55:35.768170356', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:35.875490427, PUSH_DATA,TOKEN:9370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrk8hb', 'ulID': '9370', 'tmst': 1024904940, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9370', 'time': '16:55:35.875490427', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:35.939527750,PULL_RESP,TOKEN:92f6, Downlink:{'downlinkId': '92f6', 'uplinkId': '1837', 'tmst': 1025619005, 'items': [{'phyPayload': 'YEoBAAKgBgDNOC0C', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:35.944248437,TX_ACK,TOKEN:92f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:35.946304798,PULL_RESP,TOKEN:92f6, Downlink:{'downlinkId': '92f6', 'uplinkId': '1837', 'tmst': 1026619005, 'items': [{'phyPayload': 'YEoBAAKgBgDNOC0C', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:35.951066493,TX_ACK,TOKEN:92f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.062222242,PULL_RESP,TOKEN:4ddd, Downlink:{'downlinkId': '4ddd', 'uplinkId': 'a440', 'tmst': 1025738356, 'items': [{'phyPayload': 'YBoBAAKgBAD0iNCJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.067025661,TX_ACK,TOKEN:4ddd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.069092273,PULL_RESP,TOKEN:4ddd, Downlink:{'downlinkId': '4ddd', 'uplinkId': 'a440', 'tmst': 1026738356, 'items': [{'phyPayload': 'YBoBAAKgBAD0iNCJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.074179649,TX_ACK,TOKEN:4ddd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.120736598,PULL_RESP,TOKEN:36b0, Downlink:{'downlinkId': '36b0', 'uplinkId': '8c6c', 'tmst': 1025790867, 'items': [{'phyPayload': 'YF4BAAKgCABt95Zg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.125633239,TX_ACK,TOKEN:36b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.127423763,PULL_RESP,TOKEN:36b0, Downlink:{'downlinkId': '36b0', 'uplinkId': '8c6c', 'tmst': 1026790867, 'items': [{'phyPayload': 'YF4BAAKgCABt95Zg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.132239341,TX_ACK,TOKEN:36b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.141366720, PUSH_DATA,TOKEN:e753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2hxFz', 'ulID': 'e753', 'tmst': 1025164773, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e753', 'time': '16:55:36.141366720', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:36.204696655,PULL_RESP,TOKEN:cc83, Downlink:{'downlinkId': 'cc83', 'uplinkId': '9370', 'tmst': 1025904940, 'items': [{'phyPayload': 'YFgBAAKgCwDBeRLp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.209423542,TX_ACK,TOKEN:cc83,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.211311101,PULL_RESP,TOKEN:cc83, Downlink:{'downlinkId': 'cc83', 'uplinkId': '9370', 'tmst': 1026904940, 'items': [{'phyPayload': 'YFgBAAKgCwDBeRLp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.216117382,TX_ACK,TOKEN:cc83,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.348362445, PUSH_DATA,TOKEN:fa33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8+J3Z', 'ulID': 'fa33', 'tmst': 1025370734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa33', 'time': '16:55:36.348362445', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:36.489167451,PULL_RESP,TOKEN:5a71, Downlink:{'downlinkId': '5a71', 'uplinkId': 'e753', 'tmst': 1026164773, 'items': [{'phyPayload': 'YMwBAAKgBAAgtCnV', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.493903875,TX_ACK,TOKEN:5a71,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.495915651,PULL_RESP,TOKEN:5a71, Downlink:{'downlinkId': '5a71', 'uplinkId': 'e753', 'tmst': 1027164773, 'items': [{'phyPayload': 'YMwBAAKgBAAgtCnV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.500613451,TX_ACK,TOKEN:5a71,Gateway:0001000000000001
Timestamp:16:55:36.526274919, PUSH_DATA,TOKEN:98cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACttSoo', 'ulID': '98cd', 'tmst': 1025554381, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98cd', 'time': '16:55:36.526274919', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:36.704569816,PULL_RESP,TOKEN:52bf, Downlink:{'downlinkId': '52bf', 'uplinkId': 'fa33', 'tmst': 1026370734, 'items': [{'phyPayload': 'YIIBAAKgCgBFEkTn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.711699962,TX_ACK,TOKEN:52bf,Gateway:0001000000000001
Timestamp:16:55:36.868794918,PULL_RESP,TOKEN:fbfa, Downlink:{'downlinkId': 'fbfa', 'uplinkId': '98cd', 'tmst': 1026554381, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.873600006,TX_ACK,TOKEN:fbfa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:36.875839233,PULL_RESP,TOKEN:fbfa, Downlink:{'downlinkId': 'fbfa', 'uplinkId': '98cd', 'tmst': 1027554381, 'items': [{'phyPayload': 'YN4BAAKgAgCPgbSR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:36.880668640,TX_ACK,TOKEN:fbfa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:39.684539318, PUSH_DATA,TOKEN:efd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIUUkT', 'ulID': 'efd7', 'tmst': 1028708785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd7', 'time': '16:55:39.684539318', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:39.811292648, PUSH_DATA,TOKEN:3dcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE4RHA', 'ulID': '3dcb', 'tmst': 1028835707, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dcb', 'time': '16:55:39.811292648', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:40.028226137,PULL_RESP,TOKEN:b9a0, Downlink:{'downlinkId': 'b9a0', 'uplinkId': 'efd7', 'tmst': 1029708785, 'items': [{'phyPayload': 'YM8AAAKgBwCPjsbQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:40.032866716,TX_ACK,TOKEN:b9a0,Gateway:0001000000000001
Timestamp:16:55:40.145868778,PULL_RESP,TOKEN:7493, Downlink:{'downlinkId': '7493', 'uplinkId': '3dcb', 'tmst': 1029835707, 'items': [{'phyPayload': 'YG8AAAKgAgDvI1qq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:40.150629281,TX_ACK,TOKEN:7493,Gateway:0001000000000001
Timestamp:16:55:40.479789018, PUSH_DATA,TOKEN:5aef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeCIED', 'ulID': '5aef', 'tmst': 1029506410, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aef', 'time': '16:55:40.479789018', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:40.828114986,PULL_RESP,TOKEN:6637, Downlink:{'downlinkId': '6637', 'uplinkId': '5aef', 'tmst': 1030506410, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:40.832790851,TX_ACK,TOKEN:6637,Gateway:0001000000000001
Timestamp:16:55:40.846265554, PUSH_DATA,TOKEN:0f6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMY4ZO', 'ulID': '0f6f', 'tmst': 1029875999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6f', 'time': '16:55:40.846265554', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:40.903178215, PUSH_DATA,TOKEN:ce06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+U0', 'ulID': 'ce06', 'tmst': 1029935345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce06', 'time': '16:55:40.903178215', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:41.161247968, PUSH_DATA,TOKEN:8589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACaIJcZ', 'ulID': '8589', 'tmst': 1030189282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8589', 'time': '16:55:41.161247968', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:41.186066865,PULL_RESP,TOKEN:21c6, Downlink:{'downlinkId': '21c6', 'uplinkId': '0f6f', 'tmst': 1030875999, 'items': [{'phyPayload': 'YJUBAAKgCgCpJ/wV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:41.191020488,TX_ACK,TOKEN:21c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:41.192393541,PULL_RESP,TOKEN:21c6, Downlink:{'downlinkId': '21c6', 'uplinkId': '0f6f', 'tmst': 1031875999, 'items': [{'phyPayload': 'YJUBAAKgCgCpJ/wV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:41.197088718,TX_ACK,TOKEN:21c6,Gateway:0001000000000001
Timestamp:16:55:41.240922451,PULL_RESP,TOKEN:a89b, Downlink:{'downlinkId': 'a89b', 'uplinkId': 'ce06', 'tmst': 1030935345, 'items': [{'phyPayload': 'YK0BAAKgBgCLeCwD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:41.245675325,TX_ACK,TOKEN:a89b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:41.247868061,PULL_RESP,TOKEN:a89b, Downlink:{'downlinkId': 'a89b', 'uplinkId': 'ce06', 'tmst': 1031935345, 'items': [{'phyPayload': 'YK0BAAKgBgCLeCwD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:41.252681016,TX_ACK,TOKEN:a89b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:41.481697320,PULL_RESP,TOKEN:bb11, Downlink:{'downlinkId': 'bb11', 'uplinkId': '8589', 'tmst': 1031189282, 'items': [{'phyPayload': 'YMYBAAKgCQAfNRnN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:41.486348628,TX_ACK,TOKEN:bb11,Gateway:0001000000000001
Timestamp:16:55:41.829328060, PUSH_DATA,TOKEN:73db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2NQFv', 'ulID': '73db', 'tmst': 1030857063, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73db', 'time': '16:55:41.829328060', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:42.008026838, PUSH_DATA,TOKEN:048b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADeJzeL', 'ulID': '048b', 'tmst': 1031035242, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '048b', 'time': '16:55:42.008026838', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:42.014095544, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABF3jLy', 'ulID': '12a9', 'tmst': 1031043844, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '16:55:42.014095544', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:42.158564567,PULL_RESP,TOKEN:cce8, Downlink:{'downlinkId': 'cce8', 'uplinkId': '73db', 'tmst': 1031857063, 'items': [{'phyPayload': 'YGoAAAKgAgBTviIf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.163279533,TX_ACK,TOKEN:cce8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.164480924,PULL_RESP,TOKEN:cce8, Downlink:{'downlinkId': 'cce8', 'uplinkId': '73db', 'tmst': 1032857063, 'items': [{'phyPayload': 'YGoAAAKgAgBTviIf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.169319629,TX_ACK,TOKEN:cce8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.348292827,PULL_RESP,TOKEN:ae97, Downlink:{'downlinkId': 'ae97', 'uplinkId': '12a9', 'tmst': 1032043844, 'items': [{'phyPayload': 'YKoBAAKgCQCF8Co0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:42.353150844,TX_ACK,TOKEN:ae97,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:55:42.354910373,PULL_RESP,TOKEN:ae97, Downlink:{'downlinkId': 'ae97', 'uplinkId': '12a9', 'tmst': 1033043844, 'items': [{'phyPayload': 'YKoBAAKgCQCF8Co0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
