spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:03:04:59.782320261,TX_ACK,TOKEN:a1c7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:01.561507701, PUSH_DATA,TOKEN:24c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADd/h+D', 'ulID': '24c0', 'tmst': 3230851018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c0', 'time': '03:05:01.561507701', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:02.800199985, PUSH_DATA,TOKEN:1c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4dgPW', 'ulID': '1c53', 'tmst': 3232084852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c53', 'time': '03:05:02.800199985', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:03.107986927, PUSH_DATA,TOKEN:32f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '32f1', 'tmst': 3232398894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f1', 'time': '03:05:03.107986927', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:03.150201797,PULL_RESP,TOKEN:9904, Downlink:{'downlinkId': '9904', 'uplinkId': '1c53', 'tmst': 3233084852, 'items': [{'phyPayload': 'YPQAAAKgBgDXJL8h', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:03.154903173,TX_ACK,TOKEN:9904,Gateway:0001000000000001
Timestamp:03:05:03.431311607,PULL_RESP,TOKEN:5e4a, Downlink:{'downlinkId': '5e4a', 'uplinkId': '32f1', 'tmst': 3233398894, 'items': [{'phyPayload': 'YM8AAAKgDgCaBu8E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:03.436077594,TX_ACK,TOKEN:5e4a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:03.438295602,PULL_RESP,TOKEN:5e4a, Downlink:{'downlinkId': '5e4a', 'uplinkId': '32f1', 'tmst': 3234398894, 'items': [{'phyPayload': 'YM8AAAKgDgCaBu8E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:03.442906379,TX_ACK,TOKEN:5e4a,Gateway:0001000000000001
Timestamp:03:05:03.457014322, PUSH_DATA,TOKEN:e751,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QMTR', 'ulID': 'e751', 'tmst': 3232746922, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e751', 'time': '03:05:03.457014322', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:03.833117246, PUSH_DATA,TOKEN:1c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuR+eV', 'ulID': '1c0c', 'tmst': 3233126332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0c', 'time': '03:05:03.833117246', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:03.891139984, PUSH_DATA,TOKEN:6c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACnu6p/', 'ulID': '6c36', 'tmst': 3233183643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c36', 'time': '03:05:03.891139984', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:03.939137458, PUSH_DATA,TOKEN:4d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcfq78', 'ulID': '4d52', 'tmst': 3233226947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d52', 'time': '03:05:03.939137458', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:04.015337467, PUSH_DATA,TOKEN:6971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChffk1', 'ulID': '6971', 'tmst': 3233302700, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6971', 'time': '03:05:04.015337467', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:04.153319358,PULL_RESP,TOKEN:a3e4, Downlink:{'downlinkId': 'a3e4', 'uplinkId': '1c0c', 'tmst': 3234126332, 'items': [{'phyPayload': 'YBMAAAKgAwAnpUM6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.158119916,TX_ACK,TOKEN:a3e4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:04.159790277,PULL_RESP,TOKEN:a3e4, Downlink:{'downlinkId': 'a3e4', 'uplinkId': '1c0c', 'tmst': 3235126332, 'items': [{'phyPayload': 'YBMAAAKgAwAnpUM6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.165678739,TX_ACK,TOKEN:a3e4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:04.345659971,PULL_RESP,TOKEN:eb3c, Downlink:{'downlinkId': 'eb3c', 'uplinkId': '6971', 'tmst': 3234302700, 'items': [{'phyPayload': 'YKsBAAKgCwDWQ9MZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.350372552,TX_ACK,TOKEN:eb3c,Gateway:0001000000000001
Timestamp:03:05:04.411756038, PUSH_DATA,TOKEN:da17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': 'da17', 'tmst': 3233695980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da17', 'time': '03:05:04.411756038', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:04.759842634,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': 'da17', 'tmst': 3234695980, 'items': [{'phyPayload': 'YGsAAAKgCABOL4di', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.764604091,TX_ACK,TOKEN:0385,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:04.765374183,PULL_RESP,TOKEN:0385, Downlink:{'downlinkId': '0385', 'uplinkId': 'da17', 'tmst': 3235695980, 'items': [{'phyPayload': 'YGsAAAKgCABOL4di', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:04.769955396,TX_ACK,TOKEN:0385,Gateway:0001000000000001
Timestamp:03:05:05.120007514, PUSH_DATA,TOKEN:3b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmWlF7', 'ulID': '3b07', 'tmst': 3234412415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b07', 'time': '03:05:05.120007514', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:05.287467956, PUSH_DATA,TOKEN:515e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACch0qb', 'ulID': '515e', 'tmst': 3234578922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '515e', 'time': '03:05:05.287467956', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:05.525781154, PUSH_DATA,TOKEN:c9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4GTey', 'ulID': 'c9d2', 'tmst': 3234816720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9d2', 'time': '03:05:05.525781154', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:05.991535186, PUSH_DATA,TOKEN:199b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACfoL1v', 'ulID': '199b', 'tmst': 3235283673, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199b', 'time': '03:05:05.991535186', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:06.157572507, PUSH_DATA,TOKEN:ff12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2bmad', 'ulID': 'ff12', 'tmst': 3235442513, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff12', 'time': '03:05:06.157572507', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:06.507360696,PULL_RESP,TOKEN:8941, Downlink:{'downlinkId': '8941', 'uplinkId': 'ff12', 'tmst': 3236442513, 'items': [{'phyPayload': 'YHcAAAKgCAATyzoy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:06.512045383,TX_ACK,TOKEN:8941,Gateway:0001000000000001
Timestamp:03:05:07.784524440, PUSH_DATA,TOKEN:dc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC15Vkj', 'ulID': 'dc23', 'tmst': 3237070081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc23', 'time': '03:05:07.784524440', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:07.912123441, PUSH_DATA,TOKEN:d2f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABbKpug', 'ulID': 'd2f9', 'tmst': 3237196890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f9', 'time': '03:05:07.912123441', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:08.129561424,PULL_RESP,TOKEN:9830, Downlink:{'downlinkId': '9830', 'uplinkId': 'dc23', 'tmst': 3238070081, 'items': [{'phyPayload': 'YFUBAAKgDQCybJ6a', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:08.134183645,TX_ACK,TOKEN:9830,Gateway:0001000000000001
Timestamp:03:05:08.999516963, PUSH_DATA,TOKEN:7704,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADlDIcp', 'ulID': '7704', 'tmst': 3238287383, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7704', 'time': '03:05:08.999516963', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:09.978126525, PUSH_DATA,TOKEN:ea5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAALJIQs', 'ulID': 'ea5e', 'tmst': 3239265874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea5e', 'time': '03:05:09.978126525', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:10.310082435,PULL_RESP,TOKEN:c903, Downlink:{'downlinkId': 'c903', 'uplinkId': 'ea5e', 'tmst': 3240265874, 'items': [{'phyPayload': 'YKsBAAKgDACb78Ur', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:10.314905881,TX_ACK,TOKEN:c903,Gateway:0001000000000001
Timestamp:03:05:10.484963655, PUSH_DATA,TOKEN:5507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADxsgdk', 'ulID': '5507', 'tmst': 3239771325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5507', 'time': '03:05:10.484963655', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:10.830507993,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '5507', 'tmst': 3240771325, 'items': [{'phyPayload': 'YNgBAAKgBQDSvv49', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:10.835212230,TX_ACK,TOKEN:00b3,Gateway:0001000000000001
Timestamp:03:05:10.881295919, PUSH_DATA,TOKEN:6bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABGOaj4', 'ulID': '6bc2', 'tmst': 3240168438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc2', 'time': '03:05:10.881295919', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.338685750, PUSH_DATA,TOKEN:3db8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACzzbPY', 'ulID': '3db8', 'tmst': 3240625036, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db8', 'time': '03:05:11.338685750', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.683998346,PULL_RESP,TOKEN:498d, Downlink:{'downlinkId': '498d', 'uplinkId': '3db8', 'tmst': 3241625036, 'items': [{'phyPayload': 'YAYAAAKgEgAbR958', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:11.688643455,TX_ACK,TOKEN:498d,Gateway:0001000000000001
Timestamp:03:05:12.127553701, PUSH_DATA,TOKEN:14a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARrt2V', 'ulID': '14a6', 'tmst': 3241414715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a6', 'time': '03:05:12.127553701', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:12.884960412, PUSH_DATA,TOKEN:2ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeNWAt', 'ulID': '2ad3', 'tmst': 3242176695, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad3', 'time': '03:05:12.884960412', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:13.042665958, PUSH_DATA,TOKEN:1004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADYWLum', 'ulID': '1004', 'tmst': 3242334994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1004', 'time': '03:05:13.042665958', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:13.237016916,PULL_RESP,TOKEN:8e15, Downlink:{'downlinkId': '8e15', 'uplinkId': '2ad3', 'tmst': 3243176695, 'items': [{'phyPayload': 'YLMBAAKgCQBG/t5S', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:13.241745471,TX_ACK,TOKEN:8e15,Gateway:0001000000000001
Timestamp:03:05:13.374112606,PULL_RESP,TOKEN:9519, Downlink:{'downlinkId': '9519', 'uplinkId': '1004', 'tmst': 3243334994, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:13.378894805,TX_ACK,TOKEN:9519,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:13.380706071,PULL_RESP,TOKEN:9519, Downlink:{'downlinkId': '9519', 'uplinkId': '1004', 'tmst': 3244334994, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:13.385377407,TX_ACK,TOKEN:9519,Gateway:0001000000000001
Timestamp:03:05:13.611022710, PUSH_DATA,TOKEN:ea4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABqavVA', 'ulID': 'ea4b', 'tmst': 3242900574, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4b', 'time': '03:05:13.611022710', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:13.955542802,PULL_RESP,TOKEN:d0c5, Downlink:{'downlinkId': 'd0c5', 'uplinkId': 'ea4b', 'tmst': 3243900574, 'items': [{'phyPayload': 'YFsAAAKgCAA3jZs/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:13.960258483,TX_ACK,TOKEN:d0c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:13.962257385,PULL_RESP,TOKEN:d0c5, Downlink:{'downlinkId': 'd0c5', 'uplinkId': 'ea4b', 'tmst': 3244900574, 'items': [{'phyPayload': 'YFsAAAKgCAA3jZs/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:13.966933965,TX_ACK,TOKEN:d0c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:05:14.008386135, PUSH_DATA,TOKEN:0b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmwL6S', 'ulID': '0b3b', 'tmst': 3243294450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3b', 'time': '03:05:14.008386135', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.345786809,PULL_RESP,TOKEN:3e61, Downlink:{'downlinkId': '3e61', 'uplinkId': '0b3b', 'tmst': 3244294450, 'items': [{'phyPayload': 'YCkBAAKgCgAH7Q9T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:14.350527524,TX_ACK,TOKEN:3e61,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
