spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:01:00:47.218139410, PUSH_DATA,TOKEN:5199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hXdn', 'ulID': '5199', 'tmst': 3365136534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5199', 'time': '01:00:47.218139410', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:47.305890560,PULL_RESP,TOKEN:5fbc, Downlink:{'downlinkId': '5fbc', 'uplinkId': '6dec', 'tmst': 3365891755, 'items': [{'phyPayload': 'YIwBAAKgDQC0YeQm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.310706138,TX_ACK,TOKEN:5fbc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.312189102,PULL_RESP,TOKEN:5fbc, Downlink:{'downlinkId': '5fbc', 'uplinkId': '6dec', 'tmst': 3366891755, 'items': [{'phyPayload': 'YIwBAAKgDQC0YeQm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.316967487,TX_ACK,TOKEN:5fbc,Gateway:0001000000000001
Timestamp:01:00:47.325211763, PUSH_DATA,TOKEN:9e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABFVX7a', 'ulID': '9e68', 'tmst': 3365235902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e68', 'time': '01:00:47.325211763', 'rssi': -69, 'snr': 47.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:47.464623212,PULL_RESP,TOKEN:de12, Downlink:{'downlinkId': 'de12', 'uplinkId': '0001', 'tmst': 3366036212, 'items': [{'phyPayload': 'YHIBAAKgCQBjqY9O', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.469428777,TX_ACK,TOKEN:de12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.470762729,PULL_RESP,TOKEN:de12, Downlink:{'downlinkId': 'de12', 'uplinkId': '0001', 'tmst': 3367036212, 'items': [{'phyPayload': 'YHIBAAKgCQBjqY9O', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.475465774,TX_ACK,TOKEN:de12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.509969949,PULL_RESP,TOKEN:f77b, Downlink:{'downlinkId': 'f77b', 'uplinkId': 'c44c', 'tmst': 3366109823, 'items': [{'phyPayload': 'YMABAAKgCAD9akSn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.514781713,TX_ACK,TOKEN:f77b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.516300439,PULL_RESP,TOKEN:f77b, Downlink:{'downlinkId': 'f77b', 'uplinkId': 'c44c', 'tmst': 3367109823, 'items': [{'phyPayload': 'YMABAAKgCAD9akSn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.520967245,TX_ACK,TOKEN:f77b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.541550874,PULL_RESP,TOKEN:8dbf, Downlink:{'downlinkId': '8dbf', 'uplinkId': '5199', 'tmst': 3366136534, 'items': [{'phyPayload': 'YCMBAAKgBwBqEMd+', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.546258211,TX_ACK,TOKEN:8dbf,Gateway:0001000000000001
Timestamp:01:00:47.665092229,PULL_RESP,TOKEN:3ef1, Downlink:{'downlinkId': '3ef1', 'uplinkId': '9e68', 'tmst': 3366235902, 'items': [{'phyPayload': 'YEwBAAKgDQB348Ot', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.670002698,TX_ACK,TOKEN:3ef1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.671587228,PULL_RESP,TOKEN:3ef1, Downlink:{'downlinkId': '3ef1', 'uplinkId': '9e68', 'tmst': 3367235902, 'items': [{'phyPayload': 'YEwBAAKgDQB348Ot', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:47.676341056,TX_ACK,TOKEN:3ef1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:47.901230335, PUSH_DATA,TOKEN:81ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChffk1', 'ulID': '81ea', 'tmst': 3365813423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ea', 'time': '01:00:47.901230335', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.254999876,PULL_RESP,TOKEN:ab12, Downlink:{'downlinkId': 'ab12', 'uplinkId': '81ea', 'tmst': 3366813423, 'items': [{'phyPayload': 'YKsBAAKgCwDWQ9MZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.259913921,TX_ACK,TOKEN:ab12,Gateway:0001000000000001
Timestamp:01:00:48.300175428, PUSH_DATA,TOKEN:2bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3Awr', 'ulID': '2bda', 'tmst': 3366215328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bda', 'time': '01:00:48.300175428', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.367507219, PUSH_DATA,TOKEN:9d80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8vN/O', 'ulID': '9d80', 'tmst': 3366286298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d80', 'time': '01:00:48.367507219', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.494359493, PUSH_DATA,TOKEN:56d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqS6MW', 'ulID': '56d3', 'tmst': 3366413339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d3', 'time': '01:00:48.494359493', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.572795867, PUSH_DATA,TOKEN:22d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmwL6S', 'ulID': '22d9', 'tmst': 3366491201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d9', 'time': '01:00:48.572795867', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.632731437,PULL_RESP,TOKEN:213c, Downlink:{'downlinkId': '213c', 'uplinkId': '2bda', 'tmst': 3367215328, 'items': [{'phyPayload': 'YDgBAAKgCACN5ie4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.637523174,TX_ACK,TOKEN:213c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.639374256,PULL_RESP,TOKEN:213c, Downlink:{'downlinkId': '213c', 'uplinkId': '2bda', 'tmst': 3368215328, 'items': [{'phyPayload': 'YDgBAAKgCACN5ie4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.644070148,TX_ACK,TOKEN:213c,Gateway:0001000000000001
Timestamp:01:00:48.706232309,PULL_RESP,TOKEN:9f36, Downlink:{'downlinkId': '9f36', 'uplinkId': '9d80', 'tmst': 3367286298, 'items': [{'phyPayload': 'YKAAAAKgAQBJFHJ8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.711048364,TX_ACK,TOKEN:9f36,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.712462902,PULL_RESP,TOKEN:9f36, Downlink:{'downlinkId': '9f36', 'uplinkId': '9d80', 'tmst': 3368286298, 'items': [{'phyPayload': 'YKAAAAKgAQBJFHJ8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.717303037,TX_ACK,TOKEN:9f36,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.837760210,PULL_RESP,TOKEN:7b35, Downlink:{'downlinkId': '7b35', 'uplinkId': '56d3', 'tmst': 3367413339, 'items': [{'phyPayload': 'YFUBAAKgBADk82P0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.842588901,TX_ACK,TOKEN:7b35,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.844265222,PULL_RESP,TOKEN:7b35, Downlink:{'downlinkId': '7b35', 'uplinkId': '56d3', 'tmst': 3368413339, 'items': [{'phyPayload': 'YFUBAAKgBADk82P0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.849294662,TX_ACK,TOKEN:7b35,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.851822137, PUSH_DATA,TOKEN:8ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYiMfJ', 'ulID': '8ffa', 'tmst': 3366766195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffa', 'time': '01:00:48.851822137', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.888219833, PUSH_DATA,TOKEN:235e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACN/qC5', 'ulID': '235e', 'tmst': 3366799729, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235e', 'time': '01:00:48.888219833', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:48.914584875,PULL_RESP,TOKEN:33a2, Downlink:{'downlinkId': '33a2', 'uplinkId': '22d9', 'tmst': 3367491201, 'items': [{'phyPayload': 'YCkBAAKgBgBSzXEO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.919497966,TX_ACK,TOKEN:33a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:48.921128034,PULL_RESP,TOKEN:33a2, Downlink:{'downlinkId': '33a2', 'uplinkId': '22d9', 'tmst': 3368491201, 'items': [{'phyPayload': 'YCkBAAKgBgBSzXEO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:48.926087856,TX_ACK,TOKEN:33a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.045251607, PUSH_DATA,TOKEN:aea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABcYudB', 'ulID': 'aea9', 'tmst': 3366958087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aea9', 'time': '01:00:49.045251607', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.187071084,PULL_RESP,TOKEN:0ede, Downlink:{'downlinkId': '0ede', 'uplinkId': '8ffa', 'tmst': 3367766195, 'items': [{'phyPayload': 'YIUBAAKgBQBGxVgs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.191869974,TX_ACK,TOKEN:0ede,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.194522857,PULL_RESP,TOKEN:0ede, Downlink:{'downlinkId': '0ede', 'uplinkId': '8ffa', 'tmst': 3368766195, 'items': [{'phyPayload': 'YIUBAAKgBQBGxVgs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.199347019,TX_ACK,TOKEN:0ede,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.207229852,PULL_RESP,TOKEN:4fe3, Downlink:{'downlinkId': '4fe3', 'uplinkId': '235e', 'tmst': 3367799729, 'items': [{'phyPayload': 'YEMBAAKgCQDMwSDV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.211942434,TX_ACK,TOKEN:4fe3,Gateway:0001000000000001
Timestamp:01:00:49.292718172, PUSH_DATA,TOKEN:3844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hWBt', 'ulID': '3844', 'tmst': 3367207426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3844', 'time': '01:00:49.292718172', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.396185398,PULL_RESP,TOKEN:bf24, Downlink:{'downlinkId': 'bf24', 'uplinkId': 'aea9', 'tmst': 3367958087, 'items': [{'phyPayload': 'YGMAAAKgBQBTWKvw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.401151180,TX_ACK,TOKEN:bf24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.402947425,PULL_RESP,TOKEN:bf24, Downlink:{'downlinkId': 'bf24', 'uplinkId': 'aea9', 'tmst': 3368958087, 'items': [{'phyPayload': 'YGMAAAKgBQBTWKvw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.407666206,TX_ACK,TOKEN:bf24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.489486694, PUSH_DATA,TOKEN:a03a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADFHADi', 'ulID': 'a03a', 'tmst': 3367405983, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a03a', 'time': '01:00:49.489486694', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.527534484, PUSH_DATA,TOKEN:120d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADKT0Xj', 'ulID': '120d', 'tmst': 3367441060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '120d', 'time': '01:00:49.527534484', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:00:49.639632225,PULL_RESP,TOKEN:ab2d, Downlink:{'downlinkId': 'ab2d', 'uplinkId': '3844', 'tmst': 3368207426, 'items': [{'phyPayload': 'YPUAAAKgDACICNSu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.644379377,TX_ACK,TOKEN:ab2d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.646650075,PULL_RESP,TOKEN:ab2d, Downlink:{'downlinkId': 'ab2d', 'uplinkId': '3844', 'tmst': 3369207426, 'items': [{'phyPayload': 'YPUAAAKgDACICNSu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.651542663,TX_ACK,TOKEN:ab2d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.841324329,PULL_RESP,TOKEN:fd8c, Downlink:{'downlinkId': 'fd8c', 'uplinkId': 'a03a', 'tmst': 3368405983, 'items': [{'phyPayload': 'YDEBAAKgDABS6b2a', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.846045255,TX_ACK,TOKEN:fd8c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.847510337,PULL_RESP,TOKEN:fd8c, Downlink:{'downlinkId': 'fd8c', 'uplinkId': 'a03a', 'tmst': 3369405983, 'items': [{'phyPayload': 'YDEBAAKgDABS6b2a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.852232456,TX_ACK,TOKEN:fd8c,Gateway:0001000000000001
Timestamp:01:00:49.854301214,PULL_RESP,TOKEN:8926, Downlink:{'downlinkId': '8926', 'uplinkId': '120d', 'tmst': 3368441060, 'items': [{'phyPayload': 'YGsBAAKgDAAIuoNc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.859018087,TX_ACK,TOKEN:8926,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:49.860220670,PULL_RESP,TOKEN:8926, Downlink:{'downlinkId': '8926', 'uplinkId': '120d', 'tmst': 3369441060, 'items': [{'phyPayload': 'YGsBAAKgDAAIuoNc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:00:49.864927530,TX_ACK,TOKEN:8926,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:00:51.604866743, PUSH_DATA,TOKEN:2612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YFMi', 'ulID': '2612', 'tmst': 3369523183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2612', 'time': '01:00:51.604866743', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
