spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:02:55.510274171,TX_ACK,TOKEN:acd4,Gateway:0001000000000001
Timestamp:01:02:59.027316570, PUSH_DATA,TOKEN:9780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': '9780', 'tmst': 2205900533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9780', 'time': '01:02:59.027316570', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:59.233826637, PUSH_DATA,TOKEN:d6fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'd6fe', 'tmst': 2206105115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fe', 'time': '01:02:59.233826637', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:59.364976167,PULL_RESP,TOKEN:8533, Downlink:{'downlinkId': '8533', 'uplinkId': '9780', 'tmst': 2206900533, 'items': [{'phyPayload': 'YHUAAAKgBgD4tNlL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.369720220,TX_ACK,TOKEN:8533,Gateway:0001000000000001
Timestamp:01:02:59.586047172,PULL_RESP,TOKEN:cad6, Downlink:{'downlinkId': 'cad6', 'uplinkId': 'd6fe', 'tmst': 2207105115, 'items': [{'phyPayload': 'YJoAAAKgBwCtynqq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.591009855,TX_ACK,TOKEN:cad6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:02:59.592440366,PULL_RESP,TOKEN:cad6, Downlink:{'downlinkId': 'cad6', 'uplinkId': 'd6fe', 'tmst': 2208105115, 'items': [{'phyPayload': 'YJoAAAKgBwCtynqq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.597187757,TX_ACK,TOKEN:cad6,Gateway:0001000000000001
Timestamp:01:02:59.611137151, PUSH_DATA,TOKEN:a852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': 'a852', 'tmst': 2206486224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a852', 'time': '01:02:59.611137151', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:59.952661275,PULL_RESP,TOKEN:6176, Downlink:{'downlinkId': '6176', 'uplinkId': 'a852', 'tmst': 2207486224, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.957530498,TX_ACK,TOKEN:6176,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:02:59.959326744,PULL_RESP,TOKEN:6176, Downlink:{'downlinkId': '6176', 'uplinkId': 'a852', 'tmst': 2208486224, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.964210748,TX_ACK,TOKEN:6176,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:01.558195590, PUSH_DATA,TOKEN:c217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'c217', 'tmst': 2208428804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c217', 'time': '01:03:01.558195590', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:01.775424480, PUSH_DATA,TOKEN:1f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': '1f2c', 'tmst': 2208648225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f2c', 'time': '01:03:01.775424480', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:01.902785539,PULL_RESP,TOKEN:185d, Downlink:{'downlinkId': '185d', 'uplinkId': 'c217', 'tmst': 2209428804, 'items': [{'phyPayload': 'YM0AAAKgAwCwP6x1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:01.907512903,TX_ACK,TOKEN:185d,Gateway:0001000000000001
Timestamp:01:03:02.062540292, PUSH_DATA,TOKEN:cf7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADiGbhn', 'ulID': 'cf7d', 'tmst': 2208939337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf7d', 'time': '01:03:02.062540292', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:02.113516569,PULL_RESP,TOKEN:3c63, Downlink:{'downlinkId': '3c63', 'uplinkId': '1f2c', 'tmst': 2209648225, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:02.118185758,TX_ACK,TOKEN:3c63,Gateway:0001000000000001
Timestamp:01:03:02.398994922,PULL_RESP,TOKEN:9681, Downlink:{'downlinkId': '9681', 'uplinkId': 'cf7d', 'tmst': 2209939337, 'items': [{'phyPayload': 'YEQAAAKgAgC/5XtH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:02.403662681,TX_ACK,TOKEN:9681,Gateway:0001000000000001
Timestamp:01:03:02.790955543, PUSH_DATA,TOKEN:57d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '57d8', 'tmst': 2209658513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57d8', 'time': '01:03:02.790955543', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:03.143625020,PULL_RESP,TOKEN:bb9f, Downlink:{'downlinkId': 'bb9f', 'uplinkId': '57d8', 'tmst': 2210658513, 'items': [{'phyPayload': 'YIgBAAKgAgBdKIes', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:03.148387193,TX_ACK,TOKEN:bb9f,Gateway:0001000000000001
Timestamp:01:03:05.846552610, PUSH_DATA,TOKEN:bb01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': 'bb01', 'tmst': 2212714396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb01', 'time': '01:03:05.846552610', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:06.185211658,PULL_RESP,TOKEN:c81b, Downlink:{'downlinkId': 'c81b', 'uplinkId': 'bb01', 'tmst': 2213714396, 'items': [{'phyPayload': 'YBAAAAKgBQDj9DAp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:06.190136671,TX_ACK,TOKEN:c81b,Gateway:0001000000000001
Timestamp:01:03:06.873316764, PUSH_DATA,TOKEN:d428,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': 'd428', 'tmst': 2213742649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd428', 'time': '01:03:06.873316764', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:07.201398849, PUSH_DATA,TOKEN:0613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSQVNQ', 'ulID': '0613', 'tmst': 2214069559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0613', 'time': '01:03:07.201398849', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:07.219927549,PULL_RESP,TOKEN:3534, Downlink:{'downlinkId': '3534', 'uplinkId': 'd428', 'tmst': 2214742649, 'items': [{'phyPayload': 'YFYAAAKgAwDPmuF+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:07.224686861,TX_ACK,TOKEN:3534,Gateway:0001000000000001
Timestamp:01:03:07.543819665,PULL_RESP,TOKEN:4ef6, Downlink:{'downlinkId': '4ef6', 'uplinkId': '0613', 'tmst': 2215069559, 'items': [{'phyPayload': 'YKQBAAKgBABmeczO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:07.548653841,TX_ACK,TOKEN:4ef6,Gateway:0001000000000001
Timestamp:01:03:07.809795141, PUSH_DATA,TOKEN:7d35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': '7d35', 'tmst': 2214686329, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d35', 'time': '01:03:07.809795141', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:08.158210515,PULL_RESP,TOKEN:3d62, Downlink:{'downlinkId': '3d62', 'uplinkId': '7d35', 'tmst': 2215686329, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:08.163087844,TX_ACK,TOKEN:3d62,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:08.164927244,PULL_RESP,TOKEN:3d62, Downlink:{'downlinkId': '3d62', 'uplinkId': '7d35', 'tmst': 2216686329, 'items': [{'phyPayload': 'YOcAAAKgAQDu7tG6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:08.169699192,TX_ACK,TOKEN:3d62,Gateway:0001000000000001
Timestamp:01:03:08.447758436, PUSH_DATA,TOKEN:e6ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'e6ae', 'tmst': 2215315446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ae', 'time': '01:03:08.447758436', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:08.791792154,PULL_RESP,TOKEN:2e1b, Downlink:{'downlinkId': '2e1b', 'uplinkId': 'e6ae', 'tmst': 2216315446, 'items': [{'phyPayload': 'YI0BAAKgAwCal748', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:08.796537399,TX_ACK,TOKEN:2e1b,Gateway:0001000000000001
Timestamp:01:03:11.734014272, PUSH_DATA,TOKEN:7b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '7b05', 'tmst': 2218606997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b05', 'time': '01:03:11.734014272', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:12.104369640,PULL_RESP,TOKEN:a45e, Downlink:{'downlinkId': 'a45e', 'uplinkId': '7b05', 'tmst': 2219606997, 'items': [{'phyPayload': 'YNUAAAKgAgBwTNIn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:12.109104633,TX_ACK,TOKEN:a45e,Gateway:0001000000000001
Timestamp:01:03:16.751612663, PUSH_DATA,TOKEN:8595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '8595', 'tmst': 2223627896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8595', 'time': '01:03:16.751612663', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:17.106548547,PULL_RESP,TOKEN:b5e6, Downlink:{'downlinkId': 'b5e6', 'uplinkId': '8595', 'tmst': 2224627896, 'items': [{'phyPayload': 'YCsAAAKgBQDPwuc2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:17.111231803,TX_ACK,TOKEN:b5e6,Gateway:0001000000000001
Timestamp:01:03:18.369623899, PUSH_DATA,TOKEN:112d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '112d', 'tmst': 2225238528, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '112d', 'time': '01:03:18.369623899', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:18.720428228,PULL_RESP,TOKEN:03e5, Downlink:{'downlinkId': '03e5', 'uplinkId': '112d', 'tmst': 2226238528, 'items': [{'phyPayload': 'YJ8AAAKgAgAnIU65', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:18.725044727,TX_ACK,TOKEN:03e5,Gateway:0001000000000001
Timestamp:01:03:20.587456941, PUSH_DATA,TOKEN:e7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': 'e7d4', 'tmst': 2227457982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d4', 'time': '01:03:20.587456941', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:20.924815416,PULL_RESP,TOKEN:5b00, Downlink:{'downlinkId': '5b00', 'uplinkId': 'e7d4', 'tmst': 2228457982, 'items': [{'phyPayload': 'YBsAAAKgBADBUWGX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:20.929564952,TX_ACK,TOKEN:5b00,Gateway:0001000000000001
Timestamp:01:03:25.615886926, PUSH_DATA,TOKEN:4407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtulWX', 'ulID': '4407', 'tmst': 2232484708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4407', 'time': '01:03:25.615886926', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:25.964937448,PULL_RESP,TOKEN:7138, Downlink:{'downlinkId': '7138', 'uplinkId': '4407', 'tmst': 2233484708, 'items': [{'phyPayload': 'YCwAAAKgAQBV0NQo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:25.969748973,TX_ACK,TOKEN:7138,Gateway:0001000000000001
Timestamp:01:03:28.034980535, PUSH_DATA,TOKEN:8458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': '8458', 'tmst': 2234904874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8458', 'time': '01:03:28.034980535', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:28.369456768,PULL_RESP,TOKEN:73ea, Downlink:{'downlinkId': '73ea', 'uplinkId': '8458', 'tmst': 2235904874, 'items': [{'phyPayload': 'YLYBAAKgAgAkWrNM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:28.374304294,TX_ACK,TOKEN:73ea,Gateway:0001000000000001
Timestamp:01:03:28.441520214, PUSH_DATA,TOKEN:eb65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': 'eb65', 'tmst': 2235314902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb65', 'time': '01:03:28.441520214', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:28.775470495,PULL_RESP,TOKEN:d9b3, Downlink:{'downlinkId': 'd9b3', 'uplinkId': 'eb65', 'tmst': 2236314902, 'items': [{'phyPayload': 'YLoAAAKgBAAMdoQI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:28.780388116,TX_ACK,TOKEN:d9b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:03:28.782072305,PULL_RESP,TOKEN:d9b3, Downlink:{'downlinkId': 'd9b3', 'uplinkId': 'eb65', 'tmst': 2237314902, 'items': [{'phyPayload': 'YLoAAAKgBAAMdoQI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:28.786767482,TX_ACK,TOKEN:d9b3,Gateway:0001000000000001
Timestamp:01:03:35.247002601, PUSH_DATA,TOKEN:f4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': 'f4b9', 'tmst': 2242125130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4b9', 'time': '01:03:35.247002601', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:35.587802648,PULL_RESP,TOKEN:3874, Downlink:{'downlinkId': '3874', 'uplinkId': 'f4b9', 'tmst': 2243125130, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:35.592504024,TX_ACK,TOKEN:3874,Gateway:0001000000000001
Timestamp:01:03:36.085570573, PUSH_DATA,TOKEN:34c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zpnc', 'ulID': '34c9', 'tmst': 2242961929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c9', 'time': '01:03:36.085570573', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
