spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:04:03:50.584609508,TX_ACK,TOKEN:9059,Gateway:0001000000000003
Timestamp:04:03:50.767334222,PULL_RESP,TOKEN:83bb, Downlink:{'downlinkId': '83bb', 'uplinkId': '71ee', 'tmst': 1464434557, 'items': [{'phyPayload': 'YFUBAAKgBwDZ707I', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:50.772034406,TX_ACK,TOKEN:83bb,Gateway:0001000000000002
Timestamp:04:03:51.515010356, PUSH_DATA,TOKEN:df0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': 'df0b', 'tmst': 1464531425, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0b', 'time': '04:03:51.515010356', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:51.855964660,PULL_RESP,TOKEN:2f5e, Downlink:{'downlinkId': '2f5e', 'uplinkId': 'df0b', 'tmst': 1465531425, 'items': [{'phyPayload': 'YHIBAAKgBAD5oYLM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:51.860614538,TX_ACK,TOKEN:2f5e,Gateway:0001000000000001
Timestamp:04:03:52.028266191, PUSH_DATA,TOKEN:bd36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': 'bd36', 'tmst': 1465042080, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd36', 'time': '04:03:52.028266191', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.370451927,PULL_RESP,TOKEN:d596, Downlink:{'downlinkId': 'd596', 'uplinkId': 'bd36', 'tmst': 1466042080, 'items': [{'phyPayload': 'YGIBAAKgBwCjwo0o', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:52.375164985,TX_ACK,TOKEN:d596,Gateway:0001000000000003
Timestamp:04:03:52.461448907, PUSH_DATA,TOKEN:2d62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': '2d62', 'tmst': 1465479839, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d62', 'time': '04:03:52.461448907', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.464683294, PUSH_DATA,TOKEN:b0d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/vrJS', 'ulID': 'b0d5', 'tmst': 1465471685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d5', 'time': '04:03:52.464683294', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.464683294, PUSH_DATA,TOKEN:b0d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': 'b0d5', 'tmst': 1465479715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d5', 'time': '04:03:52.464683294', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.467562913, PUSH_DATA,TOKEN:ee66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': 'ee66', 'tmst': 1465479583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee66', 'time': '04:03:52.467562913', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.775464534, PUSH_DATA,TOKEN:2938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '2938', 'tmst': 1465787311, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2938', 'time': '04:03:52.775464534', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.782264471, PUSH_DATA,TOKEN:922e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '922e', 'tmst': 1465787141, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '922e', 'time': '04:03:52.782264471', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:52.802373886,PULL_RESP,TOKEN:36b6, Downlink:{'downlinkId': '36b6', 'uplinkId': 'b0d5', 'tmst': 1466471685, 'items': [{'phyPayload': 'YNkBAAKgCQA+iN5s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:52.807114362,TX_ACK,TOKEN:36b6,Gateway:0001000000000001
Timestamp:04:03:52.809681177,PULL_RESP,TOKEN:84fa, Downlink:{'downlinkId': '84fa', 'uplinkId': 'ee66', 'tmst': 1466479583, 'items': [{'phyPayload': 'YHwAAAKgBwC2/3Cc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:52.814385414,TX_ACK,TOKEN:84fa,Gateway:0001000000000003
Timestamp:04:03:53.127588987,PULL_RESP,TOKEN:19b0, Downlink:{'downlinkId': '19b0', 'uplinkId': '922e', 'tmst': 1466787141, 'items': [{'phyPayload': 'YFgBAAKgCQAz2ARk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:53.132498741,TX_ACK,TOKEN:19b0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:03:53.134391546,PULL_RESP,TOKEN:19b0, Downlink:{'downlinkId': '19b0', 'uplinkId': '922e', 'tmst': 1467787141, 'items': [{'phyPayload': 'YFgBAAKgCQAz2ARk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:53.139679670, PUSH_DATA,TOKEN:6699,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': '6699', 'tmst': 1466154234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6699', 'time': '04:03:53.139679670', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:53.142161130, PUSH_DATA,TOKEN:a49b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': 'a49b', 'tmst': 1466154367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a49b', 'time': '04:03:53.142161130', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:53.148756504,TX_ACK,TOKEN:19b0,Gateway:0001000000000003
Timestamp:04:03:53.487619876,PULL_RESP,TOKEN:8e60, Downlink:{'downlinkId': '8e60', 'uplinkId': '6699', 'tmst': 1467154234, 'items': [{'phyPayload': 'YGIAAAKgCwCJH8Wr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:53.492365121,TX_ACK,TOKEN:8e60,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:03:53.494321584,PULL_RESP,TOKEN:8e60, Downlink:{'downlinkId': '8e60', 'uplinkId': '6699', 'tmst': 1468154234, 'items': [{'phyPayload': 'YGIAAAKgCwCJH8Wr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:53.499096393,TX_ACK,TOKEN:8e60,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:03:54.419040441, PUSH_DATA,TOKEN:e1dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'e1dd', 'tmst': 1467432992, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1dd', 'time': '04:03:54.419040441', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:54.423119544, PUSH_DATA,TOKEN:05cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': '05cb', 'tmst': 1467433190, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05cb', 'time': '04:03:54.423119544', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:54.567851781, PUSH_DATA,TOKEN:a3f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': 'a3f4', 'tmst': 1467583330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f4', 'time': '04:03:54.567851781', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:54.570474624, PUSH_DATA,TOKEN:432d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': '432d', 'tmst': 1467583273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '432d', 'time': '04:03:54.570474624', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:54.767368793,PULL_RESP,TOKEN:9210, Downlink:{'downlinkId': '9210', 'uplinkId': 'e1dd', 'tmst': 1468432992, 'items': [{'phyPayload': 'YEIAAAKgBwDJixkp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:54.772041320,TX_ACK,TOKEN:9210,Gateway:0001000000000001
Timestamp:04:03:54.882080554,PULL_RESP,TOKEN:e85b, Downlink:{'downlinkId': 'e85b', 'uplinkId': 'a3f4', 'tmst': 1468583330, 'items': [{'phyPayload': 'YCMBAAKgCwCCpKOU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:54.886795759,TX_ACK,TOKEN:e85b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:03:54.887476444,PULL_RESP,TOKEN:e85b, Downlink:{'downlinkId': 'e85b', 'uplinkId': 'a3f4', 'tmst': 1469583330, 'items': [{'phyPayload': 'YCMBAAKgCwCCpKOU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:54.892113924,TX_ACK,TOKEN:e85b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:03:55.597776889, PUSH_DATA,TOKEN:1b25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7O0lF', 'ulID': '1b25', 'tmst': 1468615844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b25', 'time': '04:03:55.597776889', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:55.605515956, PUSH_DATA,TOKEN:bfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7O0lF', 'ulID': 'bfd8', 'tmst': 1468615459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd8', 'time': '04:03:55.605515956', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:55.933950185,PULL_RESP,TOKEN:57ac, Downlink:{'downlinkId': '57ac', 'uplinkId': 'bfd8', 'tmst': 1469615459, 'items': [{'phyPayload': 'YJsBAAKgDACnpJT9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:55.938679933,TX_ACK,TOKEN:57ac,Gateway:0001000000000001
Timestamp:04:03:55.992446184, PUSH_DATA,TOKEN:5bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIaVt6', 'ulID': '5bec', 'tmst': 1469009065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bec', 'time': '04:03:55.992446184', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:56.316049814,PULL_RESP,TOKEN:a6da, Downlink:{'downlinkId': 'a6da', 'uplinkId': '5bec', 'tmst': 1470009065, 'items': [{'phyPayload': 'YOIBAAKgCwBD2K1R', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:56.320976495,TX_ACK,TOKEN:a6da,Gateway:0001000000000001
Timestamp:04:03:57.215510606, PUSH_DATA,TOKEN:3b0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': '3b0c', 'tmst': 1470231851, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b0c', 'time': '04:03:57.215510606', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:57.218044519, PUSH_DATA,TOKEN:c229,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaaoIF', 'ulID': 'c229', 'tmst': 1470232113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c229', 'time': '04:03:57.218044519', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:57.323529481, PUSH_DATA,TOKEN:7268,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': '7268', 'tmst': 1470340635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7268', 'time': '04:03:57.323529481', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:57.325476646, PUSH_DATA,TOKEN:4c9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': '4c9c', 'tmst': 1470340360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c9c', 'time': '04:03:57.325476646', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:57.331066131, PUSH_DATA,TOKEN:a0df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': 'a0df', 'tmst': 1470340826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0df', 'time': '04:03:57.331066131', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:57.566470623,PULL_RESP,TOKEN:3c93, Downlink:{'downlinkId': '3c93', 'uplinkId': '3b0c', 'tmst': 1471231851, 'items': [{'phyPayload': 'YJkAAAKgBwCTQiaM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:57.571229219,TX_ACK,TOKEN:3c93,Gateway:0001000000000002
Timestamp:04:03:57.645555496,PULL_RESP,TOKEN:e461, Downlink:{'downlinkId': 'e461', 'uplinkId': '4c9c', 'tmst': 1471340360, 'items': [{'phyPayload': 'YLYBAAKgDACB5S61', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:57.650284290,TX_ACK,TOKEN:e461,Gateway:0001000000000003
Timestamp:04:03:58.698887348, PUSH_DATA,TOKEN:ca06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABgl+YU', 'ulID': 'ca06', 'tmst': 1471717065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca06', 'time': '04:03:58.698887348', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:58.701465606, PUSH_DATA,TOKEN:786e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABgl+YU', 'ulID': '786e', 'tmst': 1471717438, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '786e', 'time': '04:03:58.701465606', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:58.805996417, PUSH_DATA,TOKEN:a259,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkfgWB', 'ulID': 'a259', 'tmst': 1471822549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a259', 'time': '04:03:58.805996417', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:59.094755649,PULL_RESP,TOKEN:609b, Downlink:{'downlinkId': '609b', 'uplinkId': 'ca06', 'tmst': 1472717065, 'items': [{'phyPayload': 'YNUBAAKgBwDNPUBK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:59.099460124,TX_ACK,TOKEN:609b,Gateway:0001000000000001
Timestamp:04:03:59.136254787,PULL_RESP,TOKEN:e544, Downlink:{'downlinkId': 'e544', 'uplinkId': 'a259', 'tmst': 1472822549, 'items': [{'phyPayload': 'YAsAAAKgDwB15BzL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:03:59.140924692,TX_ACK,TOKEN:e544,Gateway:0001000000000003
Timestamp:04:03:59.868715763, PUSH_DATA,TOKEN:4ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': '4ba7', 'tmst': 1472887128, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ba7', 'time': '04:03:59.868715763', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:03:59.871865987, PUSH_DATA,TOKEN:25ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': '25ee', 'tmst': 1472887301, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ee', 'time': '04:03:59.871865987', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
