spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:21:57:40.643343687,PULL_RESP,TOKEN:d363, Downlink:{'downlinkId': 'd363', 'uplinkId': '5400', 'tmst': 1469807793, 'items': [{'phyPayload': 'YDsBAAKgFABkf17h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:40.648074150,TX_ACK,TOKEN:d363,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:40.649515390,PULL_RESP,TOKEN:d363, Downlink:{'downlinkId': 'd363', 'uplinkId': '5400', 'tmst': 1470807793, 'items': [{'phyPayload': 'YDsBAAKgFABkf17h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:40.654226779,TX_ACK,TOKEN:d363,Gateway:0001000000000002
Timestamp:21:57:40.677943944, PUSH_DATA,TOKEN:a5c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADwibNj', 'ulID': 'a5c6', 'tmst': 1469180590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c6', 'time': '21:57:40.677943944', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:40.759964704,PULL_RESP,TOKEN:aaeb, Downlink:{'downlinkId': 'aaeb', 'uplinkId': '84d8', 'tmst': 1469913426, 'items': [{'phyPayload': 'YLwAAAKgCwBIF85i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:40.764820814,TX_ACK,TOKEN:aaeb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:40.766469955,PULL_RESP,TOKEN:aaeb, Downlink:{'downlinkId': 'aaeb', 'uplinkId': '84d8', 'tmst': 1470913426, 'items': [{'phyPayload': 'YLwAAAKgCwBIF85i', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:40.771167278,TX_ACK,TOKEN:aaeb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:40.876286745, PUSH_DATA,TOKEN:05a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yTP8', 'ulID': '05a4', 'tmst': 1469378803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05a4', 'time': '21:57:40.876286745', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:40.934603452,PULL_RESP,TOKEN:b4ae, Downlink:{'downlinkId': 'b4ae', 'uplinkId': 'd1bc', 'tmst': 1470090245, 'items': [{'phyPayload': 'YCwAAAKgDADWXMsq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:40.939311027,TX_ACK,TOKEN:b4ae,Gateway:0001000000000003
Timestamp:21:57:41.010667085,PULL_RESP,TOKEN:f106, Downlink:{'downlinkId': 'f106', 'uplinkId': 'a5c6', 'tmst': 1470180590, 'items': [{'phyPayload': 'YKwBAAKgFQBF5+7l', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.015267133,TX_ACK,TOKEN:f106,Gateway:0001000000000001
Timestamp:21:57:41.109396219, PUSH_DATA,TOKEN:0bb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL86ED', 'ulID': '0bb7', 'tmst': 1469618593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bb7', 'time': '21:57:41.109396219', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.114132404, PUSH_DATA,TOKEN:361c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL86ED', 'ulID': '361c', 'tmst': 1469618739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '361c', 'time': '21:57:41.114132404', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.211401700, PUSH_DATA,TOKEN:f4f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACW7Qmi', 'ulID': 'f4f3', 'tmst': 1469718396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f3', 'time': '21:57:41.211401700', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.218904018, PUSH_DATA,TOKEN:41a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACW7Qmi', 'ulID': '41a7', 'tmst': 1469718700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41a7', 'time': '21:57:41.218904018', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.221298217,PULL_RESP,TOKEN:f2f3, Downlink:{'downlinkId': 'f2f3', 'uplinkId': '05a4', 'tmst': 1470378803, 'items': [{'phyPayload': 'YMMAAAKgCwAGxcHB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.225861072,TX_ACK,TOKEN:f2f3,Gateway:0001000000000001
Timestamp:21:57:41.255231380, PUSH_DATA,TOKEN:0d26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPl6Xa', 'ulID': '0d26', 'tmst': 1469762547, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d26', 'time': '21:57:41.255231380', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.258052349, PUSH_DATA,TOKEN:30a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPl6Xa', 'ulID': '30a3', 'tmst': 1469762444, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a3', 'time': '21:57:41.258052349', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.393231391, PUSH_DATA,TOKEN:d505,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAClV9ZQ', 'ulID': 'd505', 'tmst': 1469895057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd505', 'time': '21:57:41.393231391', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.441540956,PULL_RESP,TOKEN:05ca, Downlink:{'downlinkId': '05ca', 'uplinkId': '0bb7', 'tmst': 1470618593, 'items': [{'phyPayload': 'YBUAAAKgBQBBv1i0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.446314334,TX_ACK,TOKEN:05ca,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.447818756,PULL_RESP,TOKEN:05ca, Downlink:{'downlinkId': '05ca', 'uplinkId': '0bb7', 'tmst': 1471618593, 'items': [{'phyPayload': 'YBUAAAKgBQBBv1i0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.452581405,TX_ACK,TOKEN:05ca,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.543666839,PULL_RESP,TOKEN:1b10, Downlink:{'downlinkId': '1b10', 'uplinkId': '41a7', 'tmst': 1470718700, 'items': [{'phyPayload': 'YDIBAAKgDgBtdoDr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.548395633,TX_ACK,TOKEN:1b10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.549538612,PULL_RESP,TOKEN:1b10, Downlink:{'downlinkId': '1b10', 'uplinkId': '41a7', 'tmst': 1471718700, 'items': [{'phyPayload': 'YDIBAAKgDgBtdoDr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.554322004,TX_ACK,TOKEN:1b10,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.593191385,PULL_RESP,TOKEN:89b2, Downlink:{'downlinkId': '89b2', 'uplinkId': '30a3', 'tmst': 1470762444, 'items': [{'phyPayload': 'YM4AAAKgEgD20xwc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.597915649,TX_ACK,TOKEN:89b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.599488973,PULL_RESP,TOKEN:89b2, Downlink:{'downlinkId': '89b2', 'uplinkId': '30a3', 'tmst': 1471762444, 'items': [{'phyPayload': 'YM4AAAKgEgD20xwc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.604235887,TX_ACK,TOKEN:89b2,Gateway:0001000000000001
Timestamp:21:57:41.724660873,PULL_RESP,TOKEN:da4b, Downlink:{'downlinkId': 'da4b', 'uplinkId': 'd505', 'tmst': 1470895057, 'items': [{'phyPayload': 'YL0BAAKgDgDg5R8H', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.729467391,TX_ACK,TOKEN:da4b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.731329679,PULL_RESP,TOKEN:da4b, Downlink:{'downlinkId': 'da4b', 'uplinkId': 'd505', 'tmst': 1471895057, 'items': [{'phyPayload': 'YL0BAAKgDgDg5R8H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:41.736021041,TX_ACK,TOKEN:da4b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:41.852575063, PUSH_DATA,TOKEN:b049,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUNEhw', 'ulID': 'b049', 'tmst': 1470356698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b049', 'time': '21:57:41.852575063', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.860128641, PUSH_DATA,TOKEN:9106,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADvr960', 'ulID': '9106', 'tmst': 1470366200, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9106', 'time': '21:57:41.860128641', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.930511474, PUSH_DATA,TOKEN:dc85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADonYDp', 'ulID': 'dc85', 'tmst': 1470437050, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc85', 'time': '21:57:41.930511474', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.935406208, PUSH_DATA,TOKEN:f630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADonYDp', 'ulID': 'f630', 'tmst': 1470436867, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f630', 'time': '21:57:41.935406208', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:41.943159818, PUSH_DATA,TOKEN:857b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADonYDp', 'ulID': '857b', 'tmst': 1470436645, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '857b', 'time': '21:57:41.943159818', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:42.040191650, PUSH_DATA,TOKEN:0856,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADY62di', 'ulID': '0856', 'tmst': 1470539790, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0856', 'time': '21:57:42.040191650', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:42.195272207,PULL_RESP,TOKEN:34c5, Downlink:{'downlinkId': '34c5', 'uplinkId': 'b049', 'tmst': 1471356698, 'items': [{'phyPayload': 'YMQBAAKgCgAQM+/l', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.199995994,TX_ACK,TOKEN:34c5,Gateway:0001000000000003
Timestamp:21:57:42.202850341,PULL_RESP,TOKEN:5003, Downlink:{'downlinkId': '5003', 'uplinkId': '9106', 'tmst': 1471366200, 'items': [{'phyPayload': 'YJoAAAKgDQB2EFbt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.207604408,TX_ACK,TOKEN:5003,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:42.209113121,PULL_RESP,TOKEN:5003, Downlink:{'downlinkId': '5003', 'uplinkId': '9106', 'tmst': 1472366200, 'items': [{'phyPayload': 'YJoAAAKgDQB2EFbt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.213779926,TX_ACK,TOKEN:5003,Gateway:0001000000000003
Timestamp:21:57:42.250614404,PULL_RESP,TOKEN:9400, Downlink:{'downlinkId': '9400', 'uplinkId': '857b', 'tmst': 1471436645, 'items': [{'phyPayload': 'YI0BAAKgDABhOHfC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.255291461,TX_ACK,TOKEN:9400,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:42.256260871,PULL_RESP,TOKEN:9400, Downlink:{'downlinkId': '9400', 'uplinkId': '857b', 'tmst': 1472436645, 'items': [{'phyPayload': 'YI0BAAKgDABhOHfC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.260916471,TX_ACK,TOKEN:9400,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:42.370236158,PULL_RESP,TOKEN:618c, Downlink:{'downlinkId': '618c', 'uplinkId': '0856', 'tmst': 1471539790, 'items': [{'phyPayload': 'YA4AAAKgEQAnpNe1', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.374928951,TX_ACK,TOKEN:618c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:42.376733064,PULL_RESP,TOKEN:618c, Downlink:{'downlinkId': '618c', 'uplinkId': '0856', 'tmst': 1472539790, 'items': [{'phyPayload': 'YA4AAAKgEQAnpNe1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:42.381419658,TX_ACK,TOKEN:618c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:42.670321226, PUSH_DATA,TOKEN:37ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABtXpYc', 'ulID': '37ad', 'tmst': 1471174489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37ad', 'time': '21:57:42.670321226', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:42.908731460, PUSH_DATA,TOKEN:1c3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABQkkKC', 'ulID': '1c3d', 'tmst': 1471414219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c3d', 'time': '21:57:42.908731460', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:42.911552190, PUSH_DATA,TOKEN:5128,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABQkkKC', 'ulID': '5128', 'tmst': 1471414098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5128', 'time': '21:57:42.911552190', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:43.005613327,PULL_RESP,TOKEN:59ed, Downlink:{'downlinkId': '59ed', 'uplinkId': '37ad', 'tmst': 1472174489, 'items': [{'phyPayload': 'YDAAAAKgEQD06i/c', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:43.010338068,TX_ACK,TOKEN:59ed,Gateway:0001000000000002
Timestamp:21:57:43.188360452, PUSH_DATA,TOKEN:f488,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': 'f488', 'tmst': 1471697332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f488', 'time': '21:57:43.188360452', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:43.260096788,PULL_RESP,TOKEN:a980, Downlink:{'downlinkId': 'a980', 'uplinkId': '5128', 'tmst': 1472414098, 'items': [{'phyPayload': 'YGEAAAKgDgBBOkp9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:43.265005350,TX_ACK,TOKEN:a980,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:57:43.267179489,PULL_RESP,TOKEN:a980, Downlink:{'downlinkId': 'a980', 'uplinkId': '5128', 'tmst': 1473414098, 'items': [{'phyPayload': 'YGEAAAKgDgBBOkp9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:43.272005319,TX_ACK,TOKEN:a980,Gateway:0001000000000002
