spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:04:01:23.186271667,TX_ACK,TOKEN:0892,Gateway:0001000000000001
Timestamp:04:01:23.451062202,PULL_RESP,TOKEN:b523, Downlink:{'downlinkId': 'b523', 'uplinkId': '1634', 'tmst': 3820391415, 'items': [{'phyPayload': 'YD8BAAKgBQBMhWO9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:23.455824375,TX_ACK,TOKEN:b523,Gateway:0001000000000002
Timestamp:04:01:23.613622426, PUSH_DATA,TOKEN:b6bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'b6bf', 'tmst': 3819896263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6bf', 'time': '04:01:23.613622426', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.642111301, PUSH_DATA,TOKEN:211e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': '211e', 'tmst': 3819927494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '211e', 'time': '04:01:23.642111301', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.646054744, PUSH_DATA,TOKEN:182b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': '182b', 'tmst': 3819927282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '182b', 'time': '04:01:23.646054744', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.923217535, PUSH_DATA,TOKEN:5ee1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '5ee1', 'tmst': 3820206809, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ee1', 'time': '04:01:23.923217535', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.950489997, PUSH_DATA,TOKEN:c70b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': 'c70b', 'tmst': 3820237201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c70b', 'time': '04:01:23.950489997', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.953329086, PUSH_DATA,TOKEN:710b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': '710b', 'tmst': 3820237399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '710b', 'time': '04:01:23.953329086', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:23.961303949,PULL_RESP,TOKEN:2617, Downlink:{'downlinkId': '2617', 'uplinkId': 'b6bf', 'tmst': 3820896263, 'items': [{'phyPayload': 'YE8BAAKgBQB1j6TS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:23.965927124,TX_ACK,TOKEN:2617,Gateway:0001000000000002
Timestamp:04:01:23.974138498,PULL_RESP,TOKEN:0851, Downlink:{'downlinkId': '0851', 'uplinkId': '182b', 'tmst': 3820927282, 'items': [{'phyPayload': 'YBQBAAKgCgDc2GQN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:23.978797197,TX_ACK,TOKEN:0851,Gateway:0001000000000003
Timestamp:04:01:24.251007795, PUSH_DATA,TOKEN:831c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '831c', 'tmst': 3820537541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '831c', 'time': '04:01:24.251007795', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:24.273320436,PULL_RESP,TOKEN:aee3, Downlink:{'downlinkId': 'aee3', 'uplinkId': '5ee1', 'tmst': 3821206809, 'items': [{'phyPayload': 'YLMAAAKgBgDWzO/f', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:24.278124570,TX_ACK,TOKEN:aee3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:01:24.279703378,PULL_RESP,TOKEN:aee3, Downlink:{'downlinkId': 'aee3', 'uplinkId': '5ee1', 'tmst': 3822206809, 'items': [{'phyPayload': 'YLMAAAKgBgDWzO/f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:24.284357547,TX_ACK,TOKEN:aee3,Gateway:0001000000000003
Timestamp:04:01:24.287222623,PULL_RESP,TOKEN:f66a, Downlink:{'downlinkId': 'f66a', 'uplinkId': 'c70b', 'tmst': 3821237201, 'items': [{'phyPayload': 'YE4AAAKgBQAoUZOy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:24.291921377,TX_ACK,TOKEN:f66a,Gateway:0001000000000002
Timestamp:04:01:24.602514982,PULL_RESP,TOKEN:be7e, Downlink:{'downlinkId': 'be7e', 'uplinkId': '831c', 'tmst': 3821537541, 'items': [{'phyPayload': 'YC8AAAKgCAC2qPb1', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:24.607266426,TX_ACK,TOKEN:be7e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:01:24.609107732,PULL_RESP,TOKEN:be7e, Downlink:{'downlinkId': 'be7e', 'uplinkId': '831c', 'tmst': 3822537541, 'items': [{'phyPayload': 'YC8AAAKgCAC2qPb1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:24.613843679,TX_ACK,TOKEN:be7e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:01:26.125999450, PUSH_DATA,TOKEN:d717,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'd717', 'tmst': 3822413537, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd717', 'time': '04:01:26.125999450', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.128916740, PUSH_DATA,TOKEN:c1f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'c1f8', 'tmst': 3822413673, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f8', 'time': '04:01:26.128916740', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:26.460369348,PULL_RESP,TOKEN:4193, Downlink:{'downlinkId': '4193', 'uplinkId': 'c1f8', 'tmst': 3823413673, 'items': [{'phyPayload': 'YEMBAAKgCABS7ZNI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:26.465011358,TX_ACK,TOKEN:4193,Gateway:0001000000000001
Timestamp:04:01:27.223703145, PUSH_DATA,TOKEN:b49d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'b49d', 'tmst': 3823507503, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b49d', 'time': '04:01:27.223703145', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:27.572488307,PULL_RESP,TOKEN:f1d4, Downlink:{'downlinkId': 'f1d4', 'uplinkId': 'b49d', 'tmst': 3824507503, 'items': [{'phyPayload': 'YHYBAAKgCQDx1V4R', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:27.577255964,TX_ACK,TOKEN:f1d4,Gateway:0001000000000002
Timestamp:04:01:28.006050109, PUSH_DATA,TOKEN:fc54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO9mCI', 'ulID': 'fc54', 'tmst': 3824291798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc54', 'time': '04:01:28.006050109', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:28.357014656,PULL_RESP,TOKEN:5dfe, Downlink:{'downlinkId': '5dfe', 'uplinkId': 'fc54', 'tmst': 3825291798, 'items': [{'phyPayload': 'YK0BAAKgBgCLeCwD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:28.361698150,TX_ACK,TOKEN:5dfe,Gateway:0001000000000001
Timestamp:04:01:29.108487129, PUSH_DATA,TOKEN:fd12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': 'fd12', 'tmst': 3825391195, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd12', 'time': '04:01:29.108487129', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:29.111735582, PUSH_DATA,TOKEN:88b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '88b3', 'tmst': 3825390948, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88b3', 'time': '04:01:29.111735582', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:29.447745561,PULL_RESP,TOKEN:7800, Downlink:{'downlinkId': '7800', 'uplinkId': '88b3', 'tmst': 3826390948, 'items': [{'phyPayload': 'YP8AAAKgCQDHILth', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:29.452372074,TX_ACK,TOKEN:7800,Gateway:0001000000000002
Timestamp:04:01:29.638759851, PUSH_DATA,TOKEN:d1ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': 'd1ea', 'tmst': 3825923714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1ea', 'time': '04:01:29.638759851', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:29.993119239,PULL_RESP,TOKEN:e6e5, Downlink:{'downlinkId': 'e6e5', 'uplinkId': 'd1ea', 'tmst': 3826923714, 'items': [{'phyPayload': 'YNIAAAKgAwCOk3tc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:29.997936725,TX_ACK,TOKEN:e6e5,Gateway:0001000000000002
Timestamp:04:01:30.565378189, PUSH_DATA,TOKEN:cb9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': 'cb9c', 'tmst': 3826854618, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb9c', 'time': '04:01:30.565378189', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:30.568053007, PUSH_DATA,TOKEN:3a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '3a3c', 'tmst': 3826854126, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a3c', 'time': '04:01:30.568053007', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:30.863370656, PUSH_DATA,TOKEN:a7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': 'a7bd', 'tmst': 3827148138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7bd', 'time': '04:01:30.863370656', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:30.876597166, PUSH_DATA,TOKEN:58ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '58ac', 'tmst': 3827165089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58ac', 'time': '04:01:30.876597166', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:30.885503530, PUSH_DATA,TOKEN:3d11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '3d11', 'tmst': 3827165338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d11', 'time': '04:01:30.885503530', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:30.897206544,PULL_RESP,TOKEN:ccad, Downlink:{'downlinkId': 'ccad', 'uplinkId': '3a3c', 'tmst': 3827854126, 'items': [{'phyPayload': 'YA0AAAKgBwCYuz15', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:30.901860952,TX_ACK,TOKEN:ccad,Gateway:0001000000000003
Timestamp:04:01:31.205974340,PULL_RESP,TOKEN:e4cd, Downlink:{'downlinkId': 'e4cd', 'uplinkId': 'a7bd', 'tmst': 3828148138, 'items': [{'phyPayload': 'YHIBAAKgAwCLOEuD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:31.210644006,TX_ACK,TOKEN:e4cd,Gateway:0001000000000001
Timestamp:04:01:31.212970972,PULL_RESP,TOKEN:a786, Downlink:{'downlinkId': 'a786', 'uplinkId': '58ac', 'tmst': 3828165089, 'items': [{'phyPayload': 'YBcBAAKgBACk6162', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:31.217648029,TX_ACK,TOKEN:a786,Gateway:0001000000000002
Timestamp:04:01:31.482087850, PUSH_DATA,TOKEN:a8ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'a8ac', 'tmst': 3827770647, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ac', 'time': '04:01:31.482087850', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:31.484605789, PUSH_DATA,TOKEN:a4b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'a4b2', 'tmst': 3827771068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4b2', 'time': '04:01:31.484605789', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:31.492409229, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': 'fe69', 'tmst': 3827764412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe69', 'time': '04:01:31.492409229', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:31.492409229, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6WTrj', 'ulID': 'fe69', 'tmst': 3827770901, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe69', 'time': '04:01:31.492409229', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:31.812552452,PULL_RESP,TOKEN:3ee1, Downlink:{'downlinkId': '3ee1', 'uplinkId': 'a8ac', 'tmst': 3828770647, 'items': [{'phyPayload': 'YEcAAAKgCwCHRZAg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:31.817146778,TX_ACK,TOKEN:3ee1,Gateway:0001000000000001
Timestamp:04:01:31.818313121,PULL_RESP,TOKEN:be24, Downlink:{'downlinkId': 'be24', 'uplinkId': 'fe69', 'tmst': 3828764412, 'items': [{'phyPayload': 'YE8AAAKgCgBTUa88', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:31.822893381,TX_ACK,TOKEN:be24,Gateway:0001000000000003
Timestamp:04:01:34.650027513, PUSH_DATA,TOKEN:07a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '07a1', 'tmst': 3830937200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07a1', 'time': '04:01:34.650027513', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:34.652734518, PUSH_DATA,TOKEN:0604,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '0604', 'tmst': 3830936973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0604', 'time': '04:01:34.652734518', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:34.798799753, PUSH_DATA,TOKEN:b38f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': 'b38f', 'tmst': 3831078315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b38f', 'time': '04:01:34.798799753', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:35.001351356,PULL_RESP,TOKEN:bdce, Downlink:{'downlinkId': 'bdce', 'uplinkId': '0604', 'tmst': 3831936973, 'items': [{'phyPayload': 'YCQAAAKgCAA6eDJk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:35.006067752,TX_ACK,TOKEN:bdce,Gateway:0001000000000002
Timestamp:04:01:35.135198116,PULL_RESP,TOKEN:5752, Downlink:{'downlinkId': '5752', 'uplinkId': 'b38f', 'tmst': 3832078315, 'items': [{'phyPayload': 'YPAAAAKgBgAlQ8CI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:35.139852762,TX_ACK,TOKEN:5752,Gateway:0001000000000003
