spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:20:57:20.418905019,PULL_RESP,TOKEN:42c3, Downlink:{'downlinkId': '42c3', 'uplinkId': '4b14', 'tmst': 3145842645, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:20.423616170,TX_ACK,TOKEN:42c3,Gateway:0001000000000001
Timestamp:20:57:20.822717666, PUSH_DATA,TOKEN:1fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': '1fb2', 'tmst': 3145598319, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb2', 'time': '20:57:20.822717666', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:21.174994230,PULL_RESP,TOKEN:9e15, Downlink:{'downlinkId': '9e15', 'uplinkId': '1fb2', 'tmst': 3146598319, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:21.179849863,TX_ACK,TOKEN:9e15,Gateway:0001000000000001
Timestamp:20:57:27.080603361, PUSH_DATA,TOKEN:f0bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': 'f0bb', 'tmst': 3151859155, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0bb', 'time': '20:57:27.080603361', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:27.427436590,PULL_RESP,TOKEN:2abd, Downlink:{'downlinkId': '2abd', 'uplinkId': 'f0bb', 'tmst': 3152859155, 'items': [{'phyPayload': 'YEYAAAKgAACQW3wp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:27.432335853,TX_ACK,TOKEN:2abd,Gateway:0001000000000001
Timestamp:20:57:30.159277677, PUSH_DATA,TOKEN:a877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SU2i', 'ulID': 'a877', 'tmst': 3154937883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a877', 'time': '20:57:30.159277677', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:30.516973733,PULL_RESP,TOKEN:4cce, Downlink:{'downlinkId': '4cce', 'uplinkId': 'a877', 'tmst': 3155937883, 'items': [{'phyPayload': 'YMUBAAKgAAB+A+va', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:30.521622896,TX_ACK,TOKEN:4cce,Gateway:0001000000000001
Timestamp:20:57:31.726896762, PUSH_DATA,TOKEN:9551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '9551', 'tmst': 3156506351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9551', 'time': '20:57:31.726896762', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:32.071576118,PULL_RESP,TOKEN:bc3d, Downlink:{'downlinkId': 'bc3d', 'uplinkId': '9551', 'tmst': 3157506351, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:32.076305866,TX_ACK,TOKEN:bc3d,Gateway:0001000000000001
Timestamp:20:57:35.453250646, PUSH_DATA,TOKEN:e1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': 'e1af', 'tmst': 3160230395, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1af', 'time': '20:57:35.453250646', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:35.807594537,PULL_RESP,TOKEN:1f68, Downlink:{'downlinkId': '1f68', 'uplinkId': 'e1af', 'tmst': 3161230395, 'items': [{'phyPayload': 'YF0BAAKgAACZyjow', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:35.812302350,TX_ACK,TOKEN:1f68,Gateway:0001000000000001
Timestamp:20:57:43.337674856, PUSH_DATA,TOKEN:21ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': '21ba', 'tmst': 3168117562, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ba', 'time': '20:57:43.337674856', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:43.690055370,PULL_RESP,TOKEN:cb5f, Downlink:{'downlinkId': 'cb5f', 'uplinkId': '21ba', 'tmst': 3169117562, 'items': [{'phyPayload': 'YE8AAAKgAABfL+ih', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:43.694944620,TX_ACK,TOKEN:cb5f,Gateway:0001000000000001
Timestamp:20:57:48.105665922, PUSH_DATA,TOKEN:02e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '02e4', 'tmst': 3172883666, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e4', 'time': '20:57:48.105665922', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:48.459625720,PULL_RESP,TOKEN:c264, Downlink:{'downlinkId': 'c264', 'uplinkId': '02e4', 'tmst': 3173883666, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:48.464366436,TX_ACK,TOKEN:c264,Gateway:0001000000000001
Timestamp:20:57:53.693639755, PUSH_DATA,TOKEN:6108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '6108', 'tmst': 3178476655, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6108', 'time': '20:57:53.693639755', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:54.038449048,PULL_RESP,TOKEN:cd0a, Downlink:{'downlinkId': 'cd0a', 'uplinkId': '6108', 'tmst': 3179476655, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:54.043075799,TX_ACK,TOKEN:cd0a,Gateway:0001000000000001
Timestamp:20:57:54.201409816, PUSH_DATA,TOKEN:127b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': '127b', 'tmst': 3178981532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '127b', 'time': '20:57:54.201409816', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:54.549436569, PUSH_DATA,TOKEN:16ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '16ab', 'tmst': 3179333358, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ab', 'time': '20:57:54.549436569', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:54.550351142,PULL_RESP,TOKEN:83c9, Downlink:{'downlinkId': '83c9', 'uplinkId': '127b', 'tmst': 3179981532, 'items': [{'phyPayload': 'YNYAAAKgAQCyFdkw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:54.554971218,TX_ACK,TOKEN:83c9,Gateway:0001000000000001
Timestamp:20:57:54.895633220,PULL_RESP,TOKEN:7cca, Downlink:{'downlinkId': '7cca', 'uplinkId': '16ab', 'tmst': 3180333358, 'items': [{'phyPayload': 'YLIAAAKgAgC3M/1J', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:54.900537014,TX_ACK,TOKEN:7cca,Gateway:0001000000000001
Timestamp:20:57:55.960365295, PUSH_DATA,TOKEN:6d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '6d61', 'tmst': 3180737527, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d61', 'time': '20:57:55.960365295', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:56.361131668,PULL_RESP,TOKEN:5848, Downlink:{'downlinkId': '5848', 'uplinkId': '6d61', 'tmst': 3181737527, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:56.366066455,TX_ACK,TOKEN:5848,Gateway:0001000000000001
Timestamp:20:57:58.228514671, PUSH_DATA,TOKEN:bf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': 'bf8d', 'tmst': 3183010122, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8d', 'time': '20:57:58.228514671', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:58.573319911,PULL_RESP,TOKEN:ea16, Downlink:{'downlinkId': 'ea16', 'uplinkId': 'bf8d', 'tmst': 3184010122, 'items': [{'phyPayload': 'YPoAAAKgAQBYTr2t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:58.578078269,TX_ACK,TOKEN:ea16,Gateway:0001000000000001
Timestamp:20:57:59.236088037, PUSH_DATA,TOKEN:13b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': '13b0', 'tmst': 3184019959, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b0', 'time': '20:57:59.236088037', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:59.583368778, PUSH_DATA,TOKEN:4864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxQAg', 'ulID': '4864', 'tmst': 3184366528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4864', 'time': '20:57:59.583368778', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:59.584970235,PULL_RESP,TOKEN:8539, Downlink:{'downlinkId': '8539', 'uplinkId': '13b0', 'tmst': 3185019959, 'items': [{'phyPayload': 'YG4BAAKgAgBVz96D', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:59.589593172,TX_ACK,TOKEN:8539,Gateway:0001000000000001
Timestamp:20:57:59.932505369,PULL_RESP,TOKEN:c243, Downlink:{'downlinkId': 'c243', 'uplinkId': '4864', 'tmst': 3185366528, 'items': [{'phyPayload': 'YKEBAAKgAAA6Gbza', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:59.937357425,TX_ACK,TOKEN:c243,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:57:59.939618587,PULL_RESP,TOKEN:c243, Downlink:{'downlinkId': 'c243', 'uplinkId': '4864', 'tmst': 3186366528, 'items': [{'phyPayload': 'YKEBAAKgAAA6Gbza', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:59.944409847,TX_ACK,TOKEN:c243,Gateway:0001000000000001
Timestamp:20:58:05.104480981, PUSH_DATA,TOKEN:db4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': 'db4f', 'tmst': 3189881925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4f', 'time': '20:58:05.104480981', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:05.440083980,PULL_RESP,TOKEN:2b09, Downlink:{'downlinkId': '2b09', 'uplinkId': 'db4f', 'tmst': 3190881925, 'items': [{'phyPayload': 'YIoBAAKgAQDTxPS2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:05.444762706,TX_ACK,TOKEN:2b09,Gateway:0001000000000001
Timestamp:20:58:06.542182207, PUSH_DATA,TOKEN:41bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': '41bc', 'tmst': 3191322699, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41bc', 'time': '20:58:06.542182207', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:06.873628616,PULL_RESP,TOKEN:05fa, Downlink:{'downlinkId': '05fa', 'uplinkId': '41bc', 'tmst': 3192322699, 'items': [{'phyPayload': 'YM0AAAKgAAC1acyv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:06.878368377,TX_ACK,TOKEN:05fa,Gateway:0001000000000001
Timestamp:20:58:08.648839712, PUSH_DATA,TOKEN:ffab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': 'ffab', 'tmst': 3193429038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffab', 'time': '20:58:08.648839712', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:08.997437238,PULL_RESP,TOKEN:c7b6, Downlink:{'downlinkId': 'c7b6', 'uplinkId': 'ffab', 'tmst': 3194429038, 'items': [{'phyPayload': 'YEcBAAKgAQCAhz/9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:09.002315998,TX_ACK,TOKEN:c7b6,Gateway:0001000000000001
Timestamp:20:58:11.496437072, PUSH_DATA,TOKEN:c211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIsEk6', 'ulID': 'c211', 'tmst': 3196280863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c211', 'time': '20:58:11.496437072', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:11.859612941,PULL_RESP,TOKEN:5f01, Downlink:{'downlinkId': '5f01', 'uplinkId': 'c211', 'tmst': 3197280863, 'items': [{'phyPayload': 'YLMBAAKgAAB6pPi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:11.864457845,TX_ACK,TOKEN:5f01,Gateway:0001000000000001
Timestamp:20:58:12.921475887, PUSH_DATA,TOKEN:cba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': 'cba1', 'tmst': 3197705392, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cba1', 'time': '20:58:12.921475887', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:13.187473297, PUSH_DATA,TOKEN:c80c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': 'c80c', 'tmst': 3197963451, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c80c', 'time': '20:58:13.187473297', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:13.259422063,PULL_RESP,TOKEN:20b4, Downlink:{'downlinkId': '20b4', 'uplinkId': 'cba1', 'tmst': 3198705392, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:13.264191150,TX_ACK,TOKEN:20b4,Gateway:0001000000000001
Timestamp:20:58:13.529589176,PULL_RESP,TOKEN:9d3a, Downlink:{'downlinkId': '9d3a', 'uplinkId': 'c80c', 'tmst': 3198963451, 'items': [{'phyPayload': 'YMAAAAKgAAAzeHXR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:13.534296512,TX_ACK,TOKEN:9d3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:58:13.535163879,PULL_RESP,TOKEN:9d3a, Downlink:{'downlinkId': '9d3a', 'uplinkId': 'c80c', 'tmst': 3199963451, 'items': [{'phyPayload': 'YMAAAAKgAAAzeHXR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:13.539783000,TX_ACK,TOKEN:9d3a,Gateway:0001000000000001
Timestamp:20:58:18.505599021, PUSH_DATA,TOKEN:14e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0esYq', 'ulID': '14e1', 'tmst': 3203281019, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e1', 'time': '20:58:18.505599021', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:58:18.861243486,PULL_RESP,TOKEN:437c, Downlink:{'downlinkId': '437c', 'uplinkId': '14e1', 'tmst': 3204281019, 'items': [{'phyPayload': 'YDQBAAKgAADWEgkx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:58:18.865997076,TX_ACK,TOKEN:437c,Gateway:0001000000000001
Timestamp:20:58:23.503514766, PUSH_DATA,TOKEN:a42a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJMTMj', 'ulID': 'a42a', 'tmst': 3208284323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a42a', 'time': '20:58:23.503514766', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
