spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:16:59:58.531581401,TX_ACK,TOKEN:603c,Gateway:0001000000000001
Timestamp:16:59:58.861423492, PUSH_DATA,TOKEN:5043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '5043', 'tmst': 1788540530, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5043', 'time': '16:59:58.861423492', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:59.212531089,PULL_RESP,TOKEN:fef5, Downlink:{'downlinkId': 'fef5', 'uplinkId': '5043', 'tmst': 1789540530, 'items': [{'phyPayload': 'YGgAAAKgBwBx/goR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:59.217151641,TX_ACK,TOKEN:fef5,Gateway:0001000000000001
Timestamp:17:00:01.140349388, PUSH_DATA,TOKEN:f895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': 'f895', 'tmst': 1790822693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f895', 'time': '17:00:01.140349388', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:01.287864208, PUSH_DATA,TOKEN:812c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': '812c', 'tmst': 1790964949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812c', 'time': '17:00:01.287864208', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:01.490794897,PULL_RESP,TOKEN:944d, Downlink:{'downlinkId': '944d', 'uplinkId': 'f895', 'tmst': 1791822693, 'items': [{'phyPayload': 'YEQAAAKgBQByEACN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:01.495491027,TX_ACK,TOKEN:944d,Gateway:0001000000000001
Timestamp:17:00:01.631649732,PULL_RESP,TOKEN:c0c1, Downlink:{'downlinkId': 'c0c1', 'uplinkId': '812c', 'tmst': 1791964949, 'items': [{'phyPayload': 'YKwAAAKgBQBn9n2Q', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:01.636350631,TX_ACK,TOKEN:c0c1,Gateway:0001000000000001
Timestamp:17:00:01.784496784, PUSH_DATA,TOKEN:fcd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': 'fcd9', 'tmst': 1791468084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd9', 'time': '17:00:01.784496784', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:02.127741575,PULL_RESP,TOKEN:21b6, Downlink:{'downlinkId': '21b6', 'uplinkId': 'fcd9', 'tmst': 1792468084, 'items': [{'phyPayload': 'YL4AAAKgAgCJpnft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:02.132374763,TX_ACK,TOKEN:21b6,Gateway:0001000000000001
Timestamp:17:00:04.122392654, PUSH_DATA,TOKEN:8ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '8ba1', 'tmst': 1793808748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba1', 'time': '17:00:04.122392654', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:04.230102062, PUSH_DATA,TOKEN:d574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EqnX', 'ulID': 'd574', 'tmst': 1793908206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd574', 'time': '17:00:04.230102062', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:04.462960481,PULL_RESP,TOKEN:1f89, Downlink:{'downlinkId': '1f89', 'uplinkId': '8ba1', 'tmst': 1794808748, 'items': [{'phyPayload': 'YEMBAAKgBACZcSuk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:04.467742204,TX_ACK,TOKEN:1f89,Gateway:0001000000000001
Timestamp:17:00:04.566880941,PULL_RESP,TOKEN:e163, Downlink:{'downlinkId': 'e163', 'uplinkId': 'd574', 'tmst': 1794908206, 'items': [{'phyPayload': 'YMoBAAKgBABFK410', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:04.571627378,TX_ACK,TOKEN:e163,Gateway:0001000000000001
Timestamp:17:00:06.128377914, PUSH_DATA,TOKEN:9ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '9ae4', 'tmst': 1795811720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae4', 'time': '17:00:06.128377914', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:06.462778091,PULL_RESP,TOKEN:5ab7, Downlink:{'downlinkId': '5ab7', 'uplinkId': '9ae4', 'tmst': 1796811720, 'items': [{'phyPayload': 'YJ8AAAKgAgAnIU65', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:06.467590332,TX_ACK,TOKEN:5ab7,Gateway:0001000000000001
Timestamp:17:00:06.555775880, PUSH_DATA,TOKEN:9cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANFlrO', 'ulID': '9cc5', 'tmst': 1796236046, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cc5', 'time': '17:00:06.555775880', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:06.891182184,PULL_RESP,TOKEN:638d, Downlink:{'downlinkId': '638d', 'uplinkId': '9cc5', 'tmst': 1797236046, 'items': [{'phyPayload': 'YNQBAAKgBQAshqEN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:06.895827054,TX_ACK,TOKEN:638d,Gateway:0001000000000001
Timestamp:17:00:09.293764114, PUSH_DATA,TOKEN:fff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': 'fff8', 'tmst': 1798979480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff8', 'time': '17:00:09.293764114', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:09.642558813,PULL_RESP,TOKEN:99d2, Downlink:{'downlinkId': '99d2', 'uplinkId': 'fff8', 'tmst': 1799979480, 'items': [{'phyPayload': 'YIMAAAKgBQB/R5NV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:09.647211074,TX_ACK,TOKEN:99d2,Gateway:0001000000000001
Timestamp:17:00:13.031393289, PUSH_DATA,TOKEN:edb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'edb5', 'tmst': 1802715375, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb5', 'time': '17:00:13.031393289', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:13.378675699,PULL_RESP,TOKEN:450d, Downlink:{'downlinkId': '450d', 'uplinkId': 'edb5', 'tmst': 1803715375, 'items': [{'phyPayload': 'YHoAAAKgBQBMsTQU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:13.383329153,TX_ACK,TOKEN:450d,Gateway:0001000000000001
Timestamp:17:00:16.678854942, PUSH_DATA,TOKEN:c096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': 'c096', 'tmst': 1806357222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c096', 'time': '17:00:16.678854942', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:17.035609483,PULL_RESP,TOKEN:b8c0, Downlink:{'downlinkId': 'b8c0', 'uplinkId': 'c096', 'tmst': 1807357222, 'items': [{'phyPayload': 'YAIAAAKgAQB/zzsw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:17.040331125,TX_ACK,TOKEN:b8c0,Gateway:0001000000000001
Timestamp:17:00:17.565426826, PUSH_DATA,TOKEN:7ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '7ff9', 'tmst': 1807244248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff9', 'time': '17:00:17.565426826', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:17.918204545,PULL_RESP,TOKEN:b175, Downlink:{'downlinkId': 'b175', 'uplinkId': '7ff9', 'tmst': 1808244248, 'items': [{'phyPayload': 'YFYAAAKgAQAvmmw7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:17.923023223,TX_ACK,TOKEN:b175,Gateway:0001000000000001
Timestamp:17:00:23.713030576, PUSH_DATA,TOKEN:0483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': '0483', 'tmst': 1813398295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0483', 'time': '17:00:23.713030576', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:24.051881551,PULL_RESP,TOKEN:173d, Downlink:{'downlinkId': '173d', 'uplinkId': '0483', 'tmst': 1814398295, 'items': [{'phyPayload': 'YFoBAAKgAgBcxQNe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:24.056707382,TX_ACK,TOKEN:173d,Gateway:0001000000000001
Timestamp:17:00:26.502625942, PUSH_DATA,TOKEN:c5fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'c5fc', 'tmst': 1816184468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fc', 'time': '17:00:26.502625942', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:26.847759246,PULL_RESP,TOKEN:32a7, Downlink:{'downlinkId': '32a7', 'uplinkId': 'c5fc', 'tmst': 1817184468, 'items': [{'phyPayload': 'YIEBAAKgBAAH2SR6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:26.852535486,TX_ACK,TOKEN:32a7,Gateway:0001000000000001
Timestamp:17:00:27.600195169, PUSH_DATA,TOKEN:1846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '1846', 'tmst': 1817281365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1846', 'time': '17:00:27.600195169', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:27.953631877,PULL_RESP,TOKEN:e5ca, Downlink:{'downlinkId': 'e5ca', 'uplinkId': '1846', 'tmst': 1818281365, 'items': [{'phyPayload': 'YFkAAAKgAgBhPBt8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:27.958398818,TX_ACK,TOKEN:e5ca,Gateway:0001000000000001
Timestamp:17:00:27.988852024, PUSH_DATA,TOKEN:2914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '2914', 'tmst': 1817665288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2914', 'time': '17:00:27.988852024', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:28.321104288,PULL_RESP,TOKEN:bdc8, Downlink:{'downlinkId': 'bdc8', 'uplinkId': '2914', 'tmst': 1818665288, 'items': [{'phyPayload': 'YEsBAAKgAwDf47Hf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:28.325792074,TX_ACK,TOKEN:bdc8,Gateway:0001000000000001
Timestamp:17:00:30.255320072, PUSH_DATA,TOKEN:1fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '1fb4', 'tmst': 1819934328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb4', 'time': '17:00:30.255320072', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:30.589918375,PULL_RESP,TOKEN:2683, Downlink:{'downlinkId': '2683', 'uplinkId': '1fb4', 'tmst': 1820934328, 'items': [{'phyPayload': 'YJMAAAKgBgBCpbnS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:30.594711780,TX_ACK,TOKEN:2683,Gateway:0001000000000001
Timestamp:17:00:33.164152860, PUSH_DATA,TOKEN:2850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '2850', 'tmst': 1822846657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2850', 'time': '17:00:33.164152860', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:33.499762535,PULL_RESP,TOKEN:9bf3, Downlink:{'downlinkId': '9bf3', 'uplinkId': '2850', 'tmst': 1823846657, 'items': [{'phyPayload': 'YH4AAAKgAQDcgLdF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:33.504555463,TX_ACK,TOKEN:9bf3,Gateway:0001000000000001
Timestamp:17:00:36.702018976, PUSH_DATA,TOKEN:d9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSf34', 'ulID': 'd9c5', 'tmst': 1826379358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c5', 'time': '17:00:36.702018976', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:37.050953388,PULL_RESP,TOKEN:0c6e, Downlink:{'downlinkId': '0c6e', 'uplinkId': 'd9c5', 'tmst': 1827379358, 'items': [{'phyPayload': 'YLABAAKgBgBAiInk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:37.055589437,TX_ACK,TOKEN:0c6e,Gateway:0001000000000001
Timestamp:17:00:37.090114831, PUSH_DATA,TOKEN:15d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '15d8', 'tmst': 1826771388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d8', 'time': '17:00:37.090114831', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:37.441797256,PULL_RESP,TOKEN:6200, Downlink:{'downlinkId': '6200', 'uplinkId': '15d8', 'tmst': 1827771388, 'items': [{'phyPayload': 'YOoAAAKgAgCD4HmZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:37.446710824,TX_ACK,TOKEN:6200,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:37.448692321,PULL_RESP,TOKEN:6200, Downlink:{'downlinkId': '6200', 'uplinkId': '15d8', 'tmst': 1828771388, 'items': [{'phyPayload': 'YOoAAAKgAgCD4HmZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:37.453413009,TX_ACK,TOKEN:6200,Gateway:0001000000000001
Timestamp:17:00:38.337691068, PUSH_DATA,TOKEN:bdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'bdfd', 'tmst': 1828019245, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfd', 'time': '17:00:38.337691068', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:38.678094387,PULL_RESP,TOKEN:fbb7, Downlink:{'downlinkId': 'fbb7', 'uplinkId': 'bdfd', 'tmst': 1829019245, 'items': [{'phyPayload': 'YK4AAAKgBQAFtxBv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:38.682856082,TX_ACK,TOKEN:fbb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:00:38.683842182,PULL_RESP,TOKEN:fbb7, Downlink:{'downlinkId': 'fbb7', 'uplinkId': 'bdfd', 'tmst': 1830019245, 'items': [{'phyPayload': 'YK4AAAKgBQAFtxBv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:38.688572406,TX_ACK,TOKEN:fbb7,Gateway:0001000000000001
Timestamp:17:00:38.915334224, PUSH_DATA,TOKEN:11ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': '11ab', 'tmst': 1828597032, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ab', 'time': '17:00:38.915334224', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:39.269816398,PULL_RESP,TOKEN:3855, Downlink:{'downlinkId': '3855', 'uplinkId': '11ab', 'tmst': 1829597032, 'items': [{'phyPayload': 'YGMAAAKgBABggTwu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:39.274686574,TX_ACK,TOKEN:3855,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
