spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:17:06:45.382173776,TX_ACK,TOKEN:9932,Gateway:0001000000000001
Timestamp:17:06:53.316001653, PUSH_DATA,TOKEN:7398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '7398', 'tmst': 2703650958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7398', 'time': '17:06:53.316001653', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:53.647099256,PULL_RESP,TOKEN:201c, Downlink:{'downlinkId': '201c', 'uplinkId': '7398', 'tmst': 2704650958, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:53.651903629,TX_ACK,TOKEN:201c,Gateway:0001000000000001
Timestamp:17:06:54.272633552, PUSH_DATA,TOKEN:be27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwRE7p', 'ulID': 'be27', 'tmst': 2704604207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be27', 'time': '17:06:54.272633552', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:06:54.597781658,PULL_RESP,TOKEN:d839, Downlink:{'downlinkId': 'd839', 'uplinkId': 'be27', 'tmst': 2705604207, 'items': [{'phyPayload': 'YJYAAAKgAQChQGEA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:06:54.602506637,TX_ACK,TOKEN:d839,Gateway:0001000000000001
Timestamp:17:06:59.740383863, PUSH_DATA,TOKEN:8a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvkGMF', 'ulID': '8a99', 'tmst': 2710074997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a99', 'time': '17:06:59.740383863', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:00.078989028,PULL_RESP,TOKEN:132b, Downlink:{'downlinkId': '132b', 'uplinkId': '8a99', 'tmst': 2711074997, 'items': [{'phyPayload': 'YK4BAAKgAQDbjcif', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:00.083666086,TX_ACK,TOKEN:132b,Gateway:0001000000000001
Timestamp:17:07:00.348151445, PUSH_DATA,TOKEN:2151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '2151', 'tmst': 2710685533, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2151', 'time': '17:07:00.348151445', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:00.692110061,PULL_RESP,TOKEN:c517, Downlink:{'downlinkId': 'c517', 'uplinkId': '2151', 'tmst': 2711685533, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:00.696848392,TX_ACK,TOKEN:c517,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:00.698772192,PULL_RESP,TOKEN:c517, Downlink:{'downlinkId': 'c517', 'uplinkId': '2151', 'tmst': 2712685533, 'items': [{'phyPayload': 'YHUAAAKgAgB00FxZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:00.703441143,TX_ACK,TOKEN:c517,Gateway:0001000000000001
Timestamp:17:07:05.625989198, PUSH_DATA,TOKEN:58f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '58f4', 'tmst': 2715957951, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f4', 'time': '17:07:05.625989198', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:05.958167791,PULL_RESP,TOKEN:9098, Downlink:{'downlinkId': '9098', 'uplinkId': '58f4', 'tmst': 2716957951, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:05.962879180,TX_ACK,TOKEN:9098,Gateway:0001000000000001
Timestamp:17:07:13.693053483, PUSH_DATA,TOKEN:90c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '90c9', 'tmst': 2724029280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c9', 'time': '17:07:13.693053483', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:14.052975416,PULL_RESP,TOKEN:a278, Downlink:{'downlinkId': 'a278', 'uplinkId': '90c9', 'tmst': 2725029280, 'items': [{'phyPayload': 'YI4BAAKgAwC+riUP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:14.057703733,TX_ACK,TOKEN:a278,Gateway:0001000000000001
Timestamp:17:07:22.018332004, PUSH_DATA,TOKEN:a83a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': 'a83a', 'tmst': 2732358694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83a', 'time': '17:07:22.018332004', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:22.349210977,PULL_RESP,TOKEN:e32a, Downlink:{'downlinkId': 'e32a', 'uplinkId': 'a83a', 'tmst': 2733358694, 'items': [{'phyPayload': 'YHYAAAKgAwCPiFIC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:22.353821992,TX_ACK,TOKEN:e32a,Gateway:0001000000000001
Timestamp:17:07:36.894961833, PUSH_DATA,TOKEN:d6bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': 'd6bf', 'tmst': 2747232001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6bf', 'time': '17:07:36.894961833', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:37.253084421,PULL_RESP,TOKEN:2cbc, Downlink:{'downlinkId': '2cbc', 'uplinkId': 'd6bf', 'tmst': 2748232001, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:37.257846355,TX_ACK,TOKEN:2cbc,Gateway:0001000000000001
Timestamp:17:07:41.802634239, PUSH_DATA,TOKEN:8f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '8f9f', 'tmst': 2752134252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9f', 'time': '17:07:41.802634239', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:42.162619590,PULL_RESP,TOKEN:3e28, Downlink:{'downlinkId': '3e28', 'uplinkId': '8f9f', 'tmst': 2753134252, 'items': [{'phyPayload': 'YDUAAAKgAQAafhD+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:42.167314529,TX_ACK,TOKEN:3e28,Gateway:0001000000000001
Timestamp:17:07:49.327467918, PUSH_DATA,TOKEN:beff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFrnFY', 'ulID': 'beff', 'tmst': 2759663300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beff', 'time': '17:07:49.327467918', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:49.677900552,PULL_RESP,TOKEN:6a4f, Downlink:{'downlinkId': '6a4f', 'uplinkId': 'beff', 'tmst': 2760663300, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:49.682662010,TX_ACK,TOKEN:6a4f,Gateway:0001000000000001
Timestamp:17:07:49.744655847, PUSH_DATA,TOKEN:5548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCLKgF', 'ulID': '5548', 'tmst': 2760079450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5548', 'time': '17:07:49.744655847', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:49.910423755, PUSH_DATA,TOKEN:98a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '98a6', 'tmst': 2760241656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a6', 'time': '17:07:49.910423755', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:50.075964689,PULL_RESP,TOKEN:7452, Downlink:{'downlinkId': '7452', 'uplinkId': '5548', 'tmst': 2761079450, 'items': [{'phyPayload': 'YLgBAAKgAgDzP+Rw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:50.080859422,TX_ACK,TOKEN:7452,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:50.083033323,PULL_RESP,TOKEN:7452, Downlink:{'downlinkId': '7452', 'uplinkId': '5548', 'tmst': 2762079450, 'items': [{'phyPayload': 'YLgBAAKgAgDzP+Rw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:50.087979793,TX_ACK,TOKEN:7452,Gateway:0001000000000001
Timestamp:17:07:50.263544082,PULL_RESP,TOKEN:e910, Downlink:{'downlinkId': 'e910', 'uplinkId': '98a6', 'tmst': 2761241656, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:50.268464326,TX_ACK,TOKEN:e910,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:50.270280838,PULL_RESP,TOKEN:e910, Downlink:{'downlinkId': 'e910', 'uplinkId': '98a6', 'tmst': 2762241656, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:50.275054693,TX_ACK,TOKEN:e910,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:59.138401031, PUSH_DATA,TOKEN:f76e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTi/RY', 'ulID': 'f76e', 'tmst': 2769474291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f76e', 'time': '17:07:59.138401031', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:59.472175598,PULL_RESP,TOKEN:d9b5, Downlink:{'downlinkId': 'd9b5', 'uplinkId': 'f76e', 'tmst': 2770474291, 'items': [{'phyPayload': 'YFIAAAKgAgBpaLLs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:59.476956367,TX_ACK,TOKEN:d9b5,Gateway:0001000000000001
Timestamp:17:07:59.564575672, PUSH_DATA,TOKEN:ad5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': 'ad5a', 'tmst': 2769901136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5a', 'time': '17:07:59.564575672', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:59.916076898,PULL_RESP,TOKEN:a5da, Downlink:{'downlinkId': 'a5da', 'uplinkId': 'ad5a', 'tmst': 2770901136, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:59.920882463,TX_ACK,TOKEN:a5da,Gateway:0001000000000001
Timestamp:17:08:00.292372703, PUSH_DATA,TOKEN:eb3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': 'eb3e', 'tmst': 2770632445, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb3e', 'time': '17:08:00.292372703', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:00.633661270,PULL_RESP,TOKEN:7dbc, Downlink:{'downlinkId': '7dbc', 'uplinkId': 'eb3e', 'tmst': 2771632445, 'items': [{'phyPayload': 'YJsAAAKgAgAsJRKh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:00.638378381,TX_ACK,TOKEN:7dbc,Gateway:0001000000000001
Timestamp:17:08:16.697758436, PUSH_DATA,TOKEN:11b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '11b4', 'tmst': 2787032306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b4', 'time': '17:08:16.697758436', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.041076660,PULL_RESP,TOKEN:d162, Downlink:{'downlinkId': 'd162', 'uplinkId': '11b4', 'tmst': 2788032306, 'items': [{'phyPayload': 'YG4BAAKgAwD7R/W/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:17.045802116,TX_ACK,TOKEN:d162,Gateway:0001000000000001
Timestamp:17:08:20.333544015, PUSH_DATA,TOKEN:4fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '4fe7', 'tmst': 2790666782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe7', 'time': '17:08:20.333544015', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.401186704, PUSH_DATA,TOKEN:73de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '73de', 'tmst': 2790735813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73de', 'time': '17:08:20.401186704', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.697386980,PULL_RESP,TOKEN:ca92, Downlink:{'downlinkId': 'ca92', 'uplinkId': '4fe7', 'tmst': 2791666782, 'items': [{'phyPayload': 'YPIAAAKgAQAla810', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:20.702121496,TX_ACK,TOKEN:ca92,Gateway:0001000000000001
Timestamp:17:08:20.735799074,PULL_RESP,TOKEN:69ba, Downlink:{'downlinkId': '69ba', 'uplinkId': '73de', 'tmst': 2791735813, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:20.740577697,TX_ACK,TOKEN:69ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:20.742193222,PULL_RESP,TOKEN:69ba, Downlink:{'downlinkId': '69ba', 'uplinkId': '73de', 'tmst': 2792735813, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:20.746942996,TX_ACK,TOKEN:69ba,Gateway:0001000000000001
Timestamp:17:08:54.977138042, PUSH_DATA,TOKEN:5722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '5722', 'tmst': 2825318067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5722', 'time': '17:08:54.977138042', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:55.329267978,PULL_RESP,TOKEN:210b, Downlink:{'downlinkId': '210b', 'uplinkId': '5722', 'tmst': 2826318067, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:55.334156274,TX_ACK,TOKEN:210b,Gateway:0001000000000001
Timestamp:17:09:07.395467519, PUSH_DATA,TOKEN:91c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '91c7', 'tmst': 2837726446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91c7', 'time': '17:09:07.395467519', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:07.802326917,PULL_RESP,TOKEN:558f, Downlink:{'downlinkId': '558f', 'uplinkId': '91c7', 'tmst': 2838726446, 'items': [{'phyPayload': 'YCQAAAKgAQBOoDBo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:07.807058095,TX_ACK,TOKEN:558f,Gateway:0001000000000001
Timestamp:17:09:09.973251342, PUSH_DATA,TOKEN:a87c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANpwFM', 'ulID': 'a87c', 'tmst': 2840312586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a87c', 'time': '17:09:09.973251342', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
