spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:04:02:27.702967405,PULL_RESP,TOKEN:c352, Downlink:{'downlinkId': 'c352', 'uplinkId': '65c9', 'tmst': 590983321, 'items': [{'phyPayload': 'YFYAAAKgDAAKHhBV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:27.707903146,TX_ACK,TOKEN:c352,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:27.709548711,PULL_RESP,TOKEN:c352, Downlink:{'downlinkId': 'c352', 'uplinkId': '65c9', 'tmst': 591983321, 'items': [{'phyPayload': 'YFYAAAKgDAAKHhBV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:27.710210800, PUSH_DATA,TOKEN:eef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmDNJf', 'ulID': 'eef9', 'tmst': 590339123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef9', 'time': '04:02:27.710210800', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:27.717279195,TX_ACK,TOKEN:c352,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:27.920410156, PUSH_DATA,TOKEN:ed1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABt77CD', 'ulID': 'ed1a', 'tmst': 590541415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed1a', 'time': '04:02:27.920410156', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:28.039083719,PULL_RESP,TOKEN:09aa, Downlink:{'downlinkId': '09aa', 'uplinkId': 'eef9', 'tmst': 591339123, 'items': [{'phyPayload': 'YGQAAAKgDQA0QHcF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:28.043781757,TX_ACK,TOKEN:09aa,Gateway:0001000000000001
Timestamp:04:02:29.164987087, PUSH_DATA,TOKEN:c5c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADArZXa', 'ulID': 'c5c6', 'tmst': 591786099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5c6', 'time': '04:02:29.164987087', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:30.426375627, PUSH_DATA,TOKEN:740b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '740b', 'tmst': 593054087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '740b', 'time': '04:02:30.426375627', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:30.782956600,PULL_RESP,TOKEN:a1d8, Downlink:{'downlinkId': 'a1d8', 'uplinkId': '740b', 'tmst': 594054087, 'items': [{'phyPayload': 'YAIAAAKgBQCxtoov', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:30.787731409,TX_ACK,TOKEN:a1d8,Gateway:0001000000000003
Timestamp:04:02:31.022593259, PUSH_DATA,TOKEN:0aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': '0aa6', 'tmst': 593644758, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa6', 'time': '04:02:31.022593259', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.377079963,PULL_RESP,TOKEN:4468, Downlink:{'downlinkId': '4468', 'uplinkId': '0aa6', 'tmst': 594644758, 'items': [{'phyPayload': 'YMcAAAKgBgCe880B', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:31.381998538,TX_ACK,TOKEN:4468,Gateway:0001000000000001
Timestamp:04:02:31.591336727, PUSH_DATA,TOKEN:f389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': 'f389', 'tmst': 594220623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f389', 'time': '04:02:31.591336727', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.593533992, PUSH_DATA,TOKEN:ed91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': 'ed91', 'tmst': 594221075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed91', 'time': '04:02:31.593533992', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.595996379, PUSH_DATA,TOKEN:534d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': '534d', 'tmst': 594220856, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '534d', 'time': '04:02:31.595996379', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.670676708, PUSH_DATA,TOKEN:1b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAADAQ/N', 'ulID': '1b7f', 'tmst': 594290877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b7f', 'time': '04:02:31.670676708', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.757681846, PUSH_DATA,TOKEN:2f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfpRin', 'ulID': '2f17', 'tmst': 594382051, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f17', 'time': '04:02:31.757681846', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:31.929821491,PULL_RESP,TOKEN:447b, Downlink:{'downlinkId': '447b', 'uplinkId': 'f389', 'tmst': 595220623, 'items': [{'phyPayload': 'YCgBAAKgDABPpJMX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:31.934600591,TX_ACK,TOKEN:447b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:31.935714721,PULL_RESP,TOKEN:447b, Downlink:{'downlinkId': '447b', 'uplinkId': 'f389', 'tmst': 596220623, 'items': [{'phyPayload': 'YCgBAAKgDABPpJMX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:31.940366983,TX_ACK,TOKEN:447b,Gateway:0001000000000001
Timestamp:04:02:32.032942533, PUSH_DATA,TOKEN:a08a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ5xj0', 'ulID': 'a08a', 'tmst': 594662280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a08a', 'time': '04:02:32.032942533', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:32.035412073, PUSH_DATA,TOKEN:d406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ5xj0', 'ulID': 'd406', 'tmst': 594662193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd406', 'time': '04:02:32.035412073', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:32.355210065,PULL_RESP,TOKEN:1314, Downlink:{'downlinkId': '1314', 'uplinkId': 'a08a', 'tmst': 595662280, 'items': [{'phyPayload': 'YMUAAAKgDgBQ3Xsh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:32.360046863,TX_ACK,TOKEN:1314,Gateway:0001000000000002
Timestamp:04:02:32.823518991, PUSH_DATA,TOKEN:53e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '53e0', 'tmst': 595448072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e0', 'time': '04:02:32.823518991', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:32.825806617, PUSH_DATA,TOKEN:7b38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '7b38', 'tmst': 595448342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b38', 'time': '04:02:32.825806617', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.001639604, PUSH_DATA,TOKEN:ad69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0YwM', 'ulID': 'ad69', 'tmst': 595629480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad69', 'time': '04:02:33.001639604', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.083940744, PUSH_DATA,TOKEN:319a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7cdKd', 'ulID': '319a', 'tmst': 595710693, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '319a', 'time': '04:02:33.083940744', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.092910766, PUSH_DATA,TOKEN:83f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7cdKd', 'ulID': '83f7', 'tmst': 595710826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83f7', 'time': '04:02:33.092910766', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.177246332,PULL_RESP,TOKEN:cc30, Downlink:{'downlinkId': 'cc30', 'uplinkId': '53e0', 'tmst': 596448072, 'items': [{'phyPayload': 'YK4AAAKgDADq7Gi6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:33.181930541,TX_ACK,TOKEN:cc30,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:33.184052467,PULL_RESP,TOKEN:cc30, Downlink:{'downlinkId': 'cc30', 'uplinkId': '53e0', 'tmst': 597448072, 'items': [{'phyPayload': 'YK4AAAKgDADq7Gi6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:33.188875675,TX_ACK,TOKEN:cc30,Gateway:0001000000000001
Timestamp:04:02:33.332283258, PUSH_DATA,TOKEN:60c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC955aD', 'ulID': '60c5', 'tmst': 595961247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60c5', 'time': '04:02:33.332283258', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.340090513, PUSH_DATA,TOKEN:47d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC955aD', 'ulID': '47d5', 'tmst': 595961409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47d5', 'time': '04:02:33.340090513', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:33.349164009,PULL_RESP,TOKEN:b423, Downlink:{'downlinkId': 'b423', 'uplinkId': 'ad69', 'tmst': 596629480, 'items': [{'phyPayload': 'YJgBAAKgDQAvXg3t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:33.353875875,TX_ACK,TOKEN:b423,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:33.355320930,PULL_RESP,TOKEN:b423, Downlink:{'downlinkId': 'b423', 'uplinkId': 'ad69', 'tmst': 597629480, 'items': [{'phyPayload': 'YJgBAAKgDQAvXg3t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:33.359972953,TX_ACK,TOKEN:b423,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:33.930079221, PUSH_DATA,TOKEN:d052,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgUB6L', 'ulID': 'd052', 'tmst': 596558012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd052', 'time': '04:02:33.930079221', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.006680250, PUSH_DATA,TOKEN:7bc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMtEwk', 'ulID': '7bc3', 'tmst': 596632432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bc3', 'time': '04:02:34.006680250', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.372778415, PUSH_DATA,TOKEN:db68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5sLz9', 'ulID': 'db68', 'tmst': 597000571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db68', 'time': '04:02:34.372778415', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.448663234, PUSH_DATA,TOKEN:542e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACokaEu', 'ulID': '542e', 'tmst': 597071761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '542e', 'time': '04:02:34.448663234', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.460219621, PUSH_DATA,TOKEN:b66f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsFmG1', 'ulID': 'b66f', 'tmst': 597086957, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b66f', 'time': '04:02:34.460219621', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.475838661, PUSH_DATA,TOKEN:aee5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJ6/I', 'ulID': 'aee5', 'tmst': 597105567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aee5', 'time': '04:02:34.475838661', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.485690355, PUSH_DATA,TOKEN:874e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJ6/I', 'ulID': '874e', 'tmst': 597105512, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '874e', 'time': '04:02:34.485690355', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.708996772,PULL_RESP,TOKEN:2237, Downlink:{'downlinkId': '2237', 'uplinkId': 'db68', 'tmst': 598000571, 'items': [{'phyPayload': 'YNIAAAKgCwB/nieh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:34.713714599,TX_ACK,TOKEN:2237,Gateway:0001000000000002
Timestamp:04:02:34.787566423,PULL_RESP,TOKEN:8b21, Downlink:{'downlinkId': '8b21', 'uplinkId': 'b66f', 'tmst': 598086957, 'items': [{'phyPayload': 'YFEBAAKgCgCQtHtF', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:34.792364597,TX_ACK,TOKEN:8b21,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:02:34.793955326,PULL_RESP,TOKEN:8b21, Downlink:{'downlinkId': '8b21', 'uplinkId': 'b66f', 'tmst': 599086957, 'items': [{'phyPayload': 'YFEBAAKgCgCQtHtF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:02:34.798647165,TX_ACK,TOKEN:8b21,Gateway:0001000000000002
Timestamp:04:02:34.961751699, PUSH_DATA,TOKEN:6f5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC83R8V', 'ulID': '6f5b', 'tmst': 597590592, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f5b', 'time': '04:02:34.961751699', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:34.964109659, PUSH_DATA,TOKEN:54c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC83R8V', 'ulID': '54c3', 'tmst': 597590402, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54c3', 'time': '04:02:34.964109659', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:35.009164571, PUSH_DATA,TOKEN:3bd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAqANN', 'ulID': '3bd0', 'tmst': 597636611, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bd0', 'time': '04:02:35.009164571', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:35.011740922, PUSH_DATA,TOKEN:fbe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAqANN', 'ulID': 'fbe9', 'tmst': 597636834, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbe9', 'time': '04:02:35.011740922', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:02:35.257030725, PUSH_DATA,TOKEN:392c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzTZLb', 'ulID': '392c', 'tmst': 597885359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '392c', 'time': '04:02:35.257030725', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
