spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:11:02:08.529699325, PUSH_DATA,TOKEN:a296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': 'a296', 'tmst': 791737385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a296', 'time': '11:02:08.529699325', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:08.557656526, PUSH_DATA,TOKEN:4cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACs995d', 'ulID': '4cf4', 'tmst': 791771760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cf4', 'time': '11:02:08.557656526', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:08.573896169, PUSH_DATA,TOKEN:06b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADyiEcJ', 'ulID': '06b4', 'tmst': 791786740, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06b4', 'time': '11:02:08.573896169', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:08.881620883,PULL_RESP,TOKEN:21b2, Downlink:{'downlinkId': '21b2', 'uplinkId': 'a296', 'tmst': 792737385, 'items': [{'phyPayload': 'YOsAAAKgDgACFIza', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:08.886431217,TX_ACK,TOKEN:21b2,Gateway:0001000000000001
Timestamp:11:02:08.894098997,PULL_RESP,TOKEN:1acb, Downlink:{'downlinkId': '1acb', 'uplinkId': '06b4', 'tmst': 792786740, 'items': [{'phyPayload': 'YLsAAAKgEADnVAPo', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:08.898816108,TX_ACK,TOKEN:1acb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:08.899848222,PULL_RESP,TOKEN:1acb, Downlink:{'downlinkId': '1acb', 'uplinkId': '06b4', 'tmst': 793786740, 'items': [{'phyPayload': 'YLsAAAKgEADnVAPo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:08.904481649,TX_ACK,TOKEN:1acb,Gateway:0001000000000001
Timestamp:11:02:09.900609254, PUSH_DATA,TOKEN:9fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADeLfuU', 'ulID': '9fe6', 'tmst': 793105554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe6', 'time': '11:02:09.900609254', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:10.087218523, PUSH_DATA,TOKEN:d6f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': 'd6f1', 'tmst': 793296287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f1', 'time': '11:02:10.087218523', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:10.184860944, PUSH_DATA,TOKEN:958f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/mBV3', 'ulID': '958f', 'tmst': 793390643, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '958f', 'time': '11:02:10.184860944', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:10.406058311,PULL_RESP,TOKEN:e5ca, Downlink:{'downlinkId': 'e5ca', 'uplinkId': 'd6f1', 'tmst': 794296287, 'items': [{'phyPayload': 'YCoBAAKgCwBYhXdg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:10.410813570,TX_ACK,TOKEN:e5ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:10.411393165,PULL_RESP,TOKEN:e5ca, Downlink:{'downlinkId': 'e5ca', 'uplinkId': 'd6f1', 'tmst': 795296287, 'items': [{'phyPayload': 'YCoBAAKgCwBYhXdg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:10.416049718,TX_ACK,TOKEN:e5ca,Gateway:0001000000000001
Timestamp:11:02:10.781606435, PUSH_DATA,TOKEN:255f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9pirp', 'ulID': '255f', 'tmst': 793992111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255f', 'time': '11:02:10.781606435', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:11.116545438,PULL_RESP,TOKEN:ebf2, Downlink:{'downlinkId': 'ebf2', 'uplinkId': '255f', 'tmst': 794992111, 'items': [{'phyPayload': 'YFoBAAKgBQA+7sKi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:11.121301651,TX_ACK,TOKEN:ebf2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:11.122865676,PULL_RESP,TOKEN:ebf2, Downlink:{'downlinkId': 'ebf2', 'uplinkId': '255f', 'tmst': 795992111, 'items': [{'phyPayload': 'YFoBAAKgBQA+7sKi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:11.128070592,TX_ACK,TOKEN:ebf2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:11.466474533, PUSH_DATA,TOKEN:df24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': 'df24', 'tmst': 794673599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df24', 'time': '11:02:11.466474533', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:11.555547952, PUSH_DATA,TOKEN:3e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACibzQy', 'ulID': '3e4d', 'tmst': 794764970, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4d', 'time': '11:02:11.555547952', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:11.815288543,PULL_RESP,TOKEN:fe69, Downlink:{'downlinkId': 'fe69', 'uplinkId': 'df24', 'tmst': 795673599, 'items': [{'phyPayload': 'YCoAAAKgBwCGe5EK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:11.819954156,TX_ACK,TOKEN:fe69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:11.820481061,PULL_RESP,TOKEN:fe69, Downlink:{'downlinkId': 'fe69', 'uplinkId': 'df24', 'tmst': 796673599, 'items': [{'phyPayload': 'YCoAAAKgBwCGe5EK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:11.825072050,TX_ACK,TOKEN:fe69,Gateway:0001000000000001
Timestamp:11:02:11.982559204, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxukAP', 'ulID': '0e30', 'tmst': 795193688, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e30', 'time': '11:02:11.982559204', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:12.319342136,PULL_RESP,TOKEN:6918, Downlink:{'downlinkId': '6918', 'uplinkId': '0e30', 'tmst': 796193688, 'items': [{'phyPayload': 'YKUAAAKgBgBcFctm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:12.324077129,TX_ACK,TOKEN:6918,Gateway:0001000000000001
Timestamp:11:02:12.529220104, PUSH_DATA,TOKEN:98e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADDqUuC', 'ulID': '98e8', 'tmst': 795742149, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e8', 'time': '11:02:12.529220104', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:13.496577262, PUSH_DATA,TOKEN:fd96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYyHT', 'ulID': 'fd96', 'tmst': 796708523, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd96', 'time': '11:02:13.496577262', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:13.562717437, PUSH_DATA,TOKEN:9354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9w9of', 'ulID': '9354', 'tmst': 796773316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9354', 'time': '11:02:13.562717437', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:13.836567163,PULL_RESP,TOKEN:49a0, Downlink:{'downlinkId': '49a0', 'uplinkId': 'fd96', 'tmst': 797708523, 'items': [{'phyPayload': 'YMoBAAKgEwBakH7/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:13.841218233,TX_ACK,TOKEN:49a0,Gateway:0001000000000001
Timestamp:11:02:15.879663467, PUSH_DATA,TOKEN:0235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADv92th', 'ulID': '0235', 'tmst': 799091829, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0235', 'time': '11:02:15.879663467', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:16.095562458, PUSH_DATA,TOKEN:ea4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Vx6o', 'ulID': 'ea4e', 'tmst': 799306743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4e', 'time': '11:02:16.095562458', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:16.171453714, PUSH_DATA,TOKEN:2af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADf+HQq', 'ulID': '2af0', 'tmst': 799382850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2af0', 'time': '11:02:16.171453714', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:16.209102630,PULL_RESP,TOKEN:d580, Downlink:{'downlinkId': 'd580', 'uplinkId': '0235', 'tmst': 800091829, 'items': [{'phyPayload': 'YLcAAAKgEgD4b0ua', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:16.213884830,TX_ACK,TOKEN:d580,Gateway:0001000000000001
Timestamp:11:02:16.679260730, PUSH_DATA,TOKEN:03c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACch0qb', 'ulID': '03c9', 'tmst': 799891120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c9', 'time': '11:02:16.679260730', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:16.825671911, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACS0ArJ', 'ulID': 'd7d9', 'tmst': 800038837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d9', 'time': '11:02:16.825671911', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:17.134093999, PUSH_DATA,TOKEN:ba6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABU4fkT', 'ulID': 'ba6c', 'tmst': 800346931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba6c', 'time': '11:02:17.134093999', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:17.175771951,PULL_RESP,TOKEN:dc5f, Downlink:{'downlinkId': 'dc5f', 'uplinkId': 'd7d9', 'tmst': 801038837, 'items': [{'phyPayload': 'YAMBAAKgDACuDpF0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:17.180507183,TX_ACK,TOKEN:dc5f,Gateway:0001000000000001
Timestamp:11:02:17.201586723, PUSH_DATA,TOKEN:68df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+sex', 'ulID': '68df', 'tmst': 800414058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68df', 'time': '11:02:17.201586723', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:17.465837240,PULL_RESP,TOKEN:790a, Downlink:{'downlinkId': '790a', 'uplinkId': 'ba6c', 'tmst': 801346931, 'items': [{'phyPayload': 'YEgBAAKgBwCr7z6e', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:17.470657110,TX_ACK,TOKEN:790a,Gateway:0001000000000001
Timestamp:11:02:17.561593055,PULL_RESP,TOKEN:5e5c, Downlink:{'downlinkId': '5e5c', 'uplinkId': '68df', 'tmst': 801414058, 'items': [{'phyPayload': 'YLMBAAKgDgB4NTz+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:17.566346645,TX_ACK,TOKEN:5e5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:17.568309307,PULL_RESP,TOKEN:5e5c, Downlink:{'downlinkId': '5e5c', 'uplinkId': '68df', 'tmst': 802414058, 'items': [{'phyPayload': 'YLMBAAKgDgB4NTz+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:17.573118448,TX_ACK,TOKEN:5e5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:17.808603763, PUSH_DATA,TOKEN:cb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACzHsTk', 'ulID': 'cb94', 'tmst': 801015019, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb94', 'time': '11:02:17.808603763', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:18.156843662,PULL_RESP,TOKEN:c615, Downlink:{'downlinkId': 'c615', 'uplinkId': 'cb94', 'tmst': 802015019, 'items': [{'phyPayload': 'YLoBAAKgEgCxrczx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:18.161480426,TX_ACK,TOKEN:c615,Gateway:0001000000000001
Timestamp:11:02:18.507634162, PUSH_DATA,TOKEN:ba39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCde4t', 'ulID': 'ba39', 'tmst': 801722415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba39', 'time': '11:02:18.507634162', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:18.645136833, PUSH_DATA,TOKEN:2f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABi1zH0', 'ulID': '2f9a', 'tmst': 801854695, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9a', 'time': '11:02:18.645136833', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:18.857956409,PULL_RESP,TOKEN:5280, Downlink:{'downlinkId': '5280', 'uplinkId': 'ba39', 'tmst': 802722415, 'items': [{'phyPayload': 'YFkBAAKgBQCYF/rA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:18.862741947,TX_ACK,TOKEN:5280,Gateway:0001000000000001
Timestamp:11:02:18.922467708, PUSH_DATA,TOKEN:5d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTRWnD', 'ulID': '5d6e', 'tmst': 802137509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6e', 'time': '11:02:18.922467708', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.110383510, PUSH_DATA,TOKEN:e76b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAByufCJ', 'ulID': 'e76b', 'tmst': 802323507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76b', 'time': '11:02:19.110383510', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:02:19.273158788,PULL_RESP,TOKEN:bbd9, Downlink:{'downlinkId': 'bbd9', 'uplinkId': '5d6e', 'tmst': 803137509, 'items': [{'phyPayload': 'YCIBAAKgDQA1Lp91', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:02:19.277878522,TX_ACK,TOKEN:bbd9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:02:19.279763936,PULL_RESP,TOKEN:bbd9, Downlink:{'downlinkId': 'bbd9', 'uplinkId': '5d6e', 'tmst': 804137509, 'items': [{'phyPayload': 'YCIBAAKgDQA1Lp91', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
