spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:06:24.404608011,TX_ACK,TOKEN:f63c,Gateway:0001000000000001
Timestamp:05:06:29.173538208, PUSH_DATA,TOKEN:5977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '5977', 'tmst': 3430491498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5977', 'time': '05:06:29.173538208', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:29.526123523,PULL_RESP,TOKEN:6edf, Downlink:{'downlinkId': '6edf', 'uplinkId': '5977', 'tmst': 3431491498, 'items': [{'phyPayload': 'YCIAAAKgBQDa/EaC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:29.530956745,TX_ACK,TOKEN:6edf,Gateway:0001000000000001
Timestamp:05:06:29.980233192, PUSH_DATA,TOKEN:a3f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': 'a3f9', 'tmst': 3431297191, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f9', 'time': '05:06:29.980233192', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:30.333628416,PULL_RESP,TOKEN:dd1a, Downlink:{'downlinkId': 'dd1a', 'uplinkId': 'a3f9', 'tmst': 3432297191, 'items': [{'phyPayload': 'YP4AAAKgAgCSxg+5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:30.338371753,TX_ACK,TOKEN:dd1a,Gateway:0001000000000001
Timestamp:05:06:36.668115139, PUSH_DATA,TOKEN:3736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '3736', 'tmst': 3437981263, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3736', 'time': '05:06:36.668115139', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:37.021483898,PULL_RESP,TOKEN:55d9, Downlink:{'downlinkId': '55d9', 'uplinkId': '3736', 'tmst': 3438981263, 'items': [{'phyPayload': 'YEMAAAKgAwDSItz7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:37.026149749,TX_ACK,TOKEN:55d9,Gateway:0001000000000001
Timestamp:05:06:40.406539678, PUSH_DATA,TOKEN:8294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': '8294', 'tmst': 3441726658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8294', 'time': '05:06:40.406539678', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:40.755494594,PULL_RESP,TOKEN:924d, Downlink:{'downlinkId': '924d', 'uplinkId': '8294', 'tmst': 3442726658, 'items': [{'phyPayload': 'YG8BAAKgBABxnivm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:40.760213851,TX_ACK,TOKEN:924d,Gateway:0001000000000001
Timestamp:05:06:45.232681035, PUSH_DATA,TOKEN:52cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3h31G', 'ulID': '52cd', 'tmst': 3446553568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52cd', 'time': '05:06:45.232681035', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:45.566737413,PULL_RESP,TOKEN:d994, Downlink:{'downlinkId': 'd994', 'uplinkId': '52cd', 'tmst': 3447553568, 'items': [{'phyPayload': 'YKoBAAKgBABbcBbu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:45.571397781,TX_ACK,TOKEN:d994,Gateway:0001000000000001
Timestamp:05:06:47.681474208, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADKpk8C', 'ulID': '4565', 'tmst': 3449002108, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '05:06:47.681474208', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:47.867857456, PUSH_DATA,TOKEN:c8b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': 'c8b9', 'tmst': 3449181687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b9', 'time': '05:06:47.867857456', 'rssi': -69, 'snr': 48.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:48.108975887,PULL_RESP,TOKEN:db45, Downlink:{'downlinkId': 'db45', 'uplinkId': '4565', 'tmst': 3450002108, 'items': [{'phyPayload': 'YK4BAAKgBQDcRz5e', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:48.113575935,TX_ACK,TOKEN:db45,Gateway:0001000000000001
Timestamp:05:06:48.188716650,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'c8b9', 'tmst': 3450181687, 'items': [{'phyPayload': 'YEwBAAKgBQBEyM+9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:48.193435430,TX_ACK,TOKEN:0052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:06:48.195134639,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'c8b9', 'tmst': 3451181687, 'items': [{'phyPayload': 'YEwBAAKgBQBEyM+9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:48.199918508,TX_ACK,TOKEN:0052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:06:50.534654617, PUSH_DATA,TOKEN:fcda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': 'fcda', 'tmst': 3451846466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcda', 'time': '05:06:50.534654617', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:50.868738412,PULL_RESP,TOKEN:340f, Downlink:{'downlinkId': '340f', 'uplinkId': 'fcda', 'tmst': 3452846466, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:50.873380422,TX_ACK,TOKEN:340f,Gateway:0001000000000001
Timestamp:05:06:51.850792646, PUSH_DATA,TOKEN:8fcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': '8fcd', 'tmst': 3453165043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcd', 'time': '05:06:51.850792646', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:52.193175554,PULL_RESP,TOKEN:c636, Downlink:{'downlinkId': 'c636', 'uplinkId': '8fcd', 'tmst': 3454165043, 'items': [{'phyPayload': 'YIMAAAKgBQB/R5NV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:52.197895050,TX_ACK,TOKEN:c636,Gateway:0001000000000001
Timestamp:05:06:54.137178182, PUSH_DATA,TOKEN:3dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '3dc6', 'tmst': 3455448731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc6', 'time': '05:06:54.137178182', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:54.145122289, PUSH_DATA,TOKEN:0030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '0030', 'tmst': 3455460930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0030', 'time': '05:06:54.145122289', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:54.475287675,PULL_RESP,TOKEN:87a6, Downlink:{'downlinkId': '87a6', 'uplinkId': '0030', 'tmst': 3456460930, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:54.480127096,TX_ACK,TOKEN:87a6,Gateway:0001000000000001
Timestamp:05:06:54.482218980,PULL_RESP,TOKEN:4fd8, Downlink:{'downlinkId': '4fd8', 'uplinkId': '3dc6', 'tmst': 3456448731, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:54.486974000,TX_ACK,TOKEN:4fd8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:06:54.488286018,PULL_RESP,TOKEN:4fd8, Downlink:{'downlinkId': '4fd8', 'uplinkId': '3dc6', 'tmst': 3457448731, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:54.492983341,TX_ACK,TOKEN:4fd8,Gateway:0001000000000001
Timestamp:05:06:56.002495288, PUSH_DATA,TOKEN:28a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '28a8', 'tmst': 3457316527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a8', 'time': '05:06:56.002495288', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:56.342883825,PULL_RESP,TOKEN:e70e, Downlink:{'downlinkId': 'e70e', 'uplinkId': '28a8', 'tmst': 3458316527, 'items': [{'phyPayload': 'YN0AAAKgBQBbSBA+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:56.347608327,TX_ACK,TOKEN:e70e,Gateway:0001000000000001
Timestamp:05:06:57.958889245, PUSH_DATA,TOKEN:1181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '1181', 'tmst': 3459271025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1181', 'time': '05:06:57.958889245', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:58.307872295,PULL_RESP,TOKEN:d7b9, Downlink:{'downlinkId': 'd7b9', 'uplinkId': '1181', 'tmst': 3460271025, 'items': [{'phyPayload': 'YCUBAAKgBAD9GGFc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:58.312500953,TX_ACK,TOKEN:d7b9,Gateway:0001000000000001
Timestamp:05:06:59.205196619, PUSH_DATA,TOKEN:7ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': '7ada', 'tmst': 3460523369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ada', 'time': '05:06:59.205196619', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:59.540899276,PULL_RESP,TOKEN:f227, Downlink:{'downlinkId': 'f227', 'uplinkId': '7ada', 'tmst': 3461523369, 'items': [{'phyPayload': 'YBwAAAKgAwByNp+S', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:59.545687913,TX_ACK,TOKEN:f227,Gateway:0001000000000001
Timestamp:05:07:01.000530958, PUSH_DATA,TOKEN:1049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '1049', 'tmst': 3462315356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1049', 'time': '05:07:01.000530958', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:01.356055498,PULL_RESP,TOKEN:e786, Downlink:{'downlinkId': 'e786', 'uplinkId': '1049', 'tmst': 3463315356, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:01.360821485,TX_ACK,TOKEN:e786,Gateway:0001000000000001
Timestamp:05:07:01.409516572, PUSH_DATA,TOKEN:e992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'e992', 'tmst': 3462722019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e992', 'time': '05:07:01.409516572', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:01.764525651,PULL_RESP,TOKEN:0803, Downlink:{'downlinkId': '0803', 'uplinkId': 'e992', 'tmst': 3463722019, 'items': [{'phyPayload': 'YF0AAAKgAgB1YC8k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:01.769316434,TX_ACK,TOKEN:0803,Gateway:0001000000000001
Timestamp:05:07:03.597847223, PUSH_DATA,TOKEN:dd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'dd3b', 'tmst': 3464916294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3b', 'time': '05:07:03.597847223', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:03.942727088,PULL_RESP,TOKEN:2399, Downlink:{'downlinkId': '2399', 'uplinkId': 'dd3b', 'tmst': 3465916294, 'items': [{'phyPayload': 'YKwAAAKgBQBn9n2Q', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:03.947441816,TX_ACK,TOKEN:2399,Gateway:0001000000000001
Timestamp:05:07:03.964063644, PUSH_DATA,TOKEN:60c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': '60c0', 'tmst': 3465284833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c0', 'time': '05:07:03.964063644', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:04.200773954, PUSH_DATA,TOKEN:06a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': '06a5', 'tmst': 3465514357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a5', 'time': '05:07:04.200773954', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:04.298662662,PULL_RESP,TOKEN:3ccf, Downlink:{'downlinkId': '3ccf', 'uplinkId': '60c0', 'tmst': 3466284833, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.303528785,TX_ACK,TOKEN:3ccf,Gateway:0001000000000001
Timestamp:05:07:04.327193260, PUSH_DATA,TOKEN:26ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '26ce', 'tmst': 3465644770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ce', 'time': '05:07:04.327193260', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:04.414410591, PUSH_DATA,TOKEN:5e22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACesKdb', 'ulID': '5e22', 'tmst': 3465735330, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e22', 'time': '05:07:04.414410591', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:04.544750213,PULL_RESP,TOKEN:9feb, Downlink:{'downlinkId': '9feb', 'uplinkId': '06a5', 'tmst': 3466514357, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.549520730,TX_ACK,TOKEN:9feb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:04.551121234,PULL_RESP,TOKEN:9feb, Downlink:{'downlinkId': '9feb', 'uplinkId': '06a5', 'tmst': 3467514357, 'items': [{'phyPayload': 'YIIBAAKgBwClEJPs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.555901527,TX_ACK,TOKEN:9feb,Gateway:0001000000000001
Timestamp:05:07:04.668269634,PULL_RESP,TOKEN:6a27, Downlink:{'downlinkId': '6a27', 'uplinkId': '26ce', 'tmst': 3466644770, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.673169136,TX_ACK,TOKEN:6a27,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:07:04.674966812,PULL_RESP,TOKEN:6a27, Downlink:{'downlinkId': '6a27', 'uplinkId': '26ce', 'tmst': 3467644770, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:04.679806709,TX_ACK,TOKEN:6a27,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
