spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:00:17:53.879629850,PULL_RESP,TOKEN:0330, Downlink:{'downlinkId': '0330', 'uplinkId': '91d0', 'tmst': 3796375786, 'items': [{'phyPayload': 'YEsAAAKgCABG9l10', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:53.884318590,TX_ACK,TOKEN:0330,Gateway:0001000000000003
Timestamp:00:17:54.045398235,PULL_RESP,TOKEN:5c32, Downlink:{'downlinkId': '5c32', 'uplinkId': 'bf08', 'tmst': 3796545938, 'items': [{'phyPayload': 'YI8AAAKgBgDvdoR1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.050167322,TX_ACK,TOKEN:5c32,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:17:54.051890134,PULL_RESP,TOKEN:5c32, Downlink:{'downlinkId': '5c32', 'uplinkId': 'bf08', 'tmst': 3797545938, 'items': [{'phyPayload': 'YI8AAAKgBgDvdoR1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.056641340,TX_ACK,TOKEN:5c32,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:17:54.059083938,PULL_RESP,TOKEN:7347, Downlink:{'downlinkId': '7347', 'uplinkId': 'acc5', 'tmst': 3796567800, 'items': [{'phyPayload': 'YAwAAAKgBwBrrHdP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.063787460,TX_ACK,TOKEN:7347,Gateway:0001000000000003
Timestamp:00:17:54.376394987, PUSH_DATA,TOKEN:66cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '66cc', 'tmst': 3796215194, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66cc', 'time': '00:17:54.376394987', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:54.435003280, PUSH_DATA,TOKEN:9f7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '9f7e', 'tmst': 3796271771, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7e', 'time': '00:17:54.435003280', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:54.720428228,PULL_RESP,TOKEN:e167, Downlink:{'downlinkId': 'e167', 'uplinkId': '66cc', 'tmst': 3797215194, 'items': [{'phyPayload': 'YKYAAAKgBwDaJJ8v', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.725112676,TX_ACK,TOKEN:e167,Gateway:0001000000000003
Timestamp:00:17:54.764574766,PULL_RESP,TOKEN:eec1, Downlink:{'downlinkId': 'eec1', 'uplinkId': '9f7e', 'tmst': 3797271771, 'items': [{'phyPayload': 'YB0BAAKgCAAo7Msc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.769228219,TX_ACK,TOKEN:eec1,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:17:54.770470380,PULL_RESP,TOKEN:eec1, Downlink:{'downlinkId': 'eec1', 'uplinkId': '9f7e', 'tmst': 3798271771, 'items': [{'phyPayload': 'YB0BAAKgCAAo7Msc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:54.776699542,TX_ACK,TOKEN:eec1,Gateway:0001000000000002
Timestamp:00:17:55.445116758, PUSH_DATA,TOKEN:e064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': 'e064', 'tmst': 3797287524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e064', 'time': '00:17:55.445116758', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:55.795011281,PULL_RESP,TOKEN:fb60, Downlink:{'downlinkId': 'fb60', 'uplinkId': 'e064', 'tmst': 3798287524, 'items': [{'phyPayload': 'YDUBAAKgBwCJQT9E', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:55.799666643,TX_ACK,TOKEN:fb60,Gateway:0001000000000001
Timestamp:00:17:55.912400722, PUSH_DATA,TOKEN:c44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbj1P7', 'ulID': 'c44c', 'tmst': 3797755373, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44c', 'time': '00:17:55.912400722', 'rssi': -60, 'snr': 56.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:56.264782905,PULL_RESP,TOKEN:2f09, Downlink:{'downlinkId': '2f09', 'uplinkId': 'c44c', 'tmst': 3798755373, 'items': [{'phyPayload': 'YO8AAAKgBQAs/phx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:56.269620656,TX_ACK,TOKEN:2f09,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:17:56.270786523,PULL_RESP,TOKEN:2f09, Downlink:{'downlinkId': '2f09', 'uplinkId': 'c44c', 'tmst': 3799755373, 'items': [{'phyPayload': 'YO8AAAKgBQAs/phx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:56.275451898,TX_ACK,TOKEN:2f09,Gateway:0001000000000001
Timestamp:00:17:56.674997568, PUSH_DATA,TOKEN:4d26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '4d26', 'tmst': 3798517338, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d26', 'time': '00:17:56.674997568', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:56.680930137, PUSH_DATA,TOKEN:e675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': 'e675', 'tmst': 3798517096, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e675', 'time': '00:17:56.680930137', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:57.027762651,PULL_RESP,TOKEN:4289, Downlink:{'downlinkId': '4289', 'uplinkId': 'e675', 'tmst': 3799517096, 'items': [{'phyPayload': 'YGgAAAKgBwBx/goR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:57.032449960,TX_ACK,TOKEN:4289,Gateway:0001000000000002
Timestamp:00:17:58.461002349, PUSH_DATA,TOKEN:3302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSNuOB', 'ulID': '3302', 'tmst': 3800301396, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3302', 'time': '00:17:58.461002349', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:58.803315639,PULL_RESP,TOKEN:3b90, Downlink:{'downlinkId': '3b90', 'uplinkId': '3302', 'tmst': 3801301396, 'items': [{'phyPayload': 'YCIAAAKgCQDic2tK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:58.807936429,TX_ACK,TOKEN:3b90,Gateway:0001000000000001
Timestamp:00:17:59.736196517, PUSH_DATA,TOKEN:4917,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': '4917', 'tmst': 3801574945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4917', 'time': '00:17:59.736196517', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:59.738288879, PUSH_DATA,TOKEN:b66f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': 'b66f', 'tmst': 3801574741, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b66f', 'time': '00:17:59.738288879', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:59.926551342, PUSH_DATA,TOKEN:2d63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': '2d63', 'tmst': 3801766075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d63', 'time': '00:17:59.926551342', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:00.090655803,PULL_RESP,TOKEN:c00d, Downlink:{'downlinkId': 'c00d', 'uplinkId': 'b66f', 'tmst': 3802574741, 'items': [{'phyPayload': 'YLQAAAKgBQAd5/m6', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:00.095516920,TX_ACK,TOKEN:c00d,Gateway:0001000000000002
Timestamp:00:18:00.120949745, PUSH_DATA,TOKEN:3493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9cjHb', 'ulID': '3493', 'tmst': 3801957698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3493', 'time': '00:18:00.120949745', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:00.259492635,PULL_RESP,TOKEN:9504, Downlink:{'downlinkId': '9504', 'uplinkId': '2d63', 'tmst': 3802766075, 'items': [{'phyPayload': 'YPABAAKgCQDkM4Vc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:00.264176845,TX_ACK,TOKEN:9504,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:00.265005111,PULL_RESP,TOKEN:9504, Downlink:{'downlinkId': '9504', 'uplinkId': '2d63', 'tmst': 3803766075, 'items': [{'phyPayload': 'YPABAAKgCQDkM4Vc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:00.269591331,TX_ACK,TOKEN:9504,Gateway:0001000000000002
Timestamp:00:18:00.447421789, PUSH_DATA,TOKEN:2fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': '2fd3', 'tmst': 3802290119, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fd3', 'time': '00:18:00.447421789', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:00.454076290, PUSH_DATA,TOKEN:11a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': '11a5', 'tmst': 3802290206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11a5', 'time': '00:18:00.454076290', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:00.458308219,PULL_RESP,TOKEN:2267, Downlink:{'downlinkId': '2267', 'uplinkId': '3493', 'tmst': 3802957698, 'items': [{'phyPayload': 'YPIAAAKgCQBGpDDG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:00.462895631,TX_ACK,TOKEN:2267,Gateway:0001000000000001
Timestamp:00:18:00.797206878,PULL_RESP,TOKEN:6816, Downlink:{'downlinkId': '6816', 'uplinkId': '2fd3', 'tmst': 3803290119, 'items': [{'phyPayload': 'YNIBAAKgCwDV7Q7Q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:00.801956892,TX_ACK,TOKEN:6816,Gateway:0001000000000001
Timestamp:00:18:01.465922355, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEYTFJ', 'ulID': 'cbf1', 'tmst': 3803302837, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbf1', 'time': '00:18:01.465922355', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:01.809548616,PULL_RESP,TOKEN:4ef5, Downlink:{'downlinkId': '4ef5', 'uplinkId': 'cbf1', 'tmst': 3804302837, 'items': [{'phyPayload': 'YFYBAAKgCQCJgaYm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:01.814228534,TX_ACK,TOKEN:4ef5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:01.815034389,PULL_RESP,TOKEN:4ef5, Downlink:{'downlinkId': '4ef5', 'uplinkId': 'cbf1', 'tmst': 3805302837, 'items': [{'phyPayload': 'YFYBAAKgCQCJgaYm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:01.819637775,TX_ACK,TOKEN:4ef5,Gateway:0001000000000002
Timestamp:00:18:03.800116539, PUSH_DATA,TOKEN:42ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': '42ce', 'tmst': 3805641943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42ce', 'time': '00:18:03.800116539', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:03.803174734, PUSH_DATA,TOKEN:1c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': '1c8f', 'tmst': 3805641866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c8f', 'time': '00:18:03.803174734', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:03.810554504, PUSH_DATA,TOKEN:f502,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': 'f502', 'tmst': 3805641683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f502', 'time': '00:18:03.810554504', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.077152490, PUSH_DATA,TOKEN:0428,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+rJIr', 'ulID': '0428', 'tmst': 3805922051, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0428', 'time': '00:18:04.077152490', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.080558538, PUSH_DATA,TOKEN:05f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '05f2', 'tmst': 3805923573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f2', 'time': '00:18:04.080558538', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.085140943, PUSH_DATA,TOKEN:7e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '7e21', 'tmst': 3805923841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e21', 'time': '00:18:04.085140943', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.089824676, PUSH_DATA,TOKEN:6ad5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '6ad5', 'tmst': 3805923709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ad5', 'time': '00:18:04.089824676', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:18:04.152120590,PULL_RESP,TOKEN:a968, Downlink:{'downlinkId': 'a968', 'uplinkId': 'f502', 'tmst': 3806641683, 'items': [{'phyPayload': 'YFEBAAKgBgAdZrm8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:04.157083034,TX_ACK,TOKEN:a968,Gateway:0001000000000002
Timestamp:00:18:04.430864095,PULL_RESP,TOKEN:4421, Downlink:{'downlinkId': '4421', 'uplinkId': '0428', 'tmst': 3806922051, 'items': [{'phyPayload': 'YOQBAAKgCgBgA+1H', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:04.435634851,TX_ACK,TOKEN:4421,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:18:04.437551736,PULL_RESP,TOKEN:4421, Downlink:{'downlinkId': '4421', 'uplinkId': '0428', 'tmst': 3807922051, 'items': [{'phyPayload': 'YOQBAAKgCgBgA+1H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:04.442298412,TX_ACK,TOKEN:4421,Gateway:0001000000000002
Timestamp:00:18:04.444755792,PULL_RESP,TOKEN:6968, Downlink:{'downlinkId': '6968', 'uplinkId': '05f2', 'tmst': 3806923573, 'items': [{'phyPayload': 'YIgAAAKgBgCM+acP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:18:04.449410915,TX_ACK,TOKEN:6968,Gateway:0001000000000001
Timestamp:00:18:04.819940328, PUSH_DATA,TOKEN:cfb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': 'cfb3', 'tmst': 3806664180, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb3', 'time': '00:18:04.819940328', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
