spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:58:45.396712779,TX_ACK,TOKEN:2aa1,Gateway:0001000000000001
Timestamp:22:58:46.192194223, PUSH_DATA,TOKEN:4f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAyjMn', 'ulID': '4f31', 'tmst': 1841041507, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f31', 'time': '22:58:46.192194223', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:46.300376176, PUSH_DATA,TOKEN:cbb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHW755', 'ulID': 'cbb7', 'tmst': 1841148544, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb7', 'time': '22:58:46.300376176', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:46.543027162,PULL_RESP,TOKEN:33cd, Downlink:{'downlinkId': '33cd', 'uplinkId': '4f31', 'tmst': 1842041507, 'items': [{'phyPayload': 'YHUAAAKgCgBxmPLQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:46.547718763,TX_ACK,TOKEN:33cd,Gateway:0001000000000001
Timestamp:22:58:46.557501554, PUSH_DATA,TOKEN:0b3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtM3Tv', 'ulID': '0b3d', 'tmst': 1841401921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3d', 'time': '22:58:46.557501554', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:46.813219070, PUSH_DATA,TOKEN:27c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2YDIt', 'ulID': '27c6', 'tmst': 1841655198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27c6', 'time': '22:58:46.813219070', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.009418487, PUSH_DATA,TOKEN:2eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUkmm', 'ulID': '2eb5', 'tmst': 1841857967, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb5', 'time': '22:58:47.009418487', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.537719011, PUSH_DATA,TOKEN:43ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADg59r0', 'ulID': '43ea', 'tmst': 1842386421, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ea', 'time': '22:58:47.537719011', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.636179924, PUSH_DATA,TOKEN:705d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8rSU4', 'ulID': '705d', 'tmst': 1842476766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '705d', 'time': '22:58:47.636179924', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.874547243,PULL_RESP,TOKEN:5e9f, Downlink:{'downlinkId': '5e9f', 'uplinkId': '43ea', 'tmst': 1843386421, 'items': [{'phyPayload': 'YAkBAAKgDAAXn/Wy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:47.879205703,TX_ACK,TOKEN:5e9f,Gateway:0001000000000001
Timestamp:22:58:47.942566394, PUSH_DATA,TOKEN:63c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1JLcn', 'ulID': '63c0', 'tmst': 1842784933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c0', 'time': '22:58:47.942566394', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.967381238,PULL_RESP,TOKEN:4845, Downlink:{'downlinkId': '4845', 'uplinkId': '705d', 'tmst': 1843476766, 'items': [{'phyPayload': 'YIEBAAKgDAC0OoQA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:47.972147703,TX_ACK,TOKEN:4845,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:47.973582267,PULL_RESP,TOKEN:4845, Downlink:{'downlinkId': '4845', 'uplinkId': '705d', 'tmst': 1844476766, 'items': [{'phyPayload': 'YIEBAAKgDAC0OoQA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:47.978260278,TX_ACK,TOKEN:4845,Gateway:0001000000000001
Timestamp:22:58:48.370191574, PUSH_DATA,TOKEN:e002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn78u', 'ulID': 'e002', 'tmst': 1843214872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e002', 'time': '22:58:48.370191574', 'rssi': -65, 'snr': 52.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:48.721809864,PULL_RESP,TOKEN:9bdf, Downlink:{'downlinkId': '9bdf', 'uplinkId': 'e002', 'tmst': 1844214872, 'items': [{'phyPayload': 'YCkAAAKgCQBdkg1l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:48.726521730,TX_ACK,TOKEN:9bdf,Gateway:0001000000000001
Timestamp:22:58:49.069007158, PUSH_DATA,TOKEN:8e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACrYoL+', 'ulID': '8e3d', 'tmst': 1843914117, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e3d', 'time': '22:58:49.069007158', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:49.166198015, PUSH_DATA,TOKEN:4799,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5a0rU', 'ulID': '4799', 'tmst': 1844013580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4799', 'time': '22:58:49.166198015', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:49.494746208, PUSH_DATA,TOKEN:8a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ00oV', 'ulID': '8a7c', 'tmst': 1844340056, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a7c', 'time': '22:58:49.494746208', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:49.591018676, PUSH_DATA,TOKEN:7395,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACjLjcl', 'ulID': '7395', 'tmst': 1844439891, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7395', 'time': '22:58:49.591018676', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:49.825656890,PULL_RESP,TOKEN:754b, Downlink:{'downlinkId': '754b', 'uplinkId': '8a7c', 'tmst': 1845340056, 'items': [{'phyPayload': 'YDAAAAKgFABWuHS+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:49.830432176,TX_ACK,TOKEN:754b,Gateway:0001000000000001
Timestamp:22:58:50.010098457, PUSH_DATA,TOKEN:d567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDacq', 'ulID': 'd567', 'tmst': 1844855745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd567', 'time': '22:58:50.010098457', 'rssi': -80, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:50.387788295, PUSH_DATA,TOKEN:6424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABso7Vc', 'ulID': '6424', 'tmst': 1845231537, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6424', 'time': '22:58:50.387788295', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:50.414099693, PUSH_DATA,TOKEN:992f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '992f', 'tmst': 1845254104, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '992f', 'time': '22:58:50.414099693', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:50.721973896,PULL_RESP,TOKEN:7ecf, Downlink:{'downlinkId': '7ecf', 'uplinkId': '6424', 'tmst': 1846231537, 'items': [{'phyPayload': 'YKcAAAKgAwB1Fnr2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:50.726870298,TX_ACK,TOKEN:7ecf,Gateway:0001000000000001
Timestamp:22:58:50.730244159,PULL_RESP,TOKEN:121d, Downlink:{'downlinkId': '121d', 'uplinkId': '992f', 'tmst': 1846254104, 'items': [{'phyPayload': 'YHABAAKgCACQ6naz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:50.735004663,TX_ACK,TOKEN:121d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:50.736676692,PULL_RESP,TOKEN:121d, Downlink:{'downlinkId': '121d', 'uplinkId': '992f', 'tmst': 1847254104, 'items': [{'phyPayload': 'YHABAAKgCACQ6naz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:50.741408109,TX_ACK,TOKEN:121d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:52.418686389, PUSH_DATA,TOKEN:6c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAU0w4', 'ulID': '6c02', 'tmst': 1847265853, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c02', 'time': '22:58:52.418686389', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:52.656633853, PUSH_DATA,TOKEN:6a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '6a9a', 'tmst': 1847499149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9a', 'time': '22:58:52.656633853', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:52.733217716, PUSH_DATA,TOKEN:b8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2NQFv', 'ulID': 'b8ae', 'tmst': 1847581414, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ae', 'time': '22:58:52.733217716', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:52.764748334,PULL_RESP,TOKEN:bf59, Downlink:{'downlinkId': 'bf59', 'uplinkId': '6c02', 'tmst': 1848265853, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:52.769552469,TX_ACK,TOKEN:bf59,Gateway:0001000000000001
Timestamp:22:58:52.861103057, PUSH_DATA,TOKEN:8428,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTYOzV', 'ulID': '8428', 'tmst': 1847709494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8428', 'time': '22:58:52.861103057', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:52.990867376,PULL_RESP,TOKEN:acbe, Downlink:{'downlinkId': 'acbe', 'uplinkId': '6a9a', 'tmst': 1848499149, 'items': [{'phyPayload': 'YHQAAAKgCAA2SrcN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:52.995534181,TX_ACK,TOKEN:acbe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:52.996062517,PULL_RESP,TOKEN:acbe, Downlink:{'downlinkId': 'acbe', 'uplinkId': '6a9a', 'tmst': 1849499149, 'items': [{'phyPayload': 'YHQAAAKgCAA2SrcN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.000656366,TX_ACK,TOKEN:acbe,Gateway:0001000000000001
Timestamp:22:58:53.061528682,PULL_RESP,TOKEN:cb8a, Downlink:{'downlinkId': 'cb8a', 'uplinkId': 'b8ae', 'tmst': 1848581414, 'items': [{'phyPayload': 'YGoAAAKgBQBkJ3cj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.066240072,TX_ACK,TOKEN:cb8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:53.068154573,PULL_RESP,TOKEN:cb8a, Downlink:{'downlinkId': 'cb8a', 'uplinkId': 'b8ae', 'tmst': 1849581414, 'items': [{'phyPayload': 'YGoAAAKgBQBkJ3cj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.072867631,TX_ACK,TOKEN:cb8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:53.191656827,PULL_RESP,TOKEN:25a3, Downlink:{'downlinkId': '25a3', 'uplinkId': '8428', 'tmst': 1848709494, 'items': [{'phyPayload': 'YOsBAAKgBgBlIe1t', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.196383714,TX_ACK,TOKEN:25a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:53.197653532,PULL_RESP,TOKEN:25a3, Downlink:{'downlinkId': '25a3', 'uplinkId': '8428', 'tmst': 1849709494, 'items': [{'phyPayload': 'YOsBAAKgBgBlIe1t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.202365636,TX_ACK,TOKEN:25a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:53.568339824, PUSH_DATA,TOKEN:0bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsOuiw', 'ulID': '0bf6', 'tmst': 1848410111, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf6', 'time': '22:58:53.568339824', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:53.964362144, PUSH_DATA,TOKEN:df6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+PzM3', 'ulID': 'df6e', 'tmst': 1848808357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6e', 'time': '22:58:53.964362144', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:54.031771659, PUSH_DATA,TOKEN:b6bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1NLo3', 'ulID': 'b6bf', 'tmst': 1848871946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6bf', 'time': '22:58:54.031771659', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:54.364012956,PULL_RESP,TOKEN:9b52, Downlink:{'downlinkId': '9b52', 'uplinkId': 'b6bf', 'tmst': 1849871946, 'items': [{'phyPayload': 'YCQAAAKgCQDyMDP/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:54.368873357,TX_ACK,TOKEN:9b52,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:58:54.370450735,PULL_RESP,TOKEN:9b52, Downlink:{'downlinkId': '9b52', 'uplinkId': 'b6bf', 'tmst': 1850871946, 'items': [{'phyPayload': 'YCQAAAKgCQDyMDP/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:54.375093221,TX_ACK,TOKEN:9b52,Gateway:0001000000000001
Timestamp:22:58:54.579117298, PUSH_DATA,TOKEN:7045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAChzd1E', 'ulID': '7045', 'tmst': 1849426026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7045', 'time': '22:58:54.579117298', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:56.997344970, PUSH_DATA,TOKEN:fdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACzME6O', 'ulID': 'fdb7', 'tmst': 1851839536, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb7', 'time': '22:58:56.997344970', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:57.595419406, PUSH_DATA,TOKEN:de87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxm3d', 'ulID': 'de87', 'tmst': 1852443725, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de87', 'time': '22:58:57.595419406', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:57.852357625, PUSH_DATA,TOKEN:3352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7cdgD', 'ulID': '3352', 'tmst': 1852696149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3352', 'time': '22:58:57.852357625', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
