spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:11:03:04.782712697, PUSH_DATA,TOKEN:ba01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABGfeNS', 'ulID': 'ba01', 'tmst': 3351258565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba01', 'time': '11:03:04.782712697', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:05.860470294, PUSH_DATA,TOKEN:d743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': 'd743', 'tmst': 3352336758, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd743', 'time': '11:03:05.860470294', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:05.909533262, PUSH_DATA,TOKEN:05bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACO1MP8', 'ulID': '05bd', 'tmst': 3352390297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bd', 'time': '11:03:05.909533262', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:06.232052564,PULL_RESP,TOKEN:9977, Downlink:{'downlinkId': '9977', 'uplinkId': 'd743', 'tmst': 3353336758, 'items': [{'phyPayload': 'YC8BAAKgCwBRSC2x', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:06.236859560,TX_ACK,TOKEN:9977,Gateway:0001000000000001
Timestamp:11:03:06.758327007, PUSH_DATA,TOKEN:29d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABL/dNE', 'ulID': '29d2', 'tmst': 3353233836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d2', 'time': '11:03:06.758327007', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:07.295823097, PUSH_DATA,TOKEN:1455,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmUfMw', 'ulID': '1455', 'tmst': 3353775597, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1455', 'time': '11:03:07.295823097', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:07.303098917, PUSH_DATA,TOKEN:910d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6QjJr', 'ulID': '910d', 'tmst': 3353784545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910d', 'time': '11:03:07.303098917', 'rssi': -61, 'snr': 56.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:07.519662857, PUSH_DATA,TOKEN:fc3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfDntN', 'ulID': 'fc3c', 'tmst': 3354001662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc3c', 'time': '11:03:07.519662857', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:07.637273550,PULL_RESP,TOKEN:65bd, Downlink:{'downlinkId': '65bd', 'uplinkId': '910d', 'tmst': 3354784545, 'items': [{'phyPayload': 'YOEBAAKgCgBnSx4N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:07.642014265,TX_ACK,TOKEN:65bd,Gateway:0001000000000001
Timestamp:11:03:07.870337009,PULL_RESP,TOKEN:57cd, Downlink:{'downlinkId': '57cd', 'uplinkId': 'fc3c', 'tmst': 3355001662, 'items': [{'phyPayload': 'YIYBAAKgDACrvDp/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:07.875068187,TX_ACK,TOKEN:57cd,Gateway:0001000000000001
Timestamp:11:03:08.166623353, PUSH_DATA,TOKEN:680f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzdmS', 'ulID': '680f', 'tmst': 3354648337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '680f', 'time': '11:03:08.166623353', 'rssi': -68, 'snr': 49.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:08.511624574,PULL_RESP,TOKEN:31c9, Downlink:{'downlinkId': '31c9', 'uplinkId': '680f', 'tmst': 3355648337, 'items': [{'phyPayload': 'YFgAAAKgDgCI0hO9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:08.516272068,TX_ACK,TOKEN:31c9,Gateway:0001000000000001
Timestamp:11:03:08.914604663, PUSH_DATA,TOKEN:7955,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4LXk8', 'ulID': '7955', 'tmst': 3355391240, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7955', 'time': '11:03:08.914604663', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:09.612813472, PUSH_DATA,TOKEN:3d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmEEa3', 'ulID': '3d16', 'tmst': 3356088473, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d16', 'time': '11:03:09.612813472', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:09.861924886, PUSH_DATA,TOKEN:e1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAri7WZ', 'ulID': 'e1af', 'tmst': 3356345098, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1af', 'time': '11:03:09.861924886', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:09.861924886, PUSH_DATA,TOKEN:e1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACWs/Kk', 'ulID': 'e1af', 'tmst': 3356345528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1af', 'time': '11:03:09.861924886', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:09.945969581,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '3d16', 'tmst': 3357088473, 'items': [{'phyPayload': 'YNAAAAKgCAAfLqiM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:09.950777292,TX_ACK,TOKEN:0171,Gateway:0001000000000001
Timestamp:11:03:10.191162347, PUSH_DATA,TOKEN:fba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABmsfEU', 'ulID': 'fba1', 'tmst': 3356675893, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba1', 'time': '11:03:10.191162347', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:10.200177431,PULL_RESP,TOKEN:c6cd, Downlink:{'downlinkId': 'c6cd', 'uplinkId': 'e1af', 'tmst': 3357345528, 'items': [{'phyPayload': 'YLgBAAKgBQAkNPIl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:10.204873085,TX_ACK,TOKEN:c6cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:10.205590963,PULL_RESP,TOKEN:c6cd, Downlink:{'downlinkId': 'c6cd', 'uplinkId': 'e1af', 'tmst': 3358345528, 'items': [{'phyPayload': 'YLgBAAKgBQAkNPIl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:10.210174560,TX_ACK,TOKEN:c6cd,Gateway:0001000000000001
Timestamp:11:03:11.209368705, PUSH_DATA,TOKEN:2d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAClbVX', 'ulID': '2d51', 'tmst': 3357687825, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d51', 'time': '11:03:11.209368705', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:11.438055992, PUSH_DATA,TOKEN:d53b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDR/bH', 'ulID': 'd53b', 'tmst': 3357922140, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53b', 'time': '11:03:11.438055992', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:11.664149045,PULL_RESP,TOKEN:ab6f, Downlink:{'downlinkId': 'ab6f', 'uplinkId': '2d51', 'tmst': 3358687825, 'items': [{'phyPayload': 'YBIBAAKgEgDEEgSq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:11.668996572,TX_ACK,TOKEN:ab6f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:11.670468330,PULL_RESP,TOKEN:ab6f, Downlink:{'downlinkId': 'ab6f', 'uplinkId': '2d51', 'tmst': 3359687825, 'items': [{'phyPayload': 'YBIBAAKgEgDEEgSq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:11.675233840,TX_ACK,TOKEN:ab6f,Gateway:0001000000000001
Timestamp:11:03:11.756666660, PUSH_DATA,TOKEN:668f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': '668f', 'tmst': 3358233792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668f', 'time': '11:03:11.756666660', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:11.785473108,PULL_RESP,TOKEN:e72a, Downlink:{'downlinkId': 'e72a', 'uplinkId': 'd53b', 'tmst': 3358922140, 'items': [{'phyPayload': 'YH8BAAKgBQDstkyN', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:11.790175437,TX_ACK,TOKEN:e72a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:11.792071819,PULL_RESP,TOKEN:e72a, Downlink:{'downlinkId': 'e72a', 'uplinkId': 'd53b', 'tmst': 3359922140, 'items': [{'phyPayload': 'YH8BAAKgBQDstkyN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:11.796844482,TX_ACK,TOKEN:e72a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:11.822821855, PUSH_DATA,TOKEN:3c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv3NXf', 'ulID': '3c3d', 'tmst': 3358307098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c3d', 'time': '11:03:11.822821855', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:12.074601173,PULL_RESP,TOKEN:1e01, Downlink:{'downlinkId': '1e01', 'uplinkId': '668f', 'tmst': 3359233792, 'items': [{'phyPayload': 'YCwAAAKgBgB+ml8n', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:12.079308509,TX_ACK,TOKEN:1e01,Gateway:0001000000000001
Timestamp:11:03:12.179576396,PULL_RESP,TOKEN:bbe0, Downlink:{'downlinkId': 'bbe0', 'uplinkId': '3c3d', 'tmst': 3359307098, 'items': [{'phyPayload': 'YCgBAAKgDQBIb4ja', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:12.184291362,TX_ACK,TOKEN:bbe0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:12.186231374,PULL_RESP,TOKEN:bbe0, Downlink:{'downlinkId': 'bbe0', 'uplinkId': '3c3d', 'tmst': 3360307098, 'items': [{'phyPayload': 'YCgBAAKgDQBIb4ja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:12.191059827,TX_ACK,TOKEN:bbe0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:13.279811382, PUSH_DATA,TOKEN:d242,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAApvbZC', 'ulID': 'd242', 'tmst': 3359756581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd242', 'time': '11:03:13.279811382', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:14.105706691, PUSH_DATA,TOKEN:fafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABjS6Cc', 'ulID': 'fafb', 'tmst': 3360581264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fafb', 'time': '11:03:14.105706691', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:14.803907394, PUSH_DATA,TOKEN:140e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0fKxz', 'ulID': '140e', 'tmst': 3361284844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '140e', 'time': '11:03:14.803907394', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:15.361926078, PUSH_DATA,TOKEN:51a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmwFAc', 'ulID': '51a5', 'tmst': 3361839454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a5', 'time': '11:03:15.361926078', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.078058481, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWi6IM', 'ulID': '1b4d', 'tmst': 3364554165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '11:03:18.078058481', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.156116962, PUSH_DATA,TOKEN:e283,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqIZ1G', 'ulID': 'e283', 'tmst': 3364640896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e283', 'time': '11:03:18.156116962', 'rssi': -86, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.354388236, PUSH_DATA,TOKEN:5c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbbrDl', 'ulID': '5c5b', 'tmst': 3364837587, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c5b', 'time': '11:03:18.354388236', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.382356405, PUSH_DATA,TOKEN:d899,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': 'd899', 'tmst': 3364859781, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd899', 'time': '11:03:18.382356405', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.458752632, PUSH_DATA,TOKEN:72b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABEonS1', 'ulID': '72b9', 'tmst': 3364940377, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b9', 'time': '11:03:18.458752632', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.493323802,PULL_RESP,TOKEN:761a, Downlink:{'downlinkId': '761a', 'uplinkId': 'e283', 'tmst': 3365640896, 'items': [{'phyPayload': 'YN8AAAKgCgCWarTV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.498036623,TX_ACK,TOKEN:761a,Gateway:0001000000000001
Timestamp:11:03:18.506654500, PUSH_DATA,TOKEN:487d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': '487d', 'tmst': 3364988144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '487d', 'time': '11:03:18.506654500', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:18.703342676,PULL_RESP,TOKEN:1c08, Downlink:{'downlinkId': '1c08', 'uplinkId': '5c5b', 'tmst': 3365837587, 'items': [{'phyPayload': 'YOkBAAKgBQB+Zm4K', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.708017349,TX_ACK,TOKEN:1c08,Gateway:0001000000000001
Timestamp:11:03:18.710231781,PULL_RESP,TOKEN:a5a1, Downlink:{'downlinkId': 'a5a1', 'uplinkId': 'd899', 'tmst': 3365859781, 'items': [{'phyPayload': 'YP4AAAKgBQBNTLE5', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.714898109,TX_ACK,TOKEN:a5a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:03:18.715867280,PULL_RESP,TOKEN:a5a1, Downlink:{'downlinkId': 'a5a1', 'uplinkId': 'd899', 'tmst': 3366859781, 'items': [{'phyPayload': 'YP4AAAKgBQBNTLE5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:18.720561265,TX_ACK,TOKEN:a5a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
