spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:06:55.441663503,PULL_RESP,TOKEN:b0e3, Downlink:{'downlinkId': 'b0e3', 'uplinkId': 'e453', 'tmst': 1428536262, 'items': [{'phyPayload': 'YKcBAAKgAQCEIRlu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:55.446379899,TX_ACK,TOKEN:b0e3,Gateway:0001000000000001
Timestamp:21:06:57.073453903, PUSH_DATA,TOKEN:77ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '77ea', 'tmst': 1429501685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ea', 'time': '21:06:57.073453903', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:57.429750204,PULL_RESP,TOKEN:e298, Downlink:{'downlinkId': 'e298', 'uplinkId': '77ea', 'tmst': 1430501685, 'items': [{'phyPayload': 'YAMBAAKgAwCuJXTt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:57.434552907,TX_ACK,TOKEN:e298,Gateway:0001000000000001
Timestamp:21:06:57.441492319, PUSH_DATA,TOKEN:da8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'da8a', 'tmst': 1429866360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da8a', 'time': '21:06:57.441492319', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:57.677946090, PUSH_DATA,TOKEN:7a2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '7a2b', 'tmst': 1430111363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a2b', 'time': '21:06:57.677946090', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:57.790914297,PULL_RESP,TOKEN:ca12, Downlink:{'downlinkId': 'ca12', 'uplinkId': 'da8a', 'tmst': 1430866360, 'items': [{'phyPayload': 'YGkAAAKgAgD8ZY31', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:57.795630455,TX_ACK,TOKEN:ca12,Gateway:0001000000000001
Timestamp:21:06:58.002791166,PULL_RESP,TOKEN:0ffe, Downlink:{'downlinkId': '0ffe', 'uplinkId': '7a2b', 'tmst': 1431111363, 'items': [{'phyPayload': 'YGoAAAKgAwBEOdvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:58.007500171,TX_ACK,TOKEN:0ffe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:06:58.008375883,PULL_RESP,TOKEN:0ffe, Downlink:{'downlinkId': '0ffe', 'uplinkId': '7a2b', 'tmst': 1432111363, 'items': [{'phyPayload': 'YGoAAAKgAwBEOdvD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:58.012990713,TX_ACK,TOKEN:0ffe,Gateway:0001000000000001
Timestamp:21:06:58.475515842, PUSH_DATA,TOKEN:0978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARWA+u', 'ulID': '0978', 'tmst': 1430899927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0978', 'time': '21:06:58.475515842', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:58.806497573,PULL_RESP,TOKEN:8447, Downlink:{'downlinkId': '8447', 'uplinkId': '0978', 'tmst': 1431899927, 'items': [{'phyPayload': 'YEYAAAKgAQBOD2Tl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:58.811171531,TX_ACK,TOKEN:8447,Gateway:0001000000000001
Timestamp:21:06:59.281922817, PUSH_DATA,TOKEN:bb77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'bb77', 'tmst': 1431708409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb77', 'time': '21:06:59.281922817', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:59.626772165,PULL_RESP,TOKEN:f7e7, Downlink:{'downlinkId': 'f7e7', 'uplinkId': 'bb77', 'tmst': 1432708409, 'items': [{'phyPayload': 'YAAAAAKgAQCDvqVf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:59.631639003,TX_ACK,TOKEN:f7e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:06:59.633243799,PULL_RESP,TOKEN:f7e7, Downlink:{'downlinkId': 'f7e7', 'uplinkId': 'bb77', 'tmst': 1433708409, 'items': [{'phyPayload': 'YAAAAAKgAQCDvqVf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:59.637982368,TX_ACK,TOKEN:f7e7,Gateway:0001000000000001
Timestamp:21:07:03.020153522, PUSH_DATA,TOKEN:c7dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': 'c7dc', 'tmst': 1435444919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7dc', 'time': '21:07:03.020153522', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:03.177472591, PUSH_DATA,TOKEN:71ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '71ce', 'tmst': 1435604212, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ce', 'time': '21:07:03.177472591', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:03.359742641,PULL_RESP,TOKEN:3337, Downlink:{'downlinkId': '3337', 'uplinkId': 'c7dc', 'tmst': 1436444919, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:03.364508867,TX_ACK,TOKEN:3337,Gateway:0001000000000001
Timestamp:21:07:03.525100231,PULL_RESP,TOKEN:9d7e, Downlink:{'downlinkId': '9d7e', 'uplinkId': '71ce', 'tmst': 1436604212, 'items': [{'phyPayload': 'YDsAAAKgAgDlqODV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:03.529916763,TX_ACK,TOKEN:9d7e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:03.531942367,PULL_RESP,TOKEN:9d7e, Downlink:{'downlinkId': '9d7e', 'uplinkId': '71ce', 'tmst': 1437604212, 'items': [{'phyPayload': 'YDsAAAKgAgDlqODV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:03.536772727,TX_ACK,TOKEN:9d7e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:04.643151283, PUSH_DATA,TOKEN:5261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFpJJw', 'ulID': '5261', 'tmst': 1437074372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5261', 'time': '21:07:04.643151283', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:04.973682165,PULL_RESP,TOKEN:9107, Downlink:{'downlinkId': '9107', 'uplinkId': '5261', 'tmst': 1438074372, 'items': [{'phyPayload': 'YKsBAAKgAgCAgwQD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:04.978340148,TX_ACK,TOKEN:9107,Gateway:0001000000000001
Timestamp:21:07:05.890782833, PUSH_DATA,TOKEN:d885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'd885', 'tmst': 1438315341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd885', 'time': '21:07:05.890782833', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:06.225186586,PULL_RESP,TOKEN:e776, Downlink:{'downlinkId': 'e776', 'uplinkId': 'd885', 'tmst': 1439315341, 'items': [{'phyPayload': 'YM4AAAKgAwBlksX3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:06.229877471,TX_ACK,TOKEN:e776,Gateway:0001000000000001
Timestamp:21:07:06.259113788, PUSH_DATA,TOKEN:33a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '33a8', 'tmst': 1438688673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a8', 'time': '21:07:06.259113788', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:06.601879119,PULL_RESP,TOKEN:2dcb, Downlink:{'downlinkId': '2dcb', 'uplinkId': '33a8', 'tmst': 1439688673, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:06.606746435,TX_ACK,TOKEN:2dcb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:06.608922004,PULL_RESP,TOKEN:2dcb, Downlink:{'downlinkId': '2dcb', 'uplinkId': '33a8', 'tmst': 1440688673, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:06.613694906,TX_ACK,TOKEN:2dcb,Gateway:0001000000000001
Timestamp:21:07:06.737564086, PUSH_DATA,TOKEN:ec3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACieqhF', 'ulID': 'ec3a', 'tmst': 1439165995, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3a', 'time': '21:07:06.737564086', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:07.071018457,PULL_RESP,TOKEN:ff18, Downlink:{'downlinkId': 'ff18', 'uplinkId': 'ec3a', 'tmst': 1440165995, 'items': [{'phyPayload': 'YGABAAKgCACILv8O', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:07.078101396,TX_ACK,TOKEN:ff18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:07.078772306,PULL_RESP,TOKEN:ff18, Downlink:{'downlinkId': 'ff18', 'uplinkId': 'ec3a', 'tmst': 1441165995, 'items': [{'phyPayload': 'YGABAAKgCACILv8O', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:07.085233449,TX_ACK,TOKEN:ff18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:10.032907485, PUSH_DATA,TOKEN:c73e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': 'c73e', 'tmst': 1442462582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c73e', 'time': '21:07:10.032907485', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:10.387212514,PULL_RESP,TOKEN:101f, Downlink:{'downlinkId': '101f', 'uplinkId': 'c73e', 'tmst': 1443462582, 'items': [{'phyPayload': 'YMkAAAKgBAD26xZ1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:10.391898393,TX_ACK,TOKEN:101f,Gateway:0001000000000001
Timestamp:21:07:10.651710033, PUSH_DATA,TOKEN:19ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '19ab', 'tmst': 1443084202, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19ab', 'time': '21:07:10.651710033', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:10.799681663, PUSH_DATA,TOKEN:9191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': '9191', 'tmst': 1443223549, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9191', 'time': '21:07:10.799681663', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:10.995191574,PULL_RESP,TOKEN:2393, Downlink:{'downlinkId': '2393', 'uplinkId': '19ab', 'tmst': 1444084202, 'items': [{'phyPayload': 'YFsAAAKgAwCLfdPf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:10.999819755,TX_ACK,TOKEN:2393,Gateway:0001000000000001
Timestamp:21:07:11.132385492,PULL_RESP,TOKEN:a4d2, Downlink:{'downlinkId': 'a4d2', 'uplinkId': '9191', 'tmst': 1444223549, 'items': [{'phyPayload': 'YH8AAAKgAgCrLZa0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:11.137094259,TX_ACK,TOKEN:a4d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:11.138785123,PULL_RESP,TOKEN:a4d2, Downlink:{'downlinkId': 'a4d2', 'uplinkId': '9191', 'tmst': 1445223549, 'items': [{'phyPayload': 'YH8AAAKgAgCrLZa0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:11.143514871,TX_ACK,TOKEN:a4d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:11.327542304, PUSH_DATA,TOKEN:966b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '966b', 'tmst': 1443751179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '966b', 'time': '21:07:11.327542304', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:11.444207429, PUSH_DATA,TOKEN:1b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADW7ML4', 'ulID': '1b10', 'tmst': 1443874851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b10', 'time': '21:07:11.444207429', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:11.661767721,PULL_RESP,TOKEN:454d, Downlink:{'downlinkId': '454d', 'uplinkId': '966b', 'tmst': 1444751179, 'items': [{'phyPayload': 'YD4AAAKgBwDwDEX5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:11.666461944,TX_ACK,TOKEN:454d,Gateway:0001000000000001
Timestamp:21:07:11.787920951,PULL_RESP,TOKEN:40a2, Downlink:{'downlinkId': '40a2', 'uplinkId': '1b10', 'tmst': 1444874851, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:11.792671918,TX_ACK,TOKEN:40a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:07:11.793539047,PULL_RESP,TOKEN:40a2, Downlink:{'downlinkId': '40a2', 'uplinkId': '1b10', 'tmst': 1445874851, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:11.798099279,TX_ACK,TOKEN:40a2,Gateway:0001000000000001
Timestamp:21:07:17.041528463, PUSH_DATA,TOKEN:8851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA89W2J', 'ulID': '8851', 'tmst': 1449465567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8851', 'time': '21:07:17.041528463', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:17.389229774, PUSH_DATA,TOKEN:9b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '9b4f', 'tmst': 1449815738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b4f', 'time': '21:07:17.389229774', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:17.392146825,PULL_RESP,TOKEN:acfa, Downlink:{'downlinkId': 'acfa', 'uplinkId': '8851', 'tmst': 1450465567, 'items': [{'phyPayload': 'YC4AAAKgAgCbVxpj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:17.399202346,TX_ACK,TOKEN:acfa,Gateway:0001000000000001
Timestamp:21:07:17.711724519,PULL_RESP,TOKEN:b4b8, Downlink:{'downlinkId': 'b4b8', 'uplinkId': '9b4f', 'tmst': 1450815738, 'items': [{'phyPayload': 'YMgAAAKgAwD38fpT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:17.716588020,TX_ACK,TOKEN:b4b8,Gateway:0001000000000001
Timestamp:21:07:17.776510715, PUSH_DATA,TOKEN:2e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': '2e0c', 'tmst': 1450207413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e0c', 'time': '21:07:17.776510715', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
