spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:54:55.247180938, PUSH_DATA,TOKEN:0235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABl7Npb', 'ulID': '0235', 'tmst': 1442053280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0235', 'time': '07:54:55.247180938', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:55.662316083, PUSH_DATA,TOKEN:8d5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADOeJ0b', 'ulID': '8d5f', 'tmst': 1442461307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5f', 'time': '07:54:55.662316083', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:55.797389507, PUSH_DATA,TOKEN:88ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': '88ef', 'tmst': 1442599960, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ef', 'time': '07:54:55.797389507', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:56.522444725, PUSH_DATA,TOKEN:177d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAANapZu', 'ulID': '177d', 'tmst': 1443321770, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '177d', 'time': '07:54:56.522444725', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:56.607773303, PUSH_DATA,TOKEN:ab3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABX55VO', 'ulID': 'ab3c', 'tmst': 1443414225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3c', 'time': '07:54:56.607773303', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:56.812987565, PUSH_DATA,TOKEN:c612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7K6pb', 'ulID': 'c612', 'tmst': 1443617910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c612', 'time': '07:54:56.812987565', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.088012695, PUSH_DATA,TOKEN:a9b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACbm2L8', 'ulID': 'a9b6', 'tmst': 1443890796, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b6', 'time': '07:54:57.088012695', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.353412389, PUSH_DATA,TOKEN:7e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5qyS6', 'ulID': '7e75', 'tmst': 1444155398, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e75', 'time': '07:54:57.353412389', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.578916788, PUSH_DATA,TOKEN:7594,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiUhD6', 'ulID': '7594', 'tmst': 1444386623, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7594', 'time': '07:54:57.578916788', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:57.674124717, PUSH_DATA,TOKEN:5b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5cS9N', 'ulID': '5b82', 'tmst': 1444475889, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b82', 'time': '07:54:57.674124717', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:58.139415979, PUSH_DATA,TOKEN:352e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': '352e', 'tmst': 1444946180, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352e', 'time': '07:54:58.139415979', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:58.754442453, PUSH_DATA,TOKEN:dde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADah1yY', 'ulID': 'dde3', 'tmst': 1445560902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde3', 'time': '07:54:58.754442453', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:58.900024652, PUSH_DATA,TOKEN:b1bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBxhV9', 'ulID': 'b1bb', 'tmst': 1445706388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1bb', 'time': '07:54:58.900024652', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.235433816, PUSH_DATA,TOKEN:f7b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACGFOoQ', 'ulID': 'f7b4', 'tmst': 1446036446, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b4', 'time': '07:54:59.235433816', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:59.252418041,PULL_RESP,TOKEN:f75e, Downlink:{'downlinkId': 'f75e', 'uplinkId': 'dde3', 'tmst': 1447560902, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:59.258496999,TX_ACK,TOKEN:f75e,Gateway:0001000000000001
Timestamp:07:54:59.580920219, PUSH_DATA,TOKEN:99c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXHMId', 'ulID': '99c6', 'tmst': 1446387016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99c6', 'time': '07:54:59.580920219', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:00.116474866, PUSH_DATA,TOKEN:bd9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACCKvPy', 'ulID': 'bd9c', 'tmst': 1446919345, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd9c', 'time': '07:55:00.116474866', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:00.321679592, PUSH_DATA,TOKEN:fc4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABmCh07', 'ulID': 'fc4b', 'tmst': 1447130033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc4b', 'time': '07:55:00.321679592', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:00.586645841, PUSH_DATA,TOKEN:fb84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0jqS8', 'ulID': 'fb84', 'tmst': 1447393860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb84', 'time': '07:55:00.586645841', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:03.417147636, PUSH_DATA,TOKEN:02e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '02e5', 'tmst': 1450219107, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e5', 'time': '07:55:03.417147636', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:04.132935762, PUSH_DATA,TOKEN:4ec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAINNFY', 'ulID': '4ec8', 'tmst': 1450939990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ec8', 'time': '07:55:04.132935762', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:04.838347434, PUSH_DATA,TOKEN:f7f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXyniQ', 'ulID': 'f7f7', 'tmst': 1451641910, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f7', 'time': '07:55:04.838347434', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:05.063936710, PUSH_DATA,TOKEN:7e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/uo0/', 'ulID': '7e75', 'tmst': 1451864276, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e75', 'time': '07:55:05.063936710', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:05.879140138, PUSH_DATA,TOKEN:09c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': '09c8', 'tmst': 1452679033, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c8', 'time': '07:55:05.879140138', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:06.144594669, PUSH_DATA,TOKEN:753e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACxGnM7', 'ulID': '753e', 'tmst': 1452946833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753e', 'time': '07:55:06.144594669', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:06.210212230, PUSH_DATA,TOKEN:f653,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhwTX', 'ulID': 'f653', 'tmst': 1453015973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f653', 'time': '07:55:06.210212230', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:06.886307954, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA52McZ', 'ulID': '21a7', 'tmst': 1453687177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a7', 'time': '07:55:06.886307954', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.461901903, PUSH_DATA,TOKEN:0e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/uBZ', 'ulID': '0e18', 'tmst': 1454261433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e18', 'time': '07:55:07.461901903', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.587101221, PUSH_DATA,TOKEN:5ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2CEJi', 'ulID': '5ba8', 'tmst': 1454391851, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba8', 'time': '07:55:07.587101221', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.852470874, PUSH_DATA,TOKEN:df19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADXoa2s', 'ulID': 'df19', 'tmst': 1454655024, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df19', 'time': '07:55:07.852470874', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:07.917812347, PUSH_DATA,TOKEN:44db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABsUhZa', 'ulID': '44db', 'tmst': 1454720439, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44db', 'time': '07:55:07.917812347', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:09.503453731, PUSH_DATA,TOKEN:643f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZq7sl', 'ulID': '643f', 'tmst': 1456307615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '643f', 'time': '07:55:09.503453731', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:09.508848190, PUSH_DATA,TOKEN:5f9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnaHiU', 'ulID': '5f9e', 'tmst': 1456316414, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9e', 'time': '07:55:09.508848190', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:09.984088659, PUSH_DATA,TOKEN:5161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnYpoK', 'ulID': '5161', 'tmst': 1456787025, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5161', 'time': '07:55:09.984088659', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:10.239060640, PUSH_DATA,TOKEN:839f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjLLH', 'ulID': '839f', 'tmst': 1457044255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '839f', 'time': '07:55:10.239060640', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:10.654100656, PUSH_DATA,TOKEN:297a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcyXQQ', 'ulID': '297a', 'tmst': 1457457025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '297a', 'time': '07:55:10.654100656', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.139462709, PUSH_DATA,TOKEN:96a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV78sB', 'ulID': '96a7', 'tmst': 1457944961, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a7', 'time': '07:55:11.139462709', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.215089321, PUSH_DATA,TOKEN:ef03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACw/ghv', 'ulID': 'ef03', 'tmst': 1458017238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef03', 'time': '07:55:11.215089321', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.290766716, PUSH_DATA,TOKEN:9af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3zIin', 'ulID': '9af9', 'tmst': 1458098581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9af9', 'time': '07:55:11.290766716', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:11.585083723,PULL_RESP,TOKEN:f75f, Downlink:{'downlinkId': 'f75f', 'uplinkId': '96a7', 'tmst': 1459944961, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:11.589745044,TX_ACK,TOKEN:f75f,Gateway:0001000000000001
Timestamp:07:55:11.856106519, PUSH_DATA,TOKEN:cb10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': 'cb10', 'tmst': 1458663568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb10', 'time': '07:55:11.856106519', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:12.001400232, PUSH_DATA,TOKEN:37c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwvIJM', 'ulID': '37c1', 'tmst': 1458807560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c1', 'time': '07:55:12.001400232', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:12.017065286, PUSH_DATA,TOKEN:6359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvAipz', 'ulID': '6359', 'tmst': 1458819592, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6359', 'time': '07:55:12.017065286', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:12.272315740, PUSH_DATA,TOKEN:6871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': '6871', 'tmst': 1459077401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6871', 'time': '07:55:12.272315740', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:12.837377548, PUSH_DATA,TOKEN:71c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACT4igX', 'ulID': '71c3', 'tmst': 1459645121, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c3', 'time': '07:55:12.837377548', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:14.732696294, PUSH_DATA,TOKEN:1950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7zaCD', 'ulID': '1950', 'tmst': 1461540448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1950', 'time': '07:55:14.732696294', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
