spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:01:16:58.901682615, PUSH_DATA,TOKEN:8dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '8dec', 'tmst': 2334198902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dec', 'time': '01:16:58.901682615', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:16:59.302854299,PULL_RESP,TOKEN:ae20, Downlink:{'downlinkId': 'ae20', 'uplinkId': '29ae', 'tmst': 2335160302, 'items': [{'phyPayload': 'YM0BAAIgAADlHNFp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:16:59.307550430,TX_ACK,TOKEN:ae20,Gateway:0001000000000001
Timestamp:01:17:04.037300825, PUSH_DATA,TOKEN:c013,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApA5fO', 'ulID': 'c013', 'tmst': 2339331879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c013', 'time': '01:17:04.037300825', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:06.402674913, PUSH_DATA,TOKEN:6aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '6aff', 'tmst': 2341702785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aff', 'time': '01:17:06.402674913', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:08.218042612, PUSH_DATA,TOKEN:7473,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': '7473', 'tmst': 2343517600, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7473', 'time': '01:17:08.218042612', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:10.963263511, PUSH_DATA,TOKEN:10b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '10b5', 'tmst': 2346265475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b5', 'time': '01:17:10.963263511', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:11.378783464, PUSH_DATA,TOKEN:6bfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': '6bfc', 'tmst': 2346673932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bfc', 'time': '01:17:11.378783464', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:11.900095701,PULL_RESP,TOKEN:ae21, Downlink:{'downlinkId': 'ae21', 'uplinkId': '6bfc', 'tmst': 2347673932, 'items': [{'phyPayload': 'YLABAAIgAQBEPbWf', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:11.904754161,TX_ACK,TOKEN:ae21,Gateway:0001000000000001
Timestamp:01:17:17.434316396, PUSH_DATA,TOKEN:2491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIRl44', 'ulID': '2491', 'tmst': 2352728787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2491', 'time': '01:17:17.434316396', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:19.599783182, PUSH_DATA,TOKEN:8876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': '8876', 'tmst': 2354896909, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8876', 'time': '01:17:19.599783182', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:20.059244394,PULL_RESP,TOKEN:ae22, Downlink:{'downlinkId': 'ae22', 'uplinkId': '8876', 'tmst': 2356896909, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:20.064011335,TX_ACK,TOKEN:ae22,Gateway:0001000000000001
Timestamp:01:17:22.980217695, PUSH_DATA,TOKEN:6ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '6ac2', 'tmst': 2358277269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac2', 'time': '01:17:22.980217695', 'rssi': -65, 'snr': 51.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:23.655716180, PUSH_DATA,TOKEN:1721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '1721', 'tmst': 2358955529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1721', 'time': '01:17:23.655716180', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:24.531202554, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '2d9e', 'tmst': 2359828730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '01:17:24.531202554', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:25.446251153, PUSH_DATA,TOKEN:7d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/o/kP', 'ulID': '7d56', 'tmst': 2360746571, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d56', 'time': '01:17:25.446251153', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:27.931403636, PUSH_DATA,TOKEN:430d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '430d', 'tmst': 2363234560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430d', 'time': '01:17:27.931403636', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:36.016956567, PUSH_DATA,TOKEN:1e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': '1e63', 'tmst': 2371320500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e63', 'time': '01:17:36.016956567', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:37.342275381, PUSH_DATA,TOKEN:6232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '6232', 'tmst': 2372637791, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6232', 'time': '01:17:37.342275381', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:37.774194717,PULL_RESP,TOKEN:ae23, Downlink:{'downlinkId': 'ae23', 'uplinkId': '6232', 'tmst': 2374637791, 'items': [{'phyPayload': 'YPEBAAIgAADUZZNm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:37.779008865,TX_ACK,TOKEN:ae23,Gateway:0001000000000001
Timestamp:01:17:43.267707824, PUSH_DATA,TOKEN:fb72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': 'fb72', 'tmst': 2378566169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb72', 'time': '01:17:43.267707824', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:44.083175182, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': 'e766', 'tmst': 2379387600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '01:17:44.083175182', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:44.318615674, PUSH_DATA,TOKEN:6e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '6e2a', 'tmst': 2379616517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2a', 'time': '01:17:44.318615674', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:46.163748741, PUSH_DATA,TOKEN:1893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': '1893', 'tmst': 2381467760, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1893', 'time': '01:17:46.163748741', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:48.519285440, PUSH_DATA,TOKEN:0958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '0958', 'tmst': 2383817885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0958', 'time': '01:17:48.519285440', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:49.025279283, PUSH_DATA,TOKEN:9273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': '9273', 'tmst': 2384327855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9273', 'time': '01:17:49.025279283', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:49.454278707,PULL_RESP,TOKEN:ae24, Downlink:{'downlinkId': 'ae24', 'uplinkId': '9273', 'tmst': 2386327855, 'items': [{'phyPayload': 'YPABAAIgAAA+ebh+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:49.458895921,TX_ACK,TOKEN:ae24,Gateway:0001000000000001
Timestamp:01:17:52.626716852, PUSH_DATA,TOKEN:9448,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '9448', 'tmst': 2387930574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9448', 'time': '01:17:52.626716852', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:52.962125778, PUSH_DATA,TOKEN:4712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': '4712', 'tmst': 2388256476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4712', 'time': '01:17:52.962125778', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:53.407669782, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '9e94', 'tmst': 2388705529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e94', 'time': '01:17:53.407669782', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:54.563019037, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '1de1', 'tmst': 2389860226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '01:17:54.563019037', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:55.878578424, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'a13b', 'tmst': 2391173755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13b', 'time': '01:17:55.878578424', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:56.634244918, PUSH_DATA,TOKEN:445f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '445f', 'tmst': 2391936557, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445f', 'time': '01:17:56.634244918', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:03.099624872, PUSH_DATA,TOKEN:91bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '91bf', 'tmst': 2398396552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91bf', 'time': '01:18:03.099624872', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:03.572897434,PULL_RESP,TOKEN:ae25, Downlink:{'downlinkId': 'ae25', 'uplinkId': '91bf', 'tmst': 2400396552, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:03.577562808,TX_ACK,TOKEN:ae25,Gateway:0001000000000001
Timestamp:01:18:12.645425081, PUSH_DATA,TOKEN:2688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '2688', 'tmst': 2407945692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2688', 'time': '01:18:12.645425081', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:13.141794919,PULL_RESP,TOKEN:ae26, Downlink:{'downlinkId': 'ae26', 'uplinkId': '2688', 'tmst': 2408945692, 'items': [{'phyPayload': 'YGcAAAIgAAB2XfZJ', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:13.146498441,TX_ACK,TOKEN:ae26,Gateway:0001000000000001
Timestamp:01:18:15.201007366, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': 'a23e', 'tmst': 2410498566, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23e', 'time': '01:18:15.201007366', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:15.659350633,PULL_RESP,TOKEN:ae27, Downlink:{'downlinkId': 'ae27', 'uplinkId': 'a23e', 'tmst': 2411498566, 'items': [{'phyPayload': 'YGgAAAIgAADnhu4p', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:15.664050102,TX_ACK,TOKEN:ae27,Gateway:0001000000000001
Timestamp:01:18:17.916527271, PUSH_DATA,TOKEN:1b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '1b5e', 'tmst': 2413216428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b5e', 'time': '01:18:17.916527271', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:18.379443407,PULL_RESP,TOKEN:ae28, Downlink:{'downlinkId': 'ae28', 'uplinkId': '1b5e', 'tmst': 2415216428, 'items': [{'phyPayload': 'YPsAAAIgAwD8DGMY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:18.384101867,TX_ACK,TOKEN:ae28,Gateway:0001000000000001
Timestamp:01:18:22.907290220, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '97d1', 'tmst': 2418207582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d1', 'time': '01:18:22.907290220', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:23.712727308, PUSH_DATA,TOKEN:1b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '1b2c', 'tmst': 2419014147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2c', 'time': '01:18:23.712727308', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:23.868282794, PUSH_DATA,TOKEN:1962,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '1962', 'tmst': 2419163219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1962', 'time': '01:18:23.868282794', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:24.228137493,PULL_RESP,TOKEN:ae29, Downlink:{'downlinkId': 'ae29', 'uplinkId': '1b2c', 'tmst': 2420014147, 'items': [{'phyPayload': 'YJsAAAIgAQDF7PU/', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:24.232880115,TX_ACK,TOKEN:ae29,Gateway:0001000000000001
Timestamp:01:18:26.343549489, PUSH_DATA,TOKEN:3eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '3eb7', 'tmst': 2421638364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eb7', 'time': '01:18:26.343549489', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:28.508945703, PUSH_DATA,TOKEN:f65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'f65b', 'tmst': 2423808738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65b', 'time': '01:18:28.508945703', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
