spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:15:11:11.876528024, PUSH_DATA,TOKEN:95e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': '95e5', 'tmst': 4141223939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e5', 'time': '15:11:11.876528024', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.041970968, PUSH_DATA,TOKEN:00ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4EMD/', 'ulID': '00ae', 'tmst': 4141394824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ae', 'time': '15:11:12.041970968', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.777593612, PUSH_DATA,TOKEN:3a80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '3a80', 'tmst': 4142128599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a80', 'time': '15:11:12.777593612', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:12.862859487, PUSH_DATA,TOKEN:8006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': '8006', 'tmst': 4142209867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8006', 'time': '15:11:12.862859487', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:14.377997159, PUSH_DATA,TOKEN:cfe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': 'cfe9', 'tmst': 4143727382, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe9', 'time': '15:11:14.377997159', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:14.423634767, PUSH_DATA,TOKEN:ac1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': 'ac1f', 'tmst': 4143775938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac1f', 'time': '15:11:14.423634767', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:15.179230451, PUSH_DATA,TOKEN:1f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': '1f51', 'tmst': 4144528605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f51', 'time': '15:11:15.179230451', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:15.794695854, PUSH_DATA,TOKEN:dcbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABn9+s4', 'ulID': 'dcbc', 'tmst': 4145142078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcbc', 'time': '15:11:15.794695854', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:16.099918365, PUSH_DATA,TOKEN:3d1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '3d1a', 'tmst': 4145455523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d1a', 'time': '15:11:16.099918365', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:16.258274555,PULL_RESP,TOKEN:7ee1, Downlink:{'downlinkId': '7ee1', 'uplinkId': 'dcbc', 'tmst': 4147142078, 'items': [{'phyPayload': 'YGkAAAIgAQDUNftj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:16.263039350,TX_ACK,TOKEN:7ee1,Gateway:0001000000000001
Timestamp:15:11:17.285249710, PUSH_DATA,TOKEN:9005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBigb', 'ulID': '9005', 'tmst': 4146633271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9005', 'time': '15:11:17.285249710', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:17.380507707, PUSH_DATA,TOKEN:4ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADR9O9T', 'ulID': '4ac2', 'tmst': 4146734942, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac2', 'time': '15:11:17.380507707', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:19.331034898, PUSH_DATA,TOKEN:6b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '6b28', 'tmst': 4148686067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b28', 'time': '15:11:19.331034898', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:19.486187219, PUSH_DATA,TOKEN:44b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': '44b9', 'tmst': 4148841355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b9', 'time': '15:11:19.486187219', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:19.771565914, PUSH_DATA,TOKEN:aad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': 'aad9', 'tmst': 4149118716, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad9', 'time': '15:11:19.771565914', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.136683225, PUSH_DATA,TOKEN:9eaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': '9eaa', 'tmst': 4149485890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eaa', 'time': '15:11:20.136683225', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.582222461, PUSH_DATA,TOKEN:88d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqfmqD', 'ulID': '88d9', 'tmst': 4149937956, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d9', 'time': '15:11:20.582222461', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:20.877592563, PUSH_DATA,TOKEN:2b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': '2b08', 'tmst': 4150233261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b08', 'time': '15:11:20.877592563', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:22.443146705, PUSH_DATA,TOKEN:dfe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': 'dfe5', 'tmst': 4151792402, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfe5', 'time': '15:11:22.443146705', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:23.848507881, PUSH_DATA,TOKEN:f1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtJ7MW', 'ulID': 'f1af', 'tmst': 4153198470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1af', 'time': '15:11:23.848507881', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:24.163942575, PUSH_DATA,TOKEN:ce9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': 'ce9d', 'tmst': 4153518934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9d', 'time': '15:11:24.163942575', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:24.569194555, PUSH_DATA,TOKEN:ceed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'ceed', 'tmst': 4153917502, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceed', 'time': '15:11:24.569194555', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:24.754501342, PUSH_DATA,TOKEN:efaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaOPF+', 'ulID': 'efaa', 'tmst': 4154101870, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efaa', 'time': '15:11:24.754501342', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:25.149816513, PUSH_DATA,TOKEN:a92c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': 'a92c', 'tmst': 4154501940, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92c', 'time': '15:11:25.149816513', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:27.944972276, PUSH_DATA,TOKEN:310f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': '310f', 'tmst': 4157294019, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310f', 'time': '15:11:27.944972276', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:28.467808485,PULL_RESP,TOKEN:7ee2, Downlink:{'downlinkId': '7ee2', 'uplinkId': '310f', 'tmst': 4159294019, 'items': [{'phyPayload': 'YFwAAAIgAgArSn5l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:28.472552537,TX_ACK,TOKEN:7ee2,Gateway:0001000000000001
Timestamp:15:11:29.180124759, PUSH_DATA,TOKEN:fbe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgDRBO', 'ulID': 'fbe6', 'tmst': 4158530424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbe6', 'time': '15:11:29.180124759', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.285033941, PUSH_DATA,TOKEN:e367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABIk+BN', 'ulID': 'e367', 'tmst': 4158639303, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e367', 'time': '15:11:29.285033941', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.360103845, PUSH_DATA,TOKEN:0e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '0e27', 'tmst': 4158713376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e27', 'time': '15:11:29.360103845', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:29.886022329, PUSH_DATA,TOKEN:20b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoq4WQ', 'ulID': '20b8', 'tmst': 4159240887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20b8', 'time': '15:11:29.886022329', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:32.731413602, PUSH_DATA,TOKEN:01bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y/6H', 'ulID': '01bf', 'tmst': 4162081657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01bf', 'time': '15:11:32.731413602', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:34.157131671, PUSH_DATA,TOKEN:6389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '6389', 'tmst': 4163503700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6389', 'time': '15:11:34.157131671', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:34.392648220, PUSH_DATA,TOKEN:988e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '988e', 'tmst': 4163745275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988e', 'time': '15:11:34.392648220', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:34.637660264, PUSH_DATA,TOKEN:9177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAEbvS', 'ulID': '9177', 'tmst': 4163990685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9177', 'time': '15:11:34.637660264', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:35.293233633, PUSH_DATA,TOKEN:7382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwOaH', 'ulID': '7382', 'tmst': 4164645340, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7382', 'time': '15:11:35.293233633', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:35.408418178, PUSH_DATA,TOKEN:2642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvt/3', 'ulID': '2642', 'tmst': 4164763832, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2642', 'time': '15:11:35.408418178', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:36.893484115, PUSH_DATA,TOKEN:2f0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vlyj', 'ulID': '2f0f', 'tmst': 4166248257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f0f', 'time': '15:11:36.893484115', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:36.968776464, PUSH_DATA,TOKEN:9fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7RL2S', 'ulID': '9fd9', 'tmst': 4166319498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd9', 'time': '15:11:36.968776464', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:37.243802070, PUSH_DATA,TOKEN:3b64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': '3b64', 'tmst': 4166597719, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b64', 'time': '15:11:37.243802070', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:37.389342784, PUSH_DATA,TOKEN:126c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVEbHJ', 'ulID': '126c', 'tmst': 4166736789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126c', 'time': '15:11:37.389342784', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:39.884836196, PUSH_DATA,TOKEN:730e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '730e', 'tmst': 4169240401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '730e', 'time': '15:11:39.884836196', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:40.368880033,PULL_RESP,TOKEN:7ee3, Downlink:{'downlinkId': '7ee3', 'uplinkId': '730e', 'tmst': 4171240401, 'items': [{'phyPayload': 'YBsBAAIgAADQeDnu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:40.373550176,TX_ACK,TOKEN:7ee3,Gateway:0001000000000001
Timestamp:15:11:41.399961709, PUSH_DATA,TOKEN:5256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': '5256', 'tmst': 4170752856, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5256', 'time': '15:11:41.399961709', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:44.605436801, PUSH_DATA,TOKEN:7561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': '7561', 'tmst': 4173958657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7561', 'time': '15:11:44.605436801', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:44.981124877, PUSH_DATA,TOKEN:7e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '7e95', 'tmst': 4174328903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e95', 'time': '15:11:44.981124877', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:45.410002470,PULL_RESP,TOKEN:7ee4, Downlink:{'downlinkId': '7ee4', 'uplinkId': '7e95', 'tmst': 4175328903, 'items': [{'phyPayload': 'YDIAAAIgAQC19BtR', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:45.414754629,TX_ACK,TOKEN:7ee4,Gateway:0001000000000001
