spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:09:04:34.386362075,TX_ACK,TOKEN:7728,Gateway:0001000000000001
Timestamp:09:04:35.209625482, PUSH_DATA,TOKEN:2732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '2732', 'tmst': 3619393531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2732', 'time': '09:04:35.209625482', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:37.804928302, PUSH_DATA,TOKEN:6c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpcZcQ', 'ulID': '6c70', 'tmst': 3621991350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c70', 'time': '09:04:37.804928302', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:38.990255832, PUSH_DATA,TOKEN:40af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSI5x', 'ulID': '40af', 'tmst': 3623175235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40af', 'time': '09:04:38.990255832', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:45.316022634, PUSH_DATA,TOKEN:8346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '8346', 'tmst': 3629503887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8346', 'time': '09:04:45.316022634', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.991802930, PUSH_DATA,TOKEN:8fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '8fa0', 'tmst': 3634176890, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa0', 'time': '09:04:49.991802930', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:50.488415479,PULL_RESP,TOKEN:7729, Downlink:{'downlinkId': '7729', 'uplinkId': '8fa0', 'tmst': 3636176890, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:50.493034124,TX_ACK,TOKEN:7729,Gateway:0001000000000001
Timestamp:09:04:53.667253971, PUSH_DATA,TOKEN:db13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'db13', 'tmst': 3637858724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db13', 'time': '09:04:53.667253971', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:54.643057107, PUSH_DATA,TOKEN:3b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '3b48', 'tmst': 3638825352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b48', 'time': '09:04:54.643057107', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:54.928516626, PUSH_DATA,TOKEN:f6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'f6bd', 'tmst': 3639113378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6bd', 'time': '09:04:54.928516626', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:57.384106397, PUSH_DATA,TOKEN:4c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '4c14', 'tmst': 3641570966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c14', 'time': '09:04:57.384106397', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:57.659435987, PUSH_DATA,TOKEN:6b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '6b3b', 'tmst': 3641841928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3b', 'time': '09:04:57.659435987', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:59.975115060, PUSH_DATA,TOKEN:57c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '57c9', 'tmst': 3644165133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c9', 'time': '09:04:59.975115060', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:00.820588827, PUSH_DATA,TOKEN:b00e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ap/', 'ulID': 'b00e', 'tmst': 3645008947, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00e', 'time': '09:05:00.820588827', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:10.361599206, PUSH_DATA,TOKEN:00ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': '00ad', 'tmst': 3654546173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ad', 'time': '09:05:10.361599206', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.157200813, PUSH_DATA,TOKEN:f740,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLPOps', 'ulID': 'f740', 'tmst': 3658349367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f740', 'time': '09:05:14.157200813', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:14.668166399,PULL_RESP,TOKEN:772a, Downlink:{'downlinkId': '772a', 'uplinkId': 'f740', 'tmst': 3659349367, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:14.672786951,TX_ACK,TOKEN:772a,Gateway:0001000000000001
Timestamp:09:05:25.642862081, PUSH_DATA,TOKEN:8711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '8711', 'tmst': 3669827884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8711', 'time': '09:05:25.642862081', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:26.151737928,PULL_RESP,TOKEN:772b, Downlink:{'downlinkId': '772b', 'uplinkId': '8711', 'tmst': 3671827884, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:26.156368494,TX_ACK,TOKEN:772b,Gateway:0001000000000001
Timestamp:09:05:27.258542299, PUSH_DATA,TOKEN:d216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': 'd216', 'tmst': 3671446449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd216', 'time': '09:05:27.258542299', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:36.619302988, PUSH_DATA,TOKEN:f61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'f61f', 'tmst': 3680802194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f61f', 'time': '09:05:36.619302988', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:36.984686374, PUSH_DATA,TOKEN:aaf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': 'aaf5', 'tmst': 3681167756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf5', 'time': '09:05:36.984686374', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:37.424584388,PULL_RESP,TOKEN:772c, Downlink:{'downlinkId': '772c', 'uplinkId': 'aaf5', 'tmst': 3682167756, 'items': [{'phyPayload': 'YLsBAAIgAwC05vsx', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:37.429266929,TX_ACK,TOKEN:772c,Gateway:0001000000000001
Timestamp:09:05:40.640304565, PUSH_DATA,TOKEN:098f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '098f', 'tmst': 3684826053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098f', 'time': '09:05:40.640304565', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:41.226044416, PUSH_DATA,TOKEN:3160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '3160', 'tmst': 3685413085, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3160', 'time': '09:05:41.226044416', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:41.659804582,PULL_RESP,TOKEN:772d, Downlink:{'downlinkId': '772d', 'uplinkId': '3160', 'tmst': 3687413085, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:41.664520740,TX_ACK,TOKEN:772d,Gateway:0001000000000001
Timestamp:09:05:41.941569566, PUSH_DATA,TOKEN:58e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcih9W', 'ulID': '58e1', 'tmst': 3686126715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e1', 'time': '09:05:41.941569566', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:42.827147245, PUSH_DATA,TOKEN:6e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': '6e05', 'tmst': 3687019297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e05', 'time': '09:05:42.827147245', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:46.772462844, PUSH_DATA,TOKEN:b9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': 'b9af', 'tmst': 3690959310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9af', 'time': '09:05:46.772462844', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:48.777642726, PUSH_DATA,TOKEN:8cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '8cb9', 'tmst': 3692967355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb9', 'time': '09:05:48.777642726', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.763023614, PUSH_DATA,TOKEN:fab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': 'fab8', 'tmst': 3693950166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab8', 'time': '09:05:49.763023614', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:49.938172817, PUSH_DATA,TOKEN:fd81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': 'fd81', 'tmst': 3694127705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd81', 'time': '09:05:49.938172817', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:50.553559064, PUSH_DATA,TOKEN:c9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': 'c9cf', 'tmst': 3694738840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9cf', 'time': '09:05:50.553559064', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:51.869204044, PUSH_DATA,TOKEN:977a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': '977a', 'tmst': 3696056603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '977a', 'time': '09:05:51.869204044', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:56.784646987, PUSH_DATA,TOKEN:7dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '7dc0', 'tmst': 3700976944, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc0', 'time': '09:05:56.784646987', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:57.268027067,PULL_RESP,TOKEN:772e, Downlink:{'downlinkId': '772e', 'uplinkId': '7dc0', 'tmst': 3702976944, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:57.272792816,TX_ACK,TOKEN:772e,Gateway:0001000000000001
Timestamp:09:05:58.269966602, PUSH_DATA,TOKEN:6773,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeWT5F', 'ulID': '6773', 'tmst': 3702461543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6773', 'time': '09:05:58.269966602', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:01.385560274, PUSH_DATA,TOKEN:6803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKVm/c', 'ulID': '6803', 'tmst': 3705573854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6803', 'time': '09:06:01.385560274', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:03.891011476, PUSH_DATA,TOKEN:0772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '0772', 'tmst': 3708080355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0772', 'time': '09:06:03.891011476', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:04.419085741,PULL_RESP,TOKEN:772f, Downlink:{'downlinkId': '772f', 'uplinkId': '0772', 'tmst': 3709080355, 'items': [{'phyPayload': 'YLAAAAIgAQACOdbn', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:04.424119710,TX_ACK,TOKEN:772f,Gateway:0001000000000001
Timestamp:09:06:04.521298646, PUSH_DATA,TOKEN:d2eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': 'd2eb', 'tmst': 3708707496, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2eb', 'time': '09:06:04.521298646', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:07.166671276, PUSH_DATA,TOKEN:1941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': '1941', 'tmst': 3711351878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1941', 'time': '09:06:07.166671276', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:07.643253564,PULL_RESP,TOKEN:7730, Downlink:{'downlinkId': '7730', 'uplinkId': '1941', 'tmst': 3712351878, 'items': [{'phyPayload': 'YJEBAAIgAADcbRZe', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:07.647936820,TX_ACK,TOKEN:7730,Gateway:0001000000000001
Timestamp:09:06:09.612126827, PUSH_DATA,TOKEN:f1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'f1d3', 'tmst': 3713803068, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d3', 'time': '09:06:09.612126827', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:09.697622537, PUSH_DATA,TOKEN:f07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': 'f07d', 'tmst': 3713881945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f07d', 'time': '09:06:09.697622537', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:06:10.055019378,PULL_RESP,TOKEN:7731, Downlink:{'downlinkId': '7731', 'uplinkId': 'f1d3', 'tmst': 3715803068, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:06:10.059700965,TX_ACK,TOKEN:7731,Gateway:0001000000000001
Timestamp:09:06:10.933017492, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': '8c4c', 'tmst': 3715123595, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c4c', 'time': '09:06:10.933017492', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
