spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:05:19:05.159294843, PUSH_DATA,TOKEN:5067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pGKU', 'ulID': '5067', 'tmst': 2974248196, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5067', 'time': '05:19:05.159294843', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:05.194274425, PUSH_DATA,TOKEN:cd20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACh4heG', 'ulID': 'cd20', 'tmst': 2974284091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd20', 'time': '05:19:05.194274425', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:06.349375724, PUSH_DATA,TOKEN:1951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMM3s0', 'ulID': '1951', 'tmst': 2975440623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1951', 'time': '05:19:06.349375724', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:07.614415645, PUSH_DATA,TOKEN:9019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': '9019', 'tmst': 2976701568, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9019', 'time': '05:19:07.614415645', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:07.740003585, PUSH_DATA,TOKEN:fd20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/V/x8', 'ulID': 'fd20', 'tmst': 2976830956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd20', 'time': '05:19:07.740003585', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:08.045850992,PULL_RESP,TOKEN:725c, Downlink:{'downlinkId': '725c', 'uplinkId': '9019', 'tmst': 2978701568, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:08.050541877,TX_ACK,TOKEN:725c,Gateway:0001000000000001
Timestamp:05:19:08.205551385, PUSH_DATA,TOKEN:0919,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEnH97', 'ulID': '0919', 'tmst': 2977291977, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0919', 'time': '05:19:08.205551385', 'rssi': -86, 'snr': 31.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:08.920970201, PUSH_DATA,TOKEN:1bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Kjbs', 'ulID': '1bc6', 'tmst': 2978012950, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bc6', 'time': '05:19:08.920970201', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:09.466383934, PUSH_DATA,TOKEN:5a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': '5a14', 'tmst': 2978551422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a14', 'time': '05:19:09.466383934', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:11.431735277, PUSH_DATA,TOKEN:17c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': '17c5', 'tmst': 2980522498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c5', 'time': '05:19:11.431735277', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:12.066993474, PUSH_DATA,TOKEN:bee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAojG+5', 'ulID': 'bee3', 'tmst': 2981158568, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bee3', 'time': '05:19:12.066993474', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:13.092330217, PUSH_DATA,TOKEN:b82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0egSt', 'ulID': 'b82a', 'tmst': 2982176707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82a', 'time': '05:19:13.092330217', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:15.242988824, PUSH_DATA,TOKEN:8d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo8N2F', 'ulID': '8d0f', 'tmst': 2984334202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0f', 'time': '05:19:15.242988824', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:16.018793582, PUSH_DATA,TOKEN:4375,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1cfZ8', 'ulID': '4375', 'tmst': 2985109562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4375', 'time': '05:19:16.018793582', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:16.074081420, PUSH_DATA,TOKEN:f993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0iMc9', 'ulID': 'f993', 'tmst': 2985168531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f993', 'time': '05:19:16.074081420', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:16.330075740, PUSH_DATA,TOKEN:ddc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYwl4d', 'ulID': 'ddc6', 'tmst': 2985421107, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddc6', 'time': '05:19:16.330075740', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:16.515784025,PULL_RESP,TOKEN:725d, Downlink:{'downlinkId': '725d', 'uplinkId': 'f993', 'tmst': 2986168531, 'items': [{'phyPayload': 'YOoAAAIgBQCqFnlW', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:16.520707607,TX_ACK,TOKEN:725d,Gateway:0001000000000001
Timestamp:05:19:16.835590839, PUSH_DATA,TOKEN:b3f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUp2F', 'ulID': 'b3f6', 'tmst': 2985920978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3f6', 'time': '05:19:16.835590839', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:18.510987520, PUSH_DATA,TOKEN:1843,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': '1843', 'tmst': 2987599638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1843', 'time': '05:19:18.510987520', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:18.546492815, PUSH_DATA,TOKEN:0f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '0f15', 'tmst': 2987636027, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f15', 'time': '05:19:18.546492815', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:23.851814031, PUSH_DATA,TOKEN:6418,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZbST', 'ulID': '6418', 'tmst': 2992937609, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6418', 'time': '05:19:23.851814031', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:24.285727739,PULL_RESP,TOKEN:725e, Downlink:{'downlinkId': '725e', 'uplinkId': '6418', 'tmst': 2994937609, 'items': [{'phyPayload': 'YMEBAAIgAQAuUmDX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:24.290534734,TX_ACK,TOKEN:725e,Gateway:0001000000000001
Timestamp:05:19:24.967196226, PUSH_DATA,TOKEN:de88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': 'de88', 'tmst': 2994057099, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de88', 'time': '05:19:24.967196226', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:25.672967910, PUSH_DATA,TOKEN:94f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcjD+M', 'ulID': '94f5', 'tmst': 2994763961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f5', 'time': '05:19:25.672967910', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:29.028505802, PUSH_DATA,TOKEN:4e52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': '4e52', 'tmst': 2998119163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e52', 'time': '05:19:29.028505802', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:29.134093046, PUSH_DATA,TOKEN:d906,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIyETg', 'ulID': 'd906', 'tmst': 2998220747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd906', 'time': '05:19:29.134093046', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:29.530855655,PULL_RESP,TOKEN:725f, Downlink:{'downlinkId': '725f', 'uplinkId': '4e52', 'tmst': 2999119163, 'items': [{'phyPayload': 'YF4BAAIgAAAoIbmR', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:29.535556316,TX_ACK,TOKEN:725f,Gateway:0001000000000001
Timestamp:05:19:29.637379169,PULL_RESP,TOKEN:7260, Downlink:{'downlinkId': '7260', 'uplinkId': 'd906', 'tmst': 2999220747, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:29.642304420,TX_ACK,TOKEN:7260,Gateway:0001000000000001
Timestamp:05:19:29.739498376, PUSH_DATA,TOKEN:7c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': '7c7a', 'tmst': 2998826087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c7a', 'time': '05:19:29.739498376', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:35.794955492, PUSH_DATA,TOKEN:1775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCa9/6', 'ulID': '1775', 'tmst': 3004887273, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1775', 'time': '05:19:35.794955492', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:35.870435237, PUSH_DATA,TOKEN:b35a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': 'b35a', 'tmst': 3004960617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35a', 'time': '05:19:35.870435237', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:36.285387516,PULL_RESP,TOKEN:7261, Downlink:{'downlinkId': '7261', 'uplinkId': '1775', 'tmst': 3005887273, 'items': [{'phyPayload': 'YBYBAAIgAwDUR3AV', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:36.290127277,TX_ACK,TOKEN:7261,Gateway:0001000000000001
Timestamp:05:19:37.266166687, PUSH_DATA,TOKEN:ebac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADI/5KT', 'ulID': 'ebac', 'tmst': 3006357848, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebac', 'time': '05:19:37.266166687', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:38.381516695, PUSH_DATA,TOKEN:edc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+PpL', 'ulID': 'edc8', 'tmst': 3007469580, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc8', 'time': '05:19:38.381516695', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:38.916936635, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': '72a0', 'tmst': 3008005927, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a0', 'time': '05:19:38.916936635', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:39.407029628,PULL_RESP,TOKEN:7262, Downlink:{'downlinkId': '7262', 'uplinkId': '72a0', 'tmst': 3010005927, 'items': [{'phyPayload': 'YGABAAIgAQCd27zE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:39.411762475,TX_ACK,TOKEN:7262,Gateway:0001000000000001
Timestamp:05:19:42.402154207, PUSH_DATA,TOKEN:be8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zn+k', 'ulID': 'be8a', 'tmst': 3011495152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be8a', 'time': '05:19:42.402154207', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.587561368, PUSH_DATA,TOKEN:e4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADuGP5j', 'ulID': 'e4cd', 'tmst': 3011677456, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4cd', 'time': '05:19:42.587561368', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.933222055, PUSH_DATA,TOKEN:9f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAArvWIh', 'ulID': '9f48', 'tmst': 3012017705, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f48', 'time': '05:19:42.933222055', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:43.388847589, PUSH_DATA,TOKEN:e5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': 'e5cd', 'tmst': 3012480925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cd', 'time': '05:19:43.388847589', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:45.009512662, PUSH_DATA,TOKEN:565b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '565b', 'tmst': 3014095738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '565b', 'time': '05:19:45.009512662', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:45.455324411,PULL_RESP,TOKEN:7263, Downlink:{'downlinkId': '7263', 'uplinkId': '565b', 'tmst': 3015095738, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:45.459949970,TX_ACK,TOKEN:7263,Gateway:0001000000000001
Timestamp:05:19:45.884815931, PUSH_DATA,TOKEN:b8a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EE7O', 'ulID': 'b8a4', 'tmst': 3014970047, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8a4', 'time': '05:19:45.884815931', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.420232057, PUSH_DATA,TOKEN:aa2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5o9Zm', 'ulID': 'aa2a', 'tmst': 3017511635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2a', 'time': '05:19:48.420232057', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:52.725885391, PUSH_DATA,TOKEN:0b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACm/+kE', 'ulID': '0b92', 'tmst': 3021817011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b92', 'time': '05:19:52.725885391', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.031287431, PUSH_DATA,TOKEN:ce22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABDBwET', 'ulID': 'ce22', 'tmst': 3023117476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce22', 'time': '05:19:54.031287431', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
