spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:12:25:52.201024770, PUSH_DATA,TOKEN:f4ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYpP+/', 'ulID': 'f4ff', 'tmst': 3312142668, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4ff', 'time': '12:25:52.201024770', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:52.204202651, PUSH_DATA,TOKEN:580c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYpP+/', 'ulID': '580c', 'tmst': 3312142478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '580c', 'time': '12:25:52.204202651', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:52.698269128, PUSH_DATA,TOKEN:d730,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': 'd730', 'tmst': 3312636517, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd730', 'time': '12:25:52.698269128', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:52.700860977, PUSH_DATA,TOKEN:edf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': 'edf8', 'tmst': 3312636599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edf8', 'time': '12:25:52.700860977', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:52.706185340, PUSH_DATA,TOKEN:1494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': '1494', 'tmst': 3312636643, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1494', 'time': '12:25:52.706185340', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.161775588, PUSH_DATA,TOKEN:03c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXb9D2', 'ulID': '03c7', 'tmst': 3313101426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03c7', 'time': '12:25:53.161775588', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.164337635, PUSH_DATA,TOKEN:224e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXb9D2', 'ulID': '224e', 'tmst': 3313101571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '224e', 'time': '12:25:53.164337635', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.166771888, PUSH_DATA,TOKEN:1697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXb9D2', 'ulID': '1697', 'tmst': 3313101661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1697', 'time': '12:25:53.166771888', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.175368309,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '1494', 'tmst': 3314636643, 'items': [{'phyPayload': 'YKUBAAIgBACXKTMf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:25:53.180016756,TX_ACK,TOKEN:0152,Gateway:0001000000000002
Timestamp:12:25:53.611567735, PUSH_DATA,TOKEN:7a37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '7a37', 'tmst': 3313551990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a37', 'time': '12:25:53.611567735', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.611916303, PUSH_DATA,TOKEN:910c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '910c', 'tmst': 3313552171, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910c', 'time': '12:25:53.611916303', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:53.614365816, PUSH_DATA,TOKEN:228f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '228f', 'tmst': 3313552262, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '228f', 'time': '12:25:53.614365816', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:54.299810409, PUSH_DATA,TOKEN:3285,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '3285', 'tmst': 3314240950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3285', 'time': '12:25:54.299810409', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:54.302339792, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '0b8a', 'tmst': 3314240867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '12:25:54.302339792', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:54.304865360, PUSH_DATA,TOKEN:9189,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '9189', 'tmst': 3314240931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9189', 'time': '12:25:54.304865360', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:55.170360088, PUSH_DATA,TOKEN:7869,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': '7869', 'tmst': 3315108146, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7869', 'time': '12:25:55.170360088', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:55.172721862, PUSH_DATA,TOKEN:ba65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': 'ba65', 'tmst': 3315107932, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba65', 'time': '12:25:55.172721862', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:55.537648439, PUSH_DATA,TOKEN:61ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': '61ce', 'tmst': 3315476370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61ce', 'time': '12:25:55.537648439', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:55.540200948, PUSH_DATA,TOKEN:f964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': 'f964', 'tmst': 3315476198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f964', 'time': '12:25:55.540200948', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:57.324918270, PUSH_DATA,TOKEN:961c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '961c', 'tmst': 3317267016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '961c', 'time': '12:25:57.324918270', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:57.735083818, PUSH_DATA,TOKEN:b3ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAArPne', 'ulID': 'b3ec', 'tmst': 3317670254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3ec', 'time': '12:25:57.735083818', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:25:58.900532007, PUSH_DATA,TOKEN:0e2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADW7kxx', 'ulID': '0e2f', 'tmst': 3318843495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e2f', 'time': '12:25:58.900532007', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:00.450392961, PUSH_DATA,TOKEN:bfbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': 'bfbe', 'tmst': 3320394046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfbe', 'time': '12:26:00.450392961', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:00.455865144, PUSH_DATA,TOKEN:8039,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '8039', 'tmst': 3320393868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8039', 'time': '12:26:00.455865144', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:00.972364902,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': 'bfbe', 'tmst': 3322394046, 'items': [{'phyPayload': 'YM0AAAIgAgCMIRkc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:26:00.977097988,TX_ACK,TOKEN:0162,Gateway:0001000000000003
Timestamp:12:26:02.970760107, PUSH_DATA,TOKEN:c887,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqkgEo', 'ulID': 'c887', 'tmst': 3322906127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c887', 'time': '12:26:02.970760107', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:03.256047248, PUSH_DATA,TOKEN:0dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '0dba', 'tmst': 3323194209, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dba', 'time': '12:26:03.256047248', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:03.258811950, PUSH_DATA,TOKEN:859e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '859e', 'tmst': 3323194382, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '859e', 'time': '12:26:03.258811950', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:03.583760499, PUSH_DATA,TOKEN:43fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '43fd', 'tmst': 3323521228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43fd', 'time': '12:26:03.583760499', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:03.692375183,PULL_RESP,TOKEN:9c3d, Downlink:{'downlinkId': '9c3d', 'uplinkId': '859e', 'tmst': 3325194382, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:26:03.697032928,TX_ACK,TOKEN:9c3d,Gateway:0001000000000001
Timestamp:12:26:04.107225656,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '43fd', 'tmst': 3324521228, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:26:04.111906528,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:12:26:04.525579929, PUSH_DATA,TOKEN:07fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '07fd', 'tmst': 3324468746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07fd', 'time': '12:26:04.525579929', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:04.528331279, PUSH_DATA,TOKEN:6268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '6268', 'tmst': 3324468665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6268', 'time': '12:26:04.528331279', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:04.535727739, PUSH_DATA,TOKEN:cc5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'cc5c', 'tmst': 3324468788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc5c', 'time': '12:26:04.535727739', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:04.903436183, PUSH_DATA,TOKEN:cc62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABjB0KC', 'ulID': 'cc62', 'tmst': 3324841859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc62', 'time': '12:26:04.903436183', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:04.905523777, PUSH_DATA,TOKEN:787f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABjB0KC', 'ulID': '787f', 'tmst': 3324842085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '787f', 'time': '12:26:04.905523777', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:05.016075849,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'cc5c', 'tmst': 3326468788, 'items': [{'phyPayload': 'YCIBAAIgAgCM3f68', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:26:05.020888328,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:12:26:05.029994010, PUSH_DATA,TOKEN:0e2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADld5uY', 'ulID': '0e2b', 'tmst': 3324971861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e2b', 'time': '12:26:05.029994010', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:05.032655477, PUSH_DATA,TOKEN:6b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADld5uY', 'ulID': '6b1d', 'tmst': 3324971978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1d', 'time': '12:26:05.032655477', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:06.517220258, PUSH_DATA,TOKEN:5a2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoA8E7', 'ulID': '5a2b', 'tmst': 3326454483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a2b', 'time': '12:26:06.517220258', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:09.172607898, PUSH_DATA,TOKEN:64d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuk6qa', 'ulID': '64d1', 'tmst': 3329116172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64d1', 'time': '12:26:09.172607898', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:09.179647922, PUSH_DATA,TOKEN:7c2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuk6qa', 'ulID': '7c2d', 'tmst': 3329116525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2d', 'time': '12:26:09.179647922', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:10.638377666, PUSH_DATA,TOKEN:592b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '592b', 'tmst': 3330578829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '592b', 'time': '12:26:10.638377666', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:10.690909862, PUSH_DATA,TOKEN:2866,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK2M15', 'ulID': '2866', 'tmst': 3330633136, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2866', 'time': '12:26:10.690909862', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:10.693550348, PUSH_DATA,TOKEN:e5ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK2M15', 'ulID': 'e5ad', 'tmst': 3330633074, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5ad', 'time': '12:26:10.693550348', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:11.090488672, PUSH_DATA,TOKEN:0428,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': '0428', 'tmst': 3331034502, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0428', 'time': '12:26:11.090488672', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:26:11.096332073, PUSH_DATA,TOKEN:ab0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': 'ab0c', 'tmst': 3331034854, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0c', 'time': '12:26:11.096332073', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
