spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:46:48.127301692,TX_ACK,TOKEN:c151,Gateway:0001000000000001
Timestamp:15:46:49.086705446, PUSH_DATA,TOKEN:a5d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACYeiYq', 'ulID': 'a5d3', 'tmst': 2984783657, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5d3', 'time': '15:46:49.086705446', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:52.042288303, PUSH_DATA,TOKEN:c861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADFCvJ2', 'ulID': 'c861', 'tmst': 2987730977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c861', 'time': '15:46:52.042288303', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:52.287599086, PUSH_DATA,TOKEN:58a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABGZ1Lo', 'ulID': '58a8', 'tmst': 2987981592, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a8', 'time': '15:46:52.287599086', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:52.505890607,PULL_RESP,TOKEN:c152, Downlink:{'downlinkId': 'c152', 'uplinkId': 'c861', 'tmst': 2988730977, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:46:52.510528087,TX_ACK,TOKEN:c152,Gateway:0001000000000001
Timestamp:15:46:53.643067121, PUSH_DATA,TOKEN:fd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAho2vl', 'ulID': 'fd40', 'tmst': 2989332021, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd40', 'time': '15:46:53.643067121', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:54.618350744, PUSH_DATA,TOKEN:3829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAAA24+l0', 'ulID': '3829', 'tmst': 2990312238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3829', 'time': '15:46:54.618350744', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:54.783791065, PUSH_DATA,TOKEN:5212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+zn2N', 'ulID': '5212', 'tmst': 2990479283, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5212', 'time': '15:46:54.783791065', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:55.429244518, PUSH_DATA,TOKEN:edb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcaPG8', 'ulID': 'edb7', 'tmst': 2991116324, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb7', 'time': '15:46:55.429244518', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:55.694428682, PUSH_DATA,TOKEN:33a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAolyUl', 'ulID': '33a9', 'tmst': 2991383604, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a9', 'time': '15:46:55.694428682', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:56.740006685, PUSH_DATA,TOKEN:5ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv9ZHf', 'ulID': '5ee5', 'tmst': 2992436111, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ee5', 'time': '15:46:56.740006685', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:56.895174741, PUSH_DATA,TOKEN:f57e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADoiopB', 'ulID': 'f57e', 'tmst': 2992588031, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f57e', 'time': '15:46:56.895174741', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:57.210189104, PUSH_DATA,TOKEN:1d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0CgEL', 'ulID': '1d30', 'tmst': 2992906226, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d30', 'time': '15:46:57.210189104', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:57.765478610, PUSH_DATA,TOKEN:2f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsGe6K', 'ulID': '2f06', 'tmst': 2993453915, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f06', 'time': '15:46:57.765478610', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:57.810801982, PUSH_DATA,TOKEN:e8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACBGH/N', 'ulID': 'e8f6', 'tmst': 2993504170, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f6', 'time': '15:46:57.810801982', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:57.826015472, PUSH_DATA,TOKEN:239e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACvLQYT', 'ulID': '239e', 'tmst': 2993522589, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '239e', 'time': '15:46:57.826015472', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:58.581034421, PUSH_DATA,TOKEN:ccc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABwaEHx', 'ulID': 'ccc8', 'tmst': 2994268540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccc8', 'time': '15:46:58.581034421', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:59.216351747, PUSH_DATA,TOKEN:7163,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABECSJE', 'ulID': '7163', 'tmst': 2994906752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7163', 'time': '15:46:59.216351747', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:59.311610698, PUSH_DATA,TOKEN:473a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACEz/DE', 'ulID': '473a', 'tmst': 2995000909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '473a', 'time': '15:46:59.311610698', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:46:59.840190887,PULL_RESP,TOKEN:c153, Downlink:{'downlinkId': 'c153', 'uplinkId': '473a', 'tmst': 2997000909, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:46:59.844918489,TX_ACK,TOKEN:c153,Gateway:0001000000000001
Timestamp:15:46:59.937111377, PUSH_DATA,TOKEN:c4a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC03NjJ', 'ulID': 'c4a0', 'tmst': 2995633186, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a0', 'time': '15:46:59.937111377', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:00.002599000, PUSH_DATA,TOKEN:e2c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABSFsmA', 'ulID': 'e2c2', 'tmst': 2995697493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c2', 'time': '15:47:00.002599000', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:01.157913684, PUSH_DATA,TOKEN:e01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADrouEE', 'ulID': 'e01a', 'tmst': 2996847292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e01a', 'time': '15:47:01.157913684', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:03.643483877, PUSH_DATA,TOKEN:2cd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABOgMrY', 'ulID': '2cd8', 'tmst': 2999337754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd8', 'time': '15:47:03.643483877', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:04.048789501, PUSH_DATA,TOKEN:ea60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoXJW', 'ulID': 'ea60', 'tmst': 2999737172, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea60', 'time': '15:47:04.048789501', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:04.724358081, PUSH_DATA,TOKEN:8148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56auu', 'ulID': '8148', 'tmst': 3000416396, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8148', 'time': '15:47:04.724358081', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:05.149705410, PUSH_DATA,TOKEN:4577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+VkhS', 'ulID': '4577', 'tmst': 3000839834, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4577', 'time': '15:47:05.149705410', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:05.264886140, PUSH_DATA,TOKEN:c662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADTSaW1', 'ulID': 'c662', 'tmst': 3000958072, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c662', 'time': '15:47:05.264886140', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:05.820560216, PUSH_DATA,TOKEN:a7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADq/lH5', 'ulID': 'a7f5', 'tmst': 3001514512, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f5', 'time': '15:47:05.820560216', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:05.906086683, PUSH_DATA,TOKEN:688f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADPgV4U', 'ulID': '688f', 'tmst': 3001596449, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '688f', 'time': '15:47:05.906086683', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:06.751707553, PUSH_DATA,TOKEN:eb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4TCBV', 'ulID': 'eb8b', 'tmst': 3002446871, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb8b', 'time': '15:47:06.751707553', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:07.317185878, PUSH_DATA,TOKEN:2db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABlEvur', 'ulID': '2db7', 'tmst': 3003009297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2db7', 'time': '15:47:07.317185878', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:07.732782840, PUSH_DATA,TOKEN:539e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACsH+0K', 'ulID': '539e', 'tmst': 3003427346, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539e', 'time': '15:47:07.732782840', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:07.768309354, PUSH_DATA,TOKEN:1b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjIUnk', 'ulID': '1b9b', 'tmst': 3003457959, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9b', 'time': '15:47:07.768309354', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:08.003637075, PUSH_DATA,TOKEN:d8df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADmqNkS', 'ulID': 'd8df', 'tmst': 3003694626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8df', 'time': '15:47:08.003637075', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:08.209667205,PULL_RESP,TOKEN:c154, Downlink:{'downlinkId': 'c154', 'uplinkId': '539e', 'tmst': 3004427346, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:47:08.214402675,TX_ACK,TOKEN:c154,Gateway:0001000000000001
Timestamp:15:47:11.838670492, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABAtqyx', 'ulID': '3bba', 'tmst': 3007526491, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bba', 'time': '15:47:11.838670492', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:12.274409532, PUSH_DATA,TOKEN:d48d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKqDst', 'ulID': 'd48d', 'tmst': 3007970512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd48d', 'time': '15:47:12.274409532', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:12.290436744,PULL_RESP,TOKEN:c155, Downlink:{'downlinkId': 'c155', 'uplinkId': '3bba', 'tmst': 3009526491, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:47:12.295122623,TX_ACK,TOKEN:c155,Gateway:0001000000000001
Timestamp:15:47:12.789852857, PUSH_DATA,TOKEN:4e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ddN0', 'ulID': '4e01', 'tmst': 3008478247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e01', 'time': '15:47:12.789852857', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:12.814866304, PUSH_DATA,TOKEN:6538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACsueCd', 'ulID': '6538', 'tmst': 3008507310, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6538', 'time': '15:47:12.814866304', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:12.910165786, PUSH_DATA,TOKEN:61e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '61e7', 'tmst': 3008602715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e7', 'time': '15:47:12.910165786', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:13.025302410, PUSH_DATA,TOKEN:80a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACMX5Z6', 'ulID': '80a6', 'tmst': 3008714685, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80a6', 'time': '15:47:13.025302410', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:13.380119323, PUSH_DATA,TOKEN:5e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K1mx', 'ulID': '5e46', 'tmst': 3009068907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e46', 'time': '15:47:13.380119323', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:13.596406221, PUSH_DATA,TOKEN:0805,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFjX9', 'ulID': '0805', 'tmst': 3009284619, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0805', 'time': '15:47:13.596406221', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:15.107481002, PUSH_DATA,TOKEN:9427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACh14I4', 'ulID': '9427', 'tmst': 3010801181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9427', 'time': '15:47:15.107481002', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:47:16.383397340, PUSH_DATA,TOKEN:fcc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADou+4j', 'ulID': 'fcc1', 'tmst': 3012071574, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc1', 'time': '15:47:16.383397340', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
