spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:14:07:49.895524978, PUSH_DATA,TOKEN:7c4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqN56B', 'ulID': '7c4d', 'tmst': 339240442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c4d', 'time': '14:07:49.895524978', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:50.290746450, PUSH_DATA,TOKEN:2008,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADp/Ybv', 'ulID': '2008', 'tmst': 339645500, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2008', 'time': '14:07:50.290746450', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:50.293497800, PUSH_DATA,TOKEN:a252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADp/Ybv', 'ulID': 'a252', 'tmst': 339645212, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a252', 'time': '14:07:50.293497800', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:50.295718193, PUSH_DATA,TOKEN:ff3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADp/Ybv', 'ulID': 'ff3e', 'tmst': 339645401, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff3e', 'time': '14:07:50.295718193', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:50.394577503,PULL_RESP,TOKEN:013e, Downlink:{'downlinkId': '013e', 'uplinkId': '7c4d', 'tmst': 341240442, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:50.399358749,TX_ACK,TOKEN:013e,Gateway:0001000000000003
Timestamp:14:07:51.525326490, PUSH_DATA,TOKEN:1eb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcNoQm', 'ulID': '1eb8', 'tmst': 340875119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb8', 'time': '14:07:51.525326490', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:51.820332050, PUSH_DATA,TOKEN:5e5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ATUE', 'ulID': '5e5e', 'tmst': 341176014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e5e', 'time': '14:07:51.820332050', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:51.826193571, PUSH_DATA,TOKEN:6b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ATUE', 'ulID': '6b61', 'tmst': 341176387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b61', 'time': '14:07:51.826193571', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:52.721279859, PUSH_DATA,TOKEN:0ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABbPd15', 'ulID': '0ff2', 'tmst': 342074727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff2', 'time': '14:07:52.721279859', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:52.723947763, PUSH_DATA,TOKEN:93e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABbPd15', 'ulID': '93e3', 'tmst': 342074319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93e3', 'time': '14:07:52.723947763', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:52.891368627, PUSH_DATA,TOKEN:ad3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1WiM2', 'ulID': 'ad3a', 'tmst': 342246808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad3a', 'time': '14:07:52.891368627', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:52.898942232, PUSH_DATA,TOKEN:8226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1WiM2', 'ulID': '8226', 'tmst': 342246544, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8226', 'time': '14:07:52.898942232', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:52.934066534, PUSH_DATA,TOKEN:9ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKjnmo', 'ulID': '9ffe', 'tmst': 342285660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ffe', 'time': '14:07:52.934066534', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:53.619524478, PUSH_DATA,TOKEN:73bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzjao8', 'ulID': '73bf', 'tmst': 342967685, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73bf', 'time': '14:07:53.619524478', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.084873914, PUSH_DATA,TOKEN:0715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq740', 'ulID': '0715', 'tmst': 343440551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0715', 'time': '14:07:54.084873914', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.256795406, PUSH_DATA,TOKEN:1106,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcJuVK', 'ulID': '1106', 'tmst': 343609129, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1106', 'time': '14:07:54.256795406', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.270124673, PUSH_DATA,TOKEN:5430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvt/3', 'ulID': '5430', 'tmst': 343624763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5430', 'time': '14:07:54.270124673', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.272591114, PUSH_DATA,TOKEN:be26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvt/3', 'ulID': 'be26', 'tmst': 343624632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be26', 'time': '14:07:54.272591114', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.277480602, PUSH_DATA,TOKEN:d144,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvt/3', 'ulID': 'd144', 'tmst': 343624833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd144', 'time': '14:07:54.277480602', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:54.674963235, PUSH_DATA,TOKEN:9808,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0xJKg', 'ulID': '9808', 'tmst': 344025491, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9808', 'time': '14:07:54.674963235', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.050194501, PUSH_DATA,TOKEN:817b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABOZVzK', 'ulID': '817b', 'tmst': 344404073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '817b', 'time': '14:07:55.050194501', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.057541370, PUSH_DATA,TOKEN:8590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABOZVzK', 'ulID': '8590', 'tmst': 344404140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8590', 'time': '14:07:55.057541370', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.572654247, PUSH_DATA,TOKEN:6d19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '6d19', 'tmst': 344923257, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d19', 'time': '14:07:55.572654247', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.575155735, PUSH_DATA,TOKEN:741a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '741a', 'tmst': 344923042, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '741a', 'time': '14:07:55.575155735', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.662925720, PUSH_DATA,TOKEN:53f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtSX', 'ulID': '53f6', 'tmst': 345014292, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f6', 'time': '14:07:55.662925720', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.861121892, PUSH_DATA,TOKEN:40f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': '40f2', 'tmst': 345213311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40f2', 'time': '14:07:55.861121892', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.862546920, PUSH_DATA,TOKEN:f4b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': 'f4b4', 'tmst': 345212961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4b4', 'time': '14:07:55.862546920', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.967103719, PUSH_DATA,TOKEN:b2fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADoLQO4', 'ulID': 'b2fb', 'tmst': 345315845, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2fb', 'time': '14:07:55.967103719', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:55.969625949, PUSH_DATA,TOKEN:c9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADoLQO4', 'ulID': 'c9c3', 'tmst': 345316234, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c3', 'time': '14:07:55.969625949', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:56.054248332,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': '6d19', 'tmst': 346923257, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:56.058976411,TX_ACK,TOKEN:0138,Gateway:0001000000000002
Timestamp:14:07:56.155868053,PULL_RESP,TOKEN:7d0e, Downlink:{'downlinkId': '7d0e', 'uplinkId': '53f6', 'tmst': 347014292, 'items': [{'phyPayload': 'YKEAAAIgAgCj3wWS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:07:56.162701606,TX_ACK,TOKEN:7d0e,Gateway:0001000000000001
Timestamp:14:07:56.434875249, PUSH_DATA,TOKEN:021d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGmK1', 'ulID': '021d', 'tmst': 345789840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '021d', 'time': '14:07:56.434875249', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:56.436599493, PUSH_DATA,TOKEN:f3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGmK1', 'ulID': 'f3c0', 'tmst': 345790024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c0', 'time': '14:07:56.436599493', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:56.439439535, PUSH_DATA,TOKEN:43c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGmK1', 'ulID': '43c5', 'tmst': 345789592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43c5', 'time': '14:07:56.439439535', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:57.126710414, PUSH_DATA,TOKEN:0406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '0406', 'tmst': 346479637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0406', 'time': '14:07:57.126710414', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:57.129082202, PUSH_DATA,TOKEN:ffa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': 'ffa1', 'tmst': 346479441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffa1', 'time': '14:07:57.129082202', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:57.426321983, PUSH_DATA,TOKEN:2698,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4z0Tu', 'ulID': '2698', 'tmst': 346778697, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2698', 'time': '14:07:57.426321983', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:58.381853103, PUSH_DATA,TOKEN:aaa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADafwQh', 'ulID': 'aaa8', 'tmst': 347729484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaa8', 'time': '14:07:58.381853103', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:58.487231254, PUSH_DATA,TOKEN:132f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '132f', 'tmst': 347833458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '132f', 'time': '14:07:58.487231254', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.174247503, PUSH_DATA,TOKEN:3880,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhucZT', 'ulID': '3880', 'tmst': 348521947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3880', 'time': '14:07:59.174247503', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.323848724, PUSH_DATA,TOKEN:48ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7AiV', 'ulID': '48ac', 'tmst': 348675369, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ac', 'time': '14:07:59.323848724', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.469343662, PUSH_DATA,TOKEN:9b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': '9b9b', 'tmst': 348824039, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b9b', 'time': '14:07:59.469343662', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.654882907, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXs1sU', 'ulID': 'a2db', 'tmst': 349010048, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '14:07:59.654882907', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.762775659, PUSH_DATA,TOKEN:8e97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '8e97', 'tmst': 349114150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e97', 'time': '14:07:59.762775659', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.878150701, PUSH_DATA,TOKEN:8f40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBL2QL', 'ulID': '8f40', 'tmst': 349226801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f40', 'time': '14:07:59.878150701', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:07:59.880945682, PUSH_DATA,TOKEN:9259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBL2QL', 'ulID': '9259', 'tmst': 349226973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9259', 'time': '14:07:59.880945682', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:08:01.427856445, PUSH_DATA,TOKEN:0394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTIFJS', 'ulID': '0394', 'tmst': 350780623, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0394', 'time': '14:08:01.427856445', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
