spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:21:42:26.146393537,TX_ACK,TOKEN:015d,Gateway:0001000000000002
Timestamp:21:42:26.179129838, PUSH_DATA,TOKEN:120f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': '120f', 'tmst': 4138080480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '120f', 'time': '21:42:26.179129838', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:26.185217618, PUSH_DATA,TOKEN:ea5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': 'ea5e', 'tmst': 4138080872, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea5e', 'time': '21:42:26.185217618', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:26.754544258, PUSH_DATA,TOKEN:6083,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': '6083', 'tmst': 4138657181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6083', 'time': '21:42:26.754544258', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:26.757434844, PUSH_DATA,TOKEN:fcc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': 'fcc8', 'tmst': 4138656761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcc8', 'time': '21:42:26.757434844', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:28.862233400, PUSH_DATA,TOKEN:05e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '05e6', 'tmst': 4140764533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e6', 'time': '21:42:28.862233400', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:30.115174770, PUSH_DATA,TOKEN:960f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjjdL8', 'ulID': '960f', 'tmst': 4142014489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '960f', 'time': '21:42:30.115174770', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:30.120957374, PUSH_DATA,TOKEN:e590,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjjdL8', 'ulID': 'e590', 'tmst': 4142014896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e590', 'time': '21:42:30.120957374', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:30.686127185, PUSH_DATA,TOKEN:3344,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': '3344', 'tmst': 4142585624, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3344', 'time': '21:42:30.686127185', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:30.691795825, PUSH_DATA,TOKEN:3fdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': '3fdc', 'tmst': 4142585881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fdc', 'time': '21:42:30.691795825', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:31.187735319,PULL_RESP,TOKEN:015e, Downlink:{'downlinkId': '015e', 'uplinkId': '3344', 'tmst': 4143585624, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:31.192454338,TX_ACK,TOKEN:015e,Gateway:0001000000000002
Timestamp:21:42:33.198005199, PUSH_DATA,TOKEN:7db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGXDEr', 'ulID': '7db6', 'tmst': 4145089347, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db6', 'time': '21:42:33.198005199', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:33.493394374, PUSH_DATA,TOKEN:958a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACk/aLj', 'ulID': '958a', 'tmst': 4145393890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '958a', 'time': '21:42:33.493394374', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:33.607093572, PUSH_DATA,TOKEN:dca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABbtJmr', 'ulID': 'dca7', 'tmst': 4145506229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dca7', 'time': '21:42:33.607093572', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:34.548777580, PUSH_DATA,TOKEN:06f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXEAG', 'ulID': '06f9', 'tmst': 4146441791, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f9', 'time': '21:42:34.548777580', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:35.028623104,PULL_RESP,TOKEN:066f, Downlink:{'downlinkId': '066f', 'uplinkId': '06f9', 'tmst': 4148441791, 'items': [{'phyPayload': 'YHAAAAIgAQByckf6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:35.033446550,TX_ACK,TOKEN:066f,Gateway:0001000000000001
Timestamp:21:42:35.852284669, PUSH_DATA,TOKEN:c14f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cB9T', 'ulID': 'c14f', 'tmst': 4147749496, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c14f', 'time': '21:42:35.852284669', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:35.877169847, PUSH_DATA,TOKEN:e9b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnoiCA', 'ulID': 'e9b5', 'tmst': 4147772502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9b5', 'time': '21:42:35.877169847', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:35.944264411, PUSH_DATA,TOKEN:2f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '2f6c', 'tmst': 4147842739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f6c', 'time': '21:42:35.944264411', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:38.281697273, PUSH_DATA,TOKEN:2965,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxtmZ3', 'ulID': '2965', 'tmst': 4150182887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2965', 'time': '21:42:38.281697273', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.137414455, PUSH_DATA,TOKEN:c3bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': 'c3bf', 'tmst': 4151038448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3bf', 'time': '21:42:39.137414455', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.139534950, PUSH_DATA,TOKEN:74a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '74a8', 'tmst': 4151037626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74a8', 'time': '21:42:39.139534950', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.144151449, PUSH_DATA,TOKEN:50a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '50a7', 'tmst': 4151038038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50a7', 'time': '21:42:39.144151449', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.179197788, PUSH_DATA,TOKEN:ec8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUw2zq', 'ulID': 'ec8f', 'tmst': 4151081307, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec8f', 'time': '21:42:39.179197788', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.181501626, PUSH_DATA,TOKEN:8468,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUw2zq', 'ulID': '8468', 'tmst': 4151081514, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8468', 'time': '21:42:39.181501626', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.644145965, PUSH_DATA,TOKEN:1201,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACggnyl', 'ulID': '1201', 'tmst': 4151545690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1201', 'time': '21:42:39.644145965', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:39.649851083, PUSH_DATA,TOKEN:1ea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACggnyl', 'ulID': '1ea7', 'tmst': 4151545893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ea7', 'time': '21:42:39.649851083', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:40.076468229,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '1201', 'tmst': 4153545690, 'items': [{'phyPayload': 'YO0BAAIgBABSfJN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:40.081127882,TX_ACK,TOKEN:015f,Gateway:0001000000000002
Timestamp:21:42:40.174846887, PUSH_DATA,TOKEN:8bfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': '8bfb', 'tmst': 4152075423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bfb', 'time': '21:42:40.174846887', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:40.177658557, PUSH_DATA,TOKEN:4e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': '4e25', 'tmst': 4152075647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e25', 'time': '21:42:40.177658557', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:40.180025339, PUSH_DATA,TOKEN:c254,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'c254', 'tmst': 4152075762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c254', 'time': '21:42:40.180025339', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:40.684547662,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '8bfb', 'tmst': 4154075423, 'items': [{'phyPayload': 'YCcBAAIgAwB9Eqbx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:40.689286947,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:21:42:41.715287923, PUSH_DATA,TOKEN:1e0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTbJC', 'ulID': '1e0c', 'tmst': 4153608361, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e0c', 'time': '21:42:41.715287923', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:43.007472753, PUSH_DATA,TOKEN:57e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ymB/', 'ulID': '57e0', 'tmst': 4154910503, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e0', 'time': '21:42:43.007472753', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:43.769608974, PUSH_DATA,TOKEN:5c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHp+u', 'ulID': '5c40', 'tmst': 4155672846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c40', 'time': '21:42:43.769608974', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:43.772037029, PUSH_DATA,TOKEN:958b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHp+u', 'ulID': '958b', 'tmst': 4155672800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '958b', 'time': '21:42:43.772037029', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:43.779032945, PUSH_DATA,TOKEN:acbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHp+u', 'ulID': 'acbe', 'tmst': 4155672646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbe', 'time': '21:42:43.779032945', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:45.076817750, PUSH_DATA,TOKEN:18cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RB7X', 'ulID': '18cd', 'tmst': 4156979240, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18cd', 'time': '21:42:45.076817750', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:45.084053277, PUSH_DATA,TOKEN:0c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RB7X', 'ulID': '0c04', 'tmst': 4156979500, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c04', 'time': '21:42:45.084053277', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:47.329214811, PUSH_DATA,TOKEN:6d6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6gAYM', 'ulID': '6d6e', 'tmst': 4159231846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d6e', 'time': '21:42:47.329214811', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:49.019358396, PUSH_DATA,TOKEN:918b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': '918b', 'tmst': 4160916446, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '918b', 'time': '21:42:49.019358396', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:49.132091522, PUSH_DATA,TOKEN:151c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '151c', 'tmst': 4161029148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '151c', 'time': '21:42:49.132091522', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:49.134753942, PUSH_DATA,TOKEN:8664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '8664', 'tmst': 4161029294, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8664', 'time': '21:42:49.134753942', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:49.653668403,PULL_RESP,TOKEN:0670, Downlink:{'downlinkId': '0670', 'uplinkId': '8664', 'tmst': 4163029294, 'items': [{'phyPayload': 'YD8BAAIgBABe7jOg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:49.658317089,TX_ACK,TOKEN:0670,Gateway:0001000000000001
Timestamp:21:42:51.404249906, PUSH_DATA,TOKEN:4148,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '4148', 'tmst': 4163301843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4148', 'time': '21:42:51.404249906', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:52.079706430, PUSH_DATA,TOKEN:b860,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFGS81', 'ulID': 'b860', 'tmst': 4163981338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b860', 'time': '21:42:52.079706430', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:42:52.587177276,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': 'b860', 'tmst': 4165981338, 'items': [{'phyPayload': 'YG8BAAIgAQC4bi2c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:42:52.591984987,TX_ACK,TOKEN:0160,Gateway:0001000000000002
