spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:23:03.914066791,TX_ACK,TOKEN:0129,Gateway:0001000000000002
Timestamp:02:23:04.928210020, PUSH_DATA,TOKEN:cdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': 'cdb9', 'tmst': 1504609090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb9', 'time': '02:23:04.928210020', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:05.953566074, PUSH_DATA,TOKEN:c89e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABKtJgt', 'ulID': 'c89e', 'tmst': 1505631716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c89e', 'time': '02:23:05.953566074', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:06.428819894,PULL_RESP,TOKEN:8f21, Downlink:{'downlinkId': '8f21', 'uplinkId': 'c89e', 'tmst': 1506631716, 'items': [{'phyPayload': 'YFoBAAIgAgDIUfx9', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:06.433687686,TX_ACK,TOKEN:8f21,Gateway:0001000000000001
Timestamp:02:23:08.175933122, PUSH_DATA,TOKEN:b040,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6S4vM', 'ulID': 'b040', 'tmst': 1507858271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b040', 'time': '02:23:08.175933122', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:08.181388616, PUSH_DATA,TOKEN:2a1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6S4vM', 'ulID': '2a1d', 'tmst': 1507858193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a1d', 'time': '02:23:08.181388616', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:10.498822689, PUSH_DATA,TOKEN:3222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6MmtM', 'ulID': '3222', 'tmst': 1510174738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3222', 'time': '02:23:10.498822689', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:11.504000663, PUSH_DATA,TOKEN:73fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '73fb', 'tmst': 1511184289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fb', 'time': '02:23:11.504000663', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:11.506321668, PUSH_DATA,TOKEN:1c51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '1c51', 'tmst': 1511184084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c51', 'time': '02:23:11.506321668', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:11.514065265, PUSH_DATA,TOKEN:8561,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '8561', 'tmst': 1511184432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8561', 'time': '02:23:11.514065265', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:11.974863290,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '8561', 'tmst': 1513184432, 'items': [{'phyPayload': 'YGwBAAIgAwBkBifW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:11.979487180,TX_ACK,TOKEN:0132,Gateway:0001000000000003
Timestamp:02:23:12.833678483, PUSH_DATA,TOKEN:6122,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '6122', 'tmst': 1512515795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6122', 'time': '02:23:12.833678483', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:12.841391086, PUSH_DATA,TOKEN:423e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '423e', 'tmst': 1512515617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423e', 'time': '02:23:12.841391086', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:13.006256580, PUSH_DATA,TOKEN:7ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABUuZ/I', 'ulID': '7ef8', 'tmst': 1512685126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef8', 'time': '02:23:13.006256580', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:13.008911371, PUSH_DATA,TOKEN:8201,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABUuZ/I', 'ulID': '8201', 'tmst': 1512685184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8201', 'time': '02:23:13.008911371', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:13.291093826,PULL_RESP,TOKEN:8f22, Downlink:{'downlinkId': '8f22', 'uplinkId': '423e', 'tmst': 1513515617, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:13.295838594,TX_ACK,TOKEN:8f22,Gateway:0001000000000001
Timestamp:02:23:13.494227886,PULL_RESP,TOKEN:8f23, Downlink:{'downlinkId': '8f23', 'uplinkId': '7ef8', 'tmst': 1514685126, 'items': [{'phyPayload': 'YHkBAAIgBACUPo1H', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:13.498865365,TX_ACK,TOKEN:8f23,Gateway:0001000000000001
Timestamp:02:23:13.888730049, PUSH_DATA,TOKEN:e64f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFkHnW', 'ulID': 'e64f', 'tmst': 1513562452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e64f', 'time': '02:23:13.888730049', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:15.093586444, PUSH_DATA,TOKEN:bbae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoa8RW', 'ulID': 'bbae', 'tmst': 1514769654, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbae', 'time': '02:23:15.093586444', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:15.602889776,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': 'bbae', 'tmst': 1516769654, 'items': [{'phyPayload': 'YLcBAAIgAgASX2vh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:15.607489109,TX_ACK,TOKEN:012a,Gateway:0001000000000002
Timestamp:02:23:16.613936185, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': 'ee55', 'tmst': 1516289408, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee55', 'time': '02:23:16.613936185', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:17.122083663,PULL_RESP,TOKEN:8f24, Downlink:{'downlinkId': '8f24', 'uplinkId': 'ee55', 'tmst': 1517289408, 'items': [{'phyPayload': 'YDABAAIgAwAgKT0l', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:17.126699447,TX_ACK,TOKEN:8f24,Gateway:0001000000000001
Timestamp:02:23:17.606088638, PUSH_DATA,TOKEN:b6f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': 'b6f7', 'tmst': 1517287440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6f7', 'time': '02:23:17.606088638', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:18.501332283, PUSH_DATA,TOKEN:1422,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '1422', 'tmst': 1518183445, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1422', 'time': '02:23:18.501332283', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:18.939972400,PULL_RESP,TOKEN:0133, Downlink:{'downlinkId': '0133', 'uplinkId': '1422', 'tmst': 1519183445, 'items': [{'phyPayload': 'YB4AAAIgAQDbi7yo', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:18.951147317,TX_ACK,TOKEN:0133,Gateway:0001000000000003
Timestamp:02:23:19.596222639, PUSH_DATA,TOKEN:bbc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYHU1', 'ulID': 'bbc7', 'tmst': 1519269051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc7', 'time': '02:23:19.596222639', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:20.471938848, PUSH_DATA,TOKEN:c11d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUw2zq', 'ulID': 'c11d', 'tmst': 1520152915, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c11d', 'time': '02:23:20.471938848', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:20.478908538, PUSH_DATA,TOKEN:e903,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUw2zq', 'ulID': 'e903', 'tmst': 1520153041, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e903', 'time': '02:23:20.478908538', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:20.783781051, PUSH_DATA,TOKEN:5b67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBwfsr', 'ulID': '5b67', 'tmst': 1520463992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b67', 'time': '02:23:20.783781051', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:20.789066791, PUSH_DATA,TOKEN:fcdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBwfsr', 'ulID': 'fcdd', 'tmst': 1520463862, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcdd', 'time': '02:23:20.789066791', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.368679761, PUSH_DATA,TOKEN:69e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '69e2', 'tmst': 1521043518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69e2', 'time': '02:23:21.368679761', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.473794937, PUSH_DATA,TOKEN:2d24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJFqP6', 'ulID': '2d24', 'tmst': 1521148101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d24', 'time': '02:23:21.473794937', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.476256132, PUSH_DATA,TOKEN:901b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJFqP6', 'ulID': '901b', 'tmst': 1521148009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '901b', 'time': '02:23:21.476256132', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:21.866252660,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '69e2', 'tmst': 1522043518, 'items': [{'phyPayload': 'YLkAAAIgAgD9ix2o', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:21.870907068,TX_ACK,TOKEN:012b,Gateway:0001000000000002
Timestamp:02:23:24.023746967, PUSH_DATA,TOKEN:072f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '072f', 'tmst': 1523704135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '072f', 'time': '02:23:24.023746967', 'rssi': -77, 'snr': 39.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.289041042, PUSH_DATA,TOKEN:cf34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': 'cf34', 'tmst': 1523966344, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf34', 'time': '02:23:24.289041042', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.480170488,PULL_RESP,TOKEN:8f25, Downlink:{'downlinkId': '8f25', 'uplinkId': '072f', 'tmst': 1524704135, 'items': [{'phyPayload': 'YKoAAAIgAwCXXiFm', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:24.484912395,TX_ACK,TOKEN:8f25,Gateway:0001000000000001
Timestamp:02:23:24.891500473, PUSH_DATA,TOKEN:10e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3PCc6', 'ulID': '10e3', 'tmst': 1524573662, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10e3', 'time': '02:23:24.891500473', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:24.896722316, PUSH_DATA,TOKEN:5707,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3PCc6', 'ulID': '5707', 'tmst': 1524573593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5707', 'time': '02:23:24.896722316', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:25.186688423, PUSH_DATA,TOKEN:2a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj3d+a', 'ulID': '2a9b', 'tmst': 1524868906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a9b', 'time': '02:23:25.186688423', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:25.192005634, PUSH_DATA,TOKEN:716c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj3d+a', 'ulID': '716c', 'tmst': 1524869177, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '716c', 'time': '02:23:25.192005634', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:25.587323665, PUSH_DATA,TOKEN:fc2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': 'fc2d', 'tmst': 1525268732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc2d', 'time': '02:23:25.587323665', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:25.594025611, PUSH_DATA,TOKEN:33bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': '33bd', 'tmst': 1525268887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33bd', 'time': '02:23:25.594025611', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:26.168970108, PUSH_DATA,TOKEN:4a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '4a1d', 'tmst': 1525843096, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a1d', 'time': '02:23:26.168970108', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:26.391935586, PUSH_DATA,TOKEN:c1a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHCXir', 'ulID': 'c1a5', 'tmst': 1526066545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1a5', 'time': '02:23:26.391935586', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:23:26.600927352,PULL_RESP,TOKEN:8f26, Downlink:{'downlinkId': '8f26', 'uplinkId': '4a1d', 'tmst': 1527843096, 'items': [{'phyPayload': 'YNoAAAIgAgCe80Uv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:23:26.605598449,TX_ACK,TOKEN:8f26,Gateway:0001000000000001
Timestamp:02:23:26.963921546, PUSH_DATA,TOKEN:84bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADv/9V', 'ulID': '84bd', 'tmst': 1526643501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84bd', 'time': '02:23:26.963921546', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
