spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:49:08.170207262,TX_ACK,TOKEN:019d,Gateway:0001000000000002
Timestamp:02:49:08.212265729, PUSH_DATA,TOKEN:5495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAgmdD', 'ulID': '5495', 'tmst': 4069201268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5495', 'time': '02:49:08.212265729', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.362557411, PUSH_DATA,TOKEN:1e55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABGIJVG', 'ulID': '1e55', 'tmst': 4069347489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e55', 'time': '02:49:08.362557411', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.457564353, PUSH_DATA,TOKEN:6797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABOebX6', 'ulID': '6797', 'tmst': 4069440324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6797', 'time': '02:49:08.457564353', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.697896003, PUSH_DATA,TOKEN:ce87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': 'ce87', 'tmst': 4069686205, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce87', 'time': '02:49:08.697896003', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.703166246, PUSH_DATA,TOKEN:f249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': 'f249', 'tmst': 4069685909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f249', 'time': '02:49:08.703166246', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.705803155, PUSH_DATA,TOKEN:62a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': '62a6', 'tmst': 4069686088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62a6', 'time': '02:49:08.705803155', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:09.144208192,PULL_RESP,TOKEN:019c, Downlink:{'downlinkId': '019c', 'uplinkId': 'ce87', 'tmst': 4071686205, 'items': [{'phyPayload': 'YN8BAAIgBABJEtRq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:09.148977279,TX_ACK,TOKEN:019c,Gateway:0001000000000003
Timestamp:02:49:09.590313434, PUSH_DATA,TOKEN:a65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': 'a65b', 'tmst': 4070576539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65b', 'time': '02:49:09.590313434', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:09.592986583, PUSH_DATA,TOKEN:2a8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '2a8c', 'tmst': 4070576637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a8c', 'time': '02:49:09.592986583', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.000250101, PUSH_DATA,TOKEN:2402,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADM0fWc', 'ulID': '2402', 'tmst': 4070988316, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2402', 'time': '02:49:10.000250101', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.002638101, PUSH_DATA,TOKEN:63e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADM0fWc', 'ulID': '63e9', 'tmst': 4070988151, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63e9', 'time': '02:49:10.002638101', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.068083047, PUSH_DATA,TOKEN:82e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ4ClL', 'ulID': '82e0', 'tmst': 4071053848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82e0', 'time': '02:49:10.068083047', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.070372104, PUSH_DATA,TOKEN:2904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ4ClL', 'ulID': '2904', 'tmst': 4071053671, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2904', 'time': '02:49:10.070372104', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.448168992,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': '63e9', 'tmst': 4071988151, 'items': [{'phyPayload': 'YCUAAAIgAgDeaWeI', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:10.452761888,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:02:49:10.667639970, PUSH_DATA,TOKEN:7d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': '7d49', 'tmst': 4071655632, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d49', 'time': '02:49:10.667639970', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.813052415, PUSH_DATA,TOKEN:01a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAClqcvN', 'ulID': '01a6', 'tmst': 4071801833, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a6', 'time': '02:49:10.813052415', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:11.418178796, PUSH_DATA,TOKEN:4555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPnIs', 'ulID': '4555', 'tmst': 4072403312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4555', 'time': '02:49:11.418178796', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:11.790574789, PUSH_DATA,TOKEN:3b63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACW4b7y', 'ulID': '3b63', 'tmst': 4072778416, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b63', 'time': '02:49:11.790574789', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:11.853243589, PUSH_DATA,TOKEN:aaa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAANbTJY', 'ulID': 'aaa2', 'tmst': 4072838811, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa2', 'time': '02:49:11.853243589', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:11.959096908, PUSH_DATA,TOKEN:fa79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dnw+', 'ulID': 'fa79', 'tmst': 4072945119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa79', 'time': '02:49:11.959096908', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:11.985041856, PUSH_DATA,TOKEN:29ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ/MN1', 'ulID': '29ec', 'tmst': 4072968137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29ec', 'time': '02:49:11.985041856', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:12.846272468, PUSH_DATA,TOKEN:c28b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9JdXd', 'ulID': 'c28b', 'tmst': 4073837015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c28b', 'time': '02:49:12.846272468', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:12.851845979, PUSH_DATA,TOKEN:9268,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9JdXd', 'ulID': '9268', 'tmst': 4073836649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9268', 'time': '02:49:12.851845979', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:12.854571342, PUSH_DATA,TOKEN:e7bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9JdXd', 'ulID': 'e7bc', 'tmst': 4073836912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7bc', 'time': '02:49:12.854571342', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.489252567, PUSH_DATA,TOKEN:f40b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABtC9of', 'ulID': 'f40b', 'tmst': 4074478481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f40b', 'time': '02:49:13.489252567', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.951585292, PUSH_DATA,TOKEN:be57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4GYqO', 'ulID': 'be57', 'tmst': 4074935941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be57', 'time': '02:49:13.951585292', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.954206943, PUSH_DATA,TOKEN:371d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4GYqO', 'ulID': '371d', 'tmst': 4074935759, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '371d', 'time': '02:49:13.954206943', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.961649894, PUSH_DATA,TOKEN:f440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4GYqO', 'ulID': 'f440', 'tmst': 4074936086, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f440', 'time': '02:49:13.961649894', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.219046592, PUSH_DATA,TOKEN:442c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACfgILZ', 'ulID': '442c', 'tmst': 4075209058, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '442c', 'time': '02:49:14.219046592', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.381614208, PUSH_DATA,TOKEN:d7c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': 'd7c1', 'tmst': 4075368954, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7c1', 'time': '02:49:14.381614208', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.384087085, PUSH_DATA,TOKEN:76d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': '76d8', 'tmst': 4075368835, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76d8', 'time': '02:49:14.384087085', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.390744209,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': 'be57', 'tmst': 4076935941, 'items': [{'phyPayload': 'YD4AAAIgBQDCdiUU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:14.395399808,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:02:49:14.441778659, PUSH_DATA,TOKEN:67bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD69fC6', 'ulID': '67bb', 'tmst': 4075428579, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67bb', 'time': '02:49:14.441778659', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.720097780, PUSH_DATA,TOKEN:2da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACk7nVj', 'ulID': '2da2', 'tmst': 4075703542, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2da2', 'time': '02:49:14.720097780', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.720097780, PUSH_DATA,TOKEN:2da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABfaABF', 'ulID': '2da2', 'tmst': 4075704415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2da2', 'time': '02:49:14.720097780', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.826758146, PUSH_DATA,TOKEN:1ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABLSnM4', 'ulID': '1ed8', 'tmst': 4075809712, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed8', 'time': '02:49:14.826758146', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.836707353, PUSH_DATA,TOKEN:4418,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtSjRT', 'ulID': '4418', 'tmst': 4075825305, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4418', 'time': '02:49:14.836707353', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:14.965603113, PUSH_DATA,TOKEN:516d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAACopXOq', 'ulID': '516d', 'tmst': 4075948498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '516d', 'time': '02:49:14.965603113', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:15.171271085, PUSH_DATA,TOKEN:526f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOrjh', 'ulID': '526f', 'tmst': 4076162401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '526f', 'time': '02:49:15.171271085', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:15.178781986, PUSH_DATA,TOKEN:eb10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOrjh', 'ulID': 'eb10', 'tmst': 4076162608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb10', 'time': '02:49:15.178781986', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:15.182008504, PUSH_DATA,TOKEN:c6e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOrjh', 'ulID': 'c6e0', 'tmst': 4076162045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6e0', 'time': '02:49:15.182008504', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.369798421, PUSH_DATA,TOKEN:fd94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABRQhhI', 'ulID': 'fd94', 'tmst': 4077354832, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd94', 'time': '02:49:16.369798421', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.755126476, PUSH_DATA,TOKEN:2ad4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDjjr', 'ulID': '2ad4', 'tmst': 4077738203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ad4', 'time': '02:49:16.755126476', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.760025024, PUSH_DATA,TOKEN:56a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDjjr', 'ulID': '56a0', 'tmst': 4077738120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a0', 'time': '02:49:16.760025024', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:16.980039596, PUSH_DATA,TOKEN:acbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACB06MC', 'ulID': 'acbd', 'tmst': 4077962919, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acbd', 'time': '02:49:16.980039596', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.200478315,PULL_RESP,TOKEN:cf82, Downlink:{'downlinkId': 'cf82', 'uplinkId': '56a0', 'tmst': 4079738120, 'items': [{'phyPayload': 'YKUBAAIgBQATdhqB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:17.205163478,TX_ACK,TOKEN:cf82,Gateway:0001000000000001
