spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:10:40:54.534701824, PUSH_DATA,TOKEN:59e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAars0F', 'ulID': '59e6', 'tmst': 1810092620, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e6', 'time': '10:40:54.534701824', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:55.051910877,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': '246b', 'tmst': 1812092529, 'items': [{'phyPayload': 'YG4BAAIgAgAmCuhb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:55.056608438,TX_ACK,TOKEN:0162,Gateway:0001000000000003
Timestamp:10:40:55.822298765, PUSH_DATA,TOKEN:49d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '49d3', 'tmst': 1811383613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d3', 'time': '10:40:55.822298765', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:58.375768661, PUSH_DATA,TOKEN:4a4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '4a4e', 'tmst': 1813934627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4e', 'time': '10:40:58.375768661', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:58.378089666, PUSH_DATA,TOKEN:8ab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '8ab1', 'tmst': 1813934486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ab1', 'time': '10:40:58.378089666', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:58.874718189,PULL_RESP,TOKEN:bada, Downlink:{'downlinkId': 'bada', 'uplinkId': '4a4e', 'tmst': 1815934627, 'items': [{'phyPayload': 'YA0AAAIgAQBU+Tab', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:58.879410982,TX_ACK,TOKEN:bada,Gateway:0001000000000001
Timestamp:10:41:02.540364742, PUSH_DATA,TOKEN:02d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '02d2', 'tmst': 1818102002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d2', 'time': '10:41:02.540364742', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:03.006857872,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '02d2', 'tmst': 1820102002, 'items': [{'phyPayload': 'YP8AAAIgAACMRsxC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:03.011557579,TX_ACK,TOKEN:014c,Gateway:0001000000000002
Timestamp:10:41:03.832905769, PUSH_DATA,TOKEN:6c8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '6c8e', 'tmst': 1819394985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c8e', 'time': '10:41:03.832905769', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:03.835192680, PUSH_DATA,TOKEN:6565,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '6565', 'tmst': 1819394999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6565', 'time': '10:41:03.835192680', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:03.842960119, PUSH_DATA,TOKEN:80f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '80f1', 'tmst': 1819394926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80f1', 'time': '10:41:03.842960119', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:03.967676639, PUSH_DATA,TOKEN:8a04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '8a04', 'tmst': 1819527352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a04', 'time': '10:41:03.967676639', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:03.970237493, PUSH_DATA,TOKEN:d8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': 'd8ae', 'tmst': 1819526985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ae', 'time': '10:41:03.970237493', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:04.202478408, PUSH_DATA,TOKEN:6f32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '6f32', 'tmst': 1819766052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f32', 'time': '10:41:04.202478408', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:04.205076932, PUSH_DATA,TOKEN:94b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '94b8', 'tmst': 1819766209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94b8', 'time': '10:41:04.205076932', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:04.207308053, PUSH_DATA,TOKEN:055d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '055d', 'tmst': 1819765921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '055d', 'time': '10:41:04.207308053', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:04.394777536, PUSH_DATA,TOKEN:a885,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': 'a885', 'tmst': 1819960658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a885', 'time': '10:41:04.394777536', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:04.402141094, PUSH_DATA,TOKEN:2ff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': '2ff5', 'tmst': 1819960325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ff5', 'time': '10:41:04.402141094', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:06.036973237, PUSH_DATA,TOKEN:ea1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': 'ea1e', 'tmst': 1821603127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea1e', 'time': '10:41:06.036973237', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:08.592357158, PUSH_DATA,TOKEN:6c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CH26', 'ulID': '6c2f', 'tmst': 1824157888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c2f', 'time': '10:41:08.592357158', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:09.510364532, PUSH_DATA,TOKEN:0151,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': '0151', 'tmst': 1825073429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0151', 'time': '10:41:09.510364532', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:09.961500167,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '0151', 'tmst': 1827073429, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:09.966114997,TX_ACK,TOKEN:0163,Gateway:0001000000000003
Timestamp:10:41:11.095996141, PUSH_DATA,TOKEN:fc81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': 'fc81', 'tmst': 1826660417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc81', 'time': '10:41:11.095996141', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:11.098311424, PUSH_DATA,TOKEN:e6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': 'e6cc', 'tmst': 1826659878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6cc', 'time': '10:41:11.098311424', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:11.103599786, PUSH_DATA,TOKEN:4261,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': '4261', 'tmst': 1826660142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4261', 'time': '10:41:11.103599786', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:11.584084987,PULL_RESP,TOKEN:badb, Downlink:{'downlinkId': 'badb', 'uplinkId': 'e6cc', 'tmst': 1828659878, 'items': [{'phyPayload': 'YN8BAAIgAwDnz0A9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:11.588881492,TX_ACK,TOKEN:badb,Gateway:0001000000000001
Timestamp:10:41:12.910920619, PUSH_DATA,TOKEN:65bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': '65bf', 'tmst': 1828474251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65bf', 'time': '10:41:12.910920619', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:13.390987873,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': '65bf', 'tmst': 1829474251, 'items': [{'phyPayload': 'YH4AAAIgAwBAkmBm', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:13.395694732,TX_ACK,TOKEN:014d,Gateway:0001000000000002
Timestamp:10:41:13.486056089, PUSH_DATA,TOKEN:7ad4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '7ad4', 'tmst': 1829049691, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ad4', 'time': '10:41:13.486056089', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:15.053291320, PUSH_DATA,TOKEN:f10e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': 'f10e', 'tmst': 1830619209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f10e', 'time': '10:41:15.053291320', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:15.061209440, PUSH_DATA,TOKEN:8cf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '8cf6', 'tmst': 1830619687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cf6', 'time': '10:41:15.061209440', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:15.505944252,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': '8cf6', 'tmst': 1832619687, 'items': [{'phyPayload': 'YCgBAAIgAwBFSQkR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:15.510524749,TX_ACK,TOKEN:014e,Gateway:0001000000000002
Timestamp:10:41:19.816149473, PUSH_DATA,TOKEN:9f14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': '9f14', 'tmst': 1835373751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f14', 'time': '10:41:19.816149473', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:20.688649892, PUSH_DATA,TOKEN:b945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'b945', 'tmst': 1836251001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b945', 'time': '10:41:20.688649892', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:20.691102743, PUSH_DATA,TOKEN:4825,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '4825', 'tmst': 1836250609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4825', 'time': '10:41:20.691102743', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:22.478419065, PUSH_DATA,TOKEN:742e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': '742e', 'tmst': 1838044436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '742e', 'time': '10:41:22.478419065', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:22.923793554, PUSH_DATA,TOKEN:9376,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '9376', 'tmst': 1838489006, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9376', 'time': '10:41:22.923793554', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:22.927714347,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '742e', 'tmst': 1840044436, 'items': [{'phyPayload': 'YJ4BAAIgAQDYAUKy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:22.932319402,TX_ACK,TOKEN:0164,Gateway:0001000000000003
Timestamp:10:41:24.118793964, PUSH_DATA,TOKEN:7f8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': '7f8f', 'tmst': 1839678309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f8f', 'time': '10:41:24.118793964', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:24.121056318, PUSH_DATA,TOKEN:f7c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': 'f7c2', 'tmst': 1839678245, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7c2', 'time': '10:41:24.121056318', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:25.436017990, PUSH_DATA,TOKEN:f1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': 'f1de', 'tmst': 1840999214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1de', 'time': '10:41:25.436017990', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:25.438802957, PUSH_DATA,TOKEN:8e56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '8e56', 'tmst': 1840998868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e56', 'time': '10:41:25.438802957', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:25.898805141,PULL_RESP,TOKEN:badc, Downlink:{'downlinkId': 'badc', 'uplinkId': 'f1de', 'tmst': 1842999214, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:41:25.903573989,TX_ACK,TOKEN:badc,Gateway:0001000000000001
Timestamp:10:41:26.416291475, PUSH_DATA,TOKEN:2b8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '2b8e', 'tmst': 1841978105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b8e', 'time': '10:41:26.416291475', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:31.726848840, PUSH_DATA,TOKEN:2a53,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAizkdO', 'ulID': '2a53', 'tmst': 1847289931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a53', 'time': '10:41:31.726848840', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:41:32.271655559, PUSH_DATA,TOKEN:0372,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '0372', 'tmst': 1847835575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0372', 'time': '10:41:32.271655559', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
