spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:01:54:32.606503963,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:01:54:33.179920434, PUSH_DATA,TOKEN:e31e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'e31e', 'tmst': 3086514742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e31e', 'time': '01:54:33.179920434', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:33.608263015,PULL_RESP,TOKEN:0122, Downlink:{'downlinkId': '0122', 'uplinkId': 'e31e', 'tmst': 3088514742, 'items': [{'phyPayload': 'YIkAAAIgAQC2CpRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:33.612961530,TX_ACK,TOKEN:0122,Gateway:0001000000000003
Timestamp:01:54:33.717442750, PUSH_DATA,TOKEN:74e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHbSwL', 'ulID': '74e2', 'tmst': 3087057563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74e2', 'time': '01:54:33.717442750', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:33.725125789, PUSH_DATA,TOKEN:b11c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHbSwL', 'ulID': 'b11c', 'tmst': 3087057766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b11c', 'time': '01:54:33.725125789', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:34.215169668,PULL_RESP,TOKEN:4d6c, Downlink:{'downlinkId': '4d6c', 'uplinkId': '74e2', 'tmst': 3089057563, 'items': [{'phyPayload': 'YL0AAAIgAgBIjgND', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:34.219820737,TX_ACK,TOKEN:4d6c,Gateway:0001000000000001
Timestamp:01:54:38.262017011, PUSH_DATA,TOKEN:7875,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': '7875', 'tmst': 3091597731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7875', 'time': '01:54:38.262017011', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:39.520465373, PUSH_DATA,TOKEN:69b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnmtvM', 'ulID': '69b4', 'tmst': 3092859446, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69b4', 'time': '01:54:39.520465373', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:39.522895812, PUSH_DATA,TOKEN:6603,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnmtvM', 'ulID': '6603', 'tmst': 3092859260, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6603', 'time': '01:54:39.522895812', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:39.530058145, PUSH_DATA,TOKEN:e4c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnmtvM', 'ulID': 'e4c3', 'tmst': 3092859536, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4c3', 'time': '01:54:39.530058145', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:39.885116100, PUSH_DATA,TOKEN:180f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '180f', 'tmst': 3093226310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '180f', 'time': '01:54:39.885116100', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:39.954132318,PULL_RESP,TOKEN:4d6d, Downlink:{'downlinkId': '4d6d', 'uplinkId': '6603', 'tmst': 3093859260, 'items': [{'phyPayload': 'YKUBAAIgAwCiFTC6', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:39.958956718,TX_ACK,TOKEN:4d6d,Gateway:0001000000000001
Timestamp:01:54:47.260474681, PUSH_DATA,TOKEN:b08d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': 'b08d', 'tmst': 3100601501, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b08d', 'time': '01:54:47.260474681', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:47.704117298,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'b08d', 'tmst': 3102601501, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:47.708850622,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:01:54:47.970010995, PUSH_DATA,TOKEN:ca8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GGlA', 'ulID': 'ca8e', 'tmst': 3101310747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca8e', 'time': '01:54:47.970010995', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:47.975612163, PUSH_DATA,TOKEN:76ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GGlA', 'ulID': '76ad', 'tmst': 3101310666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76ad', 'time': '01:54:47.975612163', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:47.978418350, PUSH_DATA,TOKEN:acea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GGlA', 'ulID': 'acea', 'tmst': 3101310443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acea', 'time': '01:54:47.978418350', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:48.203046798, PUSH_DATA,TOKEN:905d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWEL0V', 'ulID': '905d', 'tmst': 3101542335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '905d', 'time': '01:54:48.203046798', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:48.205618381, PUSH_DATA,TOKEN:061f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWEL0V', 'ulID': '061f', 'tmst': 3101542042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061f', 'time': '01:54:48.205618381', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:48.208075046, PUSH_DATA,TOKEN:0e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWEL0V', 'ulID': '0e42', 'tmst': 3101542211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e42', 'time': '01:54:48.208075046', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:48.410363197,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': 'acea', 'tmst': 3103310443, 'items': [{'phyPayload': 'YOABAAIgAQA8gh66', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:48.414954900,TX_ACK,TOKEN:0123,Gateway:0001000000000003
Timestamp:01:54:48.719434261,PULL_RESP,TOKEN:4d6e, Downlink:{'downlinkId': '4d6e', 'uplinkId': '061f', 'tmst': 3103542042, 'items': [{'phyPayload': 'YKUBAAIgBACXKTMf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:48.724257707,TX_ACK,TOKEN:4d6e,Gateway:0001000000000001
Timestamp:01:54:49.847321271, PUSH_DATA,TOKEN:a886,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC16PyP', 'ulID': 'a886', 'tmst': 3103189250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a886', 'time': '01:54:49.847321271', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:54.074748516, PUSH_DATA,TOKEN:2e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '2e48', 'tmst': 3107416283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e48', 'time': '01:54:54.074748516', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:54.077336549, PUSH_DATA,TOKEN:78d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '78d6', 'tmst': 3107416138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78d6', 'time': '01:54:54.077336549', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:54.565193891,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '78d6', 'tmst': 3108416138, 'items': [{'phyPayload': 'YKIAAAIgAgDMA7mQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:54.569844484,TX_ACK,TOKEN:0109,Gateway:0001000000000002
Timestamp:01:54:55.879704952, PUSH_DATA,TOKEN:2b17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '2b17', 'tmst': 3109217082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b17', 'time': '01:54:55.879704952', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:55.882578372, PUSH_DATA,TOKEN:ecdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': 'ecdc', 'tmst': 3109216908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdc', 'time': '01:54:55.882578372', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:56.380733251,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': '2b17', 'tmst': 3110217082, 'items': [{'phyPayload': 'YKsAAAIgBAAZtPRK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:56.385509490,TX_ACK,TOKEN:0124,Gateway:0001000000000003
Timestamp:01:54:58.815320968, PUSH_DATA,TOKEN:6417,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '6417', 'tmst': 3112156414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6417', 'time': '01:54:58.815320968', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:58.821080923, PUSH_DATA,TOKEN:05f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '05f4', 'tmst': 3112156051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f4', 'time': '01:54:58.821080923', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:58.981065034, PUSH_DATA,TOKEN:740b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '740b', 'tmst': 3112323049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '740b', 'time': '01:54:58.981065034', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:59.311558008,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': '6417', 'tmst': 3114156414, 'items': [{'phyPayload': 'YFAAAAIgAwChs82U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:59.316186904,TX_ACK,TOKEN:010a,Gateway:0001000000000002
Timestamp:01:54:59.505595922,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '740b', 'tmst': 3113323049, 'items': [{'phyPayload': 'YPABAAIgAQCrNfek', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:59.510334491,TX_ACK,TOKEN:010b,Gateway:0001000000000002
Timestamp:01:55:03.146190881, PUSH_DATA,TOKEN:4ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '4ebb', 'tmst': 3116484213, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebb', 'time': '01:55:03.146190881', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:03.148646593, PUSH_DATA,TOKEN:0805,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '0805', 'tmst': 3116484568, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0805', 'time': '01:55:03.148646593', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:03.151646614, PUSH_DATA,TOKEN:cd43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': 'cd43', 'tmst': 3116484438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd43', 'time': '01:55:03.151646614', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:03.632483959,PULL_RESP,TOKEN:4d6f, Downlink:{'downlinkId': '4d6f', 'uplinkId': '4ebb', 'tmst': 3118484213, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:03.637276172,TX_ACK,TOKEN:4d6f,Gateway:0001000000000001
Timestamp:01:55:05.472121238, PUSH_DATA,TOKEN:23e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '23e1', 'tmst': 3118813894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23e1', 'time': '01:55:05.472121238', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:05.479285955, PUSH_DATA,TOKEN:6205,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '6205', 'tmst': 3118813615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6205', 'time': '01:55:05.479285955', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:05.945398569,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': '6205', 'tmst': 3119813615, 'items': [{'phyPayload': 'YIAAAAIgAwBotthN', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:05.950044631,TX_ACK,TOKEN:010c,Gateway:0001000000000002
Timestamp:01:55:07.987462282, PUSH_DATA,TOKEN:6678,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': '6678', 'tmst': 3121326771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6678', 'time': '01:55:07.987462282', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:07.994257688, PUSH_DATA,TOKEN:9e52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': '9e52', 'tmst': 3121326625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e52', 'time': '01:55:07.994257688', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:08.466172933,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '6678', 'tmst': 3123326771, 'items': [{'phyPayload': 'YJ8AAAIgAQAEvDxC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:08.471042633,TX_ACK,TOKEN:0125,Gateway:0001000000000003
Timestamp:01:55:08.602652072, PUSH_DATA,TOKEN:5443,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '5443', 'tmst': 3121942621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5443', 'time': '01:55:08.602652072', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:09.919432878, PUSH_DATA,TOKEN:09bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxtAfs', 'ulID': '09bf', 'tmst': 3123254671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09bf', 'time': '01:55:09.919432878', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:10.324774742, PUSH_DATA,TOKEN:5e6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': '5e6d', 'tmst': 3123666595, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e6d', 'time': '01:55:10.324774742', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
