spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:46:36.334151506, PUSH_DATA,TOKEN:cdee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUGdry', 'ulID': 'cdee', 'tmst': 317322098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdee', 'time': '01:46:36.334151506', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:36.379522323, PUSH_DATA,TOKEN:1694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Lw0A', 'ulID': '1694', 'tmst': 317369141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1694', 'time': '01:46:36.379522323', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:36.954925060, PUSH_DATA,TOKEN:e281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADrkZlf', 'ulID': 'e281', 'tmst': 317942204, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e281', 'time': '01:46:36.954925060', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:37.140244960, PUSH_DATA,TOKEN:ce71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8yb8I', 'ulID': 'ce71', 'tmst': 318128818, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce71', 'time': '01:46:37.140244960', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:38.165601015, PUSH_DATA,TOKEN:d5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'd5a1', 'tmst': 319147623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5a1', 'time': '01:46:38.165601015', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:38.271171569, PUSH_DATA,TOKEN:d240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': 'd240', 'tmst': 319257259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd240', 'time': '01:46:38.271171569', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:38.706414222, PUSH_DATA,TOKEN:e34e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dLVL', 'ulID': 'e34e', 'tmst': 319696426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e34e', 'time': '01:46:38.706414222', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:39.232002735, PUSH_DATA,TOKEN:3732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+sex', 'ulID': '3732', 'tmst': 320215560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3732', 'time': '01:46:39.232002735', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:39.257493257, PUSH_DATA,TOKEN:5f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyyFG3', 'ulID': '5f71', 'tmst': 320245437, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f71', 'time': '01:46:39.257493257', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:39.402796745, PUSH_DATA,TOKEN:caca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7B+F7', 'ulID': 'caca', 'tmst': 320386458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caca', 'time': '01:46:39.402796745', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:39.528126478, PUSH_DATA,TOKEN:20bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADvH2t/', 'ulID': '20bd', 'tmst': 320514890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bd', 'time': '01:46:39.528126478', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:40.143749952, PUSH_DATA,TOKEN:cec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YFMi', 'ulID': 'cec2', 'tmst': 321125014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec2', 'time': '01:46:40.143749952', 'rssi': -67, 'snr': 50.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:40.189076423, PUSH_DATA,TOKEN:7011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8LS1r', 'ulID': '7011', 'tmst': 321177247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7011', 'time': '01:46:40.189076423', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:40.924223899, PUSH_DATA,TOKEN:7687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABu2xI/', 'ulID': '7687', 'tmst': 321915078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7687', 'time': '01:46:40.924223899', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:41.009559154, PUSH_DATA,TOKEN:4f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A2E9', 'ulID': '4f46', 'tmst': 321997867, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f46', 'time': '01:46:41.009559154', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:41.174952745, PUSH_DATA,TOKEN:451c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mpBT', 'ulID': '451c', 'tmst': 322165106, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451c', 'time': '01:46:41.174952745', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:41.329934358, PUSH_DATA,TOKEN:345b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADOb9aE', 'ulID': '345b', 'tmst': 322320632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '345b', 'time': '01:46:41.329934358', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:41.387538194,PULL_RESP,TOKEN:cda3, Downlink:{'downlinkId': 'cda3', 'uplinkId': '7687', 'tmst': 323915078, 'items': [{'phyPayload': 'YHIAAAIgAwBRAV8+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:41.392232894,TX_ACK,TOKEN:cda3,Gateway:0001000000000001
Timestamp:01:46:41.705370903, PUSH_DATA,TOKEN:b016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADx8LU+', 'ulID': 'b016', 'tmst': 322691515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b016', 'time': '01:46:41.705370903', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:41.750507593, PUSH_DATA,TOKEN:dc7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': 'dc7e', 'tmst': 322740056, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7e', 'time': '01:46:41.750507593', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:42.125649690, PUSH_DATA,TOKEN:88b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8AxYq', 'ulID': '88b1', 'tmst': 323108596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88b1', 'time': '01:46:42.125649690', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:42.311286687, PUSH_DATA,TOKEN:205a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADIjGqU', 'ulID': '205a', 'tmst': 323295259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '205a', 'time': '01:46:42.311286687', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:42.466965913, PUSH_DATA,TOKEN:f103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADluFAw', 'ulID': 'f103', 'tmst': 323457197, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f103', 'time': '01:46:42.466965913', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:42.522374629, PUSH_DATA,TOKEN:a828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/zH7s', 'ulID': 'a828', 'tmst': 323503352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a828', 'time': '01:46:42.522374629', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:42.808755874, PUSH_DATA,TOKEN:3507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAABHs99', 'ulID': '3507', 'tmst': 323794025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3507', 'time': '01:46:42.808755874', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:45.144196033, PUSH_DATA,TOKEN:99ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdDUp', 'ulID': '99ff', 'tmst': 326130223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ff', 'time': '01:46:45.144196033', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:45.849573612, PUSH_DATA,TOKEN:bca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSv2X', 'ulID': 'bca0', 'tmst': 326834655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca0', 'time': '01:46:45.849573612', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:46.294957160, PUSH_DATA,TOKEN:7b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOvXUM', 'ulID': '7b2d', 'tmst': 327280081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b2d', 'time': '01:46:46.294957160', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:46.360533475, PUSH_DATA,TOKEN:b2f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqXGjt', 'ulID': 'b2f2', 'tmst': 327345091, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f2', 'time': '01:46:46.360533475', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:46.925935745, PUSH_DATA,TOKEN:b401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACxKyBh', 'ulID': 'b401', 'tmst': 327912474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b401', 'time': '01:46:46.925935745', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:47.051337003, PUSH_DATA,TOKEN:38f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxukAP', 'ulID': '38f9', 'tmst': 328036270, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f9', 'time': '01:46:47.051337003', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:47.356865644, PUSH_DATA,TOKEN:1e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADgbOJC', 'ulID': '1e6c', 'tmst': 328339791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e6c', 'time': '01:46:47.356865644', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:47.421920061, PUSH_DATA,TOKEN:54ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3n6TI', 'ulID': '54ce', 'tmst': 328409284, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ce', 'time': '01:46:47.421920061', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:48.242863655, PUSH_DATA,TOKEN:4d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACubvJb', 'ulID': '4d0a', 'tmst': 329223897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0a', 'time': '01:46:48.242863655', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:48.308489322, PUSH_DATA,TOKEN:e26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADur0Yp', 'ulID': 'e26d', 'tmst': 329289410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26d', 'time': '01:46:48.308489322', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:48.753669261, PUSH_DATA,TOKEN:65d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': '65d4', 'tmst': 329738507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d4', 'time': '01:46:48.753669261', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:49.108572483, PUSH_DATA,TOKEN:700d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPQEJS', 'ulID': '700d', 'tmst': 330099803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '700d', 'time': '01:46:49.108572483', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:49.674137353, PUSH_DATA,TOKEN:fca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADB4X1q', 'ulID': 'fca5', 'tmst': 330657724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca5', 'time': '01:46:49.674137353', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:50.019684553, PUSH_DATA,TOKEN:1596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNvhbh', 'ulID': '1596', 'tmst': 331006187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1596', 'time': '01:46:50.019684553', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:50.085409402, PUSH_DATA,TOKEN:a5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACzzbPY', 'ulID': 'a5e7', 'tmst': 331068474, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e7', 'time': '01:46:50.085409402', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:50.371495008, PUSH_DATA,TOKEN:4f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTsAR', 'ulID': '4f61', 'tmst': 331355979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f61', 'time': '01:46:50.371495008', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:50.471599340,PULL_RESP,TOKEN:cda4, Downlink:{'downlinkId': 'cda4', 'uplinkId': '1596', 'tmst': 332006187, 'items': [{'phyPayload': 'YJcBAAIgAAAug4NY', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:50.476227760,TX_ACK,TOKEN:cda4,Gateway:0001000000000001
Timestamp:01:46:53.376724481, PUSH_DATA,TOKEN:87cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAADVl0D2', 'ulID': '87cb', 'tmst': 334358005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cb', 'time': '01:46:53.376724481', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:53.531936407, PUSH_DATA,TOKEN:8e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADteEVK', 'ulID': '8e39', 'tmst': 334519708, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e39', 'time': '01:46:53.531936407', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:53.811986446,PULL_RESP,TOKEN:cda5, Downlink:{'downlinkId': 'cda5', 'uplinkId': '87cb', 'tmst': 336358005, 'items': [{'phyPayload': 'YDEBAAIgAQBn6ARy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:53.816683769,TX_ACK,TOKEN:cda5,Gateway:0001000000000001
Timestamp:01:46:54.417426824, PUSH_DATA,TOKEN:bd43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlq2SN', 'ulID': 'bd43', 'tmst': 335402405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd43', 'time': '01:46:54.417426824', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:55.113171815, PUSH_DATA,TOKEN:3bf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJE5J', 'ulID': '3bf5', 'tmst': 336102636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf5', 'time': '01:46:55.113171815', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
