spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:22:31:32.455529212, PUSH_DATA,TOKEN:7374,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': '7374', 'tmst': 1498348609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7374', 'time': '22:31:32.455529212', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:32.461253404, PUSH_DATA,TOKEN:0ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': '0ddb', 'tmst': 1498348907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ddb', 'time': '22:31:32.461253404', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:32.463388204, PUSH_DATA,TOKEN:566d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': '566d', 'tmst': 1498348834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '566d', 'time': '22:31:32.463388204', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:37.898114442, PUSH_DATA,TOKEN:137b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56D3e', 'ulID': '137b', 'tmst': 1503787924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '137b', 'time': '22:31:37.898114442', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:37.900871992, PUSH_DATA,TOKEN:7279,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56D3e', 'ulID': '7279', 'tmst': 1503787793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7279', 'time': '22:31:37.900871992', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:39.920848846, PUSH_DATA,TOKEN:987c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZary', 'ulID': '987c', 'tmst': 1505809185, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '987c', 'time': '22:31:39.920848846', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.565635919, PUSH_DATA,TOKEN:8dfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': '8dfb', 'tmst': 1506457705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dfb', 'time': '22:31:40.565635919', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.569130182, PUSH_DATA,TOKEN:fc57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'fc57', 'tmst': 1506457846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc57', 'time': '22:31:40.569130182', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.570747375, PUSH_DATA,TOKEN:d4e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'd4e0', 'tmst': 1506457799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4e0', 'time': '22:31:40.570747375', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:42.145687341, PUSH_DATA,TOKEN:9eac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '9eac', 'tmst': 1508037130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9eac', 'time': '22:31:42.145687341', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:42.148139953, PUSH_DATA,TOKEN:dfda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'dfda', 'tmst': 1508037371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfda', 'time': '22:31:42.148139953', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:42.605758666,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '9eac', 'tmst': 1509037130, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:42.610448598,TX_ACK,TOKEN:0099,Gateway:0001000000000003
Timestamp:22:31:44.995579481, PUSH_DATA,TOKEN:f693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': 'f693', 'tmst': 1510886367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f693', 'time': '22:31:44.995579481', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:45.002746343, PUSH_DATA,TOKEN:bd03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': 'bd03', 'tmst': 1510886181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd03', 'time': '22:31:45.002746343', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:45.432519197,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': 'bd03', 'tmst': 1511886181, 'items': [{'phyPayload': 'YNYBAAIgBAA7ZSEZ', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:45.437218904,TX_ACK,TOKEN:009a,Gateway:0001000000000003
Timestamp:22:31:45.798280477, PUSH_DATA,TOKEN:7034,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa0wQh', 'ulID': '7034', 'tmst': 1511690278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7034', 'time': '22:31:45.798280477', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:45.800423860, PUSH_DATA,TOKEN:40b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa0wQh', 'ulID': '40b5', 'tmst': 1511690673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40b5', 'time': '22:31:45.800423860', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:45.851202964, PUSH_DATA,TOKEN:a24d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMQ29U', 'ulID': 'a24d', 'tmst': 1511740347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a24d', 'time': '22:31:45.851202964', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:55.500226020, PUSH_DATA,TOKEN:5a3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '5a3b', 'tmst': 1521385664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a3b', 'time': '22:31:55.500226020', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:56.009676933,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '5a3b', 'tmst': 1523385664, 'items': [{'phyPayload': 'YCYAAAIgBQBpTU33', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:56.014415025,TX_ACK,TOKEN:007f,Gateway:0001000000000002
Timestamp:22:31:56.705775022, PUSH_DATA,TOKEN:0439,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '0439', 'tmst': 1522594265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0439', 'time': '22:31:56.705775022', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:56.707936525, PUSH_DATA,TOKEN:1524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '1524', 'tmst': 1522594043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1524', 'time': '22:31:56.707936525', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:57.205397844, PUSH_DATA,TOKEN:820b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': '820b', 'tmst': 1523095147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '820b', 'time': '22:31:57.205397844', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:57.217398405,PULL_RESP,TOKEN:ca4c, Downlink:{'downlinkId': 'ca4c', 'uplinkId': '1524', 'tmst': 1523594043, 'items': [{'phyPayload': 'YAgAAAIgAQABzbI7', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:57.222076177,TX_ACK,TOKEN:ca4c,Gateway:0001000000000001
Timestamp:22:32:00.981054306, PUSH_DATA,TOKEN:0e27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '0e27', 'tmst': 1526874661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e27', 'time': '22:32:00.981054306', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:00.987039804, PUSH_DATA,TOKEN:527f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '527f', 'tmst': 1526874184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '527f', 'time': '22:32:00.987039804', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:01.451483964,PULL_RESP,TOKEN:ca4d, Downlink:{'downlinkId': 'ca4d', 'uplinkId': '527f', 'tmst': 1528874184, 'items': [{'phyPayload': 'YE4BAAIgBACN0SqO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:01.456212997,TX_ACK,TOKEN:ca4d,Gateway:0001000000000001
Timestamp:22:32:01.752222299, PUSH_DATA,TOKEN:5b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '5b92', 'tmst': 1527640099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b92', 'time': '22:32:01.752222299', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:01.754914999, PUSH_DATA,TOKEN:34fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '34fe', 'tmst': 1527640273, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34fe', 'time': '22:32:01.754914999', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:01.762618541, PUSH_DATA,TOKEN:df75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': 'df75', 'tmst': 1527640428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df75', 'time': '22:32:01.762618541', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:02.261252403,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': '34fe', 'tmst': 1529640273, 'items': [{'phyPayload': 'YK8AAAIgAgCDtJ+v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:02.266010046,TX_ACK,TOKEN:009b,Gateway:0001000000000003
Timestamp:22:32:08.332028150, PUSH_DATA,TOKEN:9f64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '9f64', 'tmst': 1534219810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f64', 'time': '22:32:08.332028150', 'rssi': -76, 'snr': 41.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:14.097809076, PUSH_DATA,TOKEN:5b3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/sfQW', 'ulID': '5b3b', 'tmst': 1539983308, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b3b', 'time': '22:32:14.097809076', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:14.100244760, PUSH_DATA,TOKEN:bdb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/sfQW', 'ulID': 'bdb5', 'tmst': 1539982955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb5', 'time': '22:32:14.100244760', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:17.167396306, PUSH_DATA,TOKEN:e671,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf52yo', 'ulID': 'e671', 'tmst': 1543053870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e671', 'time': '22:32:17.167396306', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:17.173261880, PUSH_DATA,TOKEN:979e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf52yo', 'ulID': '979e', 'tmst': 1543053652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '979e', 'time': '22:32:17.173261880', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:26.110674619, PUSH_DATA,TOKEN:1cf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '1cf6', 'tmst': 1551996173, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf6', 'time': '22:32:26.110674619', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:26.112782478, PUSH_DATA,TOKEN:b524,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'b524', 'tmst': 1551996324, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b524', 'time': '22:32:26.112782478', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:26.117336511, PUSH_DATA,TOKEN:4e54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '4e54', 'tmst': 1551996383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e54', 'time': '22:32:26.117336511', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:26.621672391,PULL_RESP,TOKEN:ca4e, Downlink:{'downlinkId': 'ca4e', 'uplinkId': '1cf6', 'tmst': 1553996173, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:26.626337289,TX_ACK,TOKEN:ca4e,Gateway:0001000000000001
Timestamp:22:32:30.862303256, PUSH_DATA,TOKEN:9046,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '9046', 'tmst': 1556749213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9046', 'time': '22:32:30.862303256', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:31.354622602,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '9046', 'tmst': 1557749213, 'items': [{'phyPayload': 'YPQAAAIgAQBlMxyk', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:31.359358072,TX_ACK,TOKEN:0080,Gateway:0001000000000002
Timestamp:22:32:33.077332258, PUSH_DATA,TOKEN:5e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnpCO8', 'ulID': '5e06', 'tmst': 1558963614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e06', 'time': '22:32:33.077332258', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:33.080156803, PUSH_DATA,TOKEN:074d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnpCO8', 'ulID': '074d', 'tmst': 1558963416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '074d', 'time': '22:32:33.080156803', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:35.004883050, PUSH_DATA,TOKEN:92ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '92ed', 'tmst': 1560895500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92ed', 'time': '22:32:35.004883050', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:35.007043838, PUSH_DATA,TOKEN:be2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': 'be2a', 'tmst': 1560895956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be2a', 'time': '22:32:35.007043838', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
