spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:19:48:10.833610296, PUSH_DATA,TOKEN:9928,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '9928', 'tmst': 2078353865, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9928', 'time': '19:48:10.833610296', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:11.331454753,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '9928', 'tmst': 2079353865, 'items': [{'phyPayload': 'YP8AAAIgAwBbIF2X', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:11.336241245,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:19:48:11.639339447, PUSH_DATA,TOKEN:8a42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': '8a42', 'tmst': 2079162632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a42', 'time': '19:48:11.639339447', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:11.891689777, PUSH_DATA,TOKEN:eb49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': 'eb49', 'tmst': 2079411601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb49', 'time': '19:48:11.891689777', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:11.894181489, PUSH_DATA,TOKEN:4e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOlFOo', 'ulID': '4e9f', 'tmst': 2079411669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e9f', 'time': '19:48:11.894181489', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:12.112733364,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '8a42', 'tmst': 2081162632, 'items': [{'phyPayload': 'YFUAAAIgAQBJj0iN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:12.117500066,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:19:48:17.359071969, PUSH_DATA,TOKEN:b69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'b69c', 'tmst': 2084881235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b69c', 'time': '19:48:17.359071969', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:17.361724376, PUSH_DATA,TOKEN:c1cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'c1cc', 'tmst': 2084881382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1cc', 'time': '19:48:17.361724376', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:17.883425712,PULL_RESP,TOKEN:2490, Downlink:{'downlinkId': '2490', 'uplinkId': 'b69c', 'tmst': 2086881235, 'items': [{'phyPayload': 'YKoAAAIgAgBWNsxG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:17.888139724,TX_ACK,TOKEN:2490,Gateway:0001000000000001
Timestamp:19:48:21.878763675, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFgxwk', 'ulID': 'cbf1', 'tmst': 2089397465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbf1', 'time': '19:48:21.878763675', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:22.454752683, PUSH_DATA,TOKEN:4803,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': '4803', 'tmst': 2089971387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4803', 'time': '19:48:22.454752683', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:22.460482835, PUSH_DATA,TOKEN:71f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': '71f8', 'tmst': 2089971698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f8', 'time': '19:48:22.460482835', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:23.405501842, PUSH_DATA,TOKEN:1a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': '1a08', 'tmst': 2090925354, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a08', 'time': '19:48:23.405501842', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:23.411504745, PUSH_DATA,TOKEN:ea46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': 'ea46', 'tmst': 2090925182, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea46', 'time': '19:48:23.411504745', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:26.531224727, PUSH_DATA,TOKEN:6ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '6ff0', 'tmst': 2094049991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff0', 'time': '19:48:26.531224727', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:26.533894777, PUSH_DATA,TOKEN:c65a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': 'c65a', 'tmst': 2094050299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c65a', 'time': '19:48:26.533894777', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:27.053655385,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': 'c65a', 'tmst': 2095050299, 'items': [{'phyPayload': 'YNAAAAIgBACfoNP4', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:27.058336973,TX_ACK,TOKEN:00fb,Gateway:0001000000000003
Timestamp:19:48:29.826699495, PUSH_DATA,TOKEN:3914,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '3914', 'tmst': 2097349598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3914', 'time': '19:48:29.826699495', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:29.829646587, PUSH_DATA,TOKEN:f905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': 'f905', 'tmst': 2097349069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f905', 'time': '19:48:29.829646587', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:29.832102060, PUSH_DATA,TOKEN:a6ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': 'a6ea', 'tmst': 2097349983, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6ea', 'time': '19:48:29.832102060', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:31.056854724, PUSH_DATA,TOKEN:065c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPKVBv', 'ulID': '065c', 'tmst': 2098579554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '065c', 'time': '19:48:31.056854724', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:32.866686344, PUSH_DATA,TOKEN:785c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': '785c', 'tmst': 2100388575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '785c', 'time': '19:48:32.866686344', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:32.872457504, PUSH_DATA,TOKEN:df93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': 'df93', 'tmst': 2100388772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df93', 'time': '19:48:32.872457504', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:32.875247001, PUSH_DATA,TOKEN:65c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': '65c9', 'tmst': 2100388866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65c9', 'time': '19:48:32.875247001', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:33.712034702, PUSH_DATA,TOKEN:d9cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQNhRl', 'ulID': 'd9cb', 'tmst': 2101236040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9cb', 'time': '19:48:33.712034702', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:33.714711904, PUSH_DATA,TOKEN:4d48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQNhRl', 'ulID': '4d48', 'tmst': 2101235965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d48', 'time': '19:48:33.714711904', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:34.420372247, PUSH_DATA,TOKEN:bb13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': 'bb13', 'tmst': 2101936751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb13', 'time': '19:48:34.420372247', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:34.681943655, PUSH_DATA,TOKEN:a3f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': 'a3f5', 'tmst': 2102199261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3f5', 'time': '19:48:34.681943655', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:34.900164842,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'bb13', 'tmst': 2103936751, 'items': [{'phyPayload': 'YAgAAAIgAwBSkZej', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:34.904861450,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:19:48:35.115854263,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': 'a3f5', 'tmst': 2104199261, 'items': [{'phyPayload': 'YLAAAAIgAQACOdbn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:35.120600700,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:19:48:37.279785871, PUSH_DATA,TOKEN:facd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcmX2C', 'ulID': 'facd', 'tmst': 2104796324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'facd', 'time': '19:48:37.279785871', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:38.476129293, PUSH_DATA,TOKEN:8601,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9kmUv', 'ulID': '8601', 'tmst': 2105997445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8601', 'time': '19:48:38.476129293', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:41.971356153, PUSH_DATA,TOKEN:c953,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': 'c953', 'tmst': 2109492904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c953', 'time': '19:48:41.971356153', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:41.977603673, PUSH_DATA,TOKEN:5e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': '5e82', 'tmst': 2109493183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e82', 'time': '19:48:41.977603673', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:46.736948966, PUSH_DATA,TOKEN:f7eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': 'f7eb', 'tmst': 2114261912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7eb', 'time': '19:48:46.736948966', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:46.739552974, PUSH_DATA,TOKEN:e370,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': 'e370', 'tmst': 2114261573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e370', 'time': '19:48:46.739552974', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:46.746670722, PUSH_DATA,TOKEN:48c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': '48c2', 'tmst': 2114261797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c2', 'time': '19:48:46.746670722', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:47.924403429, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRiuGU', 'ulID': '8bdc', 'tmst': 2115446144, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bdc', 'time': '19:48:47.924403429', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:47.931648254, PUSH_DATA,TOKEN:78d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRiuGU', 'ulID': '78d8', 'tmst': 2115446362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d8', 'time': '19:48:47.931648254', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.239696979, PUSH_DATA,TOKEN:2533,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': '2533', 'tmst': 2117763630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2533', 'time': '19:48:50.239696979', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.246572494, PUSH_DATA,TOKEN:ebc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': 'ebc8', 'tmst': 2117763558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebc8', 'time': '19:48:50.246572494', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.281411886, PUSH_DATA,TOKEN:2813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '2813', 'tmst': 2117804917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2813', 'time': '19:48:50.281411886', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.286468029, PUSH_DATA,TOKEN:e0eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': 'e0eb', 'tmst': 2117804825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0eb', 'time': '19:48:50.286468029', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.289002895, PUSH_DATA,TOKEN:6423,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '6423', 'tmst': 2117804895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6423', 'time': '19:48:50.289002895', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:48:50.743479013,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': 'e0eb', 'tmst': 2119804825, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:48:50.748070716,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:19:48:54.823714971, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0O9EA', 'ulID': '5d55', 'tmst': 2122348017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d55', 'time': '19:48:54.823714971', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
