spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:16:48:07.518635511, PUSH_DATA,TOKEN:1678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '1678', 'tmst': 4159944747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1678', 'time': '16:48:07.518635511', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:08.643592834, PUSH_DATA,TOKEN:09c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0n5Cd', 'ulID': '09c6', 'tmst': 4161065306, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c6', 'time': '16:48:08.643592834', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:09.944846391, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiCpWf', 'ulID': '7b0e', 'tmst': 4162362362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b0e', 'time': '16:48:09.944846391', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:10.580143451, PUSH_DATA,TOKEN:469a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADM7XyH', 'ulID': '469a', 'tmst': 4163002932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469a', 'time': '16:48:10.580143451', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:10.735768556, PUSH_DATA,TOKEN:71b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': '71b7', 'tmst': 4163159940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71b7', 'time': '16:48:10.735768556', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:11.141408443, PUSH_DATA,TOKEN:5c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xis4', 'ulID': '5c66', 'tmst': 4163565516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c66', 'time': '16:48:11.141408443', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:12.737198352, PUSH_DATA,TOKEN:4363,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': '4363', 'tmst': 4165159691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4363', 'time': '16:48:12.737198352', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:12.972422599, PUSH_DATA,TOKEN:dcfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANWJ35', 'ulID': 'dcfe', 'tmst': 4165397153, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcfe', 'time': '16:48:12.972422599', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:13.527782678, PUSH_DATA,TOKEN:7745,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMBol5', 'ulID': '7745', 'tmst': 4165944975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7745', 'time': '16:48:13.527782678', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:14.173455476, PUSH_DATA,TOKEN:9df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpTYT', 'ulID': '9df5', 'tmst': 4166592685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df5', 'time': '16:48:14.173455476', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:18.378969430, PUSH_DATA,TOKEN:0157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB998Pw', 'ulID': '0157', 'tmst': 4170800060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0157', 'time': '16:48:18.378969430', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:18.893586158,PULL_RESP,TOKEN:2051, Downlink:{'downlinkId': '2051', 'uplinkId': '0157', 'tmst': 4172800060, 'items': [{'phyPayload': 'YMMBAAIgAgCtZeDd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:18.898305177,TX_ACK,TOKEN:2051,Gateway:0001000000000001
Timestamp:16:48:19.064229249, PUSH_DATA,TOKEN:da5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTk5j0', 'ulID': 'da5d', 'tmst': 4171482363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5d', 'time': '16:48:19.064229249', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:19.409627437, PUSH_DATA,TOKEN:2133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': '2133', 'tmst': 4171833050, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2133', 'time': '16:48:19.409627437', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:19.595164775, PUSH_DATA,TOKEN:6e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': '6e37', 'tmst': 4172016751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e37', 'time': '16:48:19.595164775', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:25.800523281, PUSH_DATA,TOKEN:ac77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'ac77', 'tmst': 4178218978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac77', 'time': '16:48:25.800523281', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:25.836102962, PUSH_DATA,TOKEN:fd99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': 'fd99', 'tmst': 4178252078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd99', 'time': '16:48:25.836102962', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:26.111789464, PUSH_DATA,TOKEN:cd78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': 'cd78', 'tmst': 4178528103, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd78', 'time': '16:48:26.111789464', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:26.487223625, PUSH_DATA,TOKEN:a713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': 'a713', 'tmst': 4178905094, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a713', 'time': '16:48:26.487223625', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:26.968649625,PULL_RESP,TOKEN:2052, Downlink:{'downlinkId': '2052', 'uplinkId': 'a713', 'tmst': 4179905094, 'items': [{'phyPayload': 'YJ0AAAIgAgDsZHoa', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:26.973310708,TX_ACK,TOKEN:2052,Gateway:0001000000000001
Timestamp:16:48:29.172803163, PUSH_DATA,TOKEN:cb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': 'cb6f', 'tmst': 4181596847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6f', 'time': '16:48:29.172803163', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:29.695482015,PULL_RESP,TOKEN:2053, Downlink:{'downlinkId': '2053', 'uplinkId': 'cb6f', 'tmst': 4182596847, 'items': [{'phyPayload': 'YHUAAAIgBAAPWVga', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:29.700273275,TX_ACK,TOKEN:2053,Gateway:0001000000000001
Timestamp:16:48:29.878098011, PUSH_DATA,TOKEN:7e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWxfhI', 'ulID': '7e0e', 'tmst': 4182300297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e0e', 'time': '16:48:29.878098011', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:32.523493766, PUSH_DATA,TOKEN:d25a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC955aD', 'ulID': 'd25a', 'tmst': 4184949092, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25a', 'time': '16:48:32.523493766', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:33.289269447, PUSH_DATA,TOKEN:0c49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': '0c49', 'tmst': 4185707784, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c49', 'time': '16:48:33.289269447', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:33.721626043,PULL_RESP,TOKEN:2054, Downlink:{'downlinkId': '2054', 'uplinkId': '0c49', 'tmst': 4187707784, 'items': [{'phyPayload': 'YEMAAAIgAwAWaQ37', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:33.726466655,TX_ACK,TOKEN:2054,Gateway:0001000000000001
Timestamp:16:48:34.524789810, PUSH_DATA,TOKEN:9fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEMX2+', 'ulID': '9fa9', 'tmst': 4186946836, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa9', 'time': '16:48:34.524789810', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:35.060574531, PUSH_DATA,TOKEN:3e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '3e03', 'tmst': 4187485832, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e03', 'time': '16:48:35.060574531', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:35.086339235, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADSvErZ', 'ulID': '1b3f', 'tmst': 4187510291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3f', 'time': '16:48:35.086339235', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:37.102169752, PUSH_DATA,TOKEN:5bf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0momT', 'ulID': '5bf5', 'tmst': 4189527263, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf5', 'time': '16:48:37.102169752', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:39.123163223, PUSH_DATA,TOKEN:b4d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy6uQ4', 'ulID': 'b4d5', 'tmst': 4191542185, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4d5', 'time': '16:48:39.123163223', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:39.309222221, PUSH_DATA,TOKEN:81b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2DNX2', 'ulID': '81b1', 'tmst': 4191725444, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81b1', 'time': '16:48:39.309222221', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:39.754637718, PUSH_DATA,TOKEN:6e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': '6e4e', 'tmst': 4192177598, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e4e', 'time': '16:48:39.754637718', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:40.210115671, PUSH_DATA,TOKEN:2a15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKOL9r', 'ulID': '2a15', 'tmst': 4192636176, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a15', 'time': '16:48:40.210115671', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:40.575744390, PUSH_DATA,TOKEN:623c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE/MX5', 'ulID': '623c', 'tmst': 4192997910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '623c', 'time': '16:48:40.575744390', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:43.010878324, PUSH_DATA,TOKEN:2d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Ca2n', 'ulID': '2d2d', 'tmst': 4195432088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d2d', 'time': '16:48:43.010878324', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:43.286055803, PUSH_DATA,TOKEN:abab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0mct5', 'ulID': 'abab', 'tmst': 4195705975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abab', 'time': '16:48:43.286055803', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:44.431362867, PUSH_DATA,TOKEN:3b7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': '3b7d', 'tmst': 4196849403, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b7d', 'time': '16:48:44.431362867', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:44.747069358, PUSH_DATA,TOKEN:0547,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACo0dja', 'ulID': '0547', 'tmst': 4197164950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0547', 'time': '16:48:44.747069358', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:44.872539997, PUSH_DATA,TOKEN:c6a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'c6a4', 'tmst': 4197291319, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a4', 'time': '16:48:44.872539997', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:44.888024568, PUSH_DATA,TOKEN:f004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': 'f004', 'tmst': 4197305459, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f004', 'time': '16:48:44.888024568', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:45.323291063, PUSH_DATA,TOKEN:a80b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg4aLI', 'ulID': 'a80b', 'tmst': 4197742782, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80b', 'time': '16:48:45.323291063', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:45.329205751,PULL_RESP,TOKEN:2055, Downlink:{'downlinkId': '2055', 'uplinkId': 'c6a4', 'tmst': 4199291319, 'items': [{'phyPayload': 'YA0BAAIgAgCN51vd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:45.333841085,TX_ACK,TOKEN:2055,Gateway:0001000000000001
Timestamp:16:48:45.368403196, PUSH_DATA,TOKEN:4303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': '4303', 'tmst': 4197788259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4303', 'time': '16:48:45.368403196', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:45.963608503, PUSH_DATA,TOKEN:01df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYn2x8', 'ulID': '01df', 'tmst': 4198380010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01df', 'time': '16:48:45.963608503', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:46.239017486, PUSH_DATA,TOKEN:7f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNjVjC', 'ulID': '7f2a', 'tmst': 4198663664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2a', 'time': '16:48:46.239017486', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:49.234380722, PUSH_DATA,TOKEN:e933,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': 'e933', 'tmst': 4201653502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e933', 'time': '16:48:49.234380722', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
