spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:17:22:36.959534645, PUSH_DATA,TOKEN:5e10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuApG', 'ulID': '5e10', 'tmst': 3436378758, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e10', 'time': '17:22:36.959534645', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:38.134990692, PUSH_DATA,TOKEN:77b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '77b0', 'tmst': 3437549675, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b0', 'time': '17:22:38.134990692', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:39.220265388, PUSH_DATA,TOKEN:d04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': 'd04d', 'tmst': 3438636827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd04d', 'time': '17:22:39.220265388', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:39.255521297, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': '4a58', 'tmst': 3438672458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '17:22:39.255521297', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:39.480916976, PUSH_DATA,TOKEN:6bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': '6bbb', 'tmst': 3438892249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bbb', 'time': '17:22:39.480916976', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:40.006034851, PUSH_DATA,TOKEN:1800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '1800', 'tmst': 3439419438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1800', 'time': '17:22:40.006034851', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:40.121115207, PUSH_DATA,TOKEN:43e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': '43e1', 'tmst': 3439539679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e1', 'time': '17:22:40.121115207', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:45.551646947, PUSH_DATA,TOKEN:4e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '4e27', 'tmst': 3444966733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e27', 'time': '17:22:45.551646947', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:45.657045841, PUSH_DATA,TOKEN:21f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': '21f0', 'tmst': 3445073231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f0', 'time': '17:22:45.657045841', 'rssi': -90, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:46.049989461,PULL_RESP,TOKEN:827f, Downlink:{'downlinkId': '827f', 'uplinkId': '4e27', 'tmst': 3445966733, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:22:46.054763317,TX_ACK,TOKEN:827f,Gateway:0001000000000001
Timestamp:17:22:46.150533437,PULL_RESP,TOKEN:8280, Downlink:{'downlinkId': '8280', 'uplinkId': '21f0', 'tmst': 3447073231, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:22:46.155293464,TX_ACK,TOKEN:8280,Gateway:0001000000000001
Timestamp:17:22:47.402647495, PUSH_DATA,TOKEN:706a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCq3I1', 'ulID': '706a', 'tmst': 3446813923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '706a', 'time': '17:22:47.402647495', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:50.988233804, PUSH_DATA,TOKEN:cd25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': 'cd25', 'tmst': 3450404715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd25', 'time': '17:22:50.988233804', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:22:51.492252349,PULL_RESP,TOKEN:8281, Downlink:{'downlinkId': '8281', 'uplinkId': 'cd25', 'tmst': 3451404715, 'items': [{'phyPayload': 'YKcBAAIgAAAI/vCe', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:22:51.496925592,TX_ACK,TOKEN:8281,Gateway:0001000000000001
Timestamp:17:23:01.203546762, PUSH_DATA,TOKEN:29b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABN7ciB', 'ulID': '29b1', 'tmst': 3460622069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b1', 'time': '17:23:01.203546762', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:01.664644956,PULL_RESP,TOKEN:8282, Downlink:{'downlinkId': '8282', 'uplinkId': '29b1', 'tmst': 3461622069, 'items': [{'phyPayload': 'YOcBAAIgAAAzXM6N', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:01.669362306,TX_ACK,TOKEN:8282,Gateway:0001000000000001
Timestamp:17:23:03.358747959, PUSH_DATA,TOKEN:7a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '7a87', 'tmst': 3462770075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a87', 'time': '17:23:03.358747959', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:03.880397558,PULL_RESP,TOKEN:8283, Downlink:{'downlinkId': '8283', 'uplinkId': '7a87', 'tmst': 3464770075, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:03.885128498,TX_ACK,TOKEN:8283,Gateway:0001000000000001
Timestamp:17:23:07.154265165, PUSH_DATA,TOKEN:c1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': 'c1f1', 'tmst': 3466574436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f1', 'time': '17:23:07.154265165', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:07.939646244, PUSH_DATA,TOKEN:3e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': '3e81', 'tmst': 3467358282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e81', 'time': '17:23:07.939646244', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:09.815058469, PUSH_DATA,TOKEN:eaaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': 'eaaa', 'tmst': 3469233987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaaa', 'time': '17:23:09.815058469', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:10.330361366, PUSH_DATA,TOKEN:3c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '3c02', 'tmst': 3469750645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c02', 'time': '17:23:10.330361366', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:10.925498485, PUSH_DATA,TOKEN:aa7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': 'aa7f', 'tmst': 3470337017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa7f', 'time': '17:23:10.925498485', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:11.671243190, PUSH_DATA,TOKEN:e3d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': 'e3d0', 'tmst': 3471090764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3d0', 'time': '17:23:11.671243190', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:12.316750764, PUSH_DATA,TOKEN:b184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': 'b184', 'tmst': 3471729300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b184', 'time': '17:23:12.316750764', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:14.217911005, PUSH_DATA,TOKEN:ab90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'ab90', 'tmst': 3473631307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab90', 'time': '17:23:14.217911005', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:14.643204450, PUSH_DATA,TOKEN:f01c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'f01c', 'tmst': 3474063249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f01c', 'time': '17:23:14.643204450', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:20.949036359, PUSH_DATA,TOKEN:41f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': '41f9', 'tmst': 3480364762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f9', 'time': '17:23:20.949036359', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:21.405046939,PULL_RESP,TOKEN:8284, Downlink:{'downlinkId': '8284', 'uplinkId': '41f9', 'tmst': 3481364762, 'items': [{'phyPayload': 'YAEAAAIgAADu8BKX', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:21.409757852,TX_ACK,TOKEN:8284,Gateway:0001000000000001
Timestamp:17:23:23.044334173, PUSH_DATA,TOKEN:516b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '516b', 'tmst': 3482464376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '516b', 'time': '17:23:23.044334173', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:23.524538755,PULL_RESP,TOKEN:8285, Downlink:{'downlinkId': '8285', 'uplinkId': '516b', 'tmst': 3484464376, 'items': [{'phyPayload': 'YDoBAAIgAABY3fU8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:23.529327154,TX_ACK,TOKEN:8285,Gateway:0001000000000001
Timestamp:17:23:23.609483003, PUSH_DATA,TOKEN:aacc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': 'aacc', 'tmst': 3483023551, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacc', 'time': '17:23:23.609483003', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:28.554873704, PUSH_DATA,TOKEN:f26b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'f26b', 'tmst': 3487972707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f26b', 'time': '17:23:28.554873704', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:30.690405130, PUSH_DATA,TOKEN:fdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqk88j', 'ulID': 'fdfc', 'tmst': 3490105652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdfc', 'time': '17:23:30.690405130', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:32.165783643, PUSH_DATA,TOKEN:abe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'abe7', 'tmst': 3491586830, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abe7', 'time': '17:23:32.165783643', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:33.621256351, PUSH_DATA,TOKEN:a6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': 'a6e8', 'tmst': 3493034532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e8', 'time': '17:23:33.621256351', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:37.397127151, PUSH_DATA,TOKEN:ea50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': 'ea50', 'tmst': 3496812075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea50', 'time': '17:23:37.397127151', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:37.819818735,PULL_RESP,TOKEN:8286, Downlink:{'downlinkId': '8286', 'uplinkId': 'ea50', 'tmst': 3498812075, 'items': [{'phyPayload': 'YFQBAAIgAwCm6UpZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:37.824482440,TX_ACK,TOKEN:8286,Gateway:0001000000000001
Timestamp:17:23:38.712465286, PUSH_DATA,TOKEN:67cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '67cd', 'tmst': 3498131953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67cd', 'time': '17:23:38.712465286', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:39.277749300, PUSH_DATA,TOKEN:2019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': '2019', 'tmst': 3498689865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2019', 'time': '17:23:39.277749300', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:41.883247137, PUSH_DATA,TOKEN:19fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADurEvP', 'ulID': '19fd', 'tmst': 3501303392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fd', 'time': '17:23:41.883247137', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:44.573370218, PUSH_DATA,TOKEN:191b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFWEFA', 'ulID': '191b', 'tmst': 3503988301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191b', 'time': '17:23:44.573370218', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:44.578762769, PUSH_DATA,TOKEN:c65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'c65a', 'tmst': 3503998125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c65a', 'time': '17:23:44.578762769', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.414227485, PUSH_DATA,TOKEN:1417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': '1417', 'tmst': 3504827583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1417', 'time': '17:23:45.414227485', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:47.169935703, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': 'c5be', 'tmst': 3506584793, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5be', 'time': '17:23:47.169935703', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:48.135228157, PUSH_DATA,TOKEN:e3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': 'e3b8', 'tmst': 3507551451, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b8', 'time': '17:23:48.135228157', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
