spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:19:35:00.412234067,TX_ACK,TOKEN:c731,Gateway:0001000000000001
Timestamp:19:35:00.892054080, PUSH_DATA,TOKEN:f602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': 'f602', 'tmst': 3791685699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f602', 'time': '19:35:00.892054080', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:03.567247152, PUSH_DATA,TOKEN:ff74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': 'ff74', 'tmst': 3794356502, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff74', 'time': '19:35:03.567247152', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:05.617937803, PUSH_DATA,TOKEN:1797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '1797', 'tmst': 3796406691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1797', 'time': '19:35:05.617937803', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:06.433401584, PUSH_DATA,TOKEN:8be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '8be6', 'tmst': 3797221640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be6', 'time': '19:35:06.433401584', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:08.009045362, PUSH_DATA,TOKEN:2e72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '2e72', 'tmst': 3798800122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e72', 'time': '19:35:08.009045362', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:08.234327316, PUSH_DATA,TOKEN:63ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEjTTz', 'ulID': '63ef', 'tmst': 3799026692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ef', 'time': '19:35:08.234327316', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:08.909650325, PUSH_DATA,TOKEN:3f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': '3f71', 'tmst': 3799703368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f71', 'time': '19:35:08.909650325', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:09.386492490,PULL_RESP,TOKEN:c732, Downlink:{'downlinkId': 'c732', 'uplinkId': '3f71', 'tmst': 3800703368, 'items': [{'phyPayload': 'YDcBAAIgAACtyjuy', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:09.391249656,TX_ACK,TOKEN:c732,Gateway:0001000000000001
Timestamp:19:35:12.845067739, PUSH_DATA,TOKEN:b81d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuC6gN', 'ulID': 'b81d', 'tmst': 3803630376, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b81d', 'time': '19:35:12.845067739', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:13.370470046, PUSH_DATA,TOKEN:7276,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '7276', 'tmst': 3804164129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7276', 'time': '19:35:13.370470046', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:14.405907154, PUSH_DATA,TOKEN:85eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': '85eb', 'tmst': 3805194180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85eb', 'time': '19:35:14.405907154', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:16.261361360, PUSH_DATA,TOKEN:43d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '43d9', 'tmst': 3807054546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d9', 'time': '19:35:16.261361360', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:17.577041387, PUSH_DATA,TOKEN:1f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZmNAY', 'ulID': '1f65', 'tmst': 3808370514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f65', 'time': '19:35:17.577041387', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:20.542641162, PUSH_DATA,TOKEN:3316,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYpA0', 'ulID': '3316', 'tmst': 3811329966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3316', 'time': '19:35:20.542641162', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:22.208071947, PUSH_DATA,TOKEN:6733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '6733', 'tmst': 3812998147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6733', 'time': '19:35:22.208071947', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:22.453235864, PUSH_DATA,TOKEN:8ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+6ns', 'ulID': '8ac5', 'tmst': 3813241130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ac5', 'time': '19:35:22.453235864', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:22.678313493,PULL_RESP,TOKEN:c733, Downlink:{'downlinkId': 'c733', 'uplinkId': '6733', 'tmst': 3814998147, 'items': [{'phyPayload': 'YP8AAAIgAQDWCvcL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:22.683053731,TX_ACK,TOKEN:c733,Gateway:0001000000000001
Timestamp:19:35:29.088598966, PUSH_DATA,TOKEN:5d2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '5d2d', 'tmst': 3819880394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d2d', 'time': '19:35:29.088598966', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:31.474362373, PUSH_DATA,TOKEN:3de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '3de8', 'tmst': 3822259124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de8', 'time': '19:35:31.474362373', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:32.300209760, PUSH_DATA,TOKEN:136c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': '136c', 'tmst': 3823089935, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136c', 'time': '19:35:32.300209760', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:33.555392742, PUSH_DATA,TOKEN:5a76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBM8Za', 'ulID': '5a76', 'tmst': 3824343247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a76', 'time': '19:35:33.555392742', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:35.756106853, PUSH_DATA,TOKEN:e813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'e813', 'tmst': 3826543259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e813', 'time': '19:35:35.756106853', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:36.205606937,PULL_RESP,TOKEN:c734, Downlink:{'downlinkId': 'c734', 'uplinkId': 'e813', 'tmst': 3828543259, 'items': [{'phyPayload': 'YK4AAAIgAgB21pYY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:36.210308074,TX_ACK,TOKEN:c734,Gateway:0001000000000001
Timestamp:19:35:36.401607751, PUSH_DATA,TOKEN:b75a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/X0yU', 'ulID': 'b75a', 'tmst': 3827196334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b75a', 'time': '19:35:36.401607751', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:36.907317399, PUSH_DATA,TOKEN:893c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': '893c', 'tmst': 3827695996, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893c', 'time': '19:35:36.907317399', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:40.333081722, PUSH_DATA,TOKEN:167c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '167c', 'tmst': 3831127604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '167c', 'time': '19:35:40.333081722', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:45.578330755, PUSH_DATA,TOKEN:4735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '4735', 'tmst': 3836367177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4735', 'time': '19:35:45.578330755', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:46.134017705, PUSH_DATA,TOKEN:e17b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADL8juU', 'ulID': 'e17b', 'tmst': 3836924779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e17b', 'time': '19:35:46.134017705', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:48.749618530, PUSH_DATA,TOKEN:4b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': '4b48', 'tmst': 3839536874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b48', 'time': '19:35:48.749618530', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:49.207943439,PULL_RESP,TOKEN:c735, Downlink:{'downlinkId': 'c735', 'uplinkId': '4b48', 'tmst': 3841536874, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:35:49.212562322,TX_ACK,TOKEN:c735,Gateway:0001000000000001
Timestamp:19:35:54.705245256, PUSH_DATA,TOKEN:0eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '0eed', 'tmst': 3845497038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eed', 'time': '19:35:54.705245256', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:58.540497541, PUSH_DATA,TOKEN:776b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '776b', 'tmst': 3849328078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776b', 'time': '19:35:58.540497541', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:58.716161251, PUSH_DATA,TOKEN:1ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '1ab4', 'tmst': 3849507261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab4', 'time': '19:35:58.716161251', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:35:59.941815137, PUSH_DATA,TOKEN:532e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': '532e', 'tmst': 3850733353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '532e', 'time': '19:35:59.941815137', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:04.592561483, PUSH_DATA,TOKEN:478c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '478c', 'tmst': 3855385156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '478c', 'time': '19:36:04.592561483', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:05.110550403,PULL_RESP,TOKEN:c736, Downlink:{'downlinkId': 'c736', 'uplinkId': '478c', 'tmst': 3857385156, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:05.115153551,TX_ACK,TOKEN:c736,Gateway:0001000000000001
Timestamp:19:36:05.297804594, PUSH_DATA,TOKEN:8ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '8ffe', 'tmst': 3856087073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffe', 'time': '19:36:05.297804594', 'rssi': -63, 'snr': 53.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:08.943141698, PUSH_DATA,TOKEN:e718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'e718', 'tmst': 3859729420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e718', 'time': '19:36:08.943141698', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:09.958293914, PUSH_DATA,TOKEN:3b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': '3b2d', 'tmst': 3860746161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2d', 'time': '19:36:09.958293914', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:11.373947620, PUSH_DATA,TOKEN:e551,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': 'e551', 'tmst': 3862159151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e551', 'time': '19:36:11.373947620', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:11.409495830, PUSH_DATA,TOKEN:a92d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/lsC9', 'ulID': 'a92d', 'tmst': 3862197480, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92d', 'time': '19:36:11.409495830', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:14.314909219, PUSH_DATA,TOKEN:a8d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFCsFk', 'ulID': 'a8d2', 'tmst': 3865101000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8d2', 'time': '19:36:14.314909219', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:14.530178785, PUSH_DATA,TOKEN:d256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'd256', 'tmst': 3865316935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd256', 'time': '19:36:14.530178785', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:16.815169572, PUSH_DATA,TOKEN:a7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': 'a7e0', 'tmst': 3867602218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e0', 'time': '19:36:16.815169572', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:17.313479661,PULL_RESP,TOKEN:c737, Downlink:{'downlinkId': 'c737', 'uplinkId': 'a7e0', 'tmst': 3869602218, 'items': [{'phyPayload': 'YCQAAAIgAACFgWYo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:17.318189382,TX_ACK,TOKEN:c737,Gateway:0001000000000001
Timestamp:19:36:17.880656957, PUSH_DATA,TOKEN:431e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '431e', 'tmst': 3868672994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '431e', 'time': '19:36:17.880656957', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
