spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:04:36:01.650480747, PUSH_DATA,TOKEN:d7c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': 'd7c6', 'tmst': 1892698601, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7c6', 'time': '04:36:01.650480747', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:03.334986686, PUSH_DATA,TOKEN:7e48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyomtj', 'ulID': '7e48', 'tmst': 1894389425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e48', 'time': '04:36:03.334986686', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:03.337388753, PUSH_DATA,TOKEN:e543,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyomtj', 'ulID': 'e543', 'tmst': 1894389220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e543', 'time': '04:36:03.337388753', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:03.340333223, PUSH_DATA,TOKEN:aa3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyomtj', 'ulID': 'aa3f', 'tmst': 1894389508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa3f', 'time': '04:36:03.340333223', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:03.468661546, PUSH_DATA,TOKEN:bd60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': 'bd60', 'tmst': 1894521845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd60', 'time': '04:36:03.468661546', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:03.771261930,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': 'e543', 'tmst': 1895389220, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:03.776064157,TX_ACK,TOKEN:012b,Gateway:0001000000000003
Timestamp:04:36:04.001458406, PUSH_DATA,TOKEN:ed97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'ed97', 'tmst': 1895049375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed97', 'time': '04:36:04.001458406', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:04.395656824, PUSH_DATA,TOKEN:7e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoUcEN', 'ulID': '7e21', 'tmst': 1895442984, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e21', 'time': '04:36:04.395656824', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:04.791064262, PUSH_DATA,TOKEN:1ea7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYMz1u', 'ulID': '1ea7', 'tmst': 1895839783, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ea7', 'time': '04:36:04.791064262', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:04.881965875,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '7e21', 'tmst': 1897442984, 'items': [{'phyPayload': 'YNEBAAIgBQCZAwns', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:04.886716842,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:04:36:05.476365327, PUSH_DATA,TOKEN:1174,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '1174', 'tmst': 1896532557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1174', 'time': '04:36:05.476365327', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:05.754024505, PUSH_DATA,TOKEN:929a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANTkRB', 'ulID': '929a', 'tmst': 1896803569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '929a', 'time': '04:36:05.754024505', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:06.192666530,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '929a', 'tmst': 1898803569, 'items': [{'phyPayload': 'YJwBAAIgBABUpaTE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:06.197394132,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:04:36:06.341872453, PUSH_DATA,TOKEN:2e0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': '2e0e', 'tmst': 1897393270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e0e', 'time': '04:36:06.341872453', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:06.499271154, PUSH_DATA,TOKEN:dd69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD7Mo', 'ulID': 'dd69', 'tmst': 1897553134, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd69', 'time': '04:36:06.499271154', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:08.097434759, PUSH_DATA,TOKEN:8eb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnYVvB', 'ulID': '8eb9', 'tmst': 1899150851, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8eb9', 'time': '04:36:08.097434759', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:08.106458187, PUSH_DATA,TOKEN:9465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': '9465', 'tmst': 1899159644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9465', 'time': '04:36:08.106458187', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:08.633700847,PULL_RESP,TOKEN:d29d, Downlink:{'downlinkId': 'd29d', 'uplinkId': '9465', 'tmst': 1900159644, 'items': [{'phyPayload': 'YCkBAAIgAgD9lViO', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:08.638470172,TX_ACK,TOKEN:d29d,Gateway:0001000000000001
Timestamp:04:36:09.402390956, PUSH_DATA,TOKEN:8012,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqELy2', 'ulID': '8012', 'tmst': 1900457886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8012', 'time': '04:36:09.402390956', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:09.977467060, PUSH_DATA,TOKEN:ae65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrArzX', 'ulID': 'ae65', 'tmst': 1901029782, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae65', 'time': '04:36:09.977467060', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:12.161573886, PUSH_DATA,TOKEN:aaec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': 'aaec', 'tmst': 1903208920, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaec', 'time': '04:36:12.161573886', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:12.557223320, PUSH_DATA,TOKEN:0d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '0d21', 'tmst': 1903611719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d21', 'time': '04:36:12.557223320', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:12.650785684,PULL_RESP,TOKEN:d29e, Downlink:{'downlinkId': 'd29e', 'uplinkId': 'aaec', 'tmst': 1905208920, 'items': [{'phyPayload': 'YGYAAAIgAgD2yKpJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:12.655478000,TX_ACK,TOKEN:d29e,Gateway:0001000000000001
Timestamp:04:36:12.666383981, PUSH_DATA,TOKEN:d028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'd028', 'tmst': 1903721465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd028', 'time': '04:36:12.666383981', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:12.672556638, PUSH_DATA,TOKEN:d9e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'd9e1', 'tmst': 1903721564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e1', 'time': '04:36:12.672556638', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:13.617484569, PUSH_DATA,TOKEN:9c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': '9c6b', 'tmst': 1904670821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c6b', 'time': '04:36:13.617484569', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:14.711288928, PUSH_DATA,TOKEN:7958,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1x6m', 'ulID': '7958', 'tmst': 1905763894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7958', 'time': '04:36:14.711288928', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:14.713938951, PUSH_DATA,TOKEN:3408,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1x6m', 'ulID': '3408', 'tmst': 1905763945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3408', 'time': '04:36:14.713938951', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:15.978993892, PUSH_DATA,TOKEN:6d91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': '6d91', 'tmst': 1907032266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d91', 'time': '04:36:15.978993892', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:15.981283903, PUSH_DATA,TOKEN:da1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': 'da1b', 'tmst': 1907032081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da1b', 'time': '04:36:15.981283903', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:16.495863676,PULL_RESP,TOKEN:011d, Downlink:{'downlinkId': '011d', 'uplinkId': 'da1b', 'tmst': 1909032081, 'items': [{'phyPayload': 'YOsAAAIgBABVSXaV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:16.500505447,TX_ACK,TOKEN:011d,Gateway:0001000000000002
Timestamp:04:36:17.106189966, PUSH_DATA,TOKEN:f730,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'f730', 'tmst': 1908155021, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f730', 'time': '04:36:17.106189966', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:17.108461141, PUSH_DATA,TOKEN:739c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '739c', 'tmst': 1908154908, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '739c', 'time': '04:36:17.108461141', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:18.933017969, PUSH_DATA,TOKEN:422b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '422b', 'tmst': 1909988558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '422b', 'time': '04:36:18.933017969', 'rssi': -77, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:20.143739461, PUSH_DATA,TOKEN:2eec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '2eec', 'tmst': 1911195241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2eec', 'time': '04:36:20.143739461', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:20.146460533, PUSH_DATA,TOKEN:1832,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '1832', 'tmst': 1911195611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1832', 'time': '04:36:20.146460533', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:20.148934602, PUSH_DATA,TOKEN:1525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '1525', 'tmst': 1911195997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1525', 'time': '04:36:20.148934602', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:20.631203651,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '2eec', 'tmst': 1913195241, 'items': [{'phyPayload': 'YBkBAAIgAAD1CV9g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:36:20.635813713,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:04:36:21.033814430, PUSH_DATA,TOKEN:53e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '53e5', 'tmst': 1912085968, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53e5', 'time': '04:36:21.033814430', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:21.046424150, PUSH_DATA,TOKEN:4d2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': '4d2d', 'tmst': 1912100896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d2d', 'time': '04:36:21.046424150', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:21.051771163, PUSH_DATA,TOKEN:c6ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': 'c6ea', 'tmst': 1912101031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ea', 'time': '04:36:21.051771163', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:23.191728353, PUSH_DATA,TOKEN:b512,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'b512', 'tmst': 1914241476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b512', 'time': '04:36:23.191728353', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:23.586716413, PUSH_DATA,TOKEN:99e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '99e9', 'tmst': 1914642430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e9', 'time': '04:36:23.586716413', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:23.592004537, PUSH_DATA,TOKEN:1aaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '1aaa', 'tmst': 1914642295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aaa', 'time': '04:36:23.592004537', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:25.039340496, PUSH_DATA,TOKEN:3c8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '3c8c', 'tmst': 1916093163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c8c', 'time': '04:36:25.039340496', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:25.691935062, PUSH_DATA,TOKEN:a333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcRNl3', 'ulID': 'a333', 'tmst': 1916746450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a333', 'time': '04:36:25.691935062', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:36:25.697341680, PUSH_DATA,TOKEN:bc16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcRNl3', 'ulID': 'bc16', 'tmst': 1916746677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc16', 'time': '04:36:25.697341680', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
