spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:12:58:05.987626075, PUSH_DATA,TOKEN:6eeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '6eeb', 'tmst': 3743968235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eeb', 'time': '12:58:05.987626075', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:08.232833147, PUSH_DATA,TOKEN:c53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': 'c53f', 'tmst': 3746208867, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53f', 'time': '12:58:08.232833147', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:08.448137521, PUSH_DATA,TOKEN:7ad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': '7ad8', 'tmst': 3746420687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad8', 'time': '12:58:08.448137521', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:09.443285942, PUSH_DATA,TOKEN:4f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': '4f77', 'tmst': 3747424431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f77', 'time': '12:58:09.443285942', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:11.098698139, PUSH_DATA,TOKEN:df53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTk5j0', 'ulID': 'df53', 'tmst': 3749072821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df53', 'time': '12:58:11.098698139', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:11.624353885, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9zlQh', 'ulID': '47ea', 'tmst': 3749604057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ea', 'time': '12:58:11.624353885', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:12.430320739, PUSH_DATA,TOKEN:0e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbV8dz', 'ulID': '0e7a', 'tmst': 3750409786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e7a', 'time': '12:58:12.430320739', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.196166515, PUSH_DATA,TOKEN:8614,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACstkLb', 'ulID': '8614', 'tmst': 3751177496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8614', 'time': '12:58:13.196166515', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.292122602, PUSH_DATA,TOKEN:de17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABTc5td', 'ulID': 'de17', 'tmst': 3751268784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de17', 'time': '12:58:13.292122602', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.617754697, PUSH_DATA,TOKEN:b0e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4Eea', 'ulID': 'b0e5', 'tmst': 3751595795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e5', 'time': '12:58:13.617754697', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.817329883, PUSH_DATA,TOKEN:44b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': '44b4', 'tmst': 3751795855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b4', 'time': '12:58:13.817329883', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:14.472614765, PUSH_DATA,TOKEN:31bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+uGPk', 'ulID': '31bf', 'tmst': 3752450585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bf', 'time': '12:58:14.472614765', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:14.948140621, PUSH_DATA,TOKEN:66e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xis4', 'ulID': '66e4', 'tmst': 3752929570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e4', 'time': '12:58:14.948140621', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:15.903345346, PUSH_DATA,TOKEN:cbff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': 'cbff', 'tmst': 3753881505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbff', 'time': '12:58:15.903345346', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:16.068902730, PUSH_DATA,TOKEN:1d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyHvQD', 'ulID': '1d39', 'tmst': 3754041992, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d39', 'time': '12:58:16.068902730', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:16.084330797, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuMJPT', 'ulID': 'ebe3', 'tmst': 3754060800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe3', 'time': '12:58:16.084330797', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:16.624458789, PUSH_DATA,TOKEN:bb31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9hvKj', 'ulID': 'bb31', 'tmst': 3754599189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb31', 'time': '12:58:16.624458789', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:17.220021009, PUSH_DATA,TOKEN:eb0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtij', 'ulID': 'eb0a', 'tmst': 3755198516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0a', 'time': '12:58:17.220021009', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:17.700169324,PULL_RESP,TOKEN:3c03, Downlink:{'downlinkId': '3c03', 'uplinkId': 'eb0a', 'tmst': 3757198516, 'items': [{'phyPayload': 'YOIAAAIgAQBQjrDG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:17.704870462,TX_ACK,TOKEN:3c03,Gateway:0001000000000001
Timestamp:12:58:18.465501785, PUSH_DATA,TOKEN:a8ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5hnrj', 'ulID': 'a8ca', 'tmst': 3756441890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ca', 'time': '12:58:18.465501785', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.981119155, PUSH_DATA,TOKEN:5df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcY+Tf', 'ulID': '5df0', 'tmst': 3756955184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df0', 'time': '12:58:18.981119155', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:20.576563119, PUSH_DATA,TOKEN:6a3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADH+kDQ', 'ulID': '6a3a', 'tmst': 3758556679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a3a', 'time': '12:58:20.576563119', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:21.561736345, PUSH_DATA,TOKEN:8048,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '8048', 'tmst': 3759535829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8048', 'time': '12:58:21.561736345', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:21.757281780, PUSH_DATA,TOKEN:5230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '5230', 'tmst': 3759734068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5230', 'time': '12:58:21.757281780', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:22.232819795, PUSH_DATA,TOKEN:2e96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0n5Cd', 'ulID': '2e96', 'tmst': 3760211131, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e96', 'time': '12:58:22.232819795', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:22.817963838, PUSH_DATA,TOKEN:e45f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU5G6x', 'ulID': 'e45f', 'tmst': 3760793664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e45f', 'time': '12:58:22.817963838', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:23.693456172, PUSH_DATA,TOKEN:554b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADujEtd', 'ulID': '554b', 'tmst': 3761671774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '554b', 'time': '12:58:23.693456172', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:24.808775424, PUSH_DATA,TOKEN:4320,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACWIq9W', 'ulID': '4320', 'tmst': 3762790816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4320', 'time': '12:58:24.808775424', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:25.974056959, PUSH_DATA,TOKEN:4a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAG3STe', 'ulID': '4a61', 'tmst': 3763950072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a61', 'time': '12:58:25.974056959', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:26.219400882, PUSH_DATA,TOKEN:5a35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuIhQ', 'ulID': '5a35', 'tmst': 3764194877, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a35', 'time': '12:58:26.219400882', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:26.954536199, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '44d2', 'tmst': 3764934981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d2', 'time': '12:58:26.954536199', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:27.379985094, PUSH_DATA,TOKEN:9aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABueXnq', 'ulID': '9aff', 'tmst': 3765361774, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aff', 'time': '12:58:27.379985094', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:27.645324230, PUSH_DATA,TOKEN:0485,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqcJ1Z', 'ulID': '0485', 'tmst': 3765620540, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0485', 'time': '12:58:27.645324230', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:28.310693979, PUSH_DATA,TOKEN:09ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsHER', 'ulID': '09ac', 'tmst': 3766291859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ac', 'time': '12:58:28.310693979', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:29.416237831, PUSH_DATA,TOKEN:5066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACo1XXF', 'ulID': '5066', 'tmst': 3767389208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5066', 'time': '12:58:29.416237831', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:30.521980524, PUSH_DATA,TOKEN:d207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK/rCi', 'ulID': 'd207', 'tmst': 3768498278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd207', 'time': '12:58:30.521980524', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:30.587340831, PUSH_DATA,TOKEN:3f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACltKOM', 'ulID': '3f52', 'tmst': 3768565821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f52', 'time': '12:58:30.587340831', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:31.013801574,PULL_RESP,TOKEN:3c04, Downlink:{'downlinkId': '3c04', 'uplinkId': 'd207', 'tmst': 3770498278, 'items': [{'phyPayload': 'YPABAAIgAQCrNfek', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:31.018445253,TX_ACK,TOKEN:3c04,Gateway:0001000000000001
Timestamp:12:58:31.382442474, PUSH_DATA,TOKEN:4f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnsPK', 'ulID': '4f91', 'tmst': 3769362299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f91', 'time': '12:58:31.382442474', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:31.467532157, PUSH_DATA,TOKEN:827d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': '827d', 'tmst': 3769443755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '827d', 'time': '12:58:31.467532157', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:32.253188371, PUSH_DATA,TOKEN:2766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACkNA/b', 'ulID': '2766', 'tmst': 3770233152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2766', 'time': '12:58:32.253188371', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:32.428561925, PUSH_DATA,TOKEN:dd7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'dd7c', 'tmst': 3770401004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd7c', 'time': '12:58:32.428561925', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:34.204026937, PUSH_DATA,TOKEN:b120,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'b120', 'tmst': 3772181715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b120', 'time': '12:58:34.204026937', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:34.529524326, PUSH_DATA,TOKEN:9cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMP+Ci', 'ulID': '9cfc', 'tmst': 3772510781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cfc', 'time': '12:58:34.529524326', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:37.885211706, PUSH_DATA,TOKEN:81f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABl51S3', 'ulID': '81f6', 'tmst': 3775858696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f6', 'time': '12:58:37.885211706', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:40.780915021, PUSH_DATA,TOKEN:31c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWxfhI', 'ulID': '31c5', 'tmst': 3778760851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c5', 'time': '12:58:40.780915021', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:40.846308946, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': 'c9cc', 'tmst': 3778823992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9cc', 'time': '12:58:40.846308946', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
