spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:06:01:25.381442546, PUSH_DATA,TOKEN:4368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '4368', 'tmst': 718844543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4368', 'time': '06:01:25.381442546', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:25.419575929, PUSH_DATA,TOKEN:6d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADd7Kcr', 'ulID': '6d69', 'tmst': 718887261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d69', 'time': '06:01:25.419575929', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:25.880090475,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'e0b5', 'tmst': 719844862, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:01:25.884754657,TX_ACK,TOKEN:00bc,Gateway:0001000000000003
Timestamp:06:01:26.901477575, PUSH_DATA,TOKEN:c331,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'c331', 'tmst': 720373069, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c331', 'time': '06:01:26.901477575', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:36.045091867, PUSH_DATA,TOKEN:6579,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '6579', 'tmst': 729510137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6579', 'time': '06:01:36.045091867', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:36.047151565, PUSH_DATA,TOKEN:5c7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '5c7b', 'tmst': 729510278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c7b', 'time': '06:01:36.047151565', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:36.553983688,PULL_RESP,TOKEN:5230, Downlink:{'downlinkId': '5230', 'uplinkId': '6579', 'tmst': 731510137, 'items': [{'phyPayload': 'YPUAAAIgAgBRTkjl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:01:36.558669328,TX_ACK,TOKEN:5230,Gateway:0001000000000001
Timestamp:06:01:39.126869916, PUSH_DATA,TOKEN:f5d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': 'f5d1', 'tmst': 732593659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5d1', 'time': '06:01:39.126869916', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:39.575926065,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'f5d1', 'tmst': 734593659, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:01:39.580602407,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:06:01:40.541897058, PUSH_DATA,TOKEN:8bc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '8bc9', 'tmst': 734009642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bc9', 'time': '06:01:40.541897058', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:40.544561862, PUSH_DATA,TOKEN:02f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '02f1', 'tmst': 734009828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02f1', 'time': '06:01:40.544561862', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:40.551761150, PUSH_DATA,TOKEN:7ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '7ed3', 'tmst': 734009382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed3', 'time': '06:01:40.551761150', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:01:40.985696077,PULL_RESP,TOKEN:5231, Downlink:{'downlinkId': '5231', 'uplinkId': '7ed3', 'tmst': 735009382, 'items': [{'phyPayload': 'YNAAAAIgAQArhE7V', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:01:40.990487575,TX_ACK,TOKEN:5231,Gateway:0001000000000001
Timestamp:06:01:47.439236879, PUSH_DATA,TOKEN:bb9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': 'bb9e', 'tmst': 740903469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb9e', 'time': '06:01:47.439236879', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:05.154157638, PUSH_DATA,TOKEN:0270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '0270', 'tmst': 758625216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0270', 'time': '06:02:05.154157638', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:05.161991834, PUSH_DATA,TOKEN:8c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '8c8d', 'tmst': 758625778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c8d', 'time': '06:02:05.161991834', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:05.654001235,PULL_RESP,TOKEN:5232, Downlink:{'downlinkId': '5232', 'uplinkId': '0270', 'tmst': 760625216, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:05.658755540,TX_ACK,TOKEN:5232,Gateway:0001000000000001
Timestamp:06:02:05.919577598, PUSH_DATA,TOKEN:390a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '390a', 'tmst': 759390333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '390a', 'time': '06:02:05.919577598', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:05.925450563, PUSH_DATA,TOKEN:603b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '603b', 'tmst': 759390736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '603b', 'time': '06:02:05.925450563', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:05.928439617, PUSH_DATA,TOKEN:fb20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': 'fb20', 'tmst': 759391117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb20', 'time': '06:02:05.928439617', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:06.351370573,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '603b', 'tmst': 761390736, 'items': [{'phyPayload': 'YJoBAAIgAAD1CWjs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:06.356013059,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:06:02:07.783125162, PUSH_DATA,TOKEN:bf7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': 'bf7c', 'tmst': 761251025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf7c', 'time': '06:02:07.783125162', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:24.197617769, PUSH_DATA,TOKEN:311c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': '311c', 'tmst': 777666893, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '311c', 'time': '06:02:24.197617769', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:24.689152717,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '311c', 'tmst': 778666893, 'items': [{'phyPayload': 'YJ4AAAIgAQA1PdLk', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:24.693836688,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:06:02:26.020231962, PUSH_DATA,TOKEN:0abd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '0abd', 'tmst': 779492082, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0abd', 'time': '06:02:26.020231962', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:26.501241922,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '0abd', 'tmst': 780492082, 'items': [{'phyPayload': 'YDoBAAIgAgCCkBjS', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:26.506522893, PUSH_DATA,TOKEN:aa43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'aa43', 'tmst': 779976243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa43', 'time': '06:02:26.506522893', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:26.508834600,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:06:02:26.513575792, PUSH_DATA,TOKEN:c80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'c80a', 'tmst': 779976095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c80a', 'time': '06:02:26.513575792', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:27.005674362,PULL_RESP,TOKEN:5233, Downlink:{'downlinkId': '5233', 'uplinkId': 'c80a', 'tmst': 781976095, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:27.010302066,TX_ACK,TOKEN:5233,Gateway:0001000000000001
Timestamp:06:02:28.773316860, PUSH_DATA,TOKEN:2a00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': '2a00', 'tmst': 782239186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a00', 'time': '06:02:28.773316860', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:29.211444854,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '2a00', 'tmst': 783239186, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:29.216046094,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:06:02:41.733461141, PUSH_DATA,TOKEN:aef3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5kpY', 'ulID': 'aef3', 'tmst': 795204060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aef3', 'time': '06:02:41.733461141', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:42.217992305,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'aef3', 'tmst': 796204060, 'items': [{'phyPayload': 'YK8BAAIgAQB3nMQv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:42.222704410,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:06:02:43.868351459, PUSH_DATA,TOKEN:5637,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '5637', 'tmst': 797341571, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5637', 'time': '06:02:43.868351459', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:43.870849370, PUSH_DATA,TOKEN:cc4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': 'cc4d', 'tmst': 797341252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc4d', 'time': '06:02:43.870849370', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:43.877881765, PUSH_DATA,TOKEN:2dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '2dfa', 'tmst': 797341460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfa', 'time': '06:02:43.877881765', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:44.055410623, PUSH_DATA,TOKEN:71e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': '71e6', 'tmst': 797520789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71e6', 'time': '06:02:44.055410623', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:44.326111555,PULL_RESP,TOKEN:5234, Downlink:{'downlinkId': '5234', 'uplinkId': '2dfa', 'tmst': 798341460, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:44.330767393,TX_ACK,TOKEN:5234,Gateway:0001000000000001
Timestamp:06:02:44.528727769,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '71e6', 'tmst': 798520789, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:44.533421039,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:06:03:00.757910490, PUSH_DATA,TOKEN:ea7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'ea7a', 'tmst': 814222385, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7a', 'time': '06:03:00.757910490', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:00.760538816, PUSH_DATA,TOKEN:8998,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '8998', 'tmst': 814222522, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8998', 'time': '06:03:00.760538816', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:01.238754272,PULL_RESP,TOKEN:5235, Downlink:{'downlinkId': '5235', 'uplinkId': 'ea7a', 'tmst': 816222385, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:01.243535041,TX_ACK,TOKEN:5235,Gateway:0001000000000001
Timestamp:06:03:05.875804424, PUSH_DATA,TOKEN:6ddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '6ddf', 'tmst': 819341321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ddf', 'time': '06:03:05.875804424', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:05.877599954, PUSH_DATA,TOKEN:cf9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': 'cf9a', 'tmst': 819340942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf9a', 'time': '06:03:05.877599954', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:06.381246089,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'cf9a', 'tmst': 820340942, 'items': [{'phyPayload': 'YCoBAAIgAQC0FOqj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:06.385981559,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:06:03:08.342759847, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'e74a', 'tmst': 821811475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e74a', 'time': '06:03:08.342759847', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
