spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:00:41:30.696564912, PUSH_DATA,TOKEN:e29f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': 'e29f', 'tmst': 706648647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e29f', 'time': '00:41:30.696564912', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:33.122259855, PUSH_DATA,TOKEN:fe64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'fe64', 'tmst': 709075266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe64', 'time': '00:41:33.122259855', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:43.460299730, PUSH_DATA,TOKEN:f518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'f518', 'tmst': 719415512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f518', 'time': '00:41:43.460299730', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:43.923235416,PULL_RESP,TOKEN:cbd6, Downlink:{'downlinkId': 'cbd6', 'uplinkId': 'f518', 'tmst': 721415512, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:41:43.928134679,TX_ACK,TOKEN:cbd6,Gateway:0001000000000001
Timestamp:00:41:53.860269308, PUSH_DATA,TOKEN:1983,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '1983', 'tmst': 729817375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1983', 'time': '00:41:53.860269308', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:54.295685291,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '1983', 'tmst': 730817375, 'items': [{'phyPayload': 'YIYAAAIgAgCTJs2a', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:41:54.300341367,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:00:41:54.477953195, PUSH_DATA,TOKEN:e0fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': 'e0fb', 'tmst': 730429644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0fb', 'time': '00:41:54.477953195', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:55.005151748,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': 'e0fb', 'tmst': 731429644, 'items': [{'phyPayload': 'YKQBAAIgAgAT9ZIq', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:41:55.009891271,TX_ACK,TOKEN:0070,Gateway:0001000000000003
Timestamp:00:41:55.165497064, PUSH_DATA,TOKEN:2203,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': '2203', 'tmst': 731122448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2203', 'time': '00:41:55.165497064', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:41:55.173346996, PUSH_DATA,TOKEN:6f7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABbmqLS', 'ulID': '6f7b', 'tmst': 731122566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f7b', 'time': '00:41:55.173346996', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:00.700530052, PUSH_DATA,TOKEN:e0ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': 'e0ef', 'tmst': 736651525, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ef', 'time': '00:42:00.700530052', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:01.149745941,PULL_RESP,TOKEN:cbd7, Downlink:{'downlinkId': 'cbd7', 'uplinkId': 'e0ef', 'tmst': 738651525, 'items': [{'phyPayload': 'YOAAAAIgAgBDiLHg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:01.154381990,TX_ACK,TOKEN:cbd7,Gateway:0001000000000001
Timestamp:00:42:15.695972442, PUSH_DATA,TOKEN:713a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': '713a', 'tmst': 751644853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713a', 'time': '00:42:15.695972442', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:15.998394489, PUSH_DATA,TOKEN:eade,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': 'eade', 'tmst': 751956895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eade', 'time': '00:42:15.998394489', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:16.000934600, PUSH_DATA,TOKEN:45b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWftZw', 'ulID': '45b8', 'tmst': 751956631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45b8', 'time': '00:42:16.000934600', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:16.157087564,PULL_RESP,TOKEN:cbd8, Downlink:{'downlinkId': 'cbd8', 'uplinkId': '713a', 'tmst': 753644853, 'items': [{'phyPayload': 'YLwBAAIgAQCRM9H7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:16.161726236,TX_ACK,TOKEN:cbd8,Gateway:0001000000000001
Timestamp:00:42:23.368647575, PUSH_DATA,TOKEN:3ac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWLcXI', 'ulID': '3ac9', 'tmst': 759324222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac9', 'time': '00:42:23.368647575', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:27.095767736, PUSH_DATA,TOKEN:c4bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': 'c4bb', 'tmst': 763052163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4bb', 'time': '00:42:27.095767736', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:35.531071186, PUSH_DATA,TOKEN:71fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': '71fa', 'tmst': 771480806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71fa', 'time': '00:42:35.531071186', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:35.533965349, PUSH_DATA,TOKEN:90e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': '90e3', 'tmst': 771480466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90e3', 'time': '00:42:35.533965349', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:36.303914785, PUSH_DATA,TOKEN:347a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': '347a', 'tmst': 772256203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '347a', 'time': '00:42:36.303914785', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:36.807379961,PULL_RESP,TOKEN:cbd9, Downlink:{'downlinkId': 'cbd9', 'uplinkId': '347a', 'tmst': 774256203, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:36.812093019,TX_ACK,TOKEN:cbd9,Gateway:0001000000000001
Timestamp:00:42:38.480183601, PUSH_DATA,TOKEN:322c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '322c', 'tmst': 774435226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '322c', 'time': '00:42:38.480183601', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:38.481450319, PUSH_DATA,TOKEN:93a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '93a8', 'tmst': 774435596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93a8', 'time': '00:42:38.481450319', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:38.922215461,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '322c', 'tmst': 776435226, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:38.926919221,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:00:42:50.845452785, PUSH_DATA,TOKEN:a305,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': 'a305', 'tmst': 786801136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a305', 'time': '00:42:50.845452785', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:51.050743818, PUSH_DATA,TOKEN:9484,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '9484', 'tmst': 787008125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9484', 'time': '00:42:51.050743818', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:51.053371667, PUSH_DATA,TOKEN:2847,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '2847', 'tmst': 787007813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2847', 'time': '00:42:51.053371667', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:51.271553277,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': 'a305', 'tmst': 787801136, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:51.276252746,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:00:42:55.208635807, PUSH_DATA,TOKEN:7d75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '7d75', 'tmst': 791162986, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d75', 'time': '00:42:55.208635807', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:55.210611581, PUSH_DATA,TOKEN:3f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': '3f3e', 'tmst': 791163225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3e', 'time': '00:42:55.210611581', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:55.642189502,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '7d75', 'tmst': 793162986, 'items': [{'phyPayload': 'YKgAAAIgAgAOmLIY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:55.646905660,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:00:42:56.563055515, PUSH_DATA,TOKEN:ef71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'ef71', 'tmst': 792516987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef71', 'time': '00:42:56.563055515', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:56.877825021, PUSH_DATA,TOKEN:6b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '6b82', 'tmst': 792834042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b82', 'time': '00:42:56.877825021', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:57.058620691,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': 'ef71', 'tmst': 794516987, 'items': [{'phyPayload': 'YPAAAAIgAQDscVWj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.063363552,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:00:42:57.361938238,PULL_RESP,TOKEN:cbda, Downlink:{'downlinkId': 'cbda', 'uplinkId': '6b82', 'tmst': 794834042, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.366643190,TX_ACK,TOKEN:cbda,Gateway:0001000000000001
Timestamp:00:43:08.262975454, PUSH_DATA,TOKEN:c68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZpSOb', 'ulID': 'c68f', 'tmst': 804219291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68f', 'time': '00:43:08.262975454', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:10.645273685, PUSH_DATA,TOKEN:e308,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': 'e308', 'tmst': 806603258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e308', 'time': '00:43:10.645273685', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:10.650876283, PUSH_DATA,TOKEN:6886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': '6886', 'tmst': 806603066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6886', 'time': '00:43:10.650876283', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:11.157543182,PULL_RESP,TOKEN:cbdb, Downlink:{'downlinkId': 'cbdb', 'uplinkId': '6886', 'tmst': 807603066, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:11.162208557,TX_ACK,TOKEN:cbdb,Gateway:0001000000000001
Timestamp:00:43:22.286178588, PUSH_DATA,TOKEN:8be9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '8be9', 'tmst': 818243441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8be9', 'time': '00:43:22.286178588', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:22.741514205,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '8be9', 'tmst': 820243441, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:22.746353387,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:00:43:29.786026477, PUSH_DATA,TOKEN:e55d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': 'e55d', 'tmst': 825742661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e55d', 'time': '00:43:29.786026477', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:29.793203592, PUSH_DATA,TOKEN:bc53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': 'bc53', 'tmst': 825742733, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc53', 'time': '00:43:29.793203592', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:30.289363384,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'e55d', 'tmst': 826742661, 'items': [{'phyPayload': 'YGEBAAIgAgAtH2qa', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:30.294113636,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:00:43:37.891014099, PUSH_DATA,TOKEN:8a4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '8a4a', 'tmst': 833844721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a4a', 'time': '00:43:37.891014099', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
