spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:23:12:23.841267108,PULL_RESP,TOKEN:69fe, Downlink:{'downlinkId': '69fe', 'uplinkId': '8f48', 'tmst': 2448259277, 'items': [{'phyPayload': 'YDgAAAIgAgDdrLKW', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:23.846069812,TX_ACK,TOKEN:69fe,Gateway:0001000000000001
Timestamp:23:12:32.118920087, PUSH_DATA,TOKEN:4ce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '4ce7', 'tmst': 2456048664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce7', 'time': '23:12:32.118920087', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:32.603447198,PULL_RESP,TOKEN:69ff, Downlink:{'downlinkId': '69ff', 'uplinkId': '4ce7', 'tmst': 2458048664, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:32.608140707,TX_ACK,TOKEN:69ff,Gateway:0001000000000001
Timestamp:23:12:32.814127683, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': 'cfb6', 'tmst': 2456743078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb6', 'time': '23:12:32.814127683', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:33.229466438, PUSH_DATA,TOKEN:2f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTa9r/', 'ulID': '2f8d', 'tmst': 2457153636, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f8d', 'time': '23:12:33.229466438', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:37.194782495, PUSH_DATA,TOKEN:cbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': 'cbf2', 'tmst': 2461116365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf2', 'time': '23:12:37.194782495', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:37.550238847, PUSH_DATA,TOKEN:9425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmmp2O', 'ulID': '9425', 'tmst': 2461478332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9425', 'time': '23:12:37.550238847', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:41.865655899, PUSH_DATA,TOKEN:86f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/g4qv', 'ulID': '86f4', 'tmst': 2465790188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f4', 'time': '23:12:41.865655899', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:42.541291475, PUSH_DATA,TOKEN:6cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '6cc1', 'tmst': 2466468740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc1', 'time': '23:12:42.541291475', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:43.976521968, PUSH_DATA,TOKEN:5047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '5047', 'tmst': 2467902686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5047', 'time': '23:12:43.976521968', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:44.406244039,PULL_RESP,TOKEN:6a00, Downlink:{'downlinkId': '6a00', 'uplinkId': '5047', 'tmst': 2469902686, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:44.410964727,TX_ACK,TOKEN:6a00,Gateway:0001000000000001
Timestamp:23:12:49.991999864, PUSH_DATA,TOKEN:a782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': 'a782', 'tmst': 2473918715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a782', 'time': '23:12:49.991999864', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:53.867401599, PUSH_DATA,TOKEN:bae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': 'bae8', 'tmst': 2477796256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bae8', 'time': '23:12:53.867401599', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:57.972355842, PUSH_DATA,TOKEN:514a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '514a', 'tmst': 2481897143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514a', 'time': '23:12:57.972355842', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:58.405901193,PULL_RESP,TOKEN:6a01, Downlink:{'downlinkId': '6a01', 'uplinkId': '514a', 'tmst': 2482897143, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:58.410606622,TX_ACK,TOKEN:6a01,Gateway:0001000000000001
Timestamp:23:12:58.837610960, PUSH_DATA,TOKEN:3062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '3062', 'tmst': 2482766101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3062', 'time': '23:12:58.837610960', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:59.313646793,PULL_RESP,TOKEN:6a02, Downlink:{'downlinkId': '6a02', 'uplinkId': '3062', 'tmst': 2484766101, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:59.318339586,TX_ACK,TOKEN:6a02,Gateway:0001000000000001
Timestamp:23:13:09.322044610, PUSH_DATA,TOKEN:ee06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': 'ee06', 'tmst': 2493245900, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee06', 'time': '23:13:09.322044610', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:10.577629089, PUSH_DATA,TOKEN:93a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '93a2', 'tmst': 2494501542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93a2', 'time': '23:13:10.577629089', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:11.094412803,PULL_RESP,TOKEN:6a03, Downlink:{'downlinkId': '6a03', 'uplinkId': '93a2', 'tmst': 2495501542, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:13:11.099197626,TX_ACK,TOKEN:6a03,Gateway:0001000000000001
Timestamp:23:13:16.173420667, PUSH_DATA,TOKEN:675f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '675f', 'tmst': 2500097296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675f', 'time': '23:13:16.173420667', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:16.308922529, PUSH_DATA,TOKEN:94fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWx6Km', 'ulID': '94fc', 'tmst': 2500234810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fc', 'time': '23:13:16.308922529', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:16.633976697,PULL_RESP,TOKEN:6a04, Downlink:{'downlinkId': '6a04', 'uplinkId': '675f', 'tmst': 2502097296, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:13:16.638773441,TX_ACK,TOKEN:6a04,Gateway:0001000000000001
Timestamp:23:13:22.134367227, PUSH_DATA,TOKEN:f0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABO9R9n', 'ulID': 'f0f0', 'tmst': 2506063594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0f0', 'time': '23:13:22.134367227', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:26.689669132, PUSH_DATA,TOKEN:dc40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': 'dc40', 'tmst': 2510616040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc40', 'time': '23:13:26.689669132', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:28.105051040, PUSH_DATA,TOKEN:371a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgDBjz', 'ulID': '371a', 'tmst': 2512029659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '371a', 'time': '23:13:28.105051040', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:28.613705158,PULL_RESP,TOKEN:6a05, Downlink:{'downlinkId': '6a05', 'uplinkId': '371a', 'tmst': 2514029659, 'items': [{'phyPayload': 'YGQBAAIgAQCkARqa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:13:28.618378162,TX_ACK,TOKEN:6a05,Gateway:0001000000000001
Timestamp:23:13:29.400392532, PUSH_DATA,TOKEN:74df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': '74df', 'tmst': 2513324306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74df', 'time': '23:13:29.400392532', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:36.410889625, PUSH_DATA,TOKEN:78f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '78f7', 'tmst': 2520336496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f7', 'time': '23:13:36.410889625', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:37.756493091, PUSH_DATA,TOKEN:50a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '50a4', 'tmst': 2521682598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50a4', 'time': '23:13:37.756493091', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:40.801904678, PUSH_DATA,TOKEN:ff87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': 'ff87', 'tmst': 2524726116, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff87', 'time': '23:13:40.801904678', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:41.310882806,PULL_RESP,TOKEN:6a06, Downlink:{'downlinkId': '6a06', 'uplinkId': 'ff87', 'tmst': 2526726116, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:13:41.315645456,TX_ACK,TOKEN:6a06,Gateway:0001000000000001
Timestamp:23:13:41.617393970, PUSH_DATA,TOKEN:1bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '1bed', 'tmst': 2525547340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bed', 'time': '23:13:41.617393970', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:49.073167562, PUSH_DATA,TOKEN:0b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': '0b21', 'tmst': 2532999750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b21', 'time': '23:13:49.073167562', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:49.158989429, PUSH_DATA,TOKEN:eb72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACMXSnz', 'ulID': 'eb72', 'tmst': 2533089155, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb72', 'time': '23:13:49.158989429', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:49.484466075, PUSH_DATA,TOKEN:8080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': '8080', 'tmst': 2533413393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8080', 'time': '23:13:49.484466075', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:50.510341405, PUSH_DATA,TOKEN:6e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': '6e04', 'tmst': 2534430698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e04', 'time': '23:13:50.510341405', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:53.205606222, PUSH_DATA,TOKEN:9b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': '9b5e', 'tmst': 2537127572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5e', 'time': '23:13:53.205606222', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:13:53.698507308,PULL_RESP,TOKEN:6a07, Downlink:{'downlinkId': '6a07', 'uplinkId': '9b5e', 'tmst': 2539127572, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:13:53.703318119,TX_ACK,TOKEN:6a07,Gateway:0001000000000001
Timestamp:23:13:54.461258172, PUSH_DATA,TOKEN:9e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '9e2c', 'tmst': 2538383482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e2c', 'time': '23:13:54.461258172', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:14:00.146899938, PUSH_DATA,TOKEN:9112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '9112', 'tmst': 2544073899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9112', 'time': '23:14:00.146899938', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:14:02.048048973, PUSH_DATA,TOKEN:41d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': '41d2', 'tmst': 2545969414, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d2', 'time': '23:14:02.048048973', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:14:03.863418102, PUSH_DATA,TOKEN:c96c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': 'c96c', 'tmst': 2547786961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c96c', 'time': '23:14:03.863418102', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:14:13.848747968, PUSH_DATA,TOKEN:f479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': 'f479', 'tmst': 2557777754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f479', 'time': '23:14:13.848747968', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:14:14.357388734,PULL_RESP,TOKEN:6a08, Downlink:{'downlinkId': '6a08', 'uplinkId': 'f479', 'tmst': 2559777754, 'items': [{'phyPayload': 'YOkBAAIgAgDeETJU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:14:14.362125873,TX_ACK,TOKEN:6a08,Gateway:0001000000000001
Timestamp:23:14:15.093961477, PUSH_DATA,TOKEN:b681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'b681', 'tmst': 2559019788, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b681', 'time': '23:14:15.093961477', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
