spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:48:37.516927242,TX_ACK,TOKEN:3d3d,Gateway:0001000000000001
Timestamp:13:48:37.611370325,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '460b', 'tmst': 2481147970, 'items': [{'phyPayload': 'YEkBAAIgAgC40ADD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:37.616055250,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:13:48:37.717068910, PUSH_DATA,TOKEN:5ed7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '5ed7', 'tmst': 2480730913, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ed7', 'time': '13:48:37.717068910', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:37.719430923, PUSH_DATA,TOKEN:54f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '54f9', 'tmst': 2480730843, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54f9', 'time': '13:48:37.719430923', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:37.722390890, PUSH_DATA,TOKEN:5d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '5d46', 'tmst': 2480730896, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d46', 'time': '13:48:37.722390890', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:38.170045137, PUSH_DATA,TOKEN:dd94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFskvZ', 'ulID': 'dd94', 'tmst': 2481179334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd94', 'time': '13:48:38.170045137', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:38.187365055,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '5ed7', 'tmst': 2481730913, 'items': [{'phyPayload': 'YLIAAAIgBwDec5GP', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:38.192064285,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:13:48:40.625670671, PUSH_DATA,TOKEN:9396,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '9396', 'tmst': 2483638553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9396', 'time': '13:48:40.625670671', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:40.627945184, PUSH_DATA,TOKEN:5eb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '5eb9', 'tmst': 2483638840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eb9', 'time': '13:48:40.627945184', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:40.632336378, PUSH_DATA,TOKEN:1f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '1f36', 'tmst': 2483638751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f36', 'time': '13:48:40.632336378', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:41.159921169, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '35f5', 'tmst': 2484172555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f5', 'time': '13:48:41.159921169', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:41.162338018, PUSH_DATA,TOKEN:67e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '67e5', 'tmst': 2484172369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67e5', 'time': '13:48:41.162338018', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:41.167123556, PUSH_DATA,TOKEN:48ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '48ad', 'tmst': 2484172689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48ad', 'time': '13:48:41.167123556', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:41.648807525,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '67e5', 'tmst': 2486172369, 'items': [{'phyPayload': 'YHEAAAIgAwATTE5d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:41.653527498,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:13:48:42.207216978, PUSH_DATA,TOKEN:f09a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADE30s1', 'ulID': 'f09a', 'tmst': 2485220746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09a', 'time': '13:48:42.207216978', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:42.552519321, PUSH_DATA,TOKEN:39bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': '39bf', 'tmst': 2485558436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39bf', 'time': '13:48:42.552519321', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:42.646374225,PULL_RESP,TOKEN:3d3e, Downlink:{'downlinkId': '3d3e', 'uplinkId': 'f09a', 'tmst': 2487220746, 'items': [{'phyPayload': 'YHwBAAIgAwDnCHST', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:42.651006698,TX_ACK,TOKEN:3d3e,Gateway:0001000000000001
Timestamp:13:48:43.184890508, PUSH_DATA,TOKEN:828d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '828d', 'tmst': 2486199859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '828d', 'time': '13:48:43.184890508', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:43.187798023, PUSH_DATA,TOKEN:098e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '098e', 'tmst': 2486199627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098e', 'time': '13:48:43.187798023', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:43.656514167,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '828d', 'tmst': 2488199859, 'items': [{'phyPayload': 'YHMAAAIgBwAQdOz/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:48:43.661128997,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:13:48:44.084978580, PUSH_DATA,TOKEN:1467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': '1467', 'tmst': 2487098204, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1467', 'time': '13:48:44.084978580', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:44.092592716, PUSH_DATA,TOKEN:6668,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': '6668', 'tmst': 2487098000, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6668', 'time': '13:48:44.092592716', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:44.982099294, PUSH_DATA,TOKEN:60c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': '60c3', 'tmst': 2487996628, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60c3', 'time': '13:48:44.982099294', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:44.987509727, PUSH_DATA,TOKEN:af3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': 'af3d', 'tmst': 2487996685, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af3d', 'time': '13:48:44.987509727', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:45.697598934, PUSH_DATA,TOKEN:cad9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADXMiWI', 'ulID': 'cad9', 'tmst': 2488705232, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cad9', 'time': '13:48:45.697598934', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:46.290288925, PUSH_DATA,TOKEN:5632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8bb4f', 'ulID': '5632', 'tmst': 2489296886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5632', 'time': '13:48:46.290288925', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:47.043098211, PUSH_DATA,TOKEN:be9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': 'be9f', 'tmst': 2490051452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be9f', 'time': '13:48:47.043098211', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:47.348485231, PUSH_DATA,TOKEN:dfaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxoxjz', 'ulID': 'dfaf', 'tmst': 2490363320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfaf', 'time': '13:48:47.348485231', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:47.533819675, PUSH_DATA,TOKEN:3918,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBWUr', 'ulID': '3918', 'tmst': 2490543405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3918', 'time': '13:48:47.533819675', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:47.989240884, PUSH_DATA,TOKEN:a677,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADsmsOx', 'ulID': 'a677', 'tmst': 2491002463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a677', 'time': '13:48:47.989240884', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:47.995801210, PUSH_DATA,TOKEN:49ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADsmsOx', 'ulID': '49ba', 'tmst': 2491002587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49ba', 'time': '13:48:47.995801210', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:48.110769033, PUSH_DATA,TOKEN:dfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuCj6', 'ulID': 'dfaf', 'tmst': 2491123402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfaf', 'time': '13:48:48.110769033', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:48.116074323, PUSH_DATA,TOKEN:223f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuCj6', 'ulID': '223f', 'tmst': 2491123323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '223f', 'time': '13:48:48.116074323', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:48.121153831, PUSH_DATA,TOKEN:73d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuCj6', 'ulID': '73d1', 'tmst': 2491123158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73d1', 'time': '13:48:48.121153831', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:48.621296405, PUSH_DATA,TOKEN:7dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADujEtd', 'ulID': '7dca', 'tmst': 2491632894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dca', 'time': '13:48:48.621296405', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:48.626724958, PUSH_DATA,TOKEN:7eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADujEtd', 'ulID': '7eb3', 'tmst': 2491633140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb3', 'time': '13:48:48.626724958', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.086768150, PUSH_DATA,TOKEN:b5c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': 'b5c0', 'tmst': 2493097847, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5c0', 'time': '13:48:50.086768150', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.326591730, PUSH_DATA,TOKEN:4758,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOiFoy', 'ulID': '4758', 'tmst': 2493340559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4758', 'time': '13:48:50.326591730', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.591779947, PUSH_DATA,TOKEN:2211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '2211', 'tmst': 2493599230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2211', 'time': '13:48:50.591779947', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.594518184, PUSH_DATA,TOKEN:3178,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '3178', 'tmst': 2493599055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3178', 'time': '13:48:50.594518184', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.661425352, PUSH_DATA,TOKEN:1723,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '1723', 'tmst': 2493667174, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1723', 'time': '13:48:50.661425352', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:50.664291858, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '9f50', 'tmst': 2493667347, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f50', 'time': '13:48:50.664291858', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.189859390, PUSH_DATA,TOKEN:3b0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '3b0d', 'tmst': 2495202741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b0d', 'time': '13:48:52.189859390', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.191755771, PUSH_DATA,TOKEN:8455,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '8455', 'tmst': 2495202448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8455', 'time': '13:48:52.191755771', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.199312686, PUSH_DATA,TOKEN:0be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '0be1', 'tmst': 2495203041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be1', 'time': '13:48:52.199312686', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.236798286, PUSH_DATA,TOKEN:9b63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACu1hD5', 'ulID': '9b63', 'tmst': 2495247540, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b63', 'time': '13:48:52.236798286', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:48:52.239094495, PUSH_DATA,TOKEN:04be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACu1hD5', 'ulID': '04be', 'tmst': 2495247448, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04be', 'time': '13:48:52.239094495', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
