spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:14:34:23.217488288, PUSH_DATA,TOKEN:953e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '953e', 'tmst': 2933870137, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '953e', 'time': '14:34:23.217488288', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.728691816,PULL_RESP,TOKEN:bf4e, Downlink:{'downlinkId': 'bf4e', 'uplinkId': 'cfc2', 'tmst': 2935870251, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:23.733361959,TX_ACK,TOKEN:bf4e,Gateway:0001000000000001
Timestamp:14:34:35.285211086, PUSH_DATA,TOKEN:82fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '82fe', 'tmst': 2945947464, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fe', 'time': '14:34:35.285211086', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:35.722002983,PULL_RESP,TOKEN:bf4f, Downlink:{'downlinkId': 'bf4f', 'uplinkId': '82fe', 'tmst': 2946947464, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:35.726585388,TX_ACK,TOKEN:bf4f,Gateway:0001000000000001
Timestamp:14:34:38.557553529, PUSH_DATA,TOKEN:7496,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': '7496', 'tmst': 2949215725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7496', 'time': '14:34:38.557553529', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:39.055479764,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '7496', 'tmst': 2951215725, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:39.060179710,TX_ACK,TOKEN:00b0,Gateway:0001000000000003
Timestamp:14:34:39.933147668, PUSH_DATA,TOKEN:12d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': '12d6', 'tmst': 2950594830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12d6', 'time': '14:34:39.933147668', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:39.940567731, PUSH_DATA,TOKEN:d162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': 'd162', 'tmst': 2950594945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd162', 'time': '14:34:39.940567731', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:40.368906974,PULL_RESP,TOKEN:bf50, Downlink:{'downlinkId': 'bf50', 'uplinkId': 'd162', 'tmst': 2951594945, 'items': [{'phyPayload': 'YOkBAAIgAQCMi58q', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:40.373764991,TX_ACK,TOKEN:bf50,Gateway:0001000000000001
Timestamp:14:34:44.225509643, PUSH_DATA,TOKEN:f362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'f362', 'tmst': 2954889603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f362', 'time': '14:34:44.225509643', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:44.700905084,PULL_RESP,TOKEN:bf51, Downlink:{'downlinkId': 'bf51', 'uplinkId': 'f362', 'tmst': 2956889603, 'items': [{'phyPayload': 'YPcAAAIgAwBzF5VR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:44.705667734,TX_ACK,TOKEN:bf51,Gateway:0001000000000001
Timestamp:14:34:45.721010684, PUSH_DATA,TOKEN:a3f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'a3f9', 'tmst': 2956381067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f9', 'time': '14:34:45.721010684', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:46.772810459, PUSH_DATA,TOKEN:bb38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': 'bb38', 'tmst': 2957435289, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb38', 'time': '14:34:46.772810459', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:46.778208255, PUSH_DATA,TOKEN:3736,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': '3736', 'tmst': 2957435471, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3736', 'time': '14:34:46.778208255', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:47.217817783,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': 'bb38', 'tmst': 2958435289, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:47.222653627,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
Timestamp:14:34:58.309063911, PUSH_DATA,TOKEN:fcda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': 'fcda', 'tmst': 2968972019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcda', 'time': '14:34:58.309063911', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:58.311651945, PUSH_DATA,TOKEN:8fcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '8fcd', 'tmst': 2968971908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fcd', 'time': '14:34:58.311651945', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:58.815154314,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '8fcd', 'tmst': 2970971908, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:58.819846868,TX_ACK,TOKEN:00b1,Gateway:0001000000000003
Timestamp:14:35:01.453339099, PUSH_DATA,TOKEN:3dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '3dc6', 'tmst': 2972113625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc6', 'time': '14:35:01.453339099', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:01.931248188,PULL_RESP,TOKEN:bf52, Downlink:{'downlinkId': 'bf52', 'uplinkId': '3dc6', 'tmst': 2973113625, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:01.935851097,TX_ACK,TOKEN:bf52,Gateway:0001000000000001
Timestamp:14:35:03.419182300, PUSH_DATA,TOKEN:0030,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '0030', 'tmst': 2974076349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0030', 'time': '14:35:03.419182300', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:05.447106599, PUSH_DATA,TOKEN:1fb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '1fb4', 'tmst': 2976105794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fb4', 'time': '14:35:05.447106599', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:05.866394519,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '1fb4', 'tmst': 2978105794, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:05.871078252,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:14:35:12.118580102, PUSH_DATA,TOKEN:edb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'edb2', 'tmst': 2982780179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb2', 'time': '14:35:12.118580102', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:12.124010086, PUSH_DATA,TOKEN:1049,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': '1049', 'tmst': 2982780050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1049', 'time': '14:35:12.124010086', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:12.129326820, PUSH_DATA,TOKEN:e992,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'e992', 'tmst': 2982780117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e992', 'time': '14:35:12.129326820', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:12.612529516,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': 'e992', 'tmst': 2983780117, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:12.617193937,TX_ACK,TOKEN:00b2,Gateway:0001000000000003
Timestamp:14:35:13.413648366, PUSH_DATA,TOKEN:dd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'dd3b', 'tmst': 2984072696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3b', 'time': '14:35:13.413648366', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:13.923466205,PULL_RESP,TOKEN:bf53, Downlink:{'downlinkId': 'bf53', 'uplinkId': 'dd3b', 'tmst': 2986072696, 'items': [{'phyPayload': 'YE8AAAIgAQC2JA9z', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:13.928210496,TX_ACK,TOKEN:bf53,Gateway:0001000000000001
Timestamp:14:35:17.157514810, PUSH_DATA,TOKEN:efe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': 'efe6', 'tmst': 2987817845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe6', 'time': '14:35:17.157514810', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:17.159867048, PUSH_DATA,TOKEN:b3ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': 'b3ef', 'tmst': 2987817194, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3ef', 'time': '14:35:17.159867048', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:17.648145675,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': 'b3ef', 'tmst': 2989817194, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:17.652874946,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:14:35:20.014704465, PUSH_DATA,TOKEN:9727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': '9727', 'tmst': 2990671537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9727', 'time': '14:35:20.014704465', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:20.456825494,PULL_RESP,TOKEN:bf54, Downlink:{'downlinkId': 'bf54', 'uplinkId': '9727', 'tmst': 2991671537, 'items': [{'phyPayload': 'YLwBAAIgAQCRM9H7', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:20.461464405,TX_ACK,TOKEN:bf54,Gateway:0001000000000001
Timestamp:14:35:30.929730892, PUSH_DATA,TOKEN:89a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '89a0', 'tmst': 3001590914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89a0', 'time': '14:35:30.929730892', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:30.932674646, PUSH_DATA,TOKEN:1172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '1172', 'tmst': 3001590861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1172', 'time': '14:35:30.932674646', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:30.940786838, PUSH_DATA,TOKEN:32ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '32ee', 'tmst': 3001590927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32ee', 'time': '14:35:30.940786838', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:31.444128751,PULL_RESP,TOKEN:bf55, Downlink:{'downlinkId': 'bf55', 'uplinkId': '1172', 'tmst': 3002590861, 'items': [{'phyPayload': 'YLkBAAIgAgCa5A4m', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:31.448782682,TX_ACK,TOKEN:bf55,Gateway:0001000000000001
Timestamp:14:35:32.585737466, PUSH_DATA,TOKEN:ad92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'ad92', 'tmst': 3003244744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad92', 'time': '14:35:32.585737466', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:32.589036464, PUSH_DATA,TOKEN:afb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'afb3', 'tmst': 3003244927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afb3', 'time': '14:35:32.589036464', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:33.053178071,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'afb3', 'tmst': 3005244927, 'items': [{'phyPayload': 'YE0BAAIgAQBY/Ava', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:33.057817459,TX_ACK,TOKEN:00b3,Gateway:0001000000000003
Timestamp:14:35:40.720284223, PUSH_DATA,TOKEN:82e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '82e6', 'tmst': 3011380665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e6', 'time': '14:35:40.720284223', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:40.726162672, PUSH_DATA,TOKEN:1135,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '1135', 'tmst': 3011380949, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1135', 'time': '14:35:40.726162672', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:41.209787607,PULL_RESP,TOKEN:bf56, Downlink:{'downlinkId': 'bf56', 'uplinkId': '82e6', 'tmst': 3012380665, 'items': [{'phyPayload': 'YGsBAAIgAQBgQkp2', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:35:41.214503288,TX_ACK,TOKEN:bf56,Gateway:0001000000000001
Timestamp:14:35:43.091218709, PUSH_DATA,TOKEN:d527,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': 'd527', 'tmst': 3013754969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd527', 'time': '14:35:43.091218709', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:35:43.096441030, PUSH_DATA,TOKEN:106c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '106c', 'tmst': 3013755095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '106c', 'time': '14:35:43.096441030', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
