spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:19:13:30.513365745, PUSH_DATA,TOKEN:cb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACwuFoe', 'ulID': 'cb62', 'tmst': 999338368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb62', 'time': '19:13:30.513365745', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:30.958856582, PUSH_DATA,TOKEN:c035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'c035', 'tmst': 999789584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c035', 'time': '19:13:30.958856582', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:31.173992633, PUSH_DATA,TOKEN:d883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': 'd883', 'tmst': 999998400, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd883', 'time': '19:13:31.173992633', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:31.229414701, PUSH_DATA,TOKEN:3730,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ljpy', 'ulID': '3730', 'tmst': 1000053738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3730', 'time': '19:13:31.229414701', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:31.805058240, PUSH_DATA,TOKEN:49e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnsPK', 'ulID': '49e7', 'tmst': 1000636187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e7', 'time': '19:13:31.805058240', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:32.282931566,PULL_RESP,TOKEN:640d, Downlink:{'downlinkId': '640d', 'uplinkId': '49e7', 'tmst': 1002636187, 'items': [{'phyPayload': 'YF0BAAIgAQA+YnKS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:32.287731409,TX_ACK,TOKEN:640d,Gateway:0001000000000001
Timestamp:19:13:33.030657052, PUSH_DATA,TOKEN:18f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '18f3', 'tmst': 1001859463, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f3', 'time': '19:13:33.030657052', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:36.986127376, PUSH_DATA,TOKEN:3df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '3df7', 'tmst': 1005815135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3df7', 'time': '19:13:36.986127376', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:37.021691322, PUSH_DATA,TOKEN:2392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '2392', 'tmst': 1005846910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2392', 'time': '19:13:37.021691322', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:37.337085962, PUSH_DATA,TOKEN:bcab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbzrAn', 'ulID': 'bcab', 'tmst': 1006168742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcab', 'time': '19:13:37.337085962', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:37.522375106, PUSH_DATA,TOKEN:a50c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/iBS4', 'ulID': 'a50c', 'tmst': 1006353821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50c', 'time': '19:13:37.522375106', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:38.907589912, PUSH_DATA,TOKEN:fa2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hMzz', 'ulID': 'fa2b', 'tmst': 1007730321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa2b', 'time': '19:13:38.907589912', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:39.013053894, PUSH_DATA,TOKEN:a858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': 'a858', 'tmst': 1007842003, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a858', 'time': '19:13:39.013053894', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:39.340052604,PULL_RESP,TOKEN:640e, Downlink:{'downlinkId': '640e', 'uplinkId': 'fa2b', 'tmst': 1008730321, 'items': [{'phyPayload': 'YAYBAAIgAwBuqQrs', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:39.344675779,TX_ACK,TOKEN:640e,Gateway:0001000000000001
Timestamp:19:13:41.864140987, PUSH_DATA,TOKEN:0502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJj0b6', 'ulID': '0502', 'tmst': 1010689848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0502', 'time': '19:13:41.864140987', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:42.549685716, PUSH_DATA,TOKEN:5f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': '5f62', 'tmst': 1011377598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f62', 'time': '19:13:42.549685716', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:42.555019140, PUSH_DATA,TOKEN:5d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkqeJV', 'ulID': '5d1f', 'tmst': 1011384778, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d1f', 'time': '19:13:42.555019140', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:42.900083780, PUSH_DATA,TOKEN:9735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '9735', 'tmst': 1011726118, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9735', 'time': '19:13:42.900083780', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:43.485383749, PUSH_DATA,TOKEN:a2ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': 'a2ce', 'tmst': 1012314293, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ce', 'time': '19:13:43.485383749', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:43.610816001, PUSH_DATA,TOKEN:65eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '65eb', 'tmst': 1012442540, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65eb', 'time': '19:13:43.610816001', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:43.906303644, PUSH_DATA,TOKEN:b57d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWGKx7', 'ulID': 'b57d', 'tmst': 1012731358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57d', 'time': '19:13:43.906303644', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:43.923073053,PULL_RESP,TOKEN:640f, Downlink:{'downlinkId': '640f', 'uplinkId': 'a2ce', 'tmst': 1014314293, 'items': [{'phyPayload': 'YBsAAAIgAQA9Cwvv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:43.927731752,TX_ACK,TOKEN:640f,Gateway:0001000000000001
Timestamp:19:13:44.302024364, PUSH_DATA,TOKEN:def2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwrbSY', 'ulID': 'def2', 'tmst': 1013128025, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def2', 'time': '19:13:44.302024364', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:44.337280511, PUSH_DATA,TOKEN:7501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': '7501', 'tmst': 1013168210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7501', 'time': '19:13:44.337280511', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:49.392402410, PUSH_DATA,TOKEN:8431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '8431', 'tmst': 1018215961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8431', 'time': '19:13:49.392402410', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:49.835283517,PULL_RESP,TOKEN:6410, Downlink:{'downlinkId': '6410', 'uplinkId': '8431', 'tmst': 1019215961, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:49.840074300,TX_ACK,TOKEN:6410,Gateway:0001000000000001
Timestamp:19:13:50.347799301, PUSH_DATA,TOKEN:ac2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZbST', 'ulID': 'ac2a', 'tmst': 1019173413, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac2a', 'time': '19:13:50.347799301', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:52.043073892, PUSH_DATA,TOKEN:55e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': '55e6', 'tmst': 1020868153, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e6', 'time': '19:13:52.043073892', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:52.408499479, PUSH_DATA,TOKEN:fed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': 'fed3', 'tmst': 1021235578, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed3', 'time': '19:13:52.408499479', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:52.683926105, PUSH_DATA,TOKEN:f235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': 'f235', 'tmst': 1021509260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f235', 'time': '19:13:52.683926105', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:53.156867504,PULL_RESP,TOKEN:6411, Downlink:{'downlinkId': '6411', 'uplinkId': 'f235', 'tmst': 1022509260, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:53.161613464,TX_ACK,TOKEN:6411,Gateway:0001000000000001
Timestamp:19:13:53.179376840, PUSH_DATA,TOKEN:cff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': 'cff8', 'tmst': 1022005062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff8', 'time': '19:13:53.179376840', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:55.504483699, PUSH_DATA,TOKEN:372e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '372e', 'tmst': 1024336880, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '372e', 'time': '19:13:55.504483699', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:55.991707086,PULL_RESP,TOKEN:6412, Downlink:{'downlinkId': '6412', 'uplinkId': '372e', 'tmst': 1026336880, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:13:55.996400356,TX_ACK,TOKEN:6412,Gateway:0001000000000001
Timestamp:19:14:00.389766931, PUSH_DATA,TOKEN:5a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+98uM', 'ulID': '5a94', 'tmst': 1029216713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a94', 'time': '19:14:00.389766931', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:01.005402326, PUSH_DATA,TOKEN:4df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '4df1', 'tmst': 1029829557, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df1', 'time': '19:14:01.005402326', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:01.761346578, PUSH_DATA,TOKEN:caef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': 'caef', 'tmst': 1030589562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caef', 'time': '19:14:01.761346578', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:01.986763000, PUSH_DATA,TOKEN:c02f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAvNhM', 'ulID': 'c02f', 'tmst': 1030816934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02f', 'time': '19:14:01.986763000', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:02.011584997, PUSH_DATA,TOKEN:adb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'adb9', 'tmst': 1030843061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb9', 'time': '19:14:02.011584997', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:02.746365070, PUSH_DATA,TOKEN:6822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': '6822', 'tmst': 1031574364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6822', 'time': '19:14:02.746365070', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:03.081473827, PUSH_DATA,TOKEN:baec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': 'baec', 'tmst': 1031904825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baec', 'time': '19:14:03.081473827', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:03.297095060, PUSH_DATA,TOKEN:5367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '5367', 'tmst': 1032123477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5367', 'time': '19:14:03.297095060', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:04.851943016, PUSH_DATA,TOKEN:1691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': '1691', 'tmst': 1033675569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1691', 'time': '19:14:04.851943016', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:05.607085466, PUSH_DATA,TOKEN:0d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '0d6c', 'tmst': 1034430780, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d6c', 'time': '19:14:05.607085466', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:05.852338790, PUSH_DATA,TOKEN:780c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuh9xN', 'ulID': '780c', 'tmst': 1034683737, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780c', 'time': '19:14:05.852338790', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:06.407325506, PUSH_DATA,TOKEN:3f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': '3f6a', 'tmst': 1035233557, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f6a', 'time': '19:14:06.407325506', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:06.572666645, PUSH_DATA,TOKEN:410e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '410e', 'tmst': 1035395373, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410e', 'time': '19:14:06.572666645', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
