spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:21:05:05.728741884, PUSH_DATA,TOKEN:5576,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '5576', 'tmst': 1607896744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5576', 'time': '21:05:05.728741884', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:05.736011028, PUSH_DATA,TOKEN:8df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '8df6', 'tmst': 1607897025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df6', 'time': '21:05:05.736011028', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:05.738640308, PUSH_DATA,TOKEN:2b51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '2b51', 'tmst': 1607897255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b51', 'time': '21:05:05.738640308', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:08.796273946, PUSH_DATA,TOKEN:0c66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAa+Qcr', 'ulID': '0c66', 'tmst': 1610963107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c66', 'time': '21:05:08.796273946', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:09.062062740, PUSH_DATA,TOKEN:4bfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '4bfa', 'tmst': 1611229755, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bfa', 'time': '21:05:09.062062740', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:09.063976287, PUSH_DATA,TOKEN:0186,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '0186', 'tmst': 1611229969, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0186', 'time': '21:05:09.063976287', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:09.252528905,PULL_RESP,TOKEN:016b, Downlink:{'downlinkId': '016b', 'uplinkId': '0c66', 'tmst': 1612963107, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:09.257148981,TX_ACK,TOKEN:016b,Gateway:0001000000000003
Timestamp:21:05:09.563366413,PULL_RESP,TOKEN:016c, Downlink:{'downlinkId': '016c', 'uplinkId': '4bfa', 'tmst': 1612229755, 'items': [{'phyPayload': 'YDsBAAIgAgAHbRnl', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:09.568039417,TX_ACK,TOKEN:016c,Gateway:0001000000000003
Timestamp:21:05:10.289259433, PUSH_DATA,TOKEN:948e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': '948e', 'tmst': 1612456758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '948e', 'time': '21:05:10.289259433', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:10.294616222, PUSH_DATA,TOKEN:88c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': '88c1', 'tmst': 1612456926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c1', 'time': '21:05:10.294616222', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:10.469647645, PUSH_DATA,TOKEN:becf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcsn7H', 'ulID': 'becf', 'tmst': 1612630036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'becf', 'time': '21:05:10.469647645', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:10.881808996, PUSH_DATA,TOKEN:aa41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtGEED', 'ulID': 'aa41', 'tmst': 1613049785, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa41', 'time': '21:05:10.881808996', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:10.884686231, PUSH_DATA,TOKEN:771c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtGEED', 'ulID': '771c', 'tmst': 1613049919, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '771c', 'time': '21:05:10.884686231', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:14.594714164, PUSH_DATA,TOKEN:f699,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'f699', 'tmst': 1616761401, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f699', 'time': '21:05:14.594714164', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:14.600763559, PUSH_DATA,TOKEN:9fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '9fa0', 'tmst': 1616761045, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa0', 'time': '21:05:14.600763559', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:14.681857347, PUSH_DATA,TOKEN:e0f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkNG9x', 'ulID': 'e0f5', 'tmst': 1616848856, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0f5', 'time': '21:05:14.681857347', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:15.111364364,PULL_RESP,TOKEN:094a, Downlink:{'downlinkId': '094a', 'uplinkId': '9fa0', 'tmst': 1618761045, 'items': [{'phyPayload': 'YBcBAAIgAgCOGu97', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:15.116041421,TX_ACK,TOKEN:094a,Gateway:0001000000000001
Timestamp:21:05:15.124729633,PULL_RESP,TOKEN:016c, Downlink:{'downlinkId': '016c', 'uplinkId': 'e0f5', 'tmst': 1618848856, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:15.129403829,TX_ACK,TOKEN:016c,Gateway:0001000000000002
Timestamp:21:05:15.305917024, PUSH_DATA,TOKEN:166d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '166d', 'tmst': 1617464250, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166d', 'time': '21:05:15.305917024', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:17.030205726, PUSH_DATA,TOKEN:bef7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOS9V3', 'ulID': 'bef7', 'tmst': 1619195655, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bef7', 'time': '21:05:17.030205726', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:17.775648355, PUSH_DATA,TOKEN:a709,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACdW0K', 'ulID': 'a709', 'tmst': 1619939868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a709', 'time': '21:05:17.775648355', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:19.117629289, PUSH_DATA,TOKEN:f1a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiCMAD', 'ulID': 'f1a9', 'tmst': 1621280517, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1a9', 'time': '21:05:19.117629289', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:19.120679855, PUSH_DATA,TOKEN:8f1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '8f1d', 'tmst': 1621287834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f1d', 'time': '21:05:19.120679855', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:19.123313903, PUSH_DATA,TOKEN:3523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '3523', 'tmst': 1621288079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3523', 'time': '21:05:19.123313903', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:19.900351285, PUSH_DATA,TOKEN:abbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4kaSi', 'ulID': 'abbd', 'tmst': 1622064628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abbd', 'time': '21:05:19.900351285', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:20.162533760, PUSH_DATA,TOKEN:e469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': 'e469', 'tmst': 1622326352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e469', 'time': '21:05:20.162533760', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:20.168010473, PUSH_DATA,TOKEN:8c8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': '8c8f', 'tmst': 1622326428, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c8f', 'time': '21:05:20.168010473', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:20.995824098, PUSH_DATA,TOKEN:ab03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': 'ab03', 'tmst': 1623163057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab03', 'time': '21:05:20.995824098', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:21.474548578,PULL_RESP,TOKEN:016d, Downlink:{'downlinkId': '016d', 'uplinkId': 'ab03', 'tmst': 1625163057, 'items': [{'phyPayload': 'YDcAAAIgAQDzjIv5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:21.479308128,TX_ACK,TOKEN:016d,Gateway:0001000000000003
Timestamp:21:05:22.947651147, PUSH_DATA,TOKEN:11a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAogmLv', 'ulID': '11a1', 'tmst': 1625108912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a1', 'time': '21:05:22.947651147', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:23.313269138, PUSH_DATA,TOKEN:411a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG5FPr', 'ulID': '411a', 'tmst': 1625477366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '411a', 'time': '21:05:23.313269138', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:24.078926801, PUSH_DATA,TOKEN:a657,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtfHV', 'ulID': 'a657', 'tmst': 1626243419, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a657', 'time': '21:05:24.078926801', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:24.084178209, PUSH_DATA,TOKEN:8791,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtfHV', 'ulID': '8791', 'tmst': 1626243582, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8791', 'time': '21:05:24.084178209', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:24.669252157, PUSH_DATA,TOKEN:9845,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': '9845', 'tmst': 1626836331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9845', 'time': '21:05:24.669252157', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:25.444288730, PUSH_DATA,TOKEN:883f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': '883f', 'tmst': 1627605262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '883f', 'time': '21:05:25.444288730', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:25.479279994, PUSH_DATA,TOKEN:4e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpT74s', 'ulID': '4e79', 'tmst': 1627645265, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e79', 'time': '21:05:25.479279994', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:26.694257259, PUSH_DATA,TOKEN:e8de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': 'e8de', 'tmst': 1628860784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8de', 'time': '21:05:26.694257259', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:26.697371244, PUSH_DATA,TOKEN:961d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': '961d', 'tmst': 1628860280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '961d', 'time': '21:05:26.697371244', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:26.705428600, PUSH_DATA,TOKEN:0141,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': '0141', 'tmst': 1628860602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0141', 'time': '21:05:26.705428600', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:27.215217113,PULL_RESP,TOKEN:016d, Downlink:{'downlinkId': '016d', 'uplinkId': '961d', 'tmst': 1630860280, 'items': [{'phyPayload': 'YPMAAAIgBwB8PW05', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:27.219949007,TX_ACK,TOKEN:016d,Gateway:0001000000000002
Timestamp:21:05:28.001022577, PUSH_DATA,TOKEN:ab66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsAze/', 'ulID': 'ab66', 'tmst': 1630164829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab66', 'time': '21:05:28.001022577', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:28.003611087, PUSH_DATA,TOKEN:7556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsAze/', 'ulID': '7556', 'tmst': 1630165096, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7556', 'time': '21:05:28.003611087', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:28.006269454, PUSH_DATA,TOKEN:6920,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsAze/', 'ulID': '6920', 'tmst': 1630165275, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6920', 'time': '21:05:28.006269454', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:28.333491086, PUSH_DATA,TOKEN:f77b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': 'f77b', 'tmst': 1630496397, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f77b', 'time': '21:05:28.333491086', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:28.336175918, PUSH_DATA,TOKEN:c132,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': 'c132', 'tmst': 1630496775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c132', 'time': '21:05:28.336175918', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:28.530440568,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': 'ab66', 'tmst': 1631164829, 'items': [{'phyPayload': 'YM8AAAIgAwC66Woy', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:28.535178422,TX_ACK,TOKEN:016e,Gateway:0001000000000003
Timestamp:21:05:28.823722839,PULL_RESP,TOKEN:094b, Downlink:{'downlinkId': '094b', 'uplinkId': 'f77b', 'tmst': 1632496397, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:28.828369617,TX_ACK,TOKEN:094b,Gateway:0001000000000001
