spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:04:13:27.999209165,PULL_RESP,TOKEN:918d, Downlink:{'downlinkId': '918d', 'uplinkId': '4027', 'tmst': 3834203627, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:28.003958702,TX_ACK,TOKEN:918d,Gateway:0001000000000001
Timestamp:04:13:29.884914398, PUSH_DATA,TOKEN:6098,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '6098', 'tmst': 3834598832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6098', 'time': '04:13:29.884914398', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:29.892786264, PUSH_DATA,TOKEN:f5de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': 'f5de', 'tmst': 3834598975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5de', 'time': '04:13:29.892786264', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:30.313595771,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': '6098', 'tmst': 3836598832, 'items': [{'phyPayload': 'YIsBAAIgAwCQeNZK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:30.318283796,TX_ACK,TOKEN:00bc,Gateway:0001000000000003
Timestamp:04:13:30.330205440, PUSH_DATA,TOKEN:32c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD099+U', 'ulID': '32c7', 'tmst': 3835037013, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32c7', 'time': '04:13:30.330205440', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:31.075362920, PUSH_DATA,TOKEN:edd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADceZu1', 'ulID': 'edd7', 'tmst': 3835788796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edd7', 'time': '04:13:31.075362920', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:33.490019798, PUSH_DATA,TOKEN:43e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '43e2', 'tmst': 3838204204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e2', 'time': '04:13:33.490019798', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:33.497734069, PUSH_DATA,TOKEN:4810,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '4810', 'tmst': 3838203899, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4810', 'time': '04:13:33.497734069', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:36.215322971, PUSH_DATA,TOKEN:f102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CNbI', 'ulID': 'f102', 'tmst': 3840922278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f102', 'time': '04:13:36.215322971', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.540706634, PUSH_DATA,TOKEN:a7b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': 'a7b2', 'tmst': 3846251277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b2', 'time': '04:13:41.540706634', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.543284416, PUSH_DATA,TOKEN:d138,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': 'd138', 'tmst': 3846251440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd138', 'time': '04:13:41.543284416', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.728814840, PUSH_DATA,TOKEN:ce7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': 'ce7d', 'tmst': 3846439412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce7d', 'time': '04:13:41.728814840', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.731141328, PUSH_DATA,TOKEN:f76b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': 'f76b', 'tmst': 3846439602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f76b', 'time': '04:13:41.731141328', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.891126394, PUSH_DATA,TOKEN:8657,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcdF1/', 'ulID': '8657', 'tmst': 3846602932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8657', 'time': '04:13:41.891126394', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.897004842, PUSH_DATA,TOKEN:037b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcdF1/', 'ulID': '037b', 'tmst': 3846603139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '037b', 'time': '04:13:41.897004842', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:41.966614723, PUSH_DATA,TOKEN:3635,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '3635', 'tmst': 3846673664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3635', 'time': '04:13:41.966614723', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:42.168525218, PUSH_DATA,TOKEN:432b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aCsY', 'ulID': '432b', 'tmst': 3846879814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '432b', 'time': '04:13:42.168525218', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:42.180193901,PULL_RESP,TOKEN:918e, Downlink:{'downlinkId': '918e', 'uplinkId': 'ce7d', 'tmst': 3848439412, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:42.184879779,TX_ACK,TOKEN:918e,Gateway:0001000000000001
Timestamp:04:13:42.384417772,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': '3635', 'tmst': 3847673664, 'items': [{'phyPayload': 'YL8BAAIgAQCwknti', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:42.389032602,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:04:13:44.129091024, PUSH_DATA,TOKEN:bed9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3a4rr', 'ulID': 'bed9', 'tmst': 3848836113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bed9', 'time': '04:13:44.129091024', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:44.635565996,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'bed9', 'tmst': 3850836113, 'items': [{'phyPayload': 'YLYBAAIgAgAJgmef', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:44.640307188,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:04:13:46.126152276, PUSH_DATA,TOKEN:db35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYSw6p', 'ulID': 'db35', 'tmst': 3850834859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db35', 'time': '04:13:46.126152276', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:46.159123420, PUSH_DATA,TOKEN:2f4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy1U3z', 'ulID': '2f4f', 'tmst': 3850868421, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f4f', 'time': '04:13:46.159123420', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:47.764760494, PUSH_DATA,TOKEN:abd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': 'abd7', 'tmst': 3852479136, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abd7', 'time': '04:13:47.764760494', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:47.771741867, PUSH_DATA,TOKEN:017c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9IFWa', 'ulID': '017c', 'tmst': 3852479290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '017c', 'time': '04:13:47.771741867', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:49.206908941, PUSH_DATA,TOKEN:0fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '0fd0', 'tmst': 3853920343, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd0', 'time': '04:13:49.206908941', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:49.212926626, PUSH_DATA,TOKEN:fa06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': 'fa06', 'tmst': 3853920087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa06', 'time': '04:13:49.212926626', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:51.638000011, PUSH_DATA,TOKEN:fb94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': 'fb94', 'tmst': 3856352266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb94', 'time': '04:13:51.638000011', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:51.640796661, PUSH_DATA,TOKEN:733e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '733e', 'tmst': 3856352329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '733e', 'time': '04:13:51.640796661', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:52.095509767,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '733e', 'tmst': 3858352329, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:13:52.100190877,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:04:13:52.532574176, PUSH_DATA,TOKEN:bfde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeoFp+', 'ulID': 'bfde', 'tmst': 3857244831, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfde', 'time': '04:13:52.532574176', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:52.538636922, PUSH_DATA,TOKEN:6ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeoFp+', 'ulID': '6ec2', 'tmst': 3857245047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ec2', 'time': '04:13:52.538636922', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:53.203712463, PUSH_DATA,TOKEN:8b80,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4p2eH', 'ulID': '8b80', 'tmst': 3857913092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b80', 'time': '04:13:53.203712463', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:55.948137521, PUSH_DATA,TOKEN:590d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsQay6', 'ulID': '590d', 'tmst': 3860662151, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '590d', 'time': '04:13:55.948137521', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:55.956134080, PUSH_DATA,TOKEN:f935,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsQay6', 'ulID': 'f935', 'tmst': 3860661979, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f935', 'time': '04:13:55.956134080', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:56.329201936, PUSH_DATA,TOKEN:4228,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjh8aC', 'ulID': '4228', 'tmst': 3861037812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4228', 'time': '04:13:56.329201936', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:57.761234998, PUSH_DATA,TOKEN:84ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': '84ed', 'tmst': 3862469954, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84ed', 'time': '04:13:57.761234998', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:57.764197826, PUSH_DATA,TOKEN:ff86,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': 'ff86', 'tmst': 3862470150, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff86', 'time': '04:13:57.764197826', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:02.741515159, PUSH_DATA,TOKEN:1591,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz12dW', 'ulID': '1591', 'tmst': 3867447502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1591', 'time': '04:14:02.741515159', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:04.709456205, PUSH_DATA,TOKEN:cfdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KOk', 'ulID': 'cfdf', 'tmst': 3869417894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfdf', 'time': '04:14:04.709456205', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:05.896994113, PUSH_DATA,TOKEN:0742,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAB1Ow', 'ulID': '0742', 'tmst': 3870611713, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0742', 'time': '04:14:05.896994113', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:05.904566764, PUSH_DATA,TOKEN:1ec7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAB1Ow', 'ulID': '1ec7', 'tmst': 3870611929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ec7', 'time': '04:14:05.904566764', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:06.814195871, PUSH_DATA,TOKEN:208c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': '208c', 'tmst': 3871521087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208c', 'time': '04:14:06.814195871', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:06.989657402, PUSH_DATA,TOKEN:89ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB38piR', 'ulID': '89ac', 'tmst': 3871702018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89ac', 'time': '04:14:06.989657402', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:06.992299318, PUSH_DATA,TOKEN:f566,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB38piR', 'ulID': 'f566', 'tmst': 3871701874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f566', 'time': '04:14:06.992299318', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:06.994743585, PUSH_DATA,TOKEN:0d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB38piR', 'ulID': '0d97', 'tmst': 3871701588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d97', 'time': '04:14:06.994743585', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:14:07.514016628,PULL_RESP,TOKEN:918f, Downlink:{'downlinkId': '918f', 'uplinkId': '0d97', 'tmst': 3872701588, 'items': [{'phyPayload': 'YMABAAIgAwCJWy1f', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:14:07.518697023,TX_ACK,TOKEN:918f,Gateway:0001000000000001
