spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:03:34:07.894538640, PUSH_DATA,TOKEN:a6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPEXHr', 'ulID': 'a6be', 'tmst': 1973256004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6be', 'time': '03:34:07.894538640', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:08.259758472,PULL_RESP,TOKEN:b01d, Downlink:{'downlinkId': 'b01d', 'uplinkId': '4462', 'tmst': 1975108917, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:34:08.264488697,TX_ACK,TOKEN:b01d,Gateway:0001000000000001
Timestamp:03:34:09.369654655, PUSH_DATA,TOKEN:2731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '2731', 'tmst': 1974731062, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2731', 'time': '03:34:09.369654655', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:15.995226144, PUSH_DATA,TOKEN:8633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAOdkE', 'ulID': '8633', 'tmst': 1981355144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8633', 'time': '03:34:15.995226144', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:16.515870809,PULL_RESP,TOKEN:b01e, Downlink:{'downlinkId': 'b01e', 'uplinkId': '8633', 'tmst': 1982355144, 'items': [{'phyPayload': 'YJUBAAIgAABgCBzw', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:34:16.520526885,TX_ACK,TOKEN:b01e,Gateway:0001000000000001
Timestamp:03:34:16.681055784, PUSH_DATA,TOKEN:f056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'f056', 'tmst': 1982044047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f056', 'time': '03:34:16.681055784', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:16.956547975, PUSH_DATA,TOKEN:dfc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': 'dfc3', 'tmst': 1982318843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc3', 'time': '03:34:16.956547975', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:19.221752166, PUSH_DATA,TOKEN:0910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': '0910', 'tmst': 1984588546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0910', 'time': '03:34:19.221752166', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:22.606858253, PUSH_DATA,TOKEN:41f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': '41f8', 'tmst': 1987973034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f8', 'time': '03:34:22.606858253', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:23.056884050,PULL_RESP,TOKEN:b01f, Downlink:{'downlinkId': 'b01f', 'uplinkId': '41f8', 'tmst': 1989973034, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:34:23.061535120,TX_ACK,TOKEN:b01f,Gateway:0001000000000001
Timestamp:03:34:34.992256641, PUSH_DATA,TOKEN:4728,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '4728', 'tmst': 2000355933, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4728', 'time': '03:34:34.992256641', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:40.607722520, PUSH_DATA,TOKEN:510a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': '510a', 'tmst': 2005969365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510a', 'time': '03:34:40.607722520', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:43.672952413, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8O7/u', 'ulID': '6af4', 'tmst': 2009037484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '03:34:43.672952413', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:50.913446426, PUSH_DATA,TOKEN:875c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmAXiK', 'ulID': '875c', 'tmst': 2016282408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875c', 'time': '03:34:50.913446426', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:34:56.699091911, PUSH_DATA,TOKEN:8dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': '8dec', 'tmst': 2022062347, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dec', 'time': '03:34:56.699091911', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:06.514566898, PUSH_DATA,TOKEN:20b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUv94N', 'ulID': '20b1', 'tmst': 2031883475, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20b1', 'time': '03:35:06.514566898', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:10.679687738, PUSH_DATA,TOKEN:6aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABsq3uA', 'ulID': '6aff', 'tmst': 2036044841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aff', 'time': '03:35:10.679687738', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:29.759970903, PUSH_DATA,TOKEN:43b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '43b2', 'tmst': 2055122123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b2', 'time': '03:35:29.759970903', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:30.206516027,PULL_RESP,TOKEN:b020, Downlink:{'downlinkId': 'b020', 'uplinkId': '43b2', 'tmst': 2056122123, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:30.211419343,TX_ACK,TOKEN:b020,Gateway:0001000000000001
Timestamp:03:35:30.635399341, PUSH_DATA,TOKEN:2491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '2491', 'tmst': 2056000777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2491', 'time': '03:35:30.635399341', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:31.107398271,PULL_RESP,TOKEN:b021, Downlink:{'downlinkId': 'b021', 'uplinkId': '2491', 'tmst': 2058000777, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:35:31.111979722,TX_ACK,TOKEN:b021,Gateway:0001000000000001
Timestamp:03:35:50.476631641, PUSH_DATA,TOKEN:1721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXm/w', 'ulID': '1721', 'tmst': 2075841173, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1721', 'time': '03:35:50.476631641', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:35:53.631927967, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC33+rb', 'ulID': '2d9e', 'tmst': 2078991174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '03:35:53.631927967', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:00.727649688, PUSH_DATA,TOKEN:4c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC100eb', 'ulID': '4c0b', 'tmst': 2086092604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c0b', 'time': '03:36:00.727649688', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:01.213518381,PULL_RESP,TOKEN:b022, Downlink:{'downlinkId': 'b022', 'uplinkId': '4c0b', 'tmst': 2087092604, 'items': [{'phyPayload': 'YMkBAAIgAABDNhKH', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:01.218232154,TX_ACK,TOKEN:b022,Gateway:0001000000000001
Timestamp:03:36:05.293054819, PUSH_DATA,TOKEN:1e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '1e63', 'tmst': 2090662292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e63', 'time': '03:36:05.293054819', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:05.747610807,PULL_RESP,TOKEN:b023, Downlink:{'downlinkId': 'b023', 'uplinkId': '1e63', 'tmst': 2092662292, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:05.752452611,TX_ACK,TOKEN:b023,Gateway:0001000000000001
Timestamp:03:36:14.818656682, PUSH_DATA,TOKEN:be88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': 'be88', 'tmst': 2100186388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be88', 'time': '03:36:14.818656682', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:15.312358379,PULL_RESP,TOKEN:b024, Downlink:{'downlinkId': 'b024', 'uplinkId': 'be88', 'tmst': 2101186388, 'items': [{'phyPayload': 'YIIAAAIgAgBNkBRk', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:15.317050933,TX_ACK,TOKEN:b024,Gateway:0001000000000001
Timestamp:03:36:37.620139122, PUSH_DATA,TOKEN:1893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvVX5A', 'ulID': '1893', 'tmst': 2122984593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1893', 'time': '03:36:37.620139122', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:48.951160192, PUSH_DATA,TOKEN:9273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADADGLk', 'ulID': '9273', 'tmst': 2134315577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9273', 'time': '03:36:48.951160192', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:49.435351133,PULL_RESP,TOKEN:b025, Downlink:{'downlinkId': 'b025', 'uplinkId': '9273', 'tmst': 2135315577, 'items': [{'phyPayload': 'YJUBAAIgAQAMj0x/', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:49.440093517,TX_ACK,TOKEN:b025,Gateway:0001000000000001
Timestamp:03:36:51.296299457, PUSH_DATA,TOKEN:1aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': '1aa9', 'tmst': 2136660577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aa9', 'time': '03:36:51.296299457', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:55.741632699, PUSH_DATA,TOKEN:4712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '4712', 'tmst': 2141106417, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4712', 'time': '03:36:55.741632699', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:56.183001756,PULL_RESP,TOKEN:b026, Downlink:{'downlinkId': 'b026', 'uplinkId': '4712', 'tmst': 2142106417, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:56.187901020,TX_ACK,TOKEN:b026,Gateway:0001000000000001
Timestamp:03:36:57.657263517, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKBVf', 'ulID': '9e94', 'tmst': 2143026802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e94', 'time': '03:36:57.657263517', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:36:58.095734834,PULL_RESP,TOKEN:b027, Downlink:{'downlinkId': 'b027', 'uplinkId': '9e94', 'tmst': 2145026802, 'items': [{'phyPayload': 'YJUBAAIgAgCDstfI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:36:58.100465297,TX_ACK,TOKEN:b027,Gateway:0001000000000001
Timestamp:03:37:10.902870178, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': 'a13b', 'tmst': 2156262696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13b', 'time': '03:37:10.902870178', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:11.388045072,PULL_RESP,TOKEN:b028, Downlink:{'downlinkId': 'b028', 'uplinkId': 'a13b', 'tmst': 2158262696, 'items': [{'phyPayload': 'YCMBAAIgAQBpYu9K', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:11.392802953,TX_ACK,TOKEN:b028,Gateway:0001000000000001
Timestamp:03:37:12.728062152, PUSH_DATA,TOKEN:445f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSL9dd', 'ulID': '445f', 'tmst': 2158092878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445f', 'time': '03:37:12.728062152', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:14.943668603, PUSH_DATA,TOKEN:c4a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyqYvo', 'ulID': 'c4a7', 'tmst': 2160305793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a7', 'time': '03:37:14.943668603', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:31.924991846, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': 'a23e', 'tmst': 2177292573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23e', 'time': '03:37:31.924991846', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:32.427058219,PULL_RESP,TOKEN:b029, Downlink:{'downlinkId': 'b029', 'uplinkId': 'a23e', 'tmst': 2178292573, 'items': [{'phyPayload': 'YF8BAAIgAQDUEGB6', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:32.432050228,TX_ACK,TOKEN:b029,Gateway:0001000000000001
Timestamp:03:37:41.730400085, PUSH_DATA,TOKEN:df24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'df24', 'tmst': 2187094905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df24', 'time': '03:37:41.730400085', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:37:42.188492774,PULL_RESP,TOKEN:b02a, Downlink:{'downlinkId': 'b02a', 'uplinkId': 'df24', 'tmst': 2189094905, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:37:42.193255424,TX_ACK,TOKEN:b02a,Gateway:0001000000000001
Timestamp:03:37:54.501276731, PUSH_DATA,TOKEN:1b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLE31x', 'ulID': '1b2c', 'tmst': 2199865484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2c', 'time': '03:37:54.501276731', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
