spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:47:28.460021257, PUSH_DATA,TOKEN:6144,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': '6144', 'tmst': 395722379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6144', 'time': '09:47:28.460021257', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:28.462733268, PUSH_DATA,TOKEN:f759,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': 'f759', 'tmst': 395722469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f759', 'time': '09:47:28.462733268', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:28.465322494, PUSH_DATA,TOKEN:9429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': '9429', 'tmst': 395722224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9429', 'time': '09:47:28.465322494', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:30.574717998, PUSH_DATA,TOKEN:70f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '70f6', 'tmst': 397835494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f6', 'time': '09:47:30.574717998', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:30.580276012, PUSH_DATA,TOKEN:446b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '446b', 'tmst': 397835723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '446b', 'time': '09:47:30.580276012', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:30.582623004, PUSH_DATA,TOKEN:f370,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': 'f370', 'tmst': 397835659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f370', 'time': '09:47:30.582623004', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:31.052849292,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'f370', 'tmst': 399835659, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:31.057537317,TX_ACK,TOKEN:0152,Gateway:0001000000000002
Timestamp:09:47:31.927981138, PUSH_DATA,TOKEN:de44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': 'de44', 'tmst': 399190007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de44', 'time': '09:47:31.927981138', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:31.929703950, PUSH_DATA,TOKEN:e1be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': 'e1be', 'tmst': 399189815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1be', 'time': '09:47:31.929703950', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:31.934304237, PUSH_DATA,TOKEN:65e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': '65e3', 'tmst': 399189481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e3', 'time': '09:47:31.934304237', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:32.004406690, PUSH_DATA,TOKEN:4d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '4d49', 'tmst': 399265210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d49', 'time': '09:47:32.004406690', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:32.009699106, PUSH_DATA,TOKEN:ab38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'ab38', 'tmst': 399265430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab38', 'time': '09:47:32.009699106', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:33.459786415, PUSH_DATA,TOKEN:12bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '12bb', 'tmst': 400717614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12bb', 'time': '09:47:33.459786415', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:33.462416410, PUSH_DATA,TOKEN:f07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': 'f07d', 'tmst': 400717822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f07d', 'time': '09:47:33.462416410', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:33.977015256,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': '12bb', 'tmst': 401717614, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:33.981698036,TX_ACK,TOKEN:0148,Gateway:0001000000000003
Timestamp:09:47:37.469560861, PUSH_DATA,TOKEN:700c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '700c', 'tmst': 404726965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '700c', 'time': '09:47:37.469560861', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:37.917502641,PULL_RESP,TOKEN:16a4, Downlink:{'downlinkId': '16a4', 'uplinkId': '700c', 'tmst': 406726965, 'items': [{'phyPayload': 'YJAAAAIgAQBwjbsL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:37.922292232,TX_ACK,TOKEN:16a4,Gateway:0001000000000001
Timestamp:09:47:38.554989099, PUSH_DATA,TOKEN:aa05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzw4jn', 'ulID': 'aa05', 'tmst': 405815804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa05', 'time': '09:47:38.554989099', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:42.177159070, PUSH_DATA,TOKEN:fb79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzV20', 'ulID': 'fb79', 'tmst': 409436031, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb79', 'time': '09:47:42.177159070', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:42.660623550,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': 'fb79', 'tmst': 411436031, 'items': [{'phyPayload': 'YKsBAAIgAAC89DOS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:42.665345191,TX_ACK,TOKEN:0149,Gateway:0001000000000003
Timestamp:09:47:44.904796123, PUSH_DATA,TOKEN:85ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': '85ee', 'tmst': 412167494, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ee', 'time': '09:47:44.904796123', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:45.380819320,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '85ee', 'tmst': 414167494, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:45.385622739,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:09:47:45.480293989, PUSH_DATA,TOKEN:e94f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'e94f', 'tmst': 412737186, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e94f', 'time': '09:47:45.480293989', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:48.310219764, PUSH_DATA,TOKEN:86f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '86f8', 'tmst': 415573203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f8', 'time': '09:47:48.310219764', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:48.312722206, PUSH_DATA,TOKEN:4dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '4dd3', 'tmst': 415573423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dd3', 'time': '09:47:48.312722206', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:48.459891796, PUSH_DATA,TOKEN:42f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '42f9', 'tmst': 415719828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f9', 'time': '09:47:48.459891796', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:51.765001296, PUSH_DATA,TOKEN:0b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '0b54', 'tmst': 419019457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b54', 'time': '09:47:51.765001296', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:51.767393827, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'b4fb', 'tmst': 419019299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4fb', 'time': '09:47:51.767393827', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:51.817623615, PUSH_DATA,TOKEN:d1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA6uWg', 'ulID': 'd1a3', 'tmst': 419078618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a3', 'time': '09:47:51.817623615', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:51.822753190, PUSH_DATA,TOKEN:28e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA6uWg', 'ulID': '28e6', 'tmst': 419078515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28e6', 'time': '09:47:51.822753190', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:51.827795982, PUSH_DATA,TOKEN:f498,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA6uWg', 'ulID': 'f498', 'tmst': 419078574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f498', 'time': '09:47:51.827795982', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:52.253431320,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'f498', 'tmst': 420078574, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:52.258133411,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:09:47:53.922794103, PUSH_DATA,TOKEN:9d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': '9d27', 'tmst': 421179906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d27', 'time': '09:47:53.922794103', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:54.455542802,PULL_RESP,TOKEN:16a5, Downlink:{'downlinkId': '16a5', 'uplinkId': '9d27', 'tmst': 423179906, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:54.460212230,TX_ACK,TOKEN:16a5,Gateway:0001000000000001
Timestamp:09:47:54.517822980, PUSH_DATA,TOKEN:b999,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'b999', 'tmst': 421779206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b999', 'time': '09:47:54.517822980', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:54.961776971,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': 'b999', 'tmst': 423779206, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:47:54.966500520,TX_ACK,TOKEN:014a,Gateway:0001000000000003
Timestamp:09:47:55.137996196, PUSH_DATA,TOKEN:a13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': 'a13e', 'tmst': 422398115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13e', 'time': '09:47:55.137996196', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:55.143093585, PUSH_DATA,TOKEN:878a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '878a', 'tmst': 422398048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '878a', 'time': '09:47:55.143093585', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:55.145646333, PUSH_DATA,TOKEN:8d10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '8d10', 'tmst': 422397985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d10', 'time': '09:47:55.145646333', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:47:58.612460851, PUSH_DATA,TOKEN:af75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': 'af75', 'tmst': 425866299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af75', 'time': '09:47:58.612460851', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:00.670255899, PUSH_DATA,TOKEN:b280,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': 'b280', 'tmst': 427927227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b280', 'time': '09:48:00.670255899', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:01.106432914,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'b280', 'tmst': 429927227, 'items': [{'phyPayload': 'YGAAAAIgAgBqpQIA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:01.111238956,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:09:48:02.288086414, PUSH_DATA,TOKEN:19da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '19da', 'tmst': 429548163, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19da', 'time': '09:48:02.288086414', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:02.294619798, PUSH_DATA,TOKEN:660d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '660d', 'tmst': 429548245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '660d', 'time': '09:48:02.294619798', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:02.299938440, PUSH_DATA,TOKEN:7358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '7358', 'tmst': 429548219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7358', 'time': '09:48:02.299938440', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:03.359575033, PUSH_DATA,TOKEN:8065,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDnl6I', 'ulID': '8065', 'tmst': 430617622, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8065', 'time': '09:48:03.359575033', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:03.365060329, PUSH_DATA,TOKEN:a921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDnl6I', 'ulID': 'a921', 'tmst': 430617993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a921', 'time': '09:48:03.365060329', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
