spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:04:06.987273931,PULL_RESP,TOKEN:f960, Downlink:{'downlinkId': 'f960', 'uplinkId': 'aa8e', 'tmst': 1300398560, 'items': [{'phyPayload': 'YJgAAAIgDQCmSVtP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:06.991944313,TX_ACK,TOKEN:f960,Gateway:0001000000000001
Timestamp:09:04:07.237045764, PUSH_DATA,TOKEN:e824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACRN09p', 'ulID': 'e824', 'tmst': 1299072678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e824', 'time': '09:04:07.237045764', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:07.267293214, PUSH_DATA,TOKEN:f13c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAByfp4c', 'ulID': 'f13c', 'tmst': 1299103081, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f13c', 'time': '09:04:07.267293214', 'rssi': -66, 'snr': 51.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:07.399339675, PUSH_DATA,TOKEN:d43a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEYg/c', 'ulID': 'd43a', 'tmst': 1299239100, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd43a', 'time': '09:04:07.399339675', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:07.402244806, PUSH_DATA,TOKEN:ebd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEYg/c', 'ulID': 'ebd6', 'tmst': 1299239733, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd6', 'time': '09:04:07.402244806', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:07.770003080, PUSH_DATA,TOKEN:4728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WSr3', 'ulID': '4728', 'tmst': 1299607805, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4728', 'time': '09:04:07.770003080', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:07.772517442, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WSr3', 'ulID': '0cc9', 'tmst': 1299607556, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cc9', 'time': '09:04:07.772517442', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:08.107604980, PUSH_DATA,TOKEN:6551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABt+cud', 'ulID': '6551', 'tmst': 1299938880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6551', 'time': '09:04:08.107604980', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:08.390149354, PUSH_DATA,TOKEN:cd9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABrQ8q9', 'ulID': 'cd9d', 'tmst': 1300229725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd9d', 'time': '09:04:08.390149354', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:08.393035411, PUSH_DATA,TOKEN:df54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABrQ8q9', 'ulID': 'df54', 'tmst': 1300229916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df54', 'time': '09:04:08.393035411', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:08.400484561, PUSH_DATA,TOKEN:10a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABrQ8q9', 'ulID': '10a4', 'tmst': 1300229981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10a4', 'time': '09:04:08.400484561', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.225695133, PUSH_DATA,TOKEN:ebba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABtYqTB', 'ulID': 'ebba', 'tmst': 1302061539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebba', 'time': '09:04:10.225695133', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:10.827850580, PUSH_DATA,TOKEN:3265,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbERBG', 'ulID': '3265', 'tmst': 1302661459, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3265', 'time': '09:04:10.827850580', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.819979667, PUSH_DATA,TOKEN:110e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADAV8Wm', 'ulID': '110e', 'tmst': 1303660204, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110e', 'time': '09:04:11.819979667', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.822488546, PUSH_DATA,TOKEN:0cd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADAV8Wm', 'ulID': '0cd6', 'tmst': 1303659971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cd6', 'time': '09:04:11.822488546', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:11.825037002, PUSH_DATA,TOKEN:1e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADAV8Wm', 'ulID': '1e01', 'tmst': 1303660335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e01', 'time': '09:04:11.825037002', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:12.950619935, PUSH_DATA,TOKEN:db07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMrDs', 'ulID': 'db07', 'tmst': 1304786228, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db07', 'time': '09:04:12.950619935', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.224059343, PUSH_DATA,TOKEN:25cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//f9q', 'ulID': '25cc', 'tmst': 1305060075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25cc', 'time': '09:04:13.224059343', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.225632667, PUSH_DATA,TOKEN:43f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//f9q', 'ulID': '43f9', 'tmst': 1305059858, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43f9', 'time': '09:04:13.225632667', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.601148128, PUSH_DATA,TOKEN:062e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU5G6x', 'ulID': '062e', 'tmst': 1305433260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '062e', 'time': '09:04:13.601148128', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.623322963, PUSH_DATA,TOKEN:cf4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': 'cf4d', 'tmst': 1305460340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf4d', 'time': '09:04:13.623322963', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.626556873, PUSH_DATA,TOKEN:56db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABPvyqn', 'ulID': '56db', 'tmst': 1305458113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56db', 'time': '09:04:13.626556873', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.626556873, PUSH_DATA,TOKEN:56db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '56db', 'tmst': 1305460596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56db', 'time': '09:04:13.626556873', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.633781194, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '17bc', 'tmst': 1305460733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17bc', 'time': '09:04:13.633781194', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.642930984,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': '43f9', 'tmst': 1307059858, 'items': [{'phyPayload': 'YMgAAAIgAQCYMRR9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:13.647570848,TX_ACK,TOKEN:0179,Gateway:0001000000000002
Timestamp:09:04:13.811124563, PUSH_DATA,TOKEN:2de4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA1dIF', 'ulID': '2de4', 'tmst': 1305645158, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2de4', 'time': '09:04:13.811124563', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:13.813613176, PUSH_DATA,TOKEN:590c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA1dIF', 'ulID': '590c', 'tmst': 1305645050, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '590c', 'time': '09:04:13.813613176', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.034917354,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': 'cf4d', 'tmst': 1306460340, 'items': [{'phyPayload': 'YOkAAAIgAgAUcjm7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:14.039592504,TX_ACK,TOKEN:017a,Gateway:0001000000000002
Timestamp:09:04:14.046349048,PULL_RESP,TOKEN:f961, Downlink:{'downlinkId': 'f961', 'uplinkId': '56db', 'tmst': 1306458113, 'items': [{'phyPayload': 'YPIAAAIgBAAhkEja', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:14.050997257,TX_ACK,TOKEN:f961,Gateway:0001000000000001
Timestamp:09:04:14.128584146, PUSH_DATA,TOKEN:b023,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABifhgN', 'ulID': 'b023', 'tmst': 1305959815, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b023', 'time': '09:04:14.128584146', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.311134099, PUSH_DATA,TOKEN:23e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/XwIM', 'ulID': '23e2', 'tmst': 1306146977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e2', 'time': '09:04:14.311134099', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.419155120, PUSH_DATA,TOKEN:8934,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ/MN1', 'ulID': '8934', 'tmst': 1306255725, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8934', 'time': '09:04:14.419155120', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.474138259, PUSH_DATA,TOKEN:f095,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACaQzsW', 'ulID': 'f095', 'tmst': 1306308901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f095', 'time': '09:04:14.474138259', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.476382255, PUSH_DATA,TOKEN:0b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACaQzsW', 'ulID': '0b0f', 'tmst': 1306308784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b0f', 'time': '09:04:14.476382255', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.530968904, PUSH_DATA,TOKEN:97e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEx2lp', 'ulID': '97e6', 'tmst': 1306370516, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97e6', 'time': '09:04:14.530968904', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:14.865802288,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': '8934', 'tmst': 1308255725, 'items': [{'phyPayload': 'YJwBAAIgBgAR1ZmL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:14.870495080,TX_ACK,TOKEN:018a,Gateway:0001000000000003
Timestamp:09:04:15.184327602, PUSH_DATA,TOKEN:16bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADsM4Yf', 'ulID': '16bc', 'tmst': 1307017836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16bc', 'time': '09:04:15.184327602', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:15.483015775, PUSH_DATA,TOKEN:b359,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAABq7f', 'ulID': 'b359', 'tmst': 1307323636, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b359', 'time': '09:04:15.483015775', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:15.489154815, PUSH_DATA,TOKEN:b6b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAABq7f', 'ulID': 'b6b9', 'tmst': 1307323705, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6b9', 'time': '09:04:15.489154815', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:16.328118562, PUSH_DATA,TOKEN:07dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIEyah', 'ulID': '07dd', 'tmst': 1308167386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07dd', 'time': '09:04:16.328118562', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:17.146023511, PUSH_DATA,TOKEN:611e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACySiPs', 'ulID': '611e', 'tmst': 1308986640, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '611e', 'time': '09:04:17.146023511', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:17.371023416, PUSH_DATA,TOKEN:998e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACoHAV2', 'ulID': '998e', 'tmst': 1309207274, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '998e', 'time': '09:04:17.371023416', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:18.003480195, PUSH_DATA,TOKEN:02f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABTwJG+', 'ulID': '02f3', 'tmst': 1309843922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f3', 'time': '09:04:18.003480195', 'rssi': -98, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:18.501070499,PULL_RESP,TOKEN:f962, Downlink:{'downlinkId': 'f962', 'uplinkId': '02f3', 'tmst': 1310843922, 'items': [{'phyPayload': 'YLwBAAIgBQBjMEkI', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:18.505760192,TX_ACK,TOKEN:f962,Gateway:0001000000000001
Timestamp:09:04:19.023961782, PUSH_DATA,TOKEN:5c4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+3La5', 'ulID': '5c4a', 'tmst': 1310865321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c4a', 'time': '09:04:19.023961782', 'rssi': -75, 'snr': 42.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:20.439447641, PUSH_DATA,TOKEN:5e80,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABamNrP', 'ulID': '5e80', 'tmst': 1312273633, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e80', 'time': '09:04:20.439447641', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
